
fileWrite5.elf:	file format elf32-mos
    2422: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    2424: a0 01        	ldy	#$1
    2426: 98           	tya
    2427: 32 e4        	and	($e4)                   ; 0x20e4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x20>
    2429: 05 12        	ora	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    242b: 92 e4        	sta	($e4)                   ; 0x20e4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x20>
    242d: a5 e6        	lda	$e6                     ; 0x20e6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x22>
    242f: 91 e4        	sta	($e4),y                 ; 0x20e4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x20>
    2431: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    2433: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    2435: 18           	clc
    2436: 98           	tya
    2437: 65 e4        	adc	$e4                     ; 0x20e4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x20>
    2439: a8           	tay
    243a: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    243c: 65 e5        	adc	$e5                     ; 0x20e5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x21>
    243e: aa           	tax
    243f: 18           	clc
    2440: a9 98        	lda	#$98
    2442: 65 65        	adc	$65                     ; 0x2065 <_ZN12_GLOBAL__N_13putEcP6Status+0x82>
    2444: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    2446: a9 27        	lda	#$27
    2448: 65 66        	adc	$66                     ; 0x2066 <_ZN12_GLOBAL__N_13putEcP6Status+0x83>
    244a: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    244c: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    244e: d0 08        	bne	$2458 <_ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj+0x89>
    2450: c4 13        	cpy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    2452: d0 04        	bne	$2458 <_ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj+0x89>
    2454: 64 d4        	stz	$d4                     ; 0x20d4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10>
    2456: 80 14        	bra	$246c <_ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj+0x9d>
    2458: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    245a: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    245c: a0 01        	ldy	#$1
    245e: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    2460: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    2462: a9 fe        	lda	#$fe
    2464: 32 12        	and	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    2466: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    2468: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    246a: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    246c: a5 e4        	lda	$e4                     ; 0x20e4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x20>
    246e: 18           	clc
    246f: 69 02        	adc	#$2
    2471: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    2473: a5 e5        	lda	$e5                     ; 0x20e5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x21>
    2475: 69 00        	adc	#$0
    2477: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    2479: 60           	rts
    247a: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    247c: c9 00        	cmp	#$0
    247e: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    2480: 90 b3        	bcc	$2435 <_ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj+0x66>
    2482: 4c 07 24     	jmp	$2407 <_ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj+0x38>

00002485 <free>:
    2485: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    2487: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    2489: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    248b: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    248d: a2 00        	ldx	#$0
    248f: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    2491: a2 00        	ldx	#$0
    2493: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    2495: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    2497: e4 13        	cpx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    2499: d0 09        	bne	$24a4 <free+0x1f>
    249b: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    249d: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    249f: d0 03        	bne	$24a4 <free+0x1f>
    24a1: 4c fc 25     	jmp	$25fc <free+0x177>
    24a4: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    24a6: 18           	clc
    24a7: 69 fe        	adc	#$fe
    24a9: aa           	tax
    24aa: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    24ac: 69 ff        	adc	#$ff
    24ae: 86 d9        	stx	$d9                     ; 0x20d9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x15>
    24b0: 85 da        	sta	$da                     ; 0x20da <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x16>
    24b2: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    24b4: a0 01        	ldy	#$1
    24b6: b1 d9        	lda	($d9),y                 ; 0x20d9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x15>
    24b8: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    24ba: a9 fe        	lda	#$fe
    24bc: 32 d9        	and	($d9)                   ; 0x20d9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x15>
    24be: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
    24c0: 8a           	txa
    24c1: 86 1b        	stx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x38>
    24c3: 18           	clc
    24c4: 65 17        	adc	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
    24c6: aa           	tax
    24c7: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    24c9: 84 1c        	sty	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x39>
    24cb: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    24cd: 65 16        	adc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    24cf: a8           	tay
    24d0: b2 d9        	lda	($d9)                   ; 0x20d9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x15>
    24d2: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
    24d4: a9 98        	lda	#$98
    24d6: 18           	clc
    24d7: 65 65        	adc	$65                     ; 0x2065 <_ZN12_GLOBAL__N_13putEcP6Status+0x82>
    24d9: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
    24db: a9 27        	lda	#$27
    24dd: 65 66        	adc	$66                     ; 0x2066 <_ZN12_GLOBAL__N_13putEcP6Status+0x83>
    24df: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
    24e1: c4 19        	cpy	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
    24e3: d0 0e        	bne	$24f3 <free+0x6e>
    24e5: e4 18        	cpx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
    24e7: d0 0a        	bne	$24f3 <free+0x6e>
    24e9: a2 00        	ldx	#$0
    24eb: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    24ed: a2 00        	ldx	#$0
    24ef: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    24f1: 80 04        	bra	$24f7 <free+0x72>
    24f3: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    24f5: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    24f7: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
    24f9: 29 01        	and	#$1
    24fb: d0 03        	bne	$2500 <free+0x7b>
    24fd: 4c 7b 25     	jmp	$257b <free+0xf6>
    2500: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    2502: 18           	clc
    2503: 69 fc        	adc	#$fc
    2505: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    2507: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    2509: 69 ff        	adc	#$ff
    250b: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    250d: a0 01        	ldy	#$1
    250f: 38           	sec
    2510: a9 00        	lda	#$0
    2512: f2 14        	sbc	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    2514: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
    2516: a9 00        	lda	#$0
    2518: f1 14        	sbc	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    251a: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    251c: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x38>
    251e: 18           	clc
    251f: 65 1a        	adc	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
    2521: 85 d9        	sta	$d9                     ; 0x20d9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x15>
    2523: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x39>
    2525: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    2527: 85 da        	sta	$da                     ; 0x20da <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x16>
    2529: b1 d9        	lda	($d9),y                 ; 0x20d9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x15>
    252b: 85 e1        	sta	$e1                     ; 0x20e1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1d>
    252d: a9 fe        	lda	#$fe
    252f: 32 d9        	and	($d9)                   ; 0x20d9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x15>
    2531: 85 e2        	sta	$e2                     ; 0x20e2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1e>
    2533: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    2535: 86 db        	stx	$db                     ; 0x20db <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x17>
    2537: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    2539: 86 dc        	stx	$dc                     ; 0x20dc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x18>
    253b: a6 d9        	ldx	$d9                     ; 0x20d9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x15>
    253d: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    253f: a6 da        	ldx	$da                     ; 0x20da <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x16>
    2541: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    2543: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    2545: 86 dd        	stx	$dd                     ; 0x20dd <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x19>
    2547: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
    2549: 86 de        	stx	$de                     ; 0x20de <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1a>
    254b: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
    254d: 86 df        	stx	$df                     ; 0x20df <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1b>
    254f: a6 19        	ldx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
    2551: 86 e0        	stx	$e0                     ; 0x20e0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1c>
    2553: 20 84 04     	jsr	$484 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    2556: a6 e0        	ldx	$e0                     ; 0x20e0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1c>
    2558: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
    255a: a6 df        	ldx	$df                     ; 0x20df <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1b>
    255c: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
    255e: a6 db        	ldx	$db                     ; 0x20db <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x17>
    2560: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    2562: a6 dc        	ldx	$dc                     ; 0x20dc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x18>
    2564: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    2566: 18           	clc
    2567: a5 e2        	lda	$e2                     ; 0x20e2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1e>
    2569: a6 de        	ldx	$de                     ; 0x20de <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1a>
    256b: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    256d: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    256f: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
    2571: a5 e1        	lda	$e1                     ; 0x20e1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1d>
    2573: a6 dd        	ldx	$dd                     ; 0x20dd <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x19>
    2575: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    2577: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    2579: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    257b: a2 00        	ldx	#$0
    257d: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    257f: a2 00        	ldx	#$0
    2581: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    2583: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    2585: e4 15        	cpx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    2587: d0 0d        	bne	$2596 <free+0x111>
    2589: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    258b: e4 14        	cpx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    258d: d0 07        	bne	$2596 <free+0x111>
    258f: a2 01        	ldx	#$1
    2591: 86 d4        	stx	$d4                     ; 0x20d4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10>
    2593: 4c ed 25     	jmp	$25ed <free+0x168>
    2596: a0 01        	ldy	#$1
    2598: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    259a: a8           	tay
    259b: a9 fe        	lda	#$fe
    259d: 32 12        	and	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    259f: 18           	clc
    25a0: 85 df        	sta	$df                     ; 0x20df <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1b>
    25a2: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    25a4: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    25a6: 98           	tya
    25a7: 85 db        	sta	$db                     ; 0x20db <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x17>
    25a9: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    25ab: c5 19        	cmp	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
    25ad: d0 0e        	bne	$25bd <free+0x138>
    25af: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    25b1: e4 18        	cpx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
    25b3: d0 08        	bne	$25bd <free+0x138>
    25b5: a9 01        	lda	#$1
    25b7: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    25b9: 25 d4        	and	$d4                     ; 0x20d4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10>
    25bb: 80 08        	bra	$25c5 <free+0x140>
    25bd: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    25bf: a9 01        	lda	#$1
    25c1: 32 14        	and	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    25c3: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    25c5: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    25c7: d0 03        	bne	$25cc <free+0x147>
    25c9: aa           	tax
    25ca: f0 31        	beq	$25fd <free+0x178>
    25cc: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    25ce: 86 dd        	stx	$dd                     ; 0x20dd <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x19>
    25d0: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
    25d2: 86 de        	stx	$de                     ; 0x20de <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1a>
    25d4: 20 84 04     	jsr	$484 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    25d7: 18           	clc
    25d8: a6 df        	ldx	$df                     ; 0x20df <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1b>
    25da: 8a           	txa
    25db: a6 de        	ldx	$de                     ; 0x20de <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1a>
    25dd: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    25df: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    25e1: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
    25e3: a5 db        	lda	$db                     ; 0x20db <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x17>
    25e5: a6 dd        	ldx	$dd                     ; 0x20dd <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x19>
    25e7: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    25e9: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    25eb: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    25ed: a6 d9        	ldx	$d9                     ; 0x20d9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x15>
    25ef: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    25f1: a6 da        	ldx	$da                     ; 0x20da <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x16>
    25f3: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    25f5: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    25f7: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
    25f9: 20 4e 03     	jsr	$34e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
