
opl3tweak.elf:	file format elf32-mos
    3a0a: 84 56        	sty	$56                     ; 0x2056 <main+0x1a75>
    3a0c: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a32>
    3a0e: 84 57        	sty	$57                     ; 0x2057 <main+0x1a76>
    3a10: 7a           	ply
    3a11: 86 58        	stx	$58                     ; 0x2058 <main+0x1a77>
    3a13: aa           	tax
    3a14: 18           	clc
    3a15: 69 9d        	adc	#$9d
    3a17: c9 16        	cmp	#$16
    3a19: b0 39        	bcs	$3a54 <printf+0x3ff>
    3a1b: 0a           	asl
    3a1c: aa           	tax
    3a1d: 7c 83 45     	jmp	($4583,x)               ; 0x4583 <__set_v+0x1db>
    3a20: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a34>
    3a22: 86 9d        	stx	$9d                     ; 0x209d <main+0x1abc>
    3a24: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a37>
    3a26: 86 9e        	stx	$9e                     ; 0x209e <main+0x1abd>
    3a28: a0 0a        	ldy	#$a
    3a2a: a2 0a        	ldx	#$a
    3a2c: 86 99        	stx	$99                     ; 0x2099 <main+0x1ab8>
    3a2e: 84 84        	sty	$84                     ; 0x2084 <main+0x1aa3>
    3a30: 64 5f        	stz	$5f                     ; 0x205f <main+0x1a7e>
    3a32: 4c 54 3b     	jmp	$3b54 <printf+0x4ff>
    3a35: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a31>
    3a37: a2 02        	ldx	#$2
    3a39: c9 68        	cmp	#$68
    3a3b: f0 03        	beq	$3a40 <printf+0x3eb>
    3a3d: 4c 4a 3d     	jmp	$3d4a <printf+0x6f5>
    3a40: a5 12        	lda	$12                     ; 0x2012 <main+0x1a31>
    3a42: 18           	clc
    3a43: 69 02        	adc	#$2
    3a45: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    3a47: a5 13        	lda	$13                     ; 0x2013 <main+0x1a32>
    3a49: 69 00        	adc	#$0
    3a4b: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    3a4d: a2 01        	ldx	#$1
    3a4f: 86 9a        	stx	$9a                     ; 0x209a <main+0x1ab9>
    3a51: e8           	inx
    3a52: 80 b1        	bra	$3a05 <printf+0x3b0>
    3a54: e0 58        	cpx	#$58
    3a56: f0 03        	beq	$3a5b <printf+0x406>
    3a58: 4c 3c 42     	jmp	$423c <printf+0xbe7>
    3a5b: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a34>
    3a5d: 86 9d        	stx	$9d                     ; 0x209d <main+0x1abc>
    3a5f: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a37>
    3a61: 86 9e        	stx	$9e                     ; 0x209e <main+0x1abd>
    3a63: a2 10        	ldx	#$10
    3a65: 86 84        	stx	$84                     ; 0x2084 <main+0x1aa3>
    3a67: a9 00        	lda	#$0
    3a69: 09 01        	ora	#$1
    3a6b: a6 55        	ldx	$55                     ; 0x2055 <main+0x1a74>
    3a6d: 80 29        	bra	$3a98 <printf+0x443>
    3a6f: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a34>
    3a71: 86 9d        	stx	$9d                     ; 0x209d <main+0x1abc>
    3a73: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a37>
    3a75: 86 9e        	stx	$9e                     ; 0x209e <main+0x1abd>
    3a77: a2 10        	ldx	#$10
    3a79: 86 84        	stx	$84                     ; 0x2084 <main+0x1aa3>
    3a7b: a5 55        	lda	$55                     ; 0x2055 <main+0x1a74>
    3a7d: 09 84        	ora	#$84
    3a7f: 80 10        	bra	$3a91 <printf+0x43c>
    3a81: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a34>
    3a83: 86 9d        	stx	$9d                     ; 0x209d <main+0x1abc>
    3a85: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a37>
    3a87: 86 9e        	stx	$9e                     ; 0x209e <main+0x1abd>
    3a89: a2 10        	ldx	#$10
    3a8b: 86 84        	stx	$84                     ; 0x2084 <main+0x1aa3>
    3a8d: a5 55        	lda	$55                     ; 0x2055 <main+0x1a74>
    3a8f: 09 80        	ora	#$80
    3a91: aa           	tax
    3a92: a9 00        	lda	#$0
    3a94: 09 01        	ora	#$1
    3a96: 86 55        	stx	$55                     ; 0x2055 <main+0x1a74>
    3a98: 86 85        	stx	$85                     ; 0x2085 <main+0x1aa4>
    3a9a: 85 5f        	sta	$5f                     ; 0x205f <main+0x1a7e>
    3a9c: 85 86        	sta	$86                     ; 0x2086 <main+0x1aa5>
    3a9e: a2 10        	ldx	#$10
    3aa0: 86 99        	stx	$99                     ; 0x2099 <main+0x1ab8>
    3aa2: 4c 54 3b     	jmp	$3b54 <printf+0x4ff>
    3aa5: a5 95        	lda	$95                     ; 0x2095 <main+0x1ab4>
    3aa7: a6 96        	ldx	$96                     ; 0x2096 <main+0x1ab5>
    3aa9: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    3aab: 86 13        	stx	$13                     ; 0x2013 <main+0x1a32>
    3aad: 18           	clc
    3aae: 69 02        	adc	#$2
    3ab0: 85 14        	sta	$14                     ; 0x2014 <main+0x1a33>
    3ab2: 8a           	txa
    3ab3: 69 00        	adc	#$0
    3ab5: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a33>
    3ab7: 86 95        	stx	$95                     ; 0x2095 <main+0x1ab4>
    3ab9: 85 96        	sta	$96                     ; 0x2096 <main+0x1ab5>
    3abb: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a31>
    3abd: aa           	tax
    3abe: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a31>
    3ac0: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    3ac2: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    3ac4: a5 89        	lda	$89                     ; 0x2089 <main+0x1aa8>
    3ac6: a6 8a        	ldx	$8a                     ; 0x208a <main+0x1aa9>
    3ac8: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a31>
    3aca: 8a           	txa
    3acb: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a31>
    3acd: 4c 2d 3b     	jmp	$3b2d <printf+0x4d8>
    3ad0: a5 95        	lda	$95                     ; 0x2095 <main+0x1ab4>
    3ad2: a6 96        	ldx	$96                     ; 0x2096 <main+0x1ab5>
    3ad4: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    3ad6: 86 13        	stx	$13                     ; 0x2013 <main+0x1a32>
    3ad8: 18           	clc
    3ad9: 69 02        	adc	#$2
    3adb: 85 14        	sta	$14                     ; 0x2014 <main+0x1a33>
    3add: 8a           	txa
    3ade: 69 00        	adc	#$0
    3ae0: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a33>
    3ae2: 86 95        	stx	$95                     ; 0x2095 <main+0x1ab4>
    3ae4: 85 96        	sta	$96                     ; 0x2096 <main+0x1ab5>
    3ae6: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a31>
    3ae8: aa           	tax
    3ae9: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a31>
    3aeb: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    3aed: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    3aef: 80 2f        	bra	$3b20 <printf+0x4cb>
    3af1: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a34>
    3af3: 86 9d        	stx	$9d                     ; 0x209d <main+0x1abc>
    3af5: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a37>
    3af7: 86 9e        	stx	$9e                     ; 0x209e <main+0x1abd>
    3af9: a0 08        	ldy	#$8
    3afb: a2 08        	ldx	#$8
    3afd: 80 45        	bra	$3b44 <printf+0x4ef>
    3aff: a5 95        	lda	$95                     ; 0x2095 <main+0x1ab4>
    3b01: a6 96        	ldx	$96                     ; 0x2096 <main+0x1ab5>
    3b03: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    3b05: 86 13        	stx	$13                     ; 0x2013 <main+0x1a32>
    3b07: 18           	clc
    3b08: 69 02        	adc	#$2
    3b0a: a8           	tay
    3b0b: 8a           	txa
    3b0c: 69 00        	adc	#$0
    3b0e: 84 95        	sty	$95                     ; 0x2095 <main+0x1ab4>
    3b10: 85 96        	sta	$96                     ; 0x2096 <main+0x1ab5>
    3b12: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a31>
    3b14: 85 77        	sta	$77                     ; 0x2077 <main+0x1a96>
    3b16: 64 78        	stz	$78                     ; 0x2078 <main+0x1a97>
    3b18: a2 77        	ldx	#$77
    3b1a: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    3b1c: a2 00        	ldx	#$0
    3b1e: 86 13        	stx	$13                     ; 0x2013 <main+0x1a32>
    3b20: a2 84        	ldx	#$84
    3b22: 86 14        	stx	$14                     ; 0x2014 <main+0x1a33>
    3b24: a2 00        	ldx	#$0
    3b26: 86 15        	stx	$15                     ; 0x2015 <main+0x1a34>
    3b28: 20 49 35     	jsr	$3549 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    3b2b: a0 01        	ldy	#$1
    3b2d: a2 00        	ldx	#$0
    3b2f: 86 58        	stx	$58                     ; 0x2058 <main+0x1a77>
    3b31: a2 00        	ldx	#$0
    3b33: 86 59        	stx	$59                     ; 0x2059 <main+0x1a78>
    3b35: 4c 24 42     	jmp	$4224 <printf+0xbcf>
    3b38: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a34>
    3b3a: 86 9d        	stx	$9d                     ; 0x209d <main+0x1abc>
    3b3c: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a37>
    3b3e: 86 9e        	stx	$9e                     ; 0x209e <main+0x1abd>
    3b40: a0 0a        	ldy	#$a
    3b42: a2 0a        	ldx	#$a
    3b44: 86 99        	stx	$99                     ; 0x2099 <main+0x1ab8>
    3b46: 84 84        	sty	$84                     ; 0x2084 <main+0x1aa3>
    3b48: a9 00        	lda	#$0
    3b4a: 09 01        	ora	#$1
    3b4c: a6 55        	ldx	$55                     ; 0x2055 <main+0x1a74>
    3b4e: 86 85        	stx	$85                     ; 0x2085 <main+0x1aa4>
    3b50: 85 5f        	sta	$5f                     ; 0x205f <main+0x1a7e>
    3b52: 85 86        	sta	$86                     ; 0x2086 <main+0x1aa5>
    3b54: a5 9a        	lda	$9a                     ; 0x209a <main+0x1ab9>
    3b56: 85 79        	sta	$79                     ; 0x2079 <main+0x1a98>
    3b58: a4 95        	ldy	$95                     ; 0x2095 <main+0x1ab4>
    3b5a: a6 96        	ldx	$96                     ; 0x2096 <main+0x1ab5>
    3b5c: 86 5d        	stx	$5d                     ; 0x205d <main+0x1a7c>
    3b5e: 84 14        	sty	$14                     ; 0x2014 <main+0x1a33>
    3b60: 84 54        	sty	$54                     ; 0x2054 <main+0x1a73>
    3b62: 86 15        	stx	$15                     ; 0x2015 <main+0x1a34>
    3b64: a6 9b        	ldx	$9b                     ; 0x209b <main+0x1aba>
    3b66: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    3b68: a6 9c        	ldx	$9c                     ; 0x209c <main+0x1abb>
    3b6a: 86 13        	stx	$13                     ; 0x2013 <main+0x1a32>
    3b6c: a2 00        	ldx	#$0
    3b6e: 85 59        	sta	$59                     ; 0x2059 <main+0x1a78>
    3b70: 20 81 42     	jsr	$4281 <memcpy>
    3b73: 18           	clc
    3b74: a5 54        	lda	$54                     ; 0x2054 <main+0x1a73>
    3b76: 65 58        	adc	$58                     ; 0x2058 <main+0x1a77>
    3b78: aa           	tax
    3b79: a5 5d        	lda	$5d                     ; 0x205d <main+0x1a7c>
    3b7b: 69 00        	adc	#$0
    3b7d: 86 95        	stx	$95                     ; 0x2095 <main+0x1ab4>
    3b7f: 85 96        	sta	$96                     ; 0x2096 <main+0x1ab5>
    3b81: a5 5f        	lda	$5f                     ; 0x205f <main+0x1a7e>
    3b83: 29 01        	and	#$1
    3b85: b8           	clv
    3b86: f0 03        	beq	$3b8b <printf+0x536>
    3b88: 4c df 3b     	jmp	$3bdf <printf+0x58a>
    3b8b: a6 59        	ldx	$59                     ; 0x2059 <main+0x1a78>
    3b8d: b5 79        	lda	$79,x                   ; 0x2079 <main+0x1a98>
    3b8f: aa           	tax
    3b90: a0 01        	ldy	#$1
    3b92: a5 5c        	lda	$5c                     ; 0x205c <main+0x1a7b>
    3b94: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a39>
    3b96: a5 9e        	lda	$9e                     ; 0x209e <main+0x1abd>
    3b98: 85 5c        	sta	$5c                     ; 0x205c <main+0x1a7b>
    3b9a: a9 00        	lda	#$0
    3b9c: 85 58        	sta	$58                     ; 0x2058 <main+0x1a77>
    3b9e: a9 00        	lda	#$0
    3ba0: 85 59        	sta	$59                     ; 0x2059 <main+0x1a78>
    3ba2: a5 9d        	lda	$9d                     ; 0x209d <main+0x1abc>
    3ba4: 85 5d        	sta	$5d                     ; 0x205d <main+0x1a7c>
    3ba6: 8a           	txa
    3ba7: 10 4c        	bpl	$3bf5 <printf+0x5a0>
    3ba9: a2 00        	ldx	#$0
    3bab: 64 12        	stz	$12                     ; 0x2012 <main+0x1a31>
    3bad: a9 00        	lda	#$0
    3baf: 38           	sec
    3bb0: f5 7a        	sbc	$7a,x                   ; 0x207a <main+0x1a99>
    3bb2: a0 00        	ldy	#$0
    3bb4: b0 02        	bcs	$3bb8 <printf+0x563>
    3bb6: a0 01        	ldy	#$1
    3bb8: 38           	sec
    3bb9: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a31>
    3bbb: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    3bbd: 64 12        	stz	$12                     ; 0x2012 <main+0x1a31>
    3bbf: b0 04        	bcs	$3bc5 <printf+0x570>
    3bc1: a9 01        	lda	#$1
    3bc3: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    3bc5: 98           	tya
    3bc6: 05 12        	ora	$12                     ; 0x2012 <main+0x1a31>
    3bc8: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    3bca: a5 13        	lda	$13                     ; 0x2013 <main+0x1a32>
    3bcc: 9d 7a 00     	sta	$7a,x                   ; 0x7a <__rc31+0x4b>
    3bcf: e8           	inx
    3bd0: 86 13        	stx	$13                     ; 0x2013 <main+0x1a32>
    3bd2: a4 9a        	ldy	$9a                     ; 0x209a <main+0x1ab9>
    3bd4: c4 13        	cpy	$13                     ; 0x2013 <main+0x1a32>
    3bd6: d0 d5        	bne	$3bad <printf+0x558>
    3bd8: 2c a8 43     	bit	$43a8                   ; 0x43a8 <__set_v>
    3bdb: a0 01        	ldy	#$1
    3bdd: 80 16        	bra	$3bf5 <printf+0x5a0>
    3bdf: a0 01        	ldy	#$1
    3be1: a6 5c        	ldx	$5c                     ; 0x205c <main+0x1a7b>
    3be3: 86 1a        	stx	$1a                     ; 0x201a <main+0x1a39>
    3be5: a6 9e        	ldx	$9e                     ; 0x209e <main+0x1abd>
    3be7: 86 5c        	stx	$5c                     ; 0x205c <main+0x1a7b>
    3be9: a2 00        	ldx	#$0
    3beb: 86 58        	stx	$58                     ; 0x2058 <main+0x1a77>
    3bed: a2 00        	ldx	#$0
    3bef: 86 59        	stx	$59                     ; 0x2059 <main+0x1a78>
    3bf1: a6 9d        	ldx	$9d                     ; 0x209d <main+0x1abc>
    3bf3: 86 5d        	stx	$5d                     ; 0x205d <main+0x1a7c>
    3bf5: a2 01        	ldx	#$1
    3bf7: 70 02        	bvs	$3bfb <printf+0x5a6>
    3bf9: a2 00        	ldx	#$0
    3bfb: 86 16        	stx	$16                     ; 0x2016 <main+0x1a35>
    3bfd: a5 9a        	lda	$9a                     ; 0x209a <main+0x1ab9>
    3bff: 0a           	asl
    3c00: 0a           	asl
    3c01: 0a           	asl
    3c02: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    3c04: a2 00        	ldx	#$0
    3c06: 8a           	txa
    3c07: e0 00        	cpx	#$0
    3c09: d0 03        	bne	$3c0e <printf+0x5b9>
    3c0b: 4c 93 3c     	jmp	$3c93 <printf+0x63e>
    3c0e: 85 17        	sta	$17                     ; 0x2017 <main+0x1a36>
    3c10: 86 54        	stx	$54                     ; 0x2054 <main+0x1a73>
    3c12: ca           	dex
    3c13: 86 15        	stx	$15                     ; 0x2015 <main+0x1a34>
    3c15: a2 00        	ldx	#$0
    3c17: 64 13        	stz	$13                     ; 0x2013 <main+0x1a32>
    3c19: 80 0d        	bra	$3c28 <printf+0x5d3>
    3c1b: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a32>
    3c1d: 99 62 00     	sta	$62,y                   ; 0x62 <__rc31+0x33>
    3c20: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a34>
    3c22: c4 13        	cpy	$13                     ; 0x2013 <main+0x1a32>
    3c24: f0 38        	beq	$3c5e <printf+0x609>
    3c26: e6 13        	inc	$13                     ; 0x2013 <main+0x1a32>
    3c28: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a32>
    3c2a: b9 62 00     	lda	$62,y                   ; 0x62 <__rc31+0x33>
    3c2d: 0a           	asl
    3c2e: e0 00        	cpx	#$0
    3c30: f0 02        	beq	$3c34 <printf+0x5df>
    3c32: 09 01        	ora	#$1
    3c34: a4 99        	ldy	$99                     ; 0x2099 <main+0x1ab8>
    3c36: 84 14        	sty	$14                     ; 0x2014 <main+0x1a33>
    3c38: c5 14        	cmp	$14                     ; 0x2014 <main+0x1a33>
    3c3a: a2 01        	ldx	#$1
    3c3c: b0 02        	bcs	$3c40 <printf+0x5eb>
    3c3e: a2 00        	ldx	#$0
    3c40: 90 d9        	bcc	$3c1b <printf+0x5c6>
    3c42: 84 14        	sty	$14                     ; 0x2014 <main+0x1a33>
