
sfx3.elf:	file format elf32-mos
    406b: 86 d9        	stx	$d9                     ; 0xd9 <__zp_bss_size+0x76>
    406d: 4c f4 3a     	jmp	$3af4 <printf+0x780>
    4070: e4 9a        	cpx	$9a                     ; 0x9a <__zp_bss_size+0x37>
    4072: a6 93        	ldx	$93                     ; 0x93 <__zp_bss_size+0x30>
    4074: b0 03        	bcs	$4079 <printf+0xd05>
    4076: 4c c6 3a     	jmp	$3ac6 <printf+0x752>
    4079: a5 9d        	lda	$9d                     ; 0x9d <__zp_bss_size+0x3a>
    407b: 85 99        	sta	$99                     ; 0x99 <__zp_bss_size+0x36>
    407d: 64 9a        	stz	$9a                     ; 0x9a <__zp_bss_size+0x37>
    407f: e6 99        	inc	$99                     ; 0x99 <__zp_bss_size+0x36>
    4081: f0 03        	beq	$4086 <printf+0xd12>
    4083: 4c c6 3a     	jmp	$3ac6 <printf+0x752>
    4086: e6 9a        	inc	$9a                     ; 0x9a <__zp_bss_size+0x37>
    4088: 4c c6 3a     	jmp	$3ac6 <printf+0x752>
    408b: 86 d8        	stx	$d8                     ; 0xd8 <__zp_bss_size+0x75>
    408d: a2 58        	ldx	#$58
    408f: 86 dd        	stx	$dd                     ; 0xdd <__zp_bss_size+0x7a>
    4091: a2 01        	ldx	#$1
    4093: 86 99        	stx	$99                     ; 0x99 <__zp_bss_size+0x36>
    4095: a2 30        	ldx	#$30
    4097: 86 d9        	stx	$d9                     ; 0xd9 <__zp_bss_size+0x76>
    4099: a2 02        	ldx	#$2
    409b: 86 16        	stx	$16                     ; 0x16 <__rc6>
    409d: a2 00        	ldx	#$0
    409f: 86 9c        	stx	$9c                     ; 0x9c <__zp_bss_size+0x39>
    40a1: 4c fa 3a     	jmp	$3afa <printf+0x786>
    40a4: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    40a6: 64 9e        	stz	$9e                     ; 0x9e <__zp_bss_size+0x3b>
    40a8: 64 94        	stz	$94                     ; 0x94 <__zp_bss_size+0x31>
    40aa: 4c 87 3d     	jmp	$3d87 <printf+0xa13>
    40ad: 60           	rts

000040ae <putchar>:
    40ae: 86 12        	stx	$12                     ; 0x12 <__rc2>
    40b0: 85 ec        	sta	$ec                     ; 0xec <__zp_bss_size+0x89>
    40b2: 85 45        	sta	$45                     ; 0x45 <__putchar.s>
    40b4: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
    40b6: 86 ed        	stx	$ed                     ; 0xed <__zp_bss_size+0x8a>
    40b8: a6 38        	ldx	$38                     ; 0x38 <_row>
    40ba: a0 50        	ldy	#$50
    40bc: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0x743c>
    40bf: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x743d>
    40c2: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x743e>
    40c5: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x743f>
    40c8: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x744c>
    40cb: 86 13        	stx	$13                     ; 0x13 <__rc3>
    40cd: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x744d>
    40d0: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x744e>
    40d3: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    40d5: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x744f>
    40d8: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    40da: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0x7444>
    40dd: a2 c0        	ldx	#$c0
    40df: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0x7445>
    40e2: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0x7446>
    40e5: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0x7447>
    40e8: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    40ea: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0x7448>
    40ed: 8d 0d de     	sta	$de0d                   ; 0xde0d <end_block9+0x7449>
    40f0: 64 13        	stz	$13                     ; 0x13 <__rc3>
    40f2: a2 00        	ldx	#$0
    40f4: 86 14        	stx	$14                     ; 0x14 <__rc4>
    40f6: a2 c0        	ldx	#$c0
    40f8: 86 15        	stx	$15                     ; 0x15 <__rc5>
    40fa: a2 11        	ldx	#$11
    40fc: 86 16        	stx	$16                     ; 0x16 <__rc6>
    40fe: a2 c9        	ldx	#$c9
    4100: 86 17        	stx	$17                     ; 0x17 <__rc7>
    4102: a2 10        	ldx	#$10
    4104: 86 18        	stx	$18                     ; 0x18 <__rc8>
    4106: a2 c9        	ldx	#$c9
    4108: 86 19        	stx	$19                     ; 0x19 <__rc9>
    410a: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    410c: 8e 0e de     	stx	$de0e                   ; 0xde0e <end_block9+0x744a>
    410f: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    4111: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0x744b>
    4114: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0x7454>
    4117: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    4119: ad 19 de     	lda	$de19                   ; 0xde19 <end_block9+0x7455>
    411c: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0x7456>
    411f: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0x7457>
    4122: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    4124: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    4126: a2 f0        	ldx	#$f0
    4128: 86 ee        	stx	$ee                     ; 0xee <__zp_bss_size+0x8b>
    412a: a2 20        	ldx	#$20
    412c: 86 ef        	stx	$ef                     ; 0xef <__zp_bss_size+0x8c>
    412e: 80 13        	bra	$4143 <putchar+0x95>
    4130: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    4132: 18           	clc
    4133: 69 50        	adc	#$50
    4135: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    4137: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    4139: 69 00        	adc	#$0
    413b: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    413d: e6 13        	inc	$13                     ; 0x13 <__rc3>
    413f: d0 02        	bne	$4143 <putchar+0x95>
    4141: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    4143: a9 45        	lda	#$45
    4145: 18           	clc
    4146: 65 13        	adc	$13                     ; 0x13 <__rc3>
    4148: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    414a: a9 00        	lda	#$0
    414c: 65 1a        	adc	$1a                     ; 0x1a <__rc10>
    414e: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    4150: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    4152: c9 0a        	cmp	#$a
    4154: f0 2e        	beq	$4184 <putchar+0xd6>
    4156: c9 0d        	cmp	#$d
    4158: f0 2a        	beq	$4184 <putchar+0xd6>
    415a: aa           	tax
    415b: d0 03        	bne	$4160 <putchar+0xb2>
    415d: 4c 96 42     	jmp	$4296 <putchar+0x1e8>
    4160: a2 03        	ldx	#$3
    4162: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    4164: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    4166: a4 37        	ldy	$37                     ; 0x37 <_col>
    4168: a9 f0        	lda	#$f0
    416a: aa           	tax
    416b: 86 ee        	stx	$ee                     ; 0xee <__zp_bss_size+0x8b>
    416d: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    416f: a2 02        	ldx	#$2
    4171: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    4173: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    4175: a4 37        	ldy	$37                     ; 0x37 <_col>
    4177: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    4179: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    417b: a6 37        	ldx	$37                     ; 0x37 <_col>
    417d: e8           	inx
    417e: e6 37        	inc	$37                     ; 0x37 <_col>
    4180: e0 50        	cpx	#$50
    4182: d0 b9        	bne	$413d <putchar+0x8f>
    4184: 64 37        	stz	$37                     ; 0x37 <_col>
    4186: a6 38        	ldx	$38                     ; 0x38 <_row>
    4188: e8           	inx
    4189: e6 38        	inc	$38                     ; 0x38 <_row>
    418b: e0 1e        	cpx	#$1e
    418d: f0 03        	beq	$4192 <putchar+0xe4>
    418f: 4c 30 41     	jmp	$4130 <putchar+0x82>
    4192: a2 03        	ldx	#$3
    4194: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    4196: a2 09        	ldx	#$9
    4198: a9 10        	lda	#$10
    419a: 5a           	phy
    419b: a0 00        	ldy	#$0
    419d: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    419f: a0 c0        	ldy	#$c0
    41a1: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    41a3: 7a           	ply
    41a4: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    41a6: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    41a8: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    41aa: a9 ff        	lda	#$ff
    41ac: c6 1b        	dec	$1b                     ; 0x1b <__rc11>
    41ae: c5 1b        	cmp	$1b                     ; 0x1b <__rc11>
    41b0: d0 01        	bne	$41b3 <putchar+0x105>
    41b2: ca           	dex
    41b3: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    41b5: d0 02        	bne	$41b9 <putchar+0x10b>
    41b7: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    41b9: 8a           	txa
    41ba: d0 ea        	bne	$41a6 <putchar+0xf8>
    41bc: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    41be: d0 e6        	bne	$41a6 <putchar+0xf8>
    41c0: a2 02        	ldx	#$2
    41c2: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    41c4: a2 09        	ldx	#$9
    41c6: a9 10        	lda	#$10
    41c8: 5a           	phy
    41c9: a0 00        	ldy	#$0
    41cb: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    41cd: a0 c0        	ldy	#$c0
    41cf: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    41d1: 7a           	ply
    41d2: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    41d4: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    41d6: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    41d8: a9 ff        	lda	#$ff
    41da: c6 1b        	dec	$1b                     ; 0x1b <__rc11>
    41dc: c5 1b        	cmp	$1b                     ; 0x1b <__rc11>
    41de: d0 01        	bne	$41e1 <putchar+0x133>
    41e0: ca           	dex
    41e1: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    41e3: d0 02        	bne	$41e7 <putchar+0x139>
    41e5: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    41e7: 8a           	txa
    41e8: d0 ea        	bne	$41d4 <putchar+0x126>
    41ea: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    41ec: d0 e6        	bne	$41d4 <putchar+0x126>
    41ee: a2 50        	ldx	#$50
    41f0: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    41f2: a2 02        	ldx	#$2
    41f4: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    41f6: e8           	inx
    41f7: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    41f9: a2 50        	ldx	#$50
    41fb: a0 11        	ldy	#$11
    41fd: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    41ff: a0 c9        	ldy	#$c9
    4201: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    4203: a0 10        	ldy	#$10
    4205: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    4207: a0 c9        	ldy	#$c9
    4209: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    420b: a5 ee        	lda	$ee                     ; 0xee <__zp_bss_size+0x8b>
    420d: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    420f: 84 22        	sty	$22                     ; 0x22 <__rc18>
    4211: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    4213: 84 23        	sty	$23                     ; 0x23 <__rc19>
    4215: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    4217: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    4219: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    421b: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    421d: 92 22        	sta	($22)                   ; 0x22 <__rc18>
    421f: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    4221: d0 02        	bne	$4225 <putchar+0x177>
    4223: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    4225: ca           	dex
    4226: d0 e5        	bne	$420d <putchar+0x15f>
    4228: a2 f0        	ldx	#$f0
    422a: 86 ee        	stx	$ee                     ; 0xee <__zp_bss_size+0x8b>
    422c: a2 02        	ldx	#$2
    422e: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    4230: a2 50        	ldx	#$50
    4232: a0 11        	ldy	#$11
    4234: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    4236: a0 c9        	ldy	#$c9
    4238: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    423a: a0 10        	ldy	#$10
    423c: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    423e: a0 c9        	ldy	#$c9
    4240: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    4242: a5 ef        	lda	$ef                     ; 0xef <__zp_bss_size+0x8c>
    4244: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    4246: 84 22        	sty	$22                     ; 0x22 <__rc18>
    4248: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    424a: 84 23        	sty	$23                     ; 0x23 <__rc19>
    424c: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    424e: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    4250: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    4252: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    4254: 92 22        	sta	($22)                   ; 0x22 <__rc18>
    4256: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    4258: d0 02        	bne	$425c <putchar+0x1ae>
    425a: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    425c: ca           	dex
    425d: d0 e5        	bne	$4244 <putchar+0x196>
    425f: a2 20        	ldx	#$20
    4261: 86 ef        	stx	$ef                     ; 0xef <__zp_bss_size+0x8c>
    4263: c6 38        	dec	$38                     ; 0x38 <_row>
    4265: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0x7444>
    4268: a2 c0        	ldx	#$c0
    426a: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0x7445>
    426d: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0x7446>
    4270: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0x7447>
    4273: a2 1d        	ldx	#$1d
    4275: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0x7448>
    4278: 9c 0d de     	stz	$de0d                   ; 0xde0d <end_block9+0x7449>
    427b: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0x744a>
    427e: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0x744b>
    4281: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0x7454>
    4284: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0x7455>
    4287: ad 1a de     	lda	$de1a                   ; 0xde1a <end_block9+0x7456>
    428a: ad 1b de     	lda	$de1b                   ; 0xde1b <end_block9+0x7457>
    428d: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    428f: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    4291: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    4293: 4c 3d 41     	jmp	$413d <putchar+0x8f>
    4296: a6 ed        	ldx	$ed                     ; 0xed <__zp_bss_size+0x8a>
    4298: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    429a: a6 37        	ldx	$37                     ; 0x37 <_col>
    429c: a4 38        	ldy	$38                     ; 0x38 <_row>
    429e: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x6650>
    42a1: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x6651>
    42a4: 84 38        	sty	$38                     ; 0x38 <_row>
    42a6: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0x6652>
    42a9: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x6653>
    42ac: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    42ae: a5 ec        	lda	$ec                     ; 0xec <__zp_bss_size+0x89>
    42b0: 60           	rts

000042b1 <malloc>:
    42b1: a8           	tay
    42b2: 8a           	txa
    42b3: a2 00        	ldx	#$0
    42b5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    42b7: a2 00        	ldx	#$0
    42b9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    42bb: aa           	tax
    42bc: d0 07        	bne	$42c5 <malloc+0x14>
    42be: c0 00        	cpy	#$0
    42c0: d0 03        	bne	$42c5 <malloc+0x14>
    42c2: 4c d5 43     	jmp	$43d5 <malloc+0x124>
    42c5: 84 16        	sty	$16                     ; 0x16 <__rc6>
    42c7: aa           	tax
    42c8: d0 0e        	bne	$42d8 <malloc+0x27>
    42ca: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    42cc: e0 07        	cpx	#$7
    42ce: b0 0c        	bcs	$42dc <malloc+0x2b>
    42d0: a2 08        	ldx	#$8
    42d2: 86 93        	stx	$93                     ; 0x93 <__zp_bss_size+0x30>
    42d4: a9 00        	lda	#$0
    42d6: 80 31        	bra	$4309 <malloc+0x58>
    42d8: c9 00        	cmp	#$0
    42da: 90 f4        	bcc	$42d0 <malloc+0x1f>
    42dc: a8           	tay
    42dd: a5 16        	lda	$16                     ; 0x16 <__rc6>
    42df: 29 01        	and	#$1
    42e1: a2 02        	ldx	#$2
    42e3: 64 14        	stz	$14                     ; 0x14 <__rc4>
    42e5: c9 00        	cmp	#$0
    42e7: f0 02        	beq	$42eb <malloc+0x3a>
    42e9: a2 03        	ldx	#$3
    42eb: 86 15        	stx	$15                     ; 0x15 <__rc5>
    42ed: 18           	clc
    42ee: a5 16        	lda	$16                     ; 0x16 <__rc6>
    42f0: 65 15        	adc	$15                     ; 0x15 <__rc5>
    42f2: aa           	tax
    42f3: 98           	tya
    42f4: 65 14        	adc	$14                     ; 0x14 <__rc4>
    42f6: 90 03        	bcc	$42fb <malloc+0x4a>
    42f8: 4c d5 43     	jmp	$43d5 <malloc+0x124>
    42fb: 86 14        	stx	$14                     ; 0x14 <__rc4>
    42fd: 86 93        	stx	$93                     ; 0x93 <__zp_bss_size+0x30>
    42ff: aa           	tax
    4300: d0 07        	bne	$4309 <malloc+0x58>
    4302: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    4304: d0 03        	bne	$4309 <malloc+0x58>
    4306: 4c d5 43     	jmp	$43d5 <malloc+0x124>
    4309: 85 96        	sta	$96                     ; 0x96 <__zp_bss_size+0x33>
    430b: a5 92        	lda	$92                     ; 0x92 <_ZN12_GLOBAL__N_111initializedE>
    430d: 29 01        	and	#$1
    430f: d0 39        	bne	$434a <malloc+0x99>
    4311: a9 00        	lda	#$0
    4313: a2 10        	ldx	#$10
    4315: a0 c4        	ldy	#$c4
    4317: 84 14        	sty	$14                     ; 0x14 <__rc4>
    4319: a0 69        	ldy	#$69
