
callisto.elf:	file format elf32-mos
    1a75: a6 6d        	ldx	$6d                     ; 0x6d <__rc31+0x3e>
    1a77: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1a79: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1a7b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1a7d: b0 be        	bcs	$1a3d <printf+0xc69>
    1a7f: 4c 04 1a     	jmp	$1a04 <printf+0xc30>
    1a82: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1a84: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    1a86: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1a88: 90 20        	bcc	$1aaa <printf+0xcd6>
    1a8a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1a8c: d0 03        	bne	$1a91 <printf+0xcbd>
    1a8e: aa           	tax
    1a8f: f0 19        	beq	$1aaa <printf+0xcd6>
    1a91: 18           	clc
    1a92: 65 73        	adc	$73                     ; 0x73 <__rc31+0x44>
    1a94: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1a96: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1a98: 65 74        	adc	$74                     ; 0x74 <__rc31+0x45>
    1a9a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1a9c: a2 ff        	ldx	#$ff
    1a9e: c6 12        	dec	$12                     ; 0x12 <__rc2>
    1aa0: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1aa2: d0 02        	bne	$1aa6 <printf+0xcd2>
    1aa4: c6 13        	dec	$13                     ; 0x13 <__rc3>
    1aa6: a9 00        	lda	#$0
    1aa8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1aaa: e6 3c        	inc	$3c                     ; 0x3c <__rc31+0xd>
    1aac: d0 02        	bne	$1ab0 <printf+0xcdc>
    1aae: e6 3d        	inc	$3d                     ; 0x3d <__rc31+0xe>
    1ab0: a6 3d        	ldx	$3d                     ; 0x3d <__rc31+0xe>
    1ab2: e4 3f        	cpx	$3f                     ; 0x3f <__rc31+0x10>
    1ab4: f0 03        	beq	$1ab9 <printf+0xce5>
    1ab6: 4c 39 0e     	jmp	$e39 <printf+0x65>
    1ab9: a6 3c        	ldx	$3c                     ; 0x3c <__rc31+0xd>
    1abb: e4 3e        	cpx	$3e                     ; 0x3e <__rc31+0xf>
    1abd: f0 03        	beq	$1ac2 <printf+0xcee>
    1abf: 4c 39 0e     	jmp	$e39 <printf+0x65>
    1ac2: b2 3e        	lda	($3e)                   ; 0x3e <__rc31+0xf>
    1ac4: a2 00        	ldx	#$0
    1ac6: 4c 50 0e     	jmp	$e50 <printf+0x7c>
    1ac9: a2 20        	ldx	#$20
    1acb: 86 80        	stx	$80                     ; 0x80 <__rc31+0x51>
    1acd: 4c 54 15     	jmp	$1554 <printf+0x780>
    1ad0: e4 41        	cpx	$41                     ; 0x41 <__rc31+0x12>
    1ad2: a6 3a        	ldx	$3a                     ; 0x3a <__rc31+0xb>
    1ad4: b0 03        	bcs	$1ad9 <printf+0xd05>
    1ad6: 4c 26 15     	jmp	$1526 <printf+0x752>
    1ad9: a5 44        	lda	$44                     ; 0x44 <__rc31+0x15>
    1adb: 85 40        	sta	$40                     ; 0x40 <__rc31+0x11>
    1add: 64 41        	stz	$41                     ; 0x41 <__rc31+0x12>
    1adf: e6 40        	inc	$40                     ; 0x40 <__rc31+0x11>
    1ae1: f0 03        	beq	$1ae6 <printf+0xd12>
    1ae3: 4c 26 15     	jmp	$1526 <printf+0x752>
    1ae6: e6 41        	inc	$41                     ; 0x41 <__rc31+0x12>
    1ae8: 4c 26 15     	jmp	$1526 <printf+0x752>
    1aeb: 86 7f        	stx	$7f                     ; 0x7f <__rc31+0x50>
    1aed: a2 58        	ldx	#$58
    1aef: 86 84        	stx	$84                     ; 0x84 <__rc31+0x55>
    1af1: a2 01        	ldx	#$1
    1af3: 86 40        	stx	$40                     ; 0x40 <__rc31+0x11>
    1af5: a2 30        	ldx	#$30
    1af7: 86 80        	stx	$80                     ; 0x80 <__rc31+0x51>
    1af9: a2 02        	ldx	#$2
    1afb: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1afd: a2 00        	ldx	#$0
    1aff: 86 43        	stx	$43                     ; 0x43 <__rc31+0x14>
    1b01: 4c 5a 15     	jmp	$155a <printf+0x786>
    1b04: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1b06: 64 45        	stz	$45                     ; 0x45 <__rc31+0x16>
    1b08: 64 3b        	stz	$3b                     ; 0x3b <__rc31+0xc>
    1b0a: 4c e7 17     	jmp	$17e7 <printf+0xa13>
    1b0d: 60           	rts

00001b0e <putchar>:
    1b0e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1b10: 85 93        	sta	$93                     ; 0x93 <__rc31+0x64>
    1b12: 85 32        	sta	$32                     ; 0x32 <__putchar.s>
    1b14: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
    1b16: 86 94        	stx	$94                     ; 0x94 <__rc31+0x65>
    1b18: a6 31        	ldx	$31                     ; 0x31 <_row>
    1b1a: a0 50        	ldy	#$50
    1b1c: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0xbff4>
    1b1f: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbff5>
    1b22: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbff6>
    1b25: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbff7>
    1b28: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc004>
    1b2b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1b2d: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xc005>
    1b30: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xc006>
    1b33: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1b35: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xc007>
    1b38: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    1b3a: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xbffc>
    1b3d: a2 c0        	ldx	#$c0
    1b3f: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0xbffd>
    1b42: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xbffe>
    1b45: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xbfff>
    1b48: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1b4a: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xc000>
    1b4d: 8d 0d de     	sta	$de0d                   ; 0xde0d <__heap_start+0xc001>
    1b50: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1b52: a2 00        	ldx	#$0
    1b54: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1b56: a2 c0        	ldx	#$c0
    1b58: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1b5a: a2 11        	ldx	#$11
    1b5c: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1b5e: a2 c9        	ldx	#$c9
    1b60: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1b62: a2 10        	ldx	#$10
    1b64: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1b66: a2 c9        	ldx	#$c9
    1b68: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1b6a: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1b6c: 8e 0e de     	stx	$de0e                   ; 0xde0e <__heap_start+0xc002>
    1b6f: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    1b71: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0xc003>
    1b74: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0xc00c>
    1b77: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1b79: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0xc00d>
    1b7c: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0xc00e>
    1b7f: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0xc00f>
    1b82: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1b84: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    1b86: a2 f0        	ldx	#$f0
    1b88: 86 95        	stx	$95                     ; 0x95 <__rc31+0x66>
    1b8a: a2 20        	ldx	#$20
    1b8c: 86 96        	stx	$96                     ; 0x96 <__rc31+0x67>
    1b8e: 80 13        	bra	$1ba3 <putchar+0x95>
    1b90: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1b92: 18           	clc
    1b93: 69 50        	adc	#$50
    1b95: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1b97: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1b99: 69 00        	adc	#$0
    1b9b: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1b9d: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1b9f: d0 02        	bne	$1ba3 <putchar+0x95>
    1ba1: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    1ba3: a9 32        	lda	#$32
    1ba5: 18           	clc
    1ba6: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1ba8: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1baa: a9 00        	lda	#$0
    1bac: 65 1a        	adc	$1a                     ; 0x1a <__rc10>
    1bae: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    1bb0: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    1bb2: c9 0a        	cmp	#$a
    1bb4: f0 2e        	beq	$1be4 <putchar+0xd6>
    1bb6: c9 0d        	cmp	#$d
    1bb8: f0 2a        	beq	$1be4 <putchar+0xd6>
    1bba: aa           	tax
    1bbb: d0 03        	bne	$1bc0 <putchar+0xb2>
    1bbd: 4c f6 1c     	jmp	$1cf6 <putchar+0x1e8>
    1bc0: a2 03        	ldx	#$3
    1bc2: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    1bc4: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    1bc6: a4 30        	ldy	$30                     ; 0x30 <_col>
    1bc8: a9 f0        	lda	#$f0
    1bca: aa           	tax
    1bcb: 86 95        	stx	$95                     ; 0x95 <__rc31+0x66>
    1bcd: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    1bcf: a2 02        	ldx	#$2
    1bd1: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    1bd3: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    1bd5: a4 30        	ldy	$30                     ; 0x30 <_col>
    1bd7: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    1bd9: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1bdb: a6 30        	ldx	$30                     ; 0x30 <_col>
    1bdd: e8           	inx
    1bde: e6 30        	inc	$30                     ; 0x30 <_col>
    1be0: e0 50        	cpx	#$50
    1be2: d0 b9        	bne	$1b9d <putchar+0x8f>
    1be4: 64 30        	stz	$30                     ; 0x30 <_col>
    1be6: a6 31        	ldx	$31                     ; 0x31 <_row>
    1be8: e8           	inx
    1be9: e6 31        	inc	$31                     ; 0x31 <_row>
    1beb: e0 1e        	cpx	#$1e
    1bed: f0 03        	beq	$1bf2 <putchar+0xe4>
    1bef: 4c 90 1b     	jmp	$1b90 <putchar+0x82>
    1bf2: a2 03        	ldx	#$3
    1bf4: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    1bf6: a2 09        	ldx	#$9
    1bf8: a9 10        	lda	#$10
    1bfa: 5a           	phy
    1bfb: a0 00        	ldy	#$0
    1bfd: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    1bff: a0 c0        	ldy	#$c0
    1c01: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1c03: 7a           	ply
    1c04: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1c06: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    1c08: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    1c0a: a9 ff        	lda	#$ff
    1c0c: c6 1b        	dec	$1b                     ; 0x1b <__rc11>
    1c0e: c5 1b        	cmp	$1b                     ; 0x1b <__rc11>
    1c10: d0 01        	bne	$1c13 <putchar+0x105>
    1c12: ca           	dex
    1c13: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    1c15: d0 02        	bne	$1c19 <putchar+0x10b>
    1c17: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    1c19: 8a           	txa
    1c1a: d0 ea        	bne	$1c06 <putchar+0xf8>
    1c1c: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1c1e: d0 e6        	bne	$1c06 <putchar+0xf8>
    1c20: a2 02        	ldx	#$2
    1c22: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    1c24: a2 09        	ldx	#$9
    1c26: a9 10        	lda	#$10
    1c28: 5a           	phy
    1c29: a0 00        	ldy	#$0
    1c2b: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    1c2d: a0 c0        	ldy	#$c0
    1c2f: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1c31: 7a           	ply
    1c32: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1c34: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    1c36: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    1c38: a9 ff        	lda	#$ff
    1c3a: c6 1b        	dec	$1b                     ; 0x1b <__rc11>
    1c3c: c5 1b        	cmp	$1b                     ; 0x1b <__rc11>
    1c3e: d0 01        	bne	$1c41 <putchar+0x133>
    1c40: ca           	dex
    1c41: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    1c43: d0 02        	bne	$1c47 <putchar+0x139>
    1c45: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    1c47: 8a           	txa
    1c48: d0 ea        	bne	$1c34 <putchar+0x126>
    1c4a: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1c4c: d0 e6        	bne	$1c34 <putchar+0x126>
    1c4e: a2 50        	ldx	#$50
    1c50: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    1c52: a2 02        	ldx	#$2
    1c54: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    1c56: e8           	inx
    1c57: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    1c59: a2 50        	ldx	#$50
    1c5b: a0 11        	ldy	#$11
    1c5d: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    1c5f: a0 c9        	ldy	#$c9
    1c61: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1c63: a0 10        	ldy	#$10
    1c65: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    1c67: a0 c9        	ldy	#$c9
    1c69: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    1c6b: a5 95        	lda	$95                     ; 0x95 <__rc31+0x66>
    1c6d: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    1c6f: 84 22        	sty	$22                     ; 0x22 <__rc18>
    1c71: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    1c73: 84 23        	sty	$23                     ; 0x23 <__rc19>
    1c75: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1c77: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    1c79: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    1c7b: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    1c7d: 92 22        	sta	($22)                   ; 0x22 <__rc18>
    1c7f: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    1c81: d0 02        	bne	$1c85 <putchar+0x177>
    1c83: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    1c85: ca           	dex
    1c86: d0 e5        	bne	$1c6d <putchar+0x15f>
    1c88: a2 f0        	ldx	#$f0
    1c8a: 86 95        	stx	$95                     ; 0x95 <__rc31+0x66>
    1c8c: a2 02        	ldx	#$2
    1c8e: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    1c90: a2 50        	ldx	#$50
    1c92: a0 11        	ldy	#$11
    1c94: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    1c96: a0 c9        	ldy	#$c9
    1c98: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1c9a: a0 10        	ldy	#$10
    1c9c: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    1c9e: a0 c9        	ldy	#$c9
    1ca0: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    1ca2: a5 96        	lda	$96                     ; 0x96 <__rc31+0x67>
    1ca4: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    1ca6: 84 22        	sty	$22                     ; 0x22 <__rc18>
    1ca8: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    1caa: 84 23        	sty	$23                     ; 0x23 <__rc19>
    1cac: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1cae: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    1cb0: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    1cb2: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    1cb4: 92 22        	sta	($22)                   ; 0x22 <__rc18>
    1cb6: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    1cb8: d0 02        	bne	$1cbc <putchar+0x1ae>
    1cba: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    1cbc: ca           	dex
    1cbd: d0 e5        	bne	$1ca4 <putchar+0x196>
    1cbf: a2 20        	ldx	#$20
    1cc1: 86 96        	stx	$96                     ; 0x96 <__rc31+0x67>
    1cc3: c6 31        	dec	$31                     ; 0x31 <_row>
    1cc5: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xbffc>
    1cc8: a2 c0        	ldx	#$c0
    1cca: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0xbffd>
    1ccd: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xbffe>
    1cd0: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xbfff>
    1cd3: a2 1d        	ldx	#$1d
    1cd5: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xc000>
    1cd8: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0xc001>
    1cdb: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0xc002>
    1cde: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0xc003>
    1ce1: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0xc00c>
    1ce4: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0xc00d>
    1ce7: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0xc00e>
    1cea: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0xc00f>
    1ced: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1cef: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1cf1: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1cf3: 4c 9d 1b     	jmp	$1b9d <putchar+0x8f>
