
multiRead.elf:	file format elf32-mos
    3749: 71 14        	adc	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    374b: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    374d: a9 30        	lda	#$30
    374f: 92 12        	sta	($12)                   ; 0x2012 <exhaustZeroes+0x40>
    3751: 80 07        	bra	$375a <printf+0x1468>
    3753: a2 00        	ldx	#$0
    3755: a9 30        	lda	#$30
    3757: 20 03 3d     	jsr	$3d03 <putchar>
    375a: 18           	clc
    375b: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    375d: 69 1e        	adc	#$1e
    375f: 48           	pha
    3760: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    3762: 69 00        	adc	#$0
    3764: aa           	tax
    3765: 68           	pla
    3766: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3768: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    376a: 18           	clc
    376b: 69 05        	adc	#$5
    376d: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    376f: 8a           	txa
    3770: 69 00        	adc	#$0
    3772: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    3774: a0 05        	ldy	#$5
    3776: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    3778: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    377a: a0 01        	ldy	#$1
    377c: b1 14        	lda	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    377e: aa           	tax
    377f: a4 16        	ldy	$16                     ; 0x2016 <exhaustZeroes+0x44>
    3781: c8           	iny
    3782: d0 01        	bne	$3785 <printf+0x1493>
    3784: e8           	inx
    3785: 84 16        	sty	$16                     ; 0x2016 <exhaustZeroes+0x44>
    3787: 98           	tya
    3788: a0 05        	ldy	#$5
    378a: 91 12        	sta	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    378c: a0 01        	ldy	#$1
    378e: 8a           	txa
    378f: 86 17        	stx	$17                     ; 0x2017 <exhaustZeroes+0x45>
    3791: 91 14        	sta	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    3793: a2 00        	ldx	#$0
    3795: e4 25        	cpx	$25                     ; 0x2025 <exhaustZeroes+0x53>
    3797: d0 09        	bne	$37a2 <printf+0x14b0>
    3799: a6 24        	ldx	$24                     ; 0x2024 <exhaustZeroes+0x52>
    379b: e4 27        	cpx	$27                     ; 0x2027 <exhaustZeroes+0x55>
    379d: b0 0a        	bcs	$37a9 <printf+0x14b7>
    379f: 4c 9c 36     	jmp	$369c <printf+0x13aa>
    37a2: e4 25        	cpx	$25                     ; 0x2025 <exhaustZeroes+0x53>
    37a4: b0 03        	bcs	$37a9 <printf+0x14b7>
    37a6: 4c 9c 36     	jmp	$369c <printf+0x13aa>
    37a9: a5 24        	lda	$24                     ; 0x2024 <exhaustZeroes+0x52>
    37ab: d0 03        	bne	$37b0 <printf+0x14be>
    37ad: 4c 71 3a     	jmp	$3a71 <printf+0x177f>
    37b0: c6 24        	dec	$24                     ; 0x2024 <exhaustZeroes+0x52>
    37b2: d0 03        	bne	$37b7 <printf+0x14c5>
    37b4: 4c 24 39     	jmp	$3924 <printf+0x1632>
    37b7: a6 24        	ldx	$24                     ; 0x2024 <exhaustZeroes+0x52>
    37b9: 86 28        	stx	$28                     ; 0x2028 <exhaustZeroes+0x56>
    37bb: 5a           	phy
    37bc: a0 09        	ldy	#$9
    37be: b1 10        	lda	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    37c0: 18           	clc
    37c1: 65 24        	adc	$24                     ; 0x2024 <exhaustZeroes+0x52>
    37c3: 85 24        	sta	$24                     ; 0x2024 <exhaustZeroes+0x52>
    37c5: 88           	dey
    37c6: b1 10        	lda	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    37c8: 7a           	ply
    37c9: 69 00        	adc	#$0
    37cb: 85 25        	sta	$25                     ; 0x2025 <exhaustZeroes+0x53>
    37cd: 4c 16 39     	jmp	$3916 <printf+0x1624>
    37d0: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    37d2: 5a           	phy
    37d3: a0 19        	ldy	#$19
    37d5: b1 10        	lda	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    37d7: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    37d9: 88           	dey
    37da: b1 10        	lda	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    37dc: 7a           	ply
    37dd: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    37df: a9 80        	lda	#$80
    37e1: 31 12        	and	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    37e3: f0 04        	beq	$37e9 <printf+0x14f7>
    37e5: a2 61        	ldx	#$61
    37e7: 80 02        	bra	$37eb <printf+0x14f9>
    37e9: a2 41        	ldx	#$41
    37eb: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    37ed: 18           	clc
    37ee: a5 16        	lda	$16                     ; 0x2016 <exhaustZeroes+0x44>
    37f0: 65 12        	adc	$12                     ; 0x2012 <exhaustZeroes+0x40>
    37f2: 18           	clc
    37f3: 69 f6        	adc	#$f6
    37f5: 85 18        	sta	$18                     ; 0x2018 <exhaustZeroes+0x46>
    37f7: 18           	clc
    37f8: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    37fa: 69 1e        	adc	#$1e
    37fc: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    37fe: a2 01        	ldx	#$1
    3800: b0 02        	bcs	$3804 <printf+0x1512>
    3802: a2 00        	ldx	#$0
    3804: 86 15        	stx	$15                     ; 0x2015 <exhaustZeroes+0x43>
    3806: 18           	clc
    3807: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    3809: 69 1e        	adc	#$1e
    380b: 48           	pha
    380c: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    380e: 69 00        	adc	#$0
    3810: aa           	tax
    3811: 68           	pla
    3812: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3814: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3816: 18           	clc
    3817: 69 05        	adc	#$5
    3819: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    381b: 8a           	txa
    381c: 69 00        	adc	#$0
    381e: a6 15        	ldx	$15                     ; 0x2015 <exhaustZeroes+0x43>
    3820: e0 01        	cpx	#$1
    3822: 48           	pha
    3823: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    3825: 69 00        	adc	#$0
    3827: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    3829: 68           	pla
    382a: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    382c: 18           	clc
    382d: a5 14        	lda	$14                     ; 0x2014 <exhaustZeroes+0x42>
    382f: 69 03        	adc	#$3
    3831: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    3833: a5 15        	lda	$15                     ; 0x2015 <exhaustZeroes+0x43>
    3835: 69 00        	adc	#$0
    3837: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    3839: a0 05        	ldy	#$5
    383b: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    383d: aa           	tax
    383e: a0 01        	ldy	#$1
    3840: b1 16        	lda	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    3842: d1 14        	cmp	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    3844: d0 11        	bne	$3857 <printf+0x1565>
    3846: a0 03        	ldy	#$3
    3848: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    384a: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    384c: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    384e: 86 16        	stx	$16                     ; 0x2016 <exhaustZeroes+0x44>
    3850: e4 12        	cpx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3852: 90 0e        	bcc	$3862 <printf+0x1570>
    3854: 4c d2 38     	jmp	$38d2 <printf+0x15e0>
    3857: 86 16        	stx	$16                     ; 0x2016 <exhaustZeroes+0x44>
    3859: d1 14        	cmp	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    385b: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    385d: 90 03        	bcc	$3862 <printf+0x1570>
    385f: 4c d2 38     	jmp	$38d2 <printf+0x15e0>
    3862: a0 01        	ldy	#$1
    3864: 18           	clc
    3865: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    3867: 69 1e        	adc	#$1e
    3869: 48           	pha
    386a: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    386c: 69 00        	adc	#$0
    386e: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3870: 68           	pla
    3871: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    3873: 18           	clc
    3874: 69 0f        	adc	#$f
    3876: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3878: a6 12        	ldx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    387a: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    387c: 69 00        	adc	#$0
    387e: 5a           	phy
    387f: a4 13        	ldy	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3881: 84 12        	sty	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3883: 7a           	ply
    3884: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3886: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    3888: c5 2f        	cmp	$2f                     ; 0x202f <exhaustZeroes+0x5d>
    388a: d0 3f        	bne	$38cb <printf+0x15d9>
    388c: a4 14        	ldy	$14                     ; 0x2014 <exhaustZeroes+0x42>
    388e: 84 12        	sty	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3890: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3892: a0 0f        	ldy	#$f
    3894: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    3896: c5 2e        	cmp	$2e                     ; 0x202e <exhaustZeroes+0x5c>
    3898: d0 31        	bne	$38cb <printf+0x15d9>
    389a: 18           	clc
    389b: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    389d: 69 1e        	adc	#$1e
    389f: 48           	pha
    38a0: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    38a2: 69 00        	adc	#$0
    38a4: aa           	tax
    38a5: 68           	pla
    38a6: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    38a8: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    38aa: 18           	clc
    38ab: 69 09        	adc	#$9
    38ad: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    38af: 8a           	txa
    38b0: 69 00        	adc	#$0
    38b2: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    38b4: 18           	clc
    38b5: a0 09        	ldy	#$9
    38b7: a5 16        	lda	$16                     ; 0x2016 <exhaustZeroes+0x44>
    38b9: 71 12        	adc	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    38bb: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    38bd: a0 01        	ldy	#$1
    38bf: a5 17        	lda	$17                     ; 0x2017 <exhaustZeroes+0x45>
    38c1: 71 14        	adc	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    38c3: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    38c5: a5 18        	lda	$18                     ; 0x2018 <exhaustZeroes+0x46>
    38c7: 92 12        	sta	($12)                   ; 0x2012 <exhaustZeroes+0x40>
    38c9: 80 07        	bra	$38d2 <printf+0x15e0>
    38cb: a2 00        	ldx	#$0
    38cd: a5 18        	lda	$18                     ; 0x2018 <exhaustZeroes+0x46>
    38cf: 20 03 3d     	jsr	$3d03 <putchar>
    38d2: 18           	clc
    38d3: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    38d5: 69 1e        	adc	#$1e
    38d7: 48           	pha
    38d8: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    38da: 69 00        	adc	#$0
    38dc: aa           	tax
    38dd: 68           	pla
    38de: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    38e0: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    38e2: 18           	clc
    38e3: 69 05        	adc	#$5
    38e5: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    38e7: 8a           	txa
    38e8: 69 00        	adc	#$0
    38ea: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    38ec: a0 05        	ldy	#$5
    38ee: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    38f0: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    38f2: a0 01        	ldy	#$1
    38f4: b1 14        	lda	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    38f6: aa           	tax
    38f7: a5 16        	lda	$16                     ; 0x2016 <exhaustZeroes+0x44>
    38f9: 1a           	inc
    38fa: d0 01        	bne	$38fd <printf+0x160b>
    38fc: e8           	inx
    38fd: a0 05        	ldy	#$5
    38ff: 91 12        	sta	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    3901: a0 01        	ldy	#$1
    3903: 8a           	txa
    3904: 91 14        	sta	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    3906: c6 28        	dec	$28                     ; 0x2028 <exhaustZeroes+0x56>
    3908: a2 ff        	ldx	#$ff
    390a: c6 24        	dec	$24                     ; 0x2024 <exhaustZeroes+0x52>
    390c: e4 24        	cpx	$24                     ; 0x2024 <exhaustZeroes+0x52>
    390e: d0 02        	bne	$3912 <printf+0x1620>
    3910: c6 25        	dec	$25                     ; 0x2025 <exhaustZeroes+0x53>
    3912: a5 28        	lda	$28                     ; 0x2028 <exhaustZeroes+0x56>
    3914: f0 0e        	beq	$3924 <printf+0x1632>
    3916: b2 24        	lda	($24)                   ; 0x2024 <exhaustZeroes+0x52>
    3918: c9 0a        	cmp	#$a
    391a: 90 03        	bcc	$391f <printf+0x162d>
    391c: 4c d0 37     	jmp	$37d0 <printf+0x14de>
    391f: 09 30        	ora	#$30
    3921: 4c f5 37     	jmp	$37f5 <printf+0x1503>
    3924: a0 0b        	ldy	#$b
    3926: b1 10        	lda	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    3928: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    392a: 88           	dey
    392b: b1 10        	lda	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    392d: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    392f: a0 02        	ldy	#$2
    3931: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    3933: c9 0a        	cmp	#$a
    3935: b0 04        	bcs	$393b <printf+0x1649>
    3937: 09 30        	ora	#$30
    3939: 80 25        	bra	$3960 <printf+0x166e>
    393b: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    393d: a0 19        	ldy	#$19
    393f: b1 10        	lda	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    3941: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3943: 88           	dey
    3944: b1 10        	lda	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    3946: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3948: a9 80        	lda	#$80
    394a: a0 01        	ldy	#$1
    394c: 31 12        	and	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    394e: f0 04        	beq	$3954 <printf+0x1662>
    3950: a2 61        	ldx	#$61
    3952: 80 02        	bra	$3956 <printf+0x1664>
    3954: a2 41        	ldx	#$41
    3956: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3958: 18           	clc
    3959: a5 16        	lda	$16                     ; 0x2016 <exhaustZeroes+0x44>
    395b: 65 12        	adc	$12                     ; 0x2012 <exhaustZeroes+0x40>
    395d: 18           	clc
    395e: 69 f6        	adc	#$f6
    3960: 85 18        	sta	$18                     ; 0x2018 <exhaustZeroes+0x46>
    3962: 18           	clc
    3963: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    3965: 69 1e        	adc	#$1e
    3967: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    3969: a2 01        	ldx	#$1
    396b: b0 02        	bcs	$396f <printf+0x167d>
    396d: a2 00        	ldx	#$0
    396f: 86 15        	stx	$15                     ; 0x2015 <exhaustZeroes+0x43>
    3971: 18           	clc
    3972: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    3974: 69 1e        	adc	#$1e
    3976: 48           	pha
    3977: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    3979: 69 00        	adc	#$0
    397b: aa           	tax
    397c: 68           	pla
    397d: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    397f: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3981: 18           	clc
    3982: 69 05        	adc	#$5
    3984: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    3986: 8a           	txa
    3987: 69 00        	adc	#$0
    3989: a6 15        	ldx	$15                     ; 0x2015 <exhaustZeroes+0x43>
