
ParseNPlayMidi.elf:	file format elf32-mos
    51fc: 84 18        	sty	$18                     ; 0x2018 <parse+0xc45>
    51fe: 85 22        	sta	$22                     ; 0x2022 <parse+0xc4f>
    5200: a4 94        	ldy	$94                     ; 0x2094 <parse+0xcc1>
    5202: 84 19        	sty	$19                     ; 0x2019 <parse+0xc46>
    5204: 86 1f        	stx	$1f                     ; 0x201f <parse+0xc4c>
    5206: 18           	clc
    5207: a6 a1        	ldx	$a1                     ; 0x20a1 <parse+0xcce>
    5209: 86 1a        	stx	$1a                     ; 0x201a <parse+0xc47>
    520b: a5 81        	lda	$81                     ; 0x2081 <parse+0xcae>
    520d: 65 1a        	adc	$1a                     ; 0x201a <parse+0xc47>
    520f: 85 1e        	sta	$1e                     ; 0x201e <parse+0xc4b>
    5211: a6 a0        	ldx	$a0                     ; 0x20a0 <parse+0xccd>
    5213: 86 1a        	stx	$1a                     ; 0x201a <parse+0xc47>
    5215: a5 7d        	lda	$7d                     ; 0x207d <parse+0xcaa>
    5217: 65 1a        	adc	$1a                     ; 0x201a <parse+0xc47>
    5219: 85 1d        	sta	$1d                     ; 0x201d <parse+0xc4a>
    521b: a5 9f        	lda	$9f                     ; 0x209f <parse+0xccc>
    521d: 65 80        	adc	$80                     ; 0x2080 <parse+0xcad>
    521f: 85 1c        	sta	$1c                     ; 0x201c <parse+0xc49>
    5221: a5 9e        	lda	$9e                     ; 0x209e <parse+0xccb>
    5223: a6 a6        	ldx	$a6                     ; 0x20a6 <parse+0xcd3>
    5225: 86 1a        	stx	$1a                     ; 0x201a <parse+0xc47>
    5227: 65 1a        	adc	$1a                     ; 0x201a <parse+0xc47>
    5229: 85 1b        	sta	$1b                     ; 0x201b <parse+0xc48>
    522b: a9 00        	lda	#$0
    522d: 69 00        	adc	#$0
    522f: 85 79        	sta	$79                     ; 0x2079 <parse+0xca6>
    5231: a9 00        	lda	#$0
    5233: 69 00        	adc	#$0
    5235: 85 23        	sta	$23                     ; 0x2023 <parse+0xc50>
    5237: a9 00        	lda	#$0
    5239: 69 00        	adc	#$0
    523b: a8           	tay
    523c: a9 00        	lda	#$0
    523e: 69 00        	adc	#$0
    5240: aa           	tax
    5241: a5 82        	lda	$82                     ; 0x2082 <parse+0xcaf>
    5243: 29 fe        	and	#$fe
    5245: 85 1a        	sta	$1a                     ; 0x201a <parse+0xc47>
    5247: 18           	clc
    5248: a5 1e        	lda	$1e                     ; 0x201e <parse+0xc4b>
    524a: 65 1a        	adc	$1a                     ; 0x201a <parse+0xc47>
    524c: a5 1d        	lda	$1d                     ; 0x201d <parse+0xc4a>
    524e: 65 7a        	adc	$7a                     ; 0x207a <parse+0xca7>
    5250: a5 1c        	lda	$1c                     ; 0x201c <parse+0xc49>
    5252: 65 83        	adc	$83                     ; 0x2083 <parse+0xcb0>
    5254: a5 1b        	lda	$1b                     ; 0x201b <parse+0xc48>
    5256: 65 7b        	adc	$7b                     ; 0x207b <parse+0xca8>
    5258: a5 79        	lda	$79                     ; 0x2079 <parse+0xca6>
    525a: 69 00        	adc	#$0
    525c: 85 1a        	sta	$1a                     ; 0x201a <parse+0xc47>
    525e: a5 23        	lda	$23                     ; 0x2023 <parse+0xc50>
    5260: 69 00        	adc	#$0
    5262: 85 1b        	sta	$1b                     ; 0x201b <parse+0xc48>
    5264: 98           	tya
    5265: 69 00        	adc	#$0
    5267: 85 1c        	sta	$1c                     ; 0x201c <parse+0xc49>
    5269: 8a           	txa
    526a: 69 00        	adc	#$0
    526c: 85 1d        	sta	$1d                     ; 0x201d <parse+0xc4a>
    526e: 18           	clc
    526f: a5 22        	lda	$22                     ; 0x2022 <parse+0xc4f>
    5271: a6 a8        	ldx	$a8                     ; 0x20a8 <parse+0xcd5>
    5273: 86 1e        	stx	$1e                     ; 0x201e <parse+0xc4b>
    5275: 65 1e        	adc	$1e                     ; 0x201e <parse+0xc4b>
    5277: 85 22        	sta	$22                     ; 0x2022 <parse+0xc4f>
    5279: a5 1f        	lda	$1f                     ; 0x201f <parse+0xc4c>
    527b: a6 a7        	ldx	$a7                     ; 0x20a7 <parse+0xcd4>
    527d: 86 1e        	stx	$1e                     ; 0x201e <parse+0xc4b>
    527f: 65 1e        	adc	$1e                     ; 0x201e <parse+0xc4b>
    5281: 85 1e        	sta	$1e                     ; 0x201e <parse+0xc4b>
    5283: a5 a9        	lda	$a9                     ; 0x20a9 <parse+0xcd6>
    5285: 65 12        	adc	$12                     ; 0x2012 <parse+0xc3f>
    5287: 85 1f        	sta	$1f                     ; 0x201f <parse+0xc4c>
    5289: a5 a5        	lda	$a5                     ; 0x20a5 <parse+0xcd2>
    528b: 65 13        	adc	$13                     ; 0x2013 <parse+0xc40>
    528d: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    528f: a9 00        	lda	#$0
    5291: 65 14        	adc	$14                     ; 0x2014 <parse+0xc41>
    5293: 85 79        	sta	$79                     ; 0x2079 <parse+0xca6>
    5295: a9 00        	lda	#$0
    5297: 65 15        	adc	$15                     ; 0x2015 <parse+0xc42>
    5299: 85 23        	sta	$23                     ; 0x2023 <parse+0xc50>
    529b: a9 00        	lda	#$0
    529d: 65 16        	adc	$16                     ; 0x2016 <parse+0xc43>
    529f: 85 16        	sta	$16                     ; 0x2016 <parse+0xc43>
    52a1: a9 00        	lda	#$0
    52a3: 65 17        	adc	$17                     ; 0x2017 <parse+0xc44>
    52a5: 85 17        	sta	$17                     ; 0x2017 <parse+0xc44>
    52a7: 18           	clc
    52a8: a5 22        	lda	$22                     ; 0x2022 <parse+0xc4f>
    52aa: a6 a4        	ldx	$a4                     ; 0x20a4 <parse+0xcd1>
    52ac: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    52ae: 65 12        	adc	$12                     ; 0x2012 <parse+0xc3f>
    52b0: 85 14        	sta	$14                     ; 0x2014 <parse+0xc41>
    52b2: a6 a3        	ldx	$a3                     ; 0x20a3 <parse+0xcd0>
    52b4: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    52b6: a5 1e        	lda	$1e                     ; 0x201e <parse+0xc4b>
    52b8: 65 12        	adc	$12                     ; 0x2012 <parse+0xc3f>
    52ba: a8           	tay
    52bb: a6 a2        	ldx	$a2                     ; 0x20a2 <parse+0xccf>
    52bd: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    52bf: a5 1f        	lda	$1f                     ; 0x201f <parse+0xc4c>
    52c1: 65 12        	adc	$12                     ; 0x2012 <parse+0xc3f>
    52c3: 85 15        	sta	$15                     ; 0x2015 <parse+0xc42>
    52c5: a6 9d        	ldx	$9d                     ; 0x209d <parse+0xcca>
    52c7: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    52c9: a5 13        	lda	$13                     ; 0x2013 <parse+0xc40>
    52cb: 65 12        	adc	$12                     ; 0x2012 <parse+0xc3f>
    52cd: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    52cf: a5 79        	lda	$79                     ; 0x2079 <parse+0xca6>
    52d1: 69 00        	adc	#$0
    52d3: aa           	tax
    52d4: a5 23        	lda	$23                     ; 0x2023 <parse+0xc50>
    52d6: 69 00        	adc	#$0
    52d8: 85 1e        	sta	$1e                     ; 0x201e <parse+0xc4b>
    52da: a5 16        	lda	$16                     ; 0x2016 <parse+0xc43>
    52dc: 69 00        	adc	#$0
    52de: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    52e0: a5 17        	lda	$17                     ; 0x2017 <parse+0xc44>
    52e2: 69 00        	adc	#$0
    52e4: 85 16        	sta	$16                     ; 0x2016 <parse+0xc43>
    52e6: 18           	clc
    52e7: a5 14        	lda	$14                     ; 0x2014 <parse+0xc41>
    52e9: 65 1a        	adc	$1a                     ; 0x201a <parse+0xc47>
    52eb: 85 79        	sta	$79                     ; 0x2079 <parse+0xca6>
    52ed: 98           	tya
    52ee: 65 1b        	adc	$1b                     ; 0x201b <parse+0xc48>
    52f0: 85 7a        	sta	$7a                     ; 0x207a <parse+0xca7>
    52f2: a5 15        	lda	$15                     ; 0x2015 <parse+0xc42>
    52f4: 65 1c        	adc	$1c                     ; 0x201c <parse+0xc49>
    52f6: 85 82        	sta	$82                     ; 0x2082 <parse+0xcaf>
    52f8: a5 12        	lda	$12                     ; 0x2012 <parse+0xc3f>
    52fa: 65 1d        	adc	$1d                     ; 0x201d <parse+0xc4a>
    52fc: 85 81        	sta	$81                     ; 0x2081 <parse+0xcae>
    52fe: 8a           	txa
    52ff: 69 00        	adc	#$0
    5301: 85 7b        	sta	$7b                     ; 0x207b <parse+0xca8>
    5303: a5 1e        	lda	$1e                     ; 0x201e <parse+0xc4b>
    5305: 69 00        	adc	#$0
    5307: 85 7f        	sta	$7f                     ; 0x207f <parse+0xcac>
    5309: a5 13        	lda	$13                     ; 0x2013 <parse+0xc40>
    530b: 69 00        	adc	#$0
    530d: aa           	tax
    530e: a5 16        	lda	$16                     ; 0x2016 <parse+0xc43>
    5310: 69 00        	adc	#$0
    5312: 85 14        	sta	$14                     ; 0x2014 <parse+0xc41>
    5314: a4 19        	ldy	$19                     ; 0x2019 <parse+0xc46>
    5316: 84 80        	sty	$80                     ; 0x2080 <parse+0xcad>
    5318: 06 80        	asl	$80                     ; 0x2080 <parse+0xcad>
    531a: a4 84        	ldy	$84                     ; 0x2084 <parse+0xcb1>
    531c: 84 12        	sty	$12                     ; 0x2012 <parse+0xc3f>
    531e: 26 12        	rol	$12                     ; 0x2012 <parse+0xc3f>
    5320: 06 80        	asl	$80                     ; 0x2080 <parse+0xcad>
    5322: 26 12        	rol	$12                     ; 0x2012 <parse+0xc3f>
    5324: 06 80        	asl	$80                     ; 0x2080 <parse+0xcad>
    5326: 26 12        	rol	$12                     ; 0x2012 <parse+0xc3f>
    5328: a4 12        	ldy	$12                     ; 0x2012 <parse+0xc3f>
    532a: 84 7c        	sty	$7c                     ; 0x207c <parse+0xca9>
    532c: 8a           	txa
    532d: a6 14        	ldx	$14                     ; 0x2014 <parse+0xc41>
    532f: 85 7e        	sta	$7e                     ; 0x207e <parse+0xcab>
    5331: 86 84        	stx	$84                     ; 0x2084 <parse+0xcb1>
    5333: d0 33        	bne	$5368 <__divdf3+0x14a6>
    5335: c9 20        	cmp	#$20
    5337: d0 33        	bne	$536c <__divdf3+0x14aa>
    5339: a4 91        	ldy	$91                     ; 0x2091 <parse+0xcbe>
    533b: a5 87        	lda	$87                     ; 0x2087 <parse+0xcb4>
    533d: 85 1a        	sta	$1a                     ; 0x201a <parse+0xc47>
    533f: a5 7f        	lda	$7f                     ; 0x207f <parse+0xcac>
    5341: f0 03        	beq	$5346 <__divdf3+0x1484>
    5343: 4c 34 54     	jmp	$5434 <__divdf3+0x1572>
    5346: a5 7a        	lda	$7a                     ; 0x207a <parse+0xca7>
    5348: a6 7b        	ldx	$7b                     ; 0x207b <parse+0xca8>
    534a: f0 03        	beq	$534f <__divdf3+0x148d>
    534c: 4c 3b 54     	jmp	$543b <__divdf3+0x1579>
    534f: a6 81        	ldx	$81                     ; 0x2081 <parse+0xcae>
    5351: f0 03        	beq	$5356 <__divdf3+0x1494>
    5353: 4c 3f 54     	jmp	$543f <__divdf3+0x157d>
    5356: a6 82        	ldx	$82                     ; 0x2082 <parse+0xcaf>
    5358: f0 03        	beq	$535d <__divdf3+0x149b>
    535a: 4c 4f 54     	jmp	$544f <__divdf3+0x158d>
    535d: aa           	tax
    535e: f0 03        	beq	$5363 <__divdf3+0x14a1>
    5360: 4c 22 58     	jmp	$5822 <__divdf3+0x1960>
    5363: a6 79        	ldx	$79                     ; 0x2079 <parse+0xca6>
    5365: 4c 51 54     	jmp	$5451 <__divdf3+0x158f>
    5368: e0 00        	cpx	#$0
    536a: 80 02        	bra	$536e <__divdf3+0x14ac>
    536c: c9 20        	cmp	#$20
    536e: a4 91        	ldy	$91                     ; 0x2091 <parse+0xcbe>
    5370: a5 87        	lda	$87                     ; 0x2087 <parse+0xcb4>
    5372: 85 1a        	sta	$1a                     ; 0x201a <parse+0xc47>
    5374: a5 7a        	lda	$7a                     ; 0x207a <parse+0xca7>
    5376: b0 03        	bcs	$537b <__divdf3+0x14b9>
    5378: 4c 58 54     	jmp	$5458 <__divdf3+0x1596>
    537b: 18           	clc
    537c: a6 8d        	ldx	$8d                     ; 0x208d <parse+0xcba>
    537e: 85 22        	sta	$22                     ; 0x2022 <parse+0xc4f>
    5380: 8a           	txa
    5381: 69 ff        	adc	#$ff
    5383: 85 7d        	sta	$7d                     ; 0x207d <parse+0xcaa>
    5385: a6 8c        	ldx	$8c                     ; 0x208c <parse+0xcb9>
    5387: 8a           	txa
    5388: 69 03        	adc	#$3
    538a: 85 83        	sta	$83                     ; 0x2083 <parse+0xcb0>
    538c: a6 84        	ldx	$84                     ; 0x2084 <parse+0xcb1>
    538e: 86 17        	stx	$17                     ; 0x2017 <parse+0xc44>
    5390: 46 17        	lsr	$17                     ; 0x2017 <parse+0xc44>
    5392: a6 7e        	ldx	$7e                     ; 0x207e <parse+0xcab>
    5394: 86 16        	stx	$16                     ; 0x2016 <parse+0xc43>
    5396: 66 16        	ror	$16                     ; 0x2016 <parse+0xc43>
    5398: a6 7f        	ldx	$7f                     ; 0x207f <parse+0xcac>
    539a: 86 15        	stx	$15                     ; 0x2015 <parse+0xc42>
    539c: 66 15        	ror	$15                     ; 0x2015 <parse+0xc42>
    539e: a6 7b        	ldx	$7b                     ; 0x207b <parse+0xca8>
    53a0: 86 14        	stx	$14                     ; 0x2014 <parse+0xc41>
    53a2: 66 14        	ror	$14                     ; 0x2014 <parse+0xc41>
    53a4: a6 81        	ldx	$81                     ; 0x2081 <parse+0xcae>
    53a6: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    53a8: 66 13        	ror	$13                     ; 0x2013 <parse+0xc40>
    53aa: a6 82        	ldx	$82                     ; 0x2082 <parse+0xcaf>
    53ac: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    53ae: 66 12        	ror	$12                     ; 0x2012 <parse+0xc3f>
    53b0: 66 22        	ror	$22                     ; 0x2022 <parse+0xc4f>
    53b2: a5 79        	lda	$79                     ; 0x2079 <parse+0xca6>
    53b4: 6a           	ror
    53b5: a6 12        	ldx	$12                     ; 0x2012 <parse+0xc3f>
    53b7: 86 82        	stx	$82                     ; 0x2082 <parse+0xcaf>
    53b9: a6 13        	ldx	$13                     ; 0x2013 <parse+0xc40>
    53bb: 86 81        	stx	$81                     ; 0x2081 <parse+0xcae>
    53bd: a6 14        	ldx	$14                     ; 0x2014 <parse+0xc41>
    53bf: 86 7b        	stx	$7b                     ; 0x207b <parse+0xca8>
    53c1: a6 15        	ldx	$15                     ; 0x2015 <parse+0xc42>
    53c3: 86 7f        	stx	$7f                     ; 0x207f <parse+0xcac>
    53c5: a6 16        	ldx	$16                     ; 0x2016 <parse+0xc43>
    53c7: 86 7e        	stx	$7e                     ; 0x207e <parse+0xcab>
    53c9: a6 17        	ldx	$17                     ; 0x2017 <parse+0xc44>
    53cb: 86 84        	stx	$84                     ; 0x2084 <parse+0xcb1>
    53cd: 84 18        	sty	$18                     ; 0x2018 <parse+0xc45>
    53cf: a6 90        	ldx	$90                     ; 0x2090 <parse+0xcbd>
    53d1: 86 19        	stx	$19                     ; 0x2019 <parse+0xc46>
    53d3: a6 89        	ldx	$89                     ; 0x2089 <parse+0xcb6>
    53d5: 86 1b        	stx	$1b                     ; 0x201b <parse+0xc48>
    53d7: a6 99        	ldx	$99                     ; 0x2099 <parse+0xcc6>
    53d9: 86 1c        	stx	$1c                     ; 0x201c <parse+0xc49>
    53db: a6 8f        	ldx	$8f                     ; 0x208f <parse+0xcbc>
    53dd: 86 1d        	stx	$1d                     ; 0x201d <parse+0xc4a>
    53df: a6 9c        	ldx	$9c                     ; 0x209c <parse+0xcc9>
    53e1: 86 1e        	stx	$1e                     ; 0x201e <parse+0xc4b>
    53e3: a6 9a        	ldx	$9a                     ; 0x209a <parse+0xcc7>
    53e5: 86 1f        	stx	$1f                     ; 0x201f <parse+0xc4c>
    53e7: a6 22        	ldx	$22                     ; 0x2022 <parse+0xc4f>
    53e9: 86 7a        	stx	$7a                     ; 0x207a <parse+0xca7>
    53eb: a6 22        	ldx	$22                     ; 0x2022 <parse+0xc4f>
    53ed: 85 79        	sta	$79                     ; 0x2079 <parse+0xca6>
    53ef: 20 5b 3c     	jsr	$3c5b <__muldi3>
    53f2: 85 18        	sta	$18                     ; 0x2018 <parse+0xc45>
    53f4: a4 83        	ldy	$83                     ; 0x2083 <parse+0xcb0>
