
mp3wSA.elf:	file format elf32-mos
    217f: 4c 3c 22     	jmp	$223c <malloc+0x110>
    2182: 85 60        	sta	$60                     ; 0x2060 <printf+0xae4>
    2184: ad 83 2e     	lda	$2e83                   ; 0x2e83 <__bss_start>
    2187: 29 01        	and	#$1
    2189: d0 2a        	bne	$21b5 <malloc+0x89>
    218b: a9 00        	lda	#$0
    218d: a2 10        	ldx	#$10
    218f: a0 88        	ldy	#$88
    2191: 84 12        	sty	$12                     ; 0x2012 <printf+0xa96>
    2193: a0 4e        	ldy	#$4e
    2195: 84 13        	sty	$13                     ; 0x2013 <printf+0xa97>
    2197: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    219a: a2 00        	ldx	#$0
    219c: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    219e: a2 00        	ldx	#$0
    21a0: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
    21a2: ae 89 4e     	ldx	$4e89                   ; 0x4e89 <end_block9+0x1>
    21a5: a9 fe        	lda	#$fe
    21a7: 2d 88 4e     	and	$4e88                   ; 0x4e88 <end_block9>
    21aa: 8d 88 4e     	sta	$4e88                   ; 0x4e88 <end_block9>
    21ad: 8e 89 4e     	stx	$4e89                   ; 0x4e89 <end_block9+0x1>
    21b0: a2 01        	ldx	#$1
    21b2: 8e 83 2e     	stx	$2e83                   ; 0x2e83 <__bss_start>
    21b5: ad 86 2e     	lda	$2e86                   ; 0x2e86 <_ZN12_GLOBAL__N_19free_listE>
    21b8: ae 87 2e     	ldx	$2e87                   ; 0x2e87 <_ZN12_GLOBAL__N_19free_listE+0x1>
    21bb: a0 00        	ldy	#$0
    21bd: 84 14        	sty	$14                     ; 0x2014 <printf+0xa98>
    21bf: a0 00        	ldy	#$0
    21c1: 84 15        	sty	$15                     ; 0x2015 <printf+0xa99>
    21c3: 86 1d        	stx	$1d                     ; 0x201d <printf+0xaa1>
    21c5: e4 15        	cpx	$15                     ; 0x2015 <printf+0xa99>
    21c7: d0 07        	bne	$21d0 <malloc+0xa4>
    21c9: c5 14        	cmp	$14                     ; 0x2014 <printf+0xa98>
    21cb: d0 03        	bne	$21d0 <malloc+0xa4>
    21cd: 4c 3c 22     	jmp	$223c <malloc+0x110>
    21d0: a0 00        	ldy	#$0
    21d2: a2 10        	ldx	#$10
    21d4: 85 18        	sta	$18                     ; 0x2018 <printf+0xa9c>
    21d6: 84 14        	sty	$14                     ; 0x2014 <printf+0xa98>
    21d8: 86 15        	stx	$15                     ; 0x2015 <printf+0xa99>
    21da: 18           	clc
    21db: a9 88        	lda	#$88
    21dd: 65 14        	adc	$14                     ; 0x2014 <printf+0xa98>
    21df: 85 14        	sta	$14                     ; 0x2014 <printf+0xa98>
    21e1: a9 4e        	lda	#$4e
    21e3: 65 15        	adc	$15                     ; 0x2015 <printf+0xa99>
    21e5: a6 14        	ldx	$14                     ; 0x2014 <printf+0xa98>
    21e7: 86 61        	stx	$61                     ; 0x2061 <printf+0xae5>
    21e9: 85 17        	sta	$17                     ; 0x2017 <printf+0xa9b>
    21eb: a6 18        	ldx	$18                     ; 0x2018 <printf+0xa9c>
    21ed: 86 1c        	stx	$1c                     ; 0x201c <printf+0xaa0>
    21ef: a6 18        	ldx	$18                     ; 0x2018 <printf+0xa9c>
    21f1: 86 14        	stx	$14                     ; 0x2014 <printf+0xa98>
    21f3: a6 1d        	ldx	$1d                     ; 0x201d <printf+0xaa1>
    21f5: 86 15        	stx	$15                     ; 0x2015 <printf+0xa99>
    21f7: a0 01        	ldy	#$1
    21f9: a6 60        	ldx	$60                     ; 0x2060 <printf+0xae4>
    21fb: 86 18        	stx	$18                     ; 0x2018 <printf+0xa9c>
    21fd: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xa98>
    21ff: 85 19        	sta	$19                     ; 0x2019 <printf+0xa9d>
    2201: aa           	tax
    2202: a9 fe        	lda	#$fe
    2204: 32 14        	and	($14)                   ; 0x2014 <printf+0xa98>
    2206: 85 1a        	sta	$1a                     ; 0x201a <printf+0xa9e>
    2208: e4 18        	cpx	$18                     ; 0x2018 <printf+0xa9c>
    220a: d0 0a        	bne	$2216 <malloc+0xea>
    220c: a6 5f        	ldx	$5f                     ; 0x205f <printf+0xae3>
    220e: 86 1b        	stx	$1b                     ; 0x201b <printf+0xa9f>
    2210: c5 1b        	cmp	$1b                     ; 0x201b <printf+0xa9f>
    2212: b0 29        	bcs	$223d <malloc+0x111>
    2214: 80 04        	bra	$221a <malloc+0xee>
    2216: e4 18        	cpx	$18                     ; 0x2018 <printf+0xa9c>
    2218: b0 23        	bcs	$223d <malloc+0x111>
    221a: a5 14        	lda	$14                     ; 0x2014 <printf+0xa98>
    221c: 18           	clc
    221d: 69 02        	adc	#$2
    221f: 85 1a        	sta	$1a                     ; 0x201a <printf+0xa9e>
    2221: a5 15        	lda	$15                     ; 0x2015 <printf+0xa99>
    2223: 69 00        	adc	#$0
    2225: 85 1b        	sta	$1b                     ; 0x201b <printf+0xa9f>
    2227: a0 02        	ldy	#$2
    2229: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xa98>
    222b: 85 14        	sta	$14                     ; 0x2014 <printf+0xa98>
    222d: 88           	dey
    222e: b1 1a        	lda	($1a),y                 ; 0x201a <printf+0xa9e>
    2230: 85 15        	sta	$15                     ; 0x2015 <printf+0xa99>
    2232: c5 1d        	cmp	$1d                     ; 0x201d <printf+0xaa1>
    2234: d0 c7        	bne	$21fd <malloc+0xd1>
    2236: a5 14        	lda	$14                     ; 0x2014 <printf+0xa98>
    2238: c5 1c        	cmp	$1c                     ; 0x201c <printf+0xaa0>
    223a: d0 c1        	bne	$21fd <malloc+0xd1>
    223c: 60           	rts
    223d: ad 84 2e     	lda	$2e84                   ; 0x2e84 <_ZN12_GLOBAL__N_19free_sizeE>
    2240: ae 85 2e     	ldx	$2e85                   ; 0x2e85 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    2243: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    2245: 38           	sec
    2246: e5 1a        	sbc	$1a                     ; 0x201a <printf+0xa9e>
    2248: aa           	tax
    2249: a5 12        	lda	$12                     ; 0x2012 <printf+0xa96>
    224b: e5 19        	sbc	$19                     ; 0x2019 <printf+0xa9d>
    224d: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
    224f: 18           	clc
    2250: 8a           	txa
    2251: 69 02        	adc	#$2
    2253: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
    2255: a5 12        	lda	$12                     ; 0x2012 <printf+0xa96>
    2257: 69 00        	adc	#$0
    2259: a6 13        	ldx	$13                     ; 0x2013 <printf+0xa97>
    225b: 8e 84 2e     	stx	$2e84                   ; 0x2e84 <_ZN12_GLOBAL__N_19free_sizeE>
    225e: 8d 85 2e     	sta	$2e85                   ; 0x2e85 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    2261: a0 02        	ldy	#$2
    2263: a5 14        	lda	$14                     ; 0x2014 <printf+0xa98>
    2265: 18           	clc
    2266: 69 02        	adc	#$2
    2268: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
    226a: a5 15        	lda	$15                     ; 0x2015 <printf+0xa99>
    226c: 69 00        	adc	#$0
    226e: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
    2270: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xa98>
    2272: 85 1e        	sta	$1e                     ; 0x201e <printf+0xaa2>
    2274: 88           	dey
    2275: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xa96>
    2277: 85 1f        	sta	$1f                     ; 0x201f <printf+0xaa3>
    2279: c5 15        	cmp	$15                     ; 0x2015 <printf+0xa99>
    227b: d0 15        	bne	$2292 <malloc+0x166>
    227d: a5 60        	lda	$60                     ; 0x2060 <printf+0xae4>
    227f: a6 1e        	ldx	$1e                     ; 0x201e <printf+0xaa2>
    2281: e4 14        	cpx	$14                     ; 0x2014 <printf+0xa98>
    2283: d0 0d        	bne	$2292 <malloc+0x166>
    2285: 85 1a        	sta	$1a                     ; 0x201a <printf+0xa9e>
    2287: a2 00        	ldx	#$0
    2289: 86 18        	stx	$18                     ; 0x2018 <printf+0xa9c>
    228b: a2 00        	ldx	#$0
    228d: 86 19        	stx	$19                     ; 0x2019 <printf+0xa9d>
    228f: 4c 0c 23     	jmp	$230c <malloc+0x1e0>
    2292: 18           	clc
    2293: a5 14        	lda	$14                     ; 0x2014 <printf+0xa98>
    2295: 69 04        	adc	#$4
    2297: 85 18        	sta	$18                     ; 0x2018 <printf+0xa9c>
    2299: a5 15        	lda	$15                     ; 0x2015 <printf+0xa99>
    229b: 69 00        	adc	#$0
    229d: 85 19        	sta	$19                     ; 0x2019 <printf+0xa9d>
    229f: a0 04        	ldy	#$4
    22a1: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xa98>
    22a3: 85 23        	sta	$23                     ; 0x2023 <printf+0xaa7>
    22a5: 18           	clc
    22a6: 69 02        	adc	#$2
    22a8: 85 1a        	sta	$1a                     ; 0x201a <printf+0xa9e>
    22aa: a0 01        	ldy	#$1
    22ac: b1 18        	lda	($18),y                 ; 0x2018 <printf+0xa9c>
    22ae: 85 22        	sta	$22                     ; 0x2022 <printf+0xaa6>
    22b0: 69 00        	adc	#$0
    22b2: a6 1a        	ldx	$1a                     ; 0x201a <printf+0xa9e>
    22b4: 86 18        	stx	$18                     ; 0x2018 <printf+0xa9c>
    22b6: 85 19        	sta	$19                     ; 0x2019 <printf+0xa9d>
    22b8: a6 23        	ldx	$23                     ; 0x2023 <printf+0xaa7>
    22ba: 86 1a        	stx	$1a                     ; 0x201a <printf+0xa9e>
    22bc: a6 22        	ldx	$22                     ; 0x2022 <printf+0xaa6>
    22be: 86 1b        	stx	$1b                     ; 0x201b <printf+0xa9f>
    22c0: c8           	iny
    22c1: a5 1e        	lda	$1e                     ; 0x201e <printf+0xaa2>
    22c3: 91 1a        	sta	($1a),y                 ; 0x201a <printf+0xa9e>
    22c5: a5 1f        	lda	$1f                     ; 0x201f <printf+0xaa3>
    22c7: 88           	dey
    22c8: 91 18        	sta	($18),y                 ; 0x2018 <printf+0xa9c>
    22ca: 18           	clc
    22cb: a5 14        	lda	$14                     ; 0x2014 <printf+0xa98>
    22cd: 69 02        	adc	#$2
    22cf: 85 1a        	sta	$1a                     ; 0x201a <printf+0xa9e>
    22d1: a5 15        	lda	$15                     ; 0x2015 <printf+0xa99>
    22d3: 69 00        	adc	#$0
    22d5: 85 1b        	sta	$1b                     ; 0x201b <printf+0xa9f>
    22d7: c8           	iny
    22d8: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xa98>
    22da: 85 18        	sta	$18                     ; 0x2018 <printf+0xa9c>
    22dc: aa           	tax
    22dd: 88           	dey
    22de: b1 1a        	lda	($1a),y                 ; 0x201a <printf+0xa9e>
    22e0: 85 19        	sta	$19                     ; 0x2019 <printf+0xa9d>
    22e2: 85 16        	sta	$16                     ; 0x2016 <printf+0xa9a>
    22e4: a0 04        	ldy	#$4
    22e6: a5 23        	lda	$23                     ; 0x2023 <printf+0xaa7>
    22e8: 91 18        	sta	($18),y                 ; 0x2018 <printf+0xa9c>
    22ea: 18           	clc
    22eb: 8a           	txa
    22ec: 69 04        	adc	#$4
    22ee: 85 1a        	sta	$1a                     ; 0x201a <printf+0xa9e>
    22f0: a5 16        	lda	$16                     ; 0x2016 <printf+0xa9a>
    22f2: 69 00        	adc	#$0
    22f4: 85 1b        	sta	$1b                     ; 0x201b <printf+0xa9f>
    22f6: a5 22        	lda	$22                     ; 0x2022 <printf+0xaa6>
    22f8: a0 01        	ldy	#$1
    22fa: 91 1a        	sta	($1a),y                 ; 0x201a <printf+0xa9e>
    22fc: a5 60        	lda	$60                     ; 0x2060 <printf+0xae4>
    22fe: 85 1a        	sta	$1a                     ; 0x201a <printf+0xa9e>
    2300: a6 1d        	ldx	$1d                     ; 0x201d <printf+0xaa1>
    2302: e4 15        	cpx	$15                     ; 0x2015 <printf+0xa99>
    2304: d0 10        	bne	$2316 <malloc+0x1ea>
    2306: a6 1c        	ldx	$1c                     ; 0x201c <printf+0xaa0>
    2308: e4 14        	cpx	$14                     ; 0x2014 <printf+0xa98>
    230a: d0 0a        	bne	$2316 <malloc+0x1ea>
    230c: a6 18        	ldx	$18                     ; 0x2018 <printf+0xa9c>
    230e: a4 19        	ldy	$19                     ; 0x2019 <printf+0xa9d>
    2310: 8e 86 2e     	stx	$2e86                   ; 0x2e86 <_ZN12_GLOBAL__N_19free_listE>
    2313: 8c 87 2e     	sty	$2e87                   ; 0x2e87 <_ZN12_GLOBAL__N_19free_listE+0x1>
    2316: a0 01        	ldy	#$1
    2318: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xa98>
    231a: 85 16        	sta	$16                     ; 0x2016 <printf+0xa9a>
    231c: a9 fe        	lda	#$fe
    231e: 32 14        	and	($14)                   ; 0x2014 <printf+0xa98>
    2320: 38           	sec
    2321: a6 5f        	ldx	$5f                     ; 0x205f <printf+0xae3>
    2323: 86 18        	stx	$18                     ; 0x2018 <printf+0xa9c>
    2325: a8           	tay
    2326: e5 18        	sbc	$18                     ; 0x2018 <printf+0xa9c>
    2328: 85 19        	sta	$19                     ; 0x2019 <printf+0xa9d>
    232a: a5 16        	lda	$16                     ; 0x2016 <printf+0xa9a>
    232c: a6 16        	ldx	$16                     ; 0x2016 <printf+0xa9a>
    232e: e5 1a        	sbc	$1a                     ; 0x201a <printf+0xa9e>
    2330: f0 03        	beq	$2335 <malloc+0x209>
    2332: 4c c1 23     	jmp	$23c1 <malloc+0x295>
    2335: 85 16        	sta	$16                     ; 0x2016 <printf+0xa9a>
    2337: a5 19        	lda	$19                     ; 0x2019 <printf+0xa9d>
    2339: c9 08        	cmp	#$8
    233b: 86 18        	stx	$18                     ; 0x2018 <printf+0xa9c>
    233d: b0 03        	bcs	$2342 <malloc+0x216>
    233f: 4c a4 23     	jmp	$23a4 <malloc+0x278>
    2342: a6 17        	ldx	$17                     ; 0x2017 <printf+0xa9b>
    2344: 86 66        	stx	$66                     ; 0x2066 <printf+0xaea>
    2346: a6 61        	ldx	$61                     ; 0x2061 <printf+0xae5>
    2348: 86 61        	stx	$61                     ; 0x2061 <printf+0xae5>
    234a: a6 12        	ldx	$12                     ; 0x2012 <printf+0xa96>
    234c: 86 62        	stx	$62                     ; 0x2062 <printf+0xae6>
    234e: a6 13        	ldx	$13                     ; 0x2013 <printf+0xa97>
    2350: 86 63        	stx	$63                     ; 0x2063 <printf+0xae7>
    2352: a8           	tay
    2353: 18           	clc
    2354: a6 5f        	ldx	$5f                     ; 0x205f <printf+0xae3>
    2356: 86 5f        	stx	$5f                     ; 0x205f <printf+0xae3>
    2358: 8a           	txa
    2359: 65 14        	adc	$14                     ; 0x2014 <printf+0xa98>
    235b: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
    235d: a5 1a        	lda	$1a                     ; 0x201a <printf+0xa9e>
    235f: a6 1a        	ldx	$1a                     ; 0x201a <printf+0xa9e>
    2361: 86 60        	stx	$60                     ; 0x2060 <printf+0xae4>
    2363: 65 15        	adc	$15                     ; 0x2015 <printf+0xa99>
    2365: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
    2367: a6 16        	ldx	$16                     ; 0x2016 <printf+0xa9a>
    2369: 98           	tya
    236a: a4 14        	ldy	$14                     ; 0x2014 <printf+0xa98>
    236c: 84 64        	sty	$64                     ; 0x2064 <printf+0xae8>
    236e: a4 15        	ldy	$15                     ; 0x2015 <printf+0xa99>
    2370: 84 65        	sty	$65                     ; 0x2065 <printf+0xae9>
    2372: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    2375: a6 64        	ldx	$64                     ; 0x2064 <printf+0xae8>
    2377: 86 14        	stx	$14                     ; 0x2014 <printf+0xa98>
    2379: a6 65        	ldx	$65                     ; 0x2065 <printf+0xae9>
    237b: 86 15        	stx	$15                     ; 0x2015 <printf+0xa99>
    237d: a5 5f        	lda	$5f                     ; 0x205f <printf+0xae3>
    237f: 29 fe        	and	#$fe
    2381: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
    2383: a0 01        	ldy	#$1
    2385: 98           	tya
    2386: 32 14        	and	($14)                   ; 0x2014 <printf+0xa98>
    2388: 05 12        	ora	$12                     ; 0x2012 <printf+0xa96>
    238a: 92 14        	sta	($14)                   ; 0x2014 <printf+0xa98>
    238c: a5 60        	lda	$60                     ; 0x2060 <printf+0xae4>
    238e: 91 14        	sta	($14),y                 ; 0x2014 <printf+0xa98>
    2390: a4 12        	ldy	$12                     ; 0x2012 <printf+0xa96>
    2392: 85 18        	sta	$18                     ; 0x2018 <printf+0xa9c>
    2394: a6 62        	ldx	$62                     ; 0x2062 <printf+0xae6>
    2396: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    2398: a6 63        	ldx	$63                     ; 0x2063 <printf+0xae7>
    239a: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
    239c: a6 61        	ldx	$61                     ; 0x2061 <printf+0xae5>
    239e: 86 61        	stx	$61                     ; 0x2061 <printf+0xae5>
    23a0: a6 66        	ldx	$66                     ; 0x2066 <printf+0xaea>
    23a2: 86 17        	stx	$17                     ; 0x2017 <printf+0xa9b>
    23a4: 18           	clc
    23a5: 98           	tya
    23a6: 65 14        	adc	$14                     ; 0x2014 <printf+0xa98>
    23a8: 85 16        	sta	$16                     ; 0x2016 <printf+0xa9a>
    23aa: a5 15        	lda	$15                     ; 0x2015 <printf+0xa99>
    23ac: 65 18        	adc	$18                     ; 0x2018 <printf+0xa9c>
    23ae: 85 15        	sta	$15                     ; 0x2015 <printf+0xa99>
    23b0: c5 17        	cmp	$17                     ; 0x2017 <printf+0xa9b>
    23b2: d0 1a        	bne	$23ce <malloc+0x2a2>
    23b4: a6 61        	ldx	$61                     ; 0x2061 <printf+0xae5>
