
psidplayer.elf:	file format elf32-mos
    4a3b: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    4a3d: 86 18        	stx	$18                     ; 0x18 <__rc8>
    4a3f: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    4a41: 86 19        	stx	$19                     ; 0x19 <__rc9>
    4a43: e6 18        	inc	$18                     ; 0x18 <__rc8>
    4a45: d0 02        	bne	$4a49 <strcpy+0x22>
    4a47: e6 19        	inc	$19                     ; 0x19 <__rc9>
    4a49: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4a4b: aa           	tax
    4a4c: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4a4e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    4a50: e6 16        	inc	$16                     ; 0x16 <__rc6>
    4a52: d0 02        	bne	$4a56 <strcpy+0x2f>
    4a54: e6 17        	inc	$17                     ; 0x17 <__rc7>
    4a56: a5 18        	lda	$18                     ; 0x18 <__rc8>
    4a58: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4a5a: a5 19        	lda	$19                     ; 0x19 <__rc9>
    4a5c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4a5e: 8a           	txa
    4a5f: d0 e2        	bne	$4a43 <strcpy+0x1c>
    4a61: 60           	rts

00004a62 <strncpy>:
    4a62: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4a64: 86 16        	stx	$16                     ; 0x16 <__rc6>
    4a66: a5 16        	lda	$16                     ; 0x16 <__rc6>
    4a68: d0 04        	bne	$4a6e <strncpy+0xc>
    4a6a: a5 17        	lda	$17                     ; 0x17 <__rc7>
    4a6c: f0 3c        	beq	$4aaa <strncpy+0x48>
    4a6e: 38           	sec
    4a6f: a9 01        	lda	#$1
    4a71: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    4a73: aa           	tax
    4a74: a9 00        	lda	#$0
    4a76: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    4a78: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    4a7a: 84 16        	sty	$16                     ; 0x16 <__rc6>
    4a7c: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    4a7e: 84 17        	sty	$17                     ; 0x17 <__rc7>
    4a80: 85 18        	sta	$18                     ; 0x18 <__rc8>
    4a82: 86 19        	stx	$19                     ; 0x19 <__rc9>
    4a84: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    4a86: aa           	tax
    4a87: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    4a89: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    4a8b: 8a           	txa
    4a8c: f0 1d        	beq	$4aab <strncpy+0x49>
    4a8e: e6 16        	inc	$16                     ; 0x16 <__rc6>
    4a90: d0 02        	bne	$4a94 <strncpy+0x32>
    4a92: e6 17        	inc	$17                     ; 0x17 <__rc7>
    4a94: e6 14        	inc	$14                     ; 0x14 <__rc4>
    4a96: d0 02        	bne	$4a9a <strncpy+0x38>
    4a98: e6 15        	inc	$15                     ; 0x15 <__rc5>
    4a9a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    4a9c: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    4a9e: e8           	inx
    4a9f: d0 01        	bne	$4aa2 <strncpy+0x40>
    4aa1: 1a           	inc
    4aa2: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    4aa4: d0 da        	bne	$4a80 <strncpy+0x1e>
    4aa6: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    4aa8: d0 d6        	bne	$4a80 <strncpy+0x1e>
    4aaa: 60           	rts
    4aab: a5 18        	lda	$18                     ; 0x18 <__rc8>
    4aad: d0 04        	bne	$4ab3 <strncpy+0x51>
    4aaf: a5 19        	lda	$19                     ; 0x19 <__rc9>
    4ab1: f0 f7        	beq	$4aaa <strncpy+0x48>
    4ab3: 38           	sec
    4ab4: a9 00        	lda	#$0
    4ab6: e5 19        	sbc	$19                     ; 0x19 <__rc9>
    4ab8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4aba: a9 00        	lda	#$0
    4abc: e5 18        	sbc	$18                     ; 0x18 <__rc8>
    4abe: e6 16        	inc	$16                     ; 0x16 <__rc6>
    4ac0: d0 02        	bne	$4ac4 <strncpy+0x62>
    4ac2: e6 17        	inc	$17                     ; 0x17 <__rc7>
    4ac4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4ac6: 86 ad        	stx	$ad                     ; 0xad <__zp_data_size+0x73>
    4ac8: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    4aca: 86 ae        	stx	$ae                     ; 0xae <__zp_data_size+0x74>
    4acc: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    4ace: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4ad0: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    4ad2: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4ad4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4ad6: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    4ad8: a9 00        	lda	#$0
    4ada: 20 07 4a     	jsr	$4a07 <__memset>
    4add: a6 ad        	ldx	$ad                     ; 0xad <__zp_data_size+0x73>
    4adf: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4ae1: a6 ae        	ldx	$ae                     ; 0xae <__zp_data_size+0x74>
    4ae3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4ae5: 60           	rts

00004ae6 <strlen>:
    4ae6: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4ae8: f0 2e        	beq	$4b18 <strlen+0x32>
    4aea: 64 15        	stz	$15                     ; 0x15 <__rc5>
    4aec: a0 01        	ldy	#$1
    4aee: a9 00        	lda	#$0
    4af0: 64 14        	stz	$14                     ; 0x14 <__rc4>
    4af2: aa           	tax
    4af3: e6 14        	inc	$14                     ; 0x14 <__rc4>
    4af5: d0 01        	bne	$4af8 <strlen+0x12>
    4af7: e8           	inx
    4af8: 18           	clc
    4af9: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4afb: a5 15        	lda	$15                     ; 0x15 <__rc5>
    4afd: 65 12        	adc	$12                     ; 0x12 <__rc2>
    4aff: 85 16        	sta	$16                     ; 0x16 <__rc6>
    4b01: a5 17        	lda	$17                     ; 0x17 <__rc7>
    4b03: 65 13        	adc	$13                     ; 0x13 <__rc3>
    4b05: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4b07: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    4b09: 85 16        	sta	$16                     ; 0x16 <__rc6>
    4b0b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4b0d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4b0f: 8a           	txa
    4b10: e6 16        	inc	$16                     ; 0x16 <__rc6>
    4b12: c6 16        	dec	$16                     ; 0x16 <__rc6>
    4b14: d0 dd        	bne	$4af3 <strlen+0xd>
    4b16: 80 04        	bra	$4b1c <strlen+0x36>
    4b18: 64 14        	stz	$14                     ; 0x14 <__rc4>
    4b1a: a2 00        	ldx	#$0
    4b1c: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4b1e: 60           	rts

00004b1f <strcmp>:
    4b1f: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4b21: f0 17        	beq	$4b3a <strcmp+0x1b>
    4b23: a0 01        	ldy	#$1
    4b25: d2 14        	cmp	($14)                   ; 0x14 <__rc4>
    4b27: d0 13        	bne	$4b3c <strcmp+0x1d>
    4b29: e6 14        	inc	$14                     ; 0x14 <__rc4>
    4b2b: d0 02        	bne	$4b2f <strcmp+0x10>
    4b2d: e6 15        	inc	$15                     ; 0x15 <__rc5>
    4b2f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4b31: e6 12        	inc	$12                     ; 0x12 <__rc2>
    4b33: d0 02        	bne	$4b37 <strcmp+0x18>
    4b35: e6 13        	inc	$13                     ; 0x13 <__rc3>
    4b37: aa           	tax
    4b38: d0 eb        	bne	$4b25 <strcmp+0x6>
    4b3a: a9 00        	lda	#$0
    4b3c: 38           	sec
    4b3d: f2 14        	sbc	($14)                   ; 0x14 <__rc4>
    4b3f: a8           	tay
    4b40: a9 00        	lda	#$0
    4b42: e9 00        	sbc	#$0
    4b44: aa           	tax
    4b45: 98           	tya
    4b46: 60           	rts

00004b47 <strrchr>:
    4b47: 85 16        	sta	$16                     ; 0x16 <__rc6>
    4b49: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4b4b: f0 23        	beq	$4b70 <strrchr+0x29>
    4b4d: a2 00        	ldx	#$0
    4b4f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4b51: a2 00        	ldx	#$0
    4b53: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4b55: a0 01        	ldy	#$1
    4b57: c5 16        	cmp	$16                     ; 0x16 <__rc6>
    4b59: d0 08        	bne	$4b63 <strrchr+0x1c>
    4b5b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4b5d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4b5f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    4b61: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4b63: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4b65: e6 12        	inc	$12                     ; 0x12 <__rc2>
    4b67: d0 02        	bne	$4b6b <strrchr+0x24>
    4b69: e6 13        	inc	$13                     ; 0x13 <__rc3>
    4b6b: aa           	tax
    4b6c: f0 0a        	beq	$4b78 <strrchr+0x31>
    4b6e: 80 e7        	bra	$4b57 <strrchr+0x10>
    4b70: a2 00        	ldx	#$0
    4b72: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4b74: a2 00        	ldx	#$0
    4b76: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4b78: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    4b7a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4b7c: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    4b7e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4b80: 60           	rts

00004b81 <__simple_strtoui>:
    4b81: a9 d0        	lda	#$d0
    4b83: 18           	clc
    4b84: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    4b86: c9 0a        	cmp	#$a
    4b88: 90 03        	bcc	$4b8d <__simple_strtoui+0xc>
    4b8a: 4c de 4b     	jmp	$4bde <__simple_strtoui+0x5d>
    4b8d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4b8f: 64 16        	stz	$16                     ; 0x16 <__rc6>
    4b91: a0 01        	ldy	#$1
    4b93: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4b95: 64 18        	stz	$18                     ; 0x18 <__rc8>
    4b97: a2 00        	ldx	#$0
    4b99: 06 18        	asl	$18                     ; 0x18 <__rc8>
    4b9b: 8a           	txa
    4b9c: 2a           	rol
    4b9d: 85 19        	sta	$19                     ; 0x19 <__rc9>
    4b9f: a5 18        	lda	$18                     ; 0x18 <__rc8>
    4ba1: 0a           	asl
    4ba2: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    4ba4: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    4ba6: 26 1a        	rol	$1a                     ; 0x1a <__rc10>
    4ba8: 0a           	asl
    4ba9: 26 1a        	rol	$1a                     ; 0x1a <__rc10>
    4bab: 18           	clc
    4bac: 65 18        	adc	$18                     ; 0x18 <__rc8>
    4bae: aa           	tax
    4baf: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    4bb1: 65 19        	adc	$19                     ; 0x19 <__rc9>
    4bb3: 85 18        	sta	$18                     ; 0x18 <__rc8>
    4bb5: 8a           	txa
    4bb6: 18           	clc
    4bb7: 65 17        	adc	$17                     ; 0x17 <__rc7>
    4bb9: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4bbb: a5 18        	lda	$18                     ; 0x18 <__rc8>
    4bbd: 65 16        	adc	$16                     ; 0x16 <__rc6>
    4bbf: aa           	tax
    4bc0: 18           	clc
    4bc1: a5 17        	lda	$17                     ; 0x17 <__rc7>
    4bc3: 69 d0        	adc	#$d0
    4bc5: 85 18        	sta	$18                     ; 0x18 <__rc8>
    4bc7: 8a           	txa
    4bc8: 69 ff        	adc	#$ff
    4bca: aa           	tax
    4bcb: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4bcd: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4bcf: 18           	clc
    4bd0: 69 d0        	adc	#$d0
    4bd2: e6 12        	inc	$12                     ; 0x12 <__rc2>
    4bd4: d0 02        	bne	$4bd8 <__simple_strtoui+0x57>
    4bd6: e6 13        	inc	$13                     ; 0x13 <__rc3>
    4bd8: c9 0a        	cmp	#$a
    4bda: 90 bd        	bcc	$4b99 <__simple_strtoui+0x18>
    4bdc: 80 04        	bra	$4be2 <__simple_strtoui+0x61>
    4bde: 64 18        	stz	$18                     ; 0x18 <__rc8>
    4be0: a2 00        	ldx	#$0
    4be2: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4be4: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    4be6: a0 01        	ldy	#$1
    4be8: a5 13        	lda	$13                     ; 0x13 <__rc3>
    4bea: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    4bec: a5 18        	lda	$18                     ; 0x18 <__rc8>
    4bee: 60           	rts

00004bef <__mulhi3>:
    4bef: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    4bf1: d0 04        	bne	$4bf7 <__mulhi3+0x8>
    4bf3: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    4bf5: f0 25        	beq	$4c1c <__mulhi3+0x2d>
    4bf7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4bf9: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4bfb: a0 00        	ldy	#$0
    4bfd: 98           	tya
    4bfe: 46 13        	lsr	$13                     ; 0x13 <__rc3>
    4c00: 66 12        	ror	$12                     ; 0x12 <__rc2>
    4c02: 90 09        	bcc	$4c0d <__mulhi3+0x1e>
    4c04: aa           	tax
    4c05: 98           	tya
    4c06: 18           	clc
    4c07: 65 14        	adc	$14                     ; 0x14 <__rc4>
    4c09: a8           	tay
    4c0a: 8a           	txa
    4c0b: 65 15        	adc	$15                     ; 0x15 <__rc5>
    4c0d: 06 14        	asl	$14                     ; 0x14 <__rc4>
    4c0f: 26 15        	rol	$15                     ; 0x15 <__rc5>
    4c11: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    4c13: d0 e9        	bne	$4bfe <__mulhi3+0xf>
    4c15: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4c17: d0 e5        	bne	$4bfe <__mulhi3+0xf>
    4c19: aa           	tax
    4c1a: 98           	tya
    4c1b: 60           	rts
    4c1c: a0 00        	ldy	#$0
    4c1e: 98           	tya
    4c1f: 80 f8        	bra	$4c19 <__mulhi3+0x2a>

00004c21 <__udivhi3>:
    4c21: 64 14        	stz	$14                     ; 0x14 <__rc4>
    4c23: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    4c25: d0 04        	bne	$4c2b <__udivhi3+0xa>
    4c27: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    4c29: f0 0e        	beq	$4c39 <__udivhi3+0x18>
    4c2b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4c2d: 8a           	txa
    4c2e: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    4c30: d0 0e        	bne	$4c40 <__udivhi3+0x1f>
    4c32: a5 17        	lda	$17                     ; 0x17 <__rc7>
    4c34: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    4c36: 8a           	txa
    4c37: b0 0b        	bcs	$4c44 <__udivhi3+0x23>
    4c39: a2 00        	ldx	#$0
    4c3b: 86 a9        	stx	$a9                     ; 0xa9 <__zp_data_size+0x6f>
    4c3d: 4c dc 4c     	jmp	$4cdc <__udivhi3+0xbb>
    4c40: c5 13        	cmp	$13                     ; 0x13 <__rc3>
    4c42: 90 f5        	bcc	$4c39 <__udivhi3+0x18>
    4c44: a2 01        	ldx	#$1
    4c46: 86 a9        	stx	$a9                     ; 0xa9 <__zp_data_size+0x6f>
    4c48: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    4c4a: 10 03        	bpl	$4c4f <__udivhi3+0x2e>
    4c4c: 4c dc 4c     	jmp	$4cdc <__udivhi3+0xbb>
    4c4f: a2 00        	ldx	#$0
    4c51: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    4c53: 84 15        	sty	$15                     ; 0x15 <__rc5>
    4c55: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    4c57: 84 16        	sty	$16                     ; 0x16 <__rc6>
    4c59: 06 15        	asl	$15                     ; 0x15 <__rc5>
    4c5b: 26 16        	rol	$16                     ; 0x16 <__rc6>
    4c5d: c5 16        	cmp	$16                     ; 0x16 <__rc6>
    4c5f: d0 08        	bne	$4c69 <__udivhi3+0x48>
    4c61: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    4c63: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    4c65: 90 13        	bcc	$4c7a <__udivhi3+0x59>
    4c67: 80 04        	bra	$4c6d <__udivhi3+0x4c>
    4c69: c5 16        	cmp	$16                     ; 0x16 <__rc6>
    4c6b: 90 0d        	bcc	$4c7a <__udivhi3+0x59>
    4c6d: e8           	inx
    4c6e: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    4c70: 84 12        	sty	$12                     ; 0x12 <__rc2>
    4c72: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    4c74: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4c76: 10 e1        	bpl	$4c59 <__udivhi3+0x38>
    4c78: 80 08        	bra	$4c82 <__udivhi3+0x61>
    4c7a: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    4c7c: 84 15        	sty	$15                     ; 0x15 <__rc5>
    4c7e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    4c80: 84 16        	sty	$16                     ; 0x16 <__rc6>
    4c82: e0 00        	cpx	#$0
    4c84: d0 03        	bne	$4c89 <__udivhi3+0x68>
    4c86: 4c dc 4c     	jmp	$4cdc <__udivhi3+0xbb>
    4c89: 38           	sec
    4c8a: a8           	tay
    4c8b: a5 17        	lda	$17                     ; 0x17 <__rc7>
    4c8d: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    4c8f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4c91: 98           	tya
    4c92: e5 16        	sbc	$16                     ; 0x16 <__rc6>
