
sol.elf:	file format elf32-mos
    19df: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
    19e1: 68           	pla
    19e2: e0 00        	cpx	#$0
    19e4: d0 16        	bne	$19fc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x71>
    19e6: aa           	tax
    19e7: d0 13        	bne	$19fc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x71>
    19e9: 64 28        	stz	$28                     ; 0x2028 <__heap_start+0x35c>
    19eb: 64 12        	stz	$12                     ; 0x2012 <__heap_start+0x346>
    19ed: a9 00        	lda	#$0
    19ef: 4c fa 1a     	jmp	$1afa <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x16f>
    19f2: a9 ff        	lda	#$ff
    19f4: aa           	tax
    19f5: 48           	pha
    19f6: 8a           	txa
    19f7: a0 03        	ldy	#$3
    19f9: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
    19fb: 68           	pla
    19fc: 85 28        	sta	$28                     ; 0x2028 <__heap_start+0x35c>
    19fe: 64 12        	stz	$12                     ; 0x2012 <__heap_start+0x346>
    1a00: a4 24        	ldy	$24                     ; 0x2024 <__heap_start+0x358>
    1a02: a6 25        	ldx	$25                     ; 0x2025 <__heap_start+0x359>
    1a04: 86 16        	stx	$16                     ; 0x2016 <__heap_start+0x34a>
    1a06: 64 13        	stz	$13                     ; 0x2013 <__heap_start+0x347>
    1a08: 98           	tya
    1a09: 18           	clc
    1a0a: 65 12        	adc	$12                     ; 0x2012 <__heap_start+0x346>
    1a0c: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x348>
    1a0e: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x359>
    1a10: 65 13        	adc	$13                     ; 0x2013 <__heap_start+0x347>
    1a12: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
    1a14: b2 14        	lda	($14)                   ; 0x2014 <__heap_start+0x348>
    1a16: d0 03        	bne	$1a1b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x90>
    1a18: 4c f2 1a     	jmp	$1af2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x167>
    1a1b: e6 12        	inc	$12                     ; 0x2012 <__heap_start+0x346>
    1a1d: d0 02        	bne	$1a21 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x96>
    1a1f: e6 13        	inc	$13                     ; 0x2013 <__heap_start+0x347>
    1a21: 5a           	phy
    1a22: a0 03        	ldy	#$3
    1a24: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    1a26: 7a           	ply
    1a27: c5 13        	cmp	$13                     ; 0x2013 <__heap_start+0x347>
    1a29: d0 dd        	bne	$1a08 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7d>
    1a2b: a6 28        	ldx	$28                     ; 0x2028 <__heap_start+0x35c>
    1a2d: e4 12        	cpx	$12                     ; 0x2012 <__heap_start+0x346>
    1a2f: d0 d7        	bne	$1a08 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7d>
    1a31: a0 01        	ldy	#$1
    1a33: b1 26        	lda	($26),y                 ; 0x2026 <__heap_start+0x35a>
    1a35: 29 01        	and	#$1
    1a37: f0 03        	beq	$1a3c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    1a39: 4c 97 1a     	jmp	$1a97 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10c>
    1a3c: a5 26        	lda	$26                     ; 0x2026 <__heap_start+0x35a>
    1a3e: 18           	clc
    1a3f: 69 0b        	adc	#$b
    1a41: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x348>
    1a43: a5 27        	lda	$27                     ; 0x2027 <__heap_start+0x35b>
    1a45: 69 00        	adc	#$0
    1a47: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
    1a49: a0 0b        	ldy	#$b
    1a4b: b1 26        	lda	($26),y                 ; 0x2026 <__heap_start+0x35a>
    1a4d: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    1a4f: a0 01        	ldy	#$1
    1a51: b1 14        	lda	($14),y                 ; 0x2014 <__heap_start+0x348>
    1a53: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    1a55: a0 03        	ldy	#$3
    1a57: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    1a59: aa           	tax
    1a5a: c5 12        	cmp	$12                     ; 0x2012 <__heap_start+0x346>
    1a5c: d0 08        	bne	$1a66 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    1a5e: a6 28        	ldx	$28                     ; 0x2028 <__heap_start+0x35c>
    1a60: e4 13        	cpx	$13                     ; 0x2013 <__heap_start+0x347>
    1a62: 90 06        	bcc	$1a6a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdf>
    1a64: 80 31        	bra	$1a97 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10c>
    1a66: e4 12        	cpx	$12                     ; 0x2012 <__heap_start+0x346>
    1a68: b0 2d        	bcs	$1a97 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10c>
    1a6a: 38           	sec
    1a6b: a5 28        	lda	$28                     ; 0x2028 <__heap_start+0x35c>
    1a6d: e5 13        	sbc	$13                     ; 0x2013 <__heap_start+0x347>
    1a6f: aa           	tax
    1a70: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    1a72: e5 12        	sbc	$12                     ; 0x2012 <__heap_start+0x346>
    1a74: 85 2a        	sta	$2a                     ; 0x202a <__heap_start+0x35e>
    1a76: a4 26        	ldy	$26                     ; 0x2026 <__heap_start+0x35a>
    1a78: 84 12        	sty	$12                     ; 0x2012 <__heap_start+0x346>
    1a7a: a4 27        	ldy	$27                     ; 0x2027 <__heap_start+0x35b>
    1a7c: 84 13        	sty	$13                     ; 0x2013 <__heap_start+0x347>
    1a7e: 86 29        	stx	$29                     ; 0x2029 <__heap_start+0x35d>
    1a80: a9 20        	lda	#$20
    1a82: 20 aa 18     	jsr	$18aa <_ZN12_GLOBAL__N_13putEcP6Status>
    1a85: a4 2a        	ldy	$2a                     ; 0x202a <__heap_start+0x35e>
    1a87: e6 29        	inc	$29                     ; 0x2029 <__heap_start+0x35d>
    1a89: d0 01        	bne	$1a8c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1a8b: c8           	iny
    1a8c: 84 2a        	sty	$2a                     ; 0x202a <__heap_start+0x35e>
    1a8e: a6 29        	ldx	$29                     ; 0x2029 <__heap_start+0x35d>
    1a90: 98           	tya
    1a91: d0 e3        	bne	$1a76 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1a93: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x35d>
    1a95: d0 df        	bne	$1a76 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1a97: a0 03        	ldy	#$3
    1a99: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    1a9b: a8           	tay
    1a9c: d0 04        	bne	$1aa2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x117>
    1a9e: a5 28        	lda	$28                     ; 0x2028 <__heap_start+0x35c>
    1aa0: f0 26        	beq	$1ac8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x13d>
    1aa2: a2 ff        	ldx	#$ff
    1aa4: c6 28        	dec	$28                     ; 0x2028 <__heap_start+0x35c>
    1aa6: e4 28        	cpx	$28                     ; 0x2028 <__heap_start+0x35c>
    1aa8: d0 01        	bne	$1aab <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x120>
    1aaa: 88           	dey
    1aab: 84 29        	sty	$29                     ; 0x2029 <__heap_start+0x35d>
    1aad: b2 24        	lda	($24)                   ; 0x2024 <__heap_start+0x358>
    1aaf: e6 24        	inc	$24                     ; 0x2024 <__heap_start+0x358>
    1ab1: d0 02        	bne	$1ab5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x12a>
    1ab3: e6 25        	inc	$25                     ; 0x2025 <__heap_start+0x359>
    1ab5: a6 26        	ldx	$26                     ; 0x2026 <__heap_start+0x35a>
    1ab7: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    1ab9: a6 27        	ldx	$27                     ; 0x2027 <__heap_start+0x35b>
    1abb: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    1abd: 20 aa 18     	jsr	$18aa <_ZN12_GLOBAL__N_13putEcP6Status>
    1ac0: a4 29        	ldy	$29                     ; 0x2029 <__heap_start+0x35d>
    1ac2: d0 de        	bne	$1aa2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x117>
    1ac4: a5 28        	lda	$28                     ; 0x2028 <__heap_start+0x35c>
    1ac6: d0 da        	bne	$1aa2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x117>
    1ac8: a0 00        	ldy	#$0
    1aca: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    1acc: 85 2a        	sta	$2a                     ; 0x202a <__heap_start+0x35e>
    1ace: c8           	iny
    1acf: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    1ad1: 85 29        	sta	$29                     ; 0x2029 <__heap_start+0x35d>
    1ad3: c8           	iny
    1ad4: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    1ad6: 85 28        	sta	$28                     ; 0x2028 <__heap_start+0x35c>
    1ad8: fa           	plx
    1ad9: 86 27        	stx	$27                     ; 0x2027 <__heap_start+0x35b>
    1adb: fa           	plx
    1adc: 86 26        	stx	$26                     ; 0x2026 <__heap_start+0x35a>
    1ade: fa           	plx
    1adf: 86 25        	stx	$25                     ; 0x2025 <__heap_start+0x359>
    1ae1: fa           	plx
    1ae2: 86 24        	stx	$24                     ; 0x2024 <__heap_start+0x358>
    1ae4: 18           	clc
    1ae5: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x344>
    1ae7: 69 04        	adc	#$4
    1ae9: 85 10        	sta	$10                     ; 0x2010 <__heap_start+0x344>
    1aeb: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x345>
    1aed: 69 00        	adc	#$0
    1aef: 85 11        	sta	$11                     ; 0x2011 <__heap_start+0x345>
    1af1: 60           	rts
    1af2: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x346>
    1af4: 86 28        	stx	$28                     ; 0x2028 <__heap_start+0x35c>
    1af6: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x347>
    1af8: a0 03        	ldy	#$3
    1afa: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
    1afc: 4c 31 1a     	jmp	$1a31 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa6>

00001aff <printf>:
    1aff: 18           	clc
    1b00: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x344>
    1b02: 69 fe        	adc	#$fe
    1b04: 85 10        	sta	$10                     ; 0x2010 <__heap_start+0x344>
    1b06: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x345>
    1b08: 69 ff        	adc	#$ff
    1b0a: 85 11        	sta	$11                     ; 0x2011 <__heap_start+0x345>
    1b0c: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x346>
    1b0e: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x348>
    1b10: a6 13        	ldx	$13                     ; 0x2013 <__heap_start+0x347>
    1b12: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x349>
    1b14: 18           	clc
    1b15: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x344>
    1b17: 69 02        	adc	#$2
    1b19: 48           	pha
    1b1a: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x345>
    1b1c: 69 00        	adc	#$0
    1b1e: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    1b20: 68           	pla
    1b21: 18           	clc
    1b22: a6 10        	ldx	$10                     ; 0x2010 <__heap_start+0x344>
    1b24: 86 16        	stx	$16                     ; 0x2016 <__heap_start+0x34a>
    1b26: a6 11        	ldx	$11                     ; 0x2011 <__heap_start+0x345>
    1b28: 86 17        	stx	$17                     ; 0x2017 <__heap_start+0x34b>
    1b2a: 92 16        	sta	($16)                   ; 0x2016 <__heap_start+0x34a>
    1b2c: a0 01        	ldy	#$1
    1b2e: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x346>
    1b30: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x34a>
    1b32: a6 63        	ldx	$63                     ; 0x2063 <__heap_start+0x397>
    1b34: a5 64        	lda	$64                     ; 0x2064 <__heap_start+0x398>
    1b36: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    1b38: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    1b3a: b2 16        	lda	($16)                   ; 0x2016 <__heap_start+0x34a>
    1b3c: aa           	tax
    1b3d: b1 16        	lda	($16),y                 ; 0x2016 <__heap_start+0x34a>
    1b3f: 86 16        	stx	$16                     ; 0x2016 <__heap_start+0x34a>
    1b41: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x34b>
    1b43: 20 4e 0b     	jsr	$b4e <vfprintf>
    1b46: 48           	pha
    1b47: 18           	clc
    1b48: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x344>
    1b4a: 69 02        	adc	#$2
    1b4c: 85 10        	sta	$10                     ; 0x2010 <__heap_start+0x344>
    1b4e: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x345>
    1b50: 69 00        	adc	#$0
    1b52: 85 11        	sta	$11                     ; 0x2011 <__heap_start+0x345>
    1b54: 68           	pla
    1b55: 60           	rts

00001b56 <fputc>:
    1b56: 4c 59 1b     	jmp	$1b59 <putchar>

00001b59 <putchar>:
    1b59: a4 24        	ldy	$24                     ; 0x2024 <__heap_start+0x358>
    1b5b: 5a           	phy
    1b5c: a4 25        	ldy	$25                     ; 0x2025 <__heap_start+0x359>
    1b5e: 5a           	phy
    1b5f: 85 24        	sta	$24                     ; 0x2024 <__heap_start+0x358>
    1b61: 86 25        	stx	$25                     ; 0x2025 <__heap_start+0x359>
    1b63: a2 00        	ldx	#$0
    1b65: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    1b67: a2 00        	ldx	#$0
    1b69: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    1b6b: a2 81        	ldx	#$81
    1b6d: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x348>
    1b6f: a2 1b        	ldx	#$1b
    1b71: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x349>
    1b73: 20 8b 1b     	jsr	$1b8b <__from_ascii>
    1b76: a6 25        	ldx	$25                     ; 0x2025 <__heap_start+0x359>
    1b78: a5 24        	lda	$24                     ; 0x2024 <__heap_start+0x358>
    1b7a: 7a           	ply
    1b7b: 84 25        	sty	$25                     ; 0x2025 <__heap_start+0x359>
    1b7d: 7a           	ply
    1b7e: 84 24        	sty	$24                     ; 0x2024 <__heap_start+0x358>
    1b80: 60           	rts

00001b81 <putchar_wrapper>:
    1b81: 20 30 0b     	jsr	$b30 <__putchar>
    1b84: a2 00        	ldx	#$0
    1b86: 8a           	txa
    1b87: 60           	rts

00001b88 <putc>:
    1b88: 4c 56 1b     	jmp	$1b56 <fputc>

00001b8b <__from_ascii>:
    1b8b: a6 14        	ldx	$14                     ; 0x2014 <__heap_start+0x348>
    1b8d: 86 22        	stx	$22                     ; 0x2022 <__heap_start+0x356>
    1b8f: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x349>
    1b91: 86 23        	stx	$23                     ; 0x2023 <__heap_start+0x357>
    1b93: 4c f1 03     	jmp	$3f1 <__call_indir>

00001b96 <memcpy>:
    1b96: a8           	tay
    1b97: 8a           	txa
    1b98: d0 03        	bne	$1b9d <memcpy+0x7>
    1b9a: 98           	tya
    1b9b: f0 24        	beq	$1bc1 <memcpy+0x2b>
    1b9d: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x346>
    1b9f: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x34a>
    1ba1: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x347>
    1ba3: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x34b>
    1ba5: b2 14        	lda	($14)                   ; 0x2014 <__heap_start+0x348>
    1ba7: 92 16        	sta	($16)                   ; 0x2016 <__heap_start+0x34a>
    1ba9: e6 16        	inc	$16                     ; 0x2016 <__heap_start+0x34a>
    1bab: d0 02        	bne	$1baf <memcpy+0x19>
    1bad: e6 17        	inc	$17                     ; 0x2017 <__heap_start+0x34b>
    1baf: e6 14        	inc	$14                     ; 0x2014 <__heap_start+0x348>
    1bb1: d0 02        	bne	$1bb5 <memcpy+0x1f>
    1bb3: e6 15        	inc	$15                     ; 0x2015 <__heap_start+0x349>
    1bb5: 88           	dey
    1bb6: c0 ff        	cpy	#$ff
    1bb8: d0 01        	bne	$1bbb <memcpy+0x25>
    1bba: ca           	dex
    1bbb: 8a           	txa
    1bbc: d0 e7        	bne	$1ba5 <memcpy+0xf>
    1bbe: 98           	tya
    1bbf: d0 e4        	bne	$1ba5 <memcpy+0xf>
    1bc1: 60           	rts

00001bc2 <__memset>:
    1bc2: a4 14        	ldy	$14                     ; 0x2014 <__heap_start+0x348>
    1bc4: d0 04        	bne	$1bca <__memset+0x8>
    1bc6: e0 00        	cpx	#$0
    1bc8: f0 17        	beq	$1be1 <__memset+0x1f>
