
digestMidi.elf:	file format elf32-mos
    855d: 66 12        	ror	$12                     ; 0x2012 <fileWrite+0x160>
    855f: a4 1e        	ldy	$1e                     ; 0x201e <fileWrite+0x16c>
    8561: 84 13        	sty	$13                     ; 0x2013 <fileWrite+0x161>
    8563: 66 13        	ror	$13                     ; 0x2013 <fileWrite+0x161>
    8565: a4 19        	ldy	$19                     ; 0x2019 <fileWrite+0x167>
    8567: 84 14        	sty	$14                     ; 0x2014 <fileWrite+0x162>
    8569: 66 14        	ror	$14                     ; 0x2014 <fileWrite+0x162>
    856b: a4 1f        	ldy	$1f                     ; 0x201f <fileWrite+0x16d>
    856d: 84 15        	sty	$15                     ; 0x2015 <fileWrite+0x163>
    856f: 66 15        	ror	$15                     ; 0x2015 <fileWrite+0x163>
    8571: a4 1b        	ldy	$1b                     ; 0x201b <fileWrite+0x169>
    8573: 84 16        	sty	$16                     ; 0x2016 <fileWrite+0x164>
    8575: 66 16        	ror	$16                     ; 0x2016 <fileWrite+0x164>
    8577: a4 1c        	ldy	$1c                     ; 0x201c <fileWrite+0x16a>
    8579: 84 17        	sty	$17                     ; 0x2017 <fileWrite+0x165>
    857b: 66 17        	ror	$17                     ; 0x2017 <fileWrite+0x165>
    857d: 46 18        	lsr	$18                     ; 0x2018 <fileWrite+0x166>
    857f: 66 12        	ror	$12                     ; 0x2012 <fileWrite+0x160>
    8581: 66 13        	ror	$13                     ; 0x2013 <fileWrite+0x161>
    8583: 66 14        	ror	$14                     ; 0x2014 <fileWrite+0x162>
    8585: 66 15        	ror	$15                     ; 0x2015 <fileWrite+0x163>
    8587: 66 16        	ror	$16                     ; 0x2016 <fileWrite+0x164>
    8589: 66 17        	ror	$17                     ; 0x2017 <fileWrite+0x165>
    858b: 46 18        	lsr	$18                     ; 0x2018 <fileWrite+0x166>
    858d: 66 12        	ror	$12                     ; 0x2012 <fileWrite+0x160>
    858f: 66 13        	ror	$13                     ; 0x2013 <fileWrite+0x161>
    8591: 66 14        	ror	$14                     ; 0x2014 <fileWrite+0x162>
    8593: 66 15        	ror	$15                     ; 0x2015 <fileWrite+0x163>
    8595: 66 16        	ror	$16                     ; 0x2016 <fileWrite+0x164>
    8597: 66 17        	ror	$17                     ; 0x2017 <fileWrite+0x165>
    8599: 46 18        	lsr	$18                     ; 0x2018 <fileWrite+0x166>
    859b: 66 12        	ror	$12                     ; 0x2012 <fileWrite+0x160>
    859d: 66 13        	ror	$13                     ; 0x2013 <fileWrite+0x161>
    859f: 66 14        	ror	$14                     ; 0x2014 <fileWrite+0x162>
    85a1: 66 15        	ror	$15                     ; 0x2015 <fileWrite+0x163>
    85a3: 66 16        	ror	$16                     ; 0x2016 <fileWrite+0x164>
    85a5: 66 17        	ror	$17                     ; 0x2017 <fileWrite+0x165>
    85a7: a5 1c        	lda	$1c                     ; 0x201c <fileWrite+0x16a>
    85a9: 05 17        	ora	$17                     ; 0x2017 <fileWrite+0x165>
    85ab: 85 1c        	sta	$1c                     ; 0x201c <fileWrite+0x16a>
    85ad: a5 1b        	lda	$1b                     ; 0x201b <fileWrite+0x169>
    85af: 05 16        	ora	$16                     ; 0x2016 <fileWrite+0x164>
    85b1: 85 1b        	sta	$1b                     ; 0x201b <fileWrite+0x169>
    85b3: a5 1f        	lda	$1f                     ; 0x201f <fileWrite+0x16d>
    85b5: 05 15        	ora	$15                     ; 0x2015 <fileWrite+0x163>
    85b7: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    85b9: a5 19        	lda	$19                     ; 0x2019 <fileWrite+0x167>
    85bb: 05 14        	ora	$14                     ; 0x2014 <fileWrite+0x162>
    85bd: 85 17        	sta	$17                     ; 0x2017 <fileWrite+0x165>
    85bf: a5 1e        	lda	$1e                     ; 0x201e <fileWrite+0x16c>
    85c1: 05 13        	ora	$13                     ; 0x2013 <fileWrite+0x161>
    85c3: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    85c5: 8a           	txa
    85c6: 05 12        	ora	$12                     ; 0x2012 <fileWrite+0x160>
    85c8: 85 1e        	sta	$1e                     ; 0x201e <fileWrite+0x16c>
    85ca: a5 1d        	lda	$1d                     ; 0x201d <fileWrite+0x16b>
    85cc: 05 18        	ora	$18                     ; 0x2018 <fileWrite+0x166>
    85ce: aa           	tax
    85cf: a5 1c        	lda	$1c                     ; 0x201c <fileWrite+0x16a>
    85d1: 05 1b        	ora	$1b                     ; 0x201b <fileWrite+0x169>
    85d3: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
    85d5: a5 15        	lda	$15                     ; 0x2015 <fileWrite+0x163>
    85d7: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    85d9: 05 17        	ora	$17                     ; 0x2017 <fileWrite+0x165>
    85db: 85 19        	sta	$19                     ; 0x2019 <fileWrite+0x167>
    85dd: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    85df: 05 1e        	ora	$1e                     ; 0x201e <fileWrite+0x16c>
    85e1: 85 1c        	sta	$1c                     ; 0x201c <fileWrite+0x16a>
    85e3: 86 12        	stx	$12                     ; 0x2012 <fileWrite+0x160>
    85e5: 86 1d        	stx	$1d                     ; 0x201d <fileWrite+0x16b>
    85e7: a5 16        	lda	$16                     ; 0x2016 <fileWrite+0x164>
    85e9: 05 19        	ora	$19                     ; 0x2019 <fileWrite+0x167>
    85eb: 85 18        	sta	$18                     ; 0x2018 <fileWrite+0x166>
    85ed: a5 1c        	lda	$1c                     ; 0x201c <fileWrite+0x16a>
    85ef: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    85f1: 05 12        	ora	$12                     ; 0x2012 <fileWrite+0x160>
    85f3: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
    85f5: 85 1f        	sta	$1f                     ; 0x201f <fileWrite+0x16d>
    85f7: a5 18        	lda	$18                     ; 0x2018 <fileWrite+0x166>
    85f9: 05 16        	ora	$16                     ; 0x2016 <fileWrite+0x164>
    85fb: 85 1c        	sta	$1c                     ; 0x201c <fileWrite+0x16a>
    85fd: 4a           	lsr
    85fe: 29 55        	and	#$55
    8600: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
    8602: a5 1b        	lda	$1b                     ; 0x201b <fileWrite+0x169>
    8604: 05 13        	ora	$13                     ; 0x2013 <fileWrite+0x161>
    8606: 85 18        	sta	$18                     ; 0x2018 <fileWrite+0x166>
    8608: a5 17        	lda	$17                     ; 0x2017 <fileWrite+0x165>
    860a: 05 14        	ora	$14                     ; 0x2014 <fileWrite+0x162>
    860c: 85 17        	sta	$17                     ; 0x2017 <fileWrite+0x165>
    860e: a5 1e        	lda	$1e                     ; 0x201e <fileWrite+0x16c>
    8610: 05 12        	ora	$12                     ; 0x2012 <fileWrite+0x160>
    8612: aa           	tax
    8613: a5 18        	lda	$18                     ; 0x2018 <fileWrite+0x166>
    8615: 05 17        	ora	$17                     ; 0x2017 <fileWrite+0x165>
    8617: 86 13        	stx	$13                     ; 0x2013 <fileWrite+0x161>
    8619: 05 13        	ora	$13                     ; 0x2013 <fileWrite+0x161>
    861b: 85 1b        	sta	$1b                     ; 0x201b <fileWrite+0x169>
    861d: 4a           	lsr
    861e: 29 55        	and	#$55
    8620: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    8622: a5 19        	lda	$19                     ; 0x2019 <fileWrite+0x167>
    8624: 05 15        	ora	$15                     ; 0x2015 <fileWrite+0x163>
    8626: 05 12        	ora	$12                     ; 0x2012 <fileWrite+0x160>
    8628: 85 22        	sta	$22                     ; 0x2022 <fileWrite+0x170>
    862a: 4a           	lsr
    862b: 29 55        	and	#$55
    862d: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    862f: a5 17        	lda	$17                     ; 0x2017 <fileWrite+0x165>
    8631: 05 13        	ora	$13                     ; 0x2013 <fileWrite+0x161>
    8633: 85 19        	sta	$19                     ; 0x2019 <fileWrite+0x167>
    8635: 4a           	lsr
    8636: 29 55        	and	#$55
    8638: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    863a: a5 1f        	lda	$1f                     ; 0x201f <fileWrite+0x16d>
    863c: 4a           	lsr
    863d: 29 55        	and	#$55
    863f: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    8641: 8a           	txa
    8642: 4a           	lsr
    8643: 29 55        	and	#$55
    8645: 85 17        	sta	$17                     ; 0x2017 <fileWrite+0x165>
    8647: a5 1d        	lda	$1d                     ; 0x201d <fileWrite+0x16b>
    8649: 4a           	lsr
    864a: 29 55        	and	#$55
    864c: 85 18        	sta	$18                     ; 0x2018 <fileWrite+0x166>
    864e: 38           	sec
    864f: a5 1c        	lda	$1c                     ; 0x201c <fileWrite+0x16a>
    8651: e5 16        	sbc	$16                     ; 0x2016 <fileWrite+0x164>
    8653: 85 1c        	sta	$1c                     ; 0x201c <fileWrite+0x16a>
    8655: a5 1b        	lda	$1b                     ; 0x201b <fileWrite+0x169>
    8657: e5 14        	sbc	$14                     ; 0x2014 <fileWrite+0x162>
    8659: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    865b: a5 22        	lda	$22                     ; 0x2022 <fileWrite+0x170>
    865d: e5 12        	sbc	$12                     ; 0x2012 <fileWrite+0x160>
    865f: 85 1b        	sta	$1b                     ; 0x201b <fileWrite+0x169>
    8661: a5 19        	lda	$19                     ; 0x2019 <fileWrite+0x167>
    8663: e5 13        	sbc	$13                     ; 0x2013 <fileWrite+0x161>
    8665: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
    8667: a5 1f        	lda	$1f                     ; 0x201f <fileWrite+0x16d>
    8669: e5 15        	sbc	$15                     ; 0x2015 <fileWrite+0x163>
    866b: 85 19        	sta	$19                     ; 0x2019 <fileWrite+0x167>
    866d: 8a           	txa
    866e: e5 17        	sbc	$17                     ; 0x2017 <fileWrite+0x165>
    8670: 85 17        	sta	$17                     ; 0x2017 <fileWrite+0x165>
    8672: a5 1d        	lda	$1d                     ; 0x201d <fileWrite+0x16b>
    8674: e5 18        	sbc	$18                     ; 0x2018 <fileWrite+0x166>
    8676: 85 18        	sta	$18                     ; 0x2018 <fileWrite+0x166>
    8678: a9 00        	lda	#$0
    867a: e9 00        	sbc	#$0
    867c: aa           	tax
    867d: a5 1c        	lda	$1c                     ; 0x201c <fileWrite+0x16a>
    867f: 29 33        	and	#$33
    8681: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    8683: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    8685: 85 23        	sta	$23                     ; 0x2023 <fileWrite+0x171>
    8687: 29 33        	and	#$33
    8689: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    868b: a5 1b        	lda	$1b                     ; 0x201b <fileWrite+0x169>
    868d: 85 22        	sta	$22                     ; 0x2022 <fileWrite+0x170>
    868f: 29 33        	and	#$33
    8691: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    8693: a4 16        	ldy	$16                     ; 0x2016 <fileWrite+0x164>
    8695: 84 1f        	sty	$1f                     ; 0x201f <fileWrite+0x16d>
    8697: a5 16        	lda	$16                     ; 0x2016 <fileWrite+0x164>
    8699: 29 33        	and	#$33
    869b: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    869d: a5 19        	lda	$19                     ; 0x2019 <fileWrite+0x167>
    869f: 85 1b        	sta	$1b                     ; 0x201b <fileWrite+0x169>
    86a1: 29 33        	and	#$33
    86a3: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
    86a5: a5 17        	lda	$17                     ; 0x2017 <fileWrite+0x165>
    86a7: 85 1d        	sta	$1d                     ; 0x201d <fileWrite+0x16b>
    86a9: 29 33        	and	#$33
    86ab: 85 17        	sta	$17                     ; 0x2017 <fileWrite+0x165>
    86ad: a5 18        	lda	$18                     ; 0x2018 <fileWrite+0x166>
    86af: 85 1e        	sta	$1e                     ; 0x201e <fileWrite+0x16c>
    86b1: 29 33        	and	#$33
    86b3: 85 18        	sta	$18                     ; 0x2018 <fileWrite+0x166>
    86b5: 8a           	txa
    86b6: 29 33        	and	#$33
    86b8: 85 19        	sta	$19                     ; 0x2019 <fileWrite+0x167>
    86ba: a5 1c        	lda	$1c                     ; 0x201c <fileWrite+0x16a>
    86bc: 4a           	lsr
    86bd: 4a           	lsr
    86be: 29 33        	and	#$33
    86c0: 18           	clc
    86c1: 65 12        	adc	$12                     ; 0x2012 <fileWrite+0x160>
    86c3: a0 01        	ldy	#$1
    86c5: b0 02        	bcs	$86c9 <__muldf3+0x593>
    86c7: a0 00        	ldy	#$0
    86c9: 84 12        	sty	$12                     ; 0x2012 <fileWrite+0x160>
    86cb: 85 1a        	sta	$1a                     ; 0x201a <fileWrite+0x168>
    86cd: a5 23        	lda	$23                     ; 0x2023 <fileWrite+0x171>
    86cf: 4a           	lsr
    86d0: 4a           	lsr
    86d1: 29 33        	and	#$33
    86d3: a4 12        	ldy	$12                     ; 0x2012 <fileWrite+0x160>
    86d5: c0 01        	cpy	#$1
    86d7: 65 13        	adc	$13                     ; 0x2013 <fileWrite+0x161>
    86d9: a0 01        	ldy	#$1
    86db: b0 02        	bcs	$86df <__muldf3+0x5a9>
    86dd: a0 00        	ldy	#$0
    86df: 84 12        	sty	$12                     ; 0x2012 <fileWrite+0x160>
    86e1: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    86e3: a5 22        	lda	$22                     ; 0x2022 <fileWrite+0x170>
    86e5: 4a           	lsr
    86e6: 4a           	lsr
    86e7: 29 33        	and	#$33
    86e9: a4 12        	ldy	$12                     ; 0x2012 <fileWrite+0x160>
    86eb: c0 01        	cpy	#$1
    86ed: 65 14        	adc	$14                     ; 0x2014 <fileWrite+0x162>
    86ef: a0 01        	ldy	#$1
    86f1: b0 02        	bcs	$86f5 <__muldf3+0x5bf>
    86f3: a0 00        	ldy	#$0
    86f5: 84 12        	sty	$12                     ; 0x2012 <fileWrite+0x160>
    86f7: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    86f9: a5 1f        	lda	$1f                     ; 0x201f <fileWrite+0x16d>
    86fb: 4a           	lsr
    86fc: 4a           	lsr
    86fd: 29 33        	and	#$33
    86ff: a4 12        	ldy	$12                     ; 0x2012 <fileWrite+0x160>
    8701: c0 01        	cpy	#$1
    8703: 65 15        	adc	$15                     ; 0x2015 <fileWrite+0x163>
    8705: a0 01        	ldy	#$1
    8707: b0 02        	bcs	$870b <__muldf3+0x5d5>
    8709: a0 00        	ldy	#$0
    870b: 84 22        	sty	$22                     ; 0x2022 <fileWrite+0x170>
    870d: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    870f: 8a           	txa
    8710: 4a           	lsr
    8711: 85 1f        	sta	$1f                     ; 0x201f <fileWrite+0x16d>
    8713: a5 1e        	lda	$1e                     ; 0x201e <fileWrite+0x16c>
    8715: 4a           	lsr
    8716: 85 1c        	sta	$1c                     ; 0x201c <fileWrite+0x16a>
    8718: a5 1d        	lda	$1d                     ; 0x201d <fileWrite+0x16b>
    871a: 4a           	lsr
    871b: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    871d: a5 1b        	lda	$1b                     ; 0x201b <fileWrite+0x169>
    871f: 4a           	lsr
    8720: a6 1f        	ldx	$1f                     ; 0x201f <fileWrite+0x16d>
    8722: 86 1d        	stx	$1d                     ; 0x201d <fileWrite+0x16b>
    8724: 46 1d        	lsr	$1d                     ; 0x201d <fileWrite+0x16b>
    8726: a6 1c        	ldx	$1c                     ; 0x201c <fileWrite+0x16a>
    8728: 86 1b        	stx	$1b                     ; 0x201b <fileWrite+0x169>
    872a: 46 1b        	lsr	$1b                     ; 0x201b <fileWrite+0x169>
    872c: 46 12        	lsr	$12                     ; 0x2012 <fileWrite+0x160>
    872e: 4a           	lsr
    872f: 29 33        	and	#$33
    8731: 85 1c        	sta	$1c                     ; 0x201c <fileWrite+0x16a>
    8733: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
    8735: 29 33        	and	#$33
    8737: aa           	tax
    8738: a5 1b        	lda	$1b                     ; 0x201b <fileWrite+0x169>
    873a: 29 33        	and	#$33
    873c: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    873e: a5 1d        	lda	$1d                     ; 0x201d <fileWrite+0x16b>
    8740: 29 33        	and	#$33
    8742: 85 1b        	sta	$1b                     ; 0x201b <fileWrite+0x169>
    8744: a4 22        	ldy	$22                     ; 0x2022 <fileWrite+0x170>
    8746: c0 01        	cpy	#$1
    8748: a5 1c        	lda	$1c                     ; 0x201c <fileWrite+0x16a>
    874a: 65 16        	adc	$16                     ; 0x2016 <fileWrite+0x164>
    874c: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
    874e: 8a           	txa
    874f: 65 17        	adc	$17                     ; 0x2017 <fileWrite+0x165>
    8751: 85 17        	sta	$17                     ; 0x2017 <fileWrite+0x165>
    8753: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
    8755: 65 18        	adc	$18                     ; 0x2018 <fileWrite+0x166>
    8757: 85 18        	sta	$18                     ; 0x2018 <fileWrite+0x166>
    8759: a5 1b        	lda	$1b                     ; 0x201b <fileWrite+0x169>
    875b: 65 19        	adc	$19                     ; 0x2019 <fileWrite+0x167>
    875d: 85 19        	sta	$19                     ; 0x2019 <fileWrite+0x167>
    875f: 4a           	lsr
    8760: 85 1b        	sta	$1b                     ; 0x201b <fileWrite+0x169>
    8762: a5 18        	lda	$18                     ; 0x2018 <fileWrite+0x166>
    8764: 6a           	ror
    8765: a6 17        	ldx	$17                     ; 0x2017 <fileWrite+0x165>
    8767: 86 12        	stx	$12                     ; 0x2012 <fileWrite+0x160>
    8769: 66 12        	ror	$12                     ; 0x2012 <fileWrite+0x160>
