
float.elf:	file format elf32-mos
    1de1: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1de3: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1de5: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1de7: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1de9: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1deb: 4a           	lsr
    1dec: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1dee: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1df0: 4a           	lsr
    1df1: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1df3: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1df5: 4a           	lsr
    1df6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1df8: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1dfa: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1dfc: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1dfe: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1e00: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1e02: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1e04: 05 12        	ora	$12                     ; 0x12 <__rc2>
    1e06: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e08: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1e0a: 05 14        	ora	$14                     ; 0x14 <__rc4>
    1e0c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1e0e: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1e10: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1e12: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1e14: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1e16: 05 17        	ora	$17                     ; 0x17 <__rc7>
    1e18: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1e1a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1e1c: 05 17        	ora	$17                     ; 0x17 <__rc7>
    1e1e: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1e20: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1e22: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1e24: 46 14        	lsr	$14                     ; 0x14 <__rc4>
    1e26: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1e28: 4a           	lsr
    1e29: 29 55        	and	#$55
    1e2b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e2d: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1e2f: 4a           	lsr
    1e30: 29 55        	and	#$55
    1e32: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e34: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1e36: 29 55        	and	#$55
    1e38: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1e3a: 38           	sec
    1e3b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1e3d: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1e3f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e41: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1e43: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    1e45: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e47: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1e49: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    1e4b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1e4d: a9 00        	lda	#$0
    1e4f: e9 00        	sbc	#$0
    1e51: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1e53: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1e55: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1e57: 29 33        	and	#$33
    1e59: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e5b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1e5d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1e5f: 29 33        	and	#$33
    1e61: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e63: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1e65: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1e67: 29 33        	and	#$33
    1e69: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1e6b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1e6d: 4a           	lsr
    1e6e: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1e70: 46 18        	lsr	$18                     ; 0x18 <__rc8>
    1e72: 46 17        	lsr	$17                     ; 0x17 <__rc7>
    1e74: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1e76: 4a           	lsr
    1e77: 46 19        	lsr	$19                     ; 0x19 <__rc9>
    1e79: 46 18        	lsr	$18                     ; 0x18 <__rc8>
    1e7b: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1e7d: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1e7f: 46 16        	lsr	$16                     ; 0x16 <__rc6>
    1e81: 4a           	lsr
    1e82: 29 33        	and	#$33
    1e84: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1e86: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1e88: 29 33        	and	#$33
    1e8a: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1e8c: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1e8e: 29 33        	and	#$33
    1e90: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1e92: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1e94: 29 33        	and	#$33
    1e96: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1e98: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1e9a: 29 33        	and	#$33
    1e9c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1e9e: 18           	clc
    1e9f: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1ea1: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1ea3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1ea5: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1ea7: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1ea9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1eab: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1ead: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1eaf: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1eb1: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1eb3: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1eb5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1eb7: 4a           	lsr
    1eb8: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1eba: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1ebc: 6a           	ror
    1ebd: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1ebf: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1ec1: 66 17        	ror	$17                     ; 0x17 <__rc7>
    1ec3: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1ec5: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1ec7: 7a           	ply
    1ec8: 66 18        	ror	$18                     ; 0x18 <__rc8>
    1eca: 46 16        	lsr	$16                     ; 0x16 <__rc6>
    1ecc: 6a           	ror
    1ecd: 66 17        	ror	$17                     ; 0x17 <__rc7>
    1ecf: 66 18        	ror	$18                     ; 0x18 <__rc8>
    1ed1: 46 16        	lsr	$16                     ; 0x16 <__rc6>
    1ed3: 6a           	ror
    1ed4: 66 17        	ror	$17                     ; 0x17 <__rc7>
    1ed6: 66 18        	ror	$18                     ; 0x18 <__rc8>
    1ed8: 46 16        	lsr	$16                     ; 0x16 <__rc6>
    1eda: 6a           	ror
    1edb: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1edd: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1edf: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1ee1: 66 1a        	ror	$1a                     ; 0x1a <__rc10>
    1ee3: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1ee5: 6a           	ror
    1ee6: 18           	clc
    1ee7: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1ee9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1eeb: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1eed: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1eef: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ef1: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1ef3: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1ef5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1ef7: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1ef9: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1efb: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1efd: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1eff: 29 0f        	and	#$f
    1f01: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f03: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1f05: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1f07: 29 0f        	and	#$f
    1f09: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f0b: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1f0d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1f0f: 29 0f        	and	#$f
    1f11: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1f13: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1f15: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1f17: 29 0f        	and	#$f
    1f19: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1f1b: 18           	clc
    1f1c: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1f1e: 69 00        	adc	#$0
    1f20: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1f22: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1f24: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1f26: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1f28: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f2a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1f2c: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1f2e: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1f30: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1f32: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1f34: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f36: 18           	clc
    1f37: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1f39: 69 00        	adc	#$0
    1f3b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1f3d: 69 00        	adc	#$0
    1f3f: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1f41: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1f43: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1f45: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1f47: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f49: a9 20        	lda	#$20
    1f4b: 38           	sec
    1f4c: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1f4e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f50: 85 bc        	sta	$bc                     ; 0xbc <__zp_bss_size+0x67>
    1f52: a9 00        	lda	#$0
    1f54: e9 00        	sbc	#$0
    1f56: 85 b7        	sta	$b7                     ; 0xb7 <__zp_bss_size+0x62>
    1f58: 18           	clc
    1f59: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1f5b: 69 f8        	adc	#$f8
    1f5d: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1f5f: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1f61: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1f63: a5 b5        	lda	$b5                     ; 0xb5 <__zp_bss_size+0x60>
    1f65: 20 25 17     	jsr	$1725 <__ashlsi3>
    1f68: 85 b5        	sta	$b5                     ; 0xb5 <__zp_bss_size+0x60>
    1f6a: 86 b6        	stx	$b6                     ; 0xb6 <__zp_bss_size+0x61>
    1f6c: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1f6e: 86 ba        	stx	$ba                     ; 0xba <__zp_bss_size+0x65>
    1f70: a6 c0        	ldx	$c0                     ; 0xc0 <__zp_bss_size+0x6b>
    1f72: 8a           	txa
    1f73: a6 bc        	ldx	$bc                     ; 0xbc <__zp_bss_size+0x67>
    1f75: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1f77: 38           	sec
    1f78: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1f7a: aa           	tax
    1f7b: a5 bf        	lda	$bf                     ; 0xbf <__zp_bss_size+0x6a>
    1f7d: e5 b7        	sbc	$b7                     ; 0xb7 <__zp_bss_size+0x62>
    1f7f: a8           	tay
    1f80: 18           	clc
    1f81: 8a           	txa
    1f82: 69 09        	adc	#$9
    1f84: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f86: 98           	tya
    1f87: 69 00        	adc	#$0
    1f89: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1f8b: 86 bc        	stx	$bc                     ; 0xbc <__zp_bss_size+0x67>
    1f8d: 85 bf        	sta	$bf                     ; 0xbf <__zp_bss_size+0x6a>
    1f8f: a6 c1        	ldx	$c1                     ; 0xc1 <__zp_bss_size+0x6c>
    1f91: a5 c2        	lda	$c2                     ; 0xc2 <__zp_bss_size+0x6d>
    1f93: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1f95: 80 15        	bra	$1fac <__mulsf3+0x62e>
    1f97: a4 b6        	ldy	$b6                     ; 0xb6 <__zp_bss_size+0x61>
    1f99: c0 00        	cpy	#$0
    1f9b: b0 03        	bcs	$1fa0 <__mulsf3+0x622>
    1f9d: 4c 8a 1d     	jmp	$1d8a <__mulsf3+0x40c>
    1fa0: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1fa2: 84 bd        	sty	$bd                     ; 0xbd <__zp_bss_size+0x68>
    1fa4: a4 c0        	ldy	$c0                     ; 0xc0 <__zp_bss_size+0x6b>
    1fa6: 84 bc        	sty	$bc                     ; 0xbc <__zp_bss_size+0x67>
    1fa8: a4 bf        	ldy	$bf                     ; 0xbf <__zp_bss_size+0x6a>
    1faa: 84 bf        	sty	$bf                     ; 0xbf <__zp_bss_size+0x6a>
    1fac: a5 b9        	lda	$b9                     ; 0xb9 <__zp_bss_size+0x64>
    1fae: 09 80        	ora	#$80
    1fb0: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1fb2: a5 ba        	lda	$ba                     ; 0xba <__zp_bss_size+0x65>
    1fb4: 09 80        	ora	#$80
    1fb6: a4 b6        	ldy	$b6                     ; 0xb6 <__zp_bss_size+0x61>
    1fb8: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1fba: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1fbc: a4 be        	ldy	$be                     ; 0xbe <__zp_bss_size+0x69>
    1fbe: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1fc0: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1fc2: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1fc4: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1fc6: 64 15        	stz	$15                     ; 0x15 <__rc5>
    1fc8: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1fca: 64 17        	stz	$17                     ; 0x17 <__rc7>
    1fcc: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    1fce: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
    1fd0: 64 1d        	stz	$1d                     ; 0x1d <__rc13>
    1fd2: 64 1e        	stz	$1e                     ; 0x1e <__rc14>
    1fd4: 64 1f        	stz	$1f                     ; 0x1f <__rc15>
    1fd6: a6 b5        	ldx	$b5                     ; 0xb5 <__zp_bss_size+0x60>
    1fd8: a9 00        	lda	#$0
    1fda: 20 86 18     	jsr	$1886 <__muldi3>
    1fdd: 85 b6        	sta	$b6                     ; 0xb6 <__zp_bss_size+0x61>
    1fdf: 86 b5        	stx	$b5                     ; 0xb5 <__zp_bss_size+0x60>
    1fe1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1fe3: 86 b7        	stx	$b7                     ; 0xb7 <__zp_bss_size+0x62>
    1fe5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1fe7: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1fe9: a6 bd        	ldx	$bd                     ; 0xbd <__zp_bss_size+0x68>
    1feb: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1fed: a6 bb        	ldx	$bb                     ; 0xbb <__zp_bss_size+0x66>
    1fef: 8a           	txa
    1ff0: 18           	clc
    1ff1: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1ff3: a8           	tay
    1ff4: a9 00        	lda	#$0
    1ff6: 69 00        	adc	#$0
    1ff8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ffa: a6 bc        	ldx	$bc                     ; 0xbc <__zp_bss_size+0x67>
    1ffc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1ffe: 18           	clc
    1fff: 98           	tya
    2000: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2002: a8           	tay
    2003: a6 bf        	ldx	$bf                     ; 0xbf <__zp_bss_size+0x6a>
    2005: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2007: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2009: 65 12        	adc	$12                     ; 0x12 <__rc2>
    200b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    200d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    200f: 29 80        	and	#$80
    2011: f0 03        	beq	$2016 <__mulsf3+0x698>
    2013: 4c 69 20     	jmp	$2069 <__mulsf3+0x6eb>
    2016: 98           	tya
    2017: 18           	clc
    2018: 69 81        	adc	#$81
    201a: a8           	tay
    201b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    201d: 69 ff        	adc	#$ff
    201f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2021: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2023: 26 15        	rol	$15                     ; 0x15 <__rc5>
    2025: 26 16        	rol	$16                     ; 0x16 <__rc6>
    2027: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2029: 86 13        	stx	$13                     ; 0x13 <__rc3>
