
sfx.elf:	file format elf32-mos
    1e41: d0 02        	bne	$1e45 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xad5>
    1e43: e6 29        	inc	$29                     ; 0x29 <__rc25>
    1e45: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1e47: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1e49: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    1e4b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1e4d: a0 00        	ldy	#$0
    1e4f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1e51: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    1e53: c8           	iny
    1e54: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1e56: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    1e58: c8           	iny
    1e59: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1e5b: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    1e5d: c8           	iny
    1e5e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1e60: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    1e62: c8           	iny
    1e63: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1e65: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    1e67: c8           	iny
    1e68: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1e6a: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    1e6c: c8           	iny
    1e6d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1e6f: 85 29        	sta	$29                     ; 0x29 <__rc25>
    1e71: c8           	iny
    1e72: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1e74: 85 28        	sta	$28                     ; 0x28 <__rc24>
    1e76: fa           	plx
    1e77: 86 27        	stx	$27                     ; 0x27 <__rc23>
    1e79: fa           	plx
    1e7a: 86 26        	stx	$26                     ; 0x26 <__rc22>
    1e7c: fa           	plx
    1e7d: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1e7f: fa           	plx
    1e80: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1e82: 18           	clc
    1e83: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1e85: 69 2e        	adc	#$2e
    1e87: 85 10        	sta	$10                     ; 0x10 <__rc0>
    1e89: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1e8b: 69 00        	adc	#$0
    1e8d: 85 11        	sta	$11                     ; 0x11 <__rc1>
    1e8f: 60           	rts
    1e90: e4 29        	cpx	$29                     ; 0x29 <__rc25>
    1e92: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1e94: b0 03        	bcs	$1e99 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb29>
    1e96: 4c 17 1b     	jmp	$1b17 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7a7>
    1e99: 48           	pha
    1e9a: a0 0b        	ldy	#$b
    1e9c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1e9e: 85 28        	sta	$28                     ; 0x28 <__rc24>
    1ea0: 68           	pla
    1ea1: e6 28        	inc	$28                     ; 0x28 <__rc24>
    1ea3: d0 01        	bne	$1ea6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb36>
    1ea5: e8           	inx
    1ea6: 86 29        	stx	$29                     ; 0x29 <__rc25>
    1ea8: 4c 17 1b     	jmp	$1b17 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7a7>
    1eab: a2 58        	ldx	#$58
    1ead: 8a           	txa
    1eae: a0 09        	ldy	#$9
    1eb0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1eb2: a0 0b        	ldy	#$b
    1eb4: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1eb6: a8           	tay
    1eb7: 38           	sec
    1eb8: 5a           	phy
    1eb9: a9 01        	lda	#$1
    1ebb: a0 0a        	ldy	#$a
    1ebd: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1ebf: a2 30        	ldx	#$30
    1ec1: 8a           	txa
    1ec2: a0 08        	ldy	#$8
    1ec4: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1ec6: 7a           	ply
    1ec7: a2 02        	ldx	#$2
    1ec9: a9 00        	lda	#$0
    1ecb: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    1ecd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1ecf: 4c 52 1b     	jmp	$1b52 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e2>
    1ed2: 64 2a        	stz	$2a                     ; 0x2a <__rc26>
    1ed4: 64 2b        	stz	$2b                     ; 0x2b <__rc27>
    1ed6: 4c 7b 1c     	jmp	$1c7b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x90b>

00001ed9 <_ZN12_GLOBAL__N_13putEcP6Status>:
    1ed9: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1edb: da           	phx
    1edc: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1ede: da           	phx
    1edf: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1ee1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1ee3: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1ee5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1ee7: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1ee9: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1eeb: 18           	clc
    1eec: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1eee: 69 05        	adc	#$5
    1ef0: a8           	tay
    1ef1: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1ef3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1ef5: 69 00        	adc	#$0
    1ef7: 18           	clc
    1ef8: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1efa: a0 05        	ldy	#$5
    1efc: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1efe: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1f00: aa           	tax
    1f01: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1f03: 69 03        	adc	#$3
    1f05: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f07: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1f09: 69 00        	adc	#$0
    1f0b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f0d: a0 01        	ldy	#$1
    1f0f: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1f11: d1 12        	cmp	($12),y                 ; 0x12 <__rc2>
    1f13: d0 11        	bne	$1f26 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1f15: a0 03        	ldy	#$3
    1f17: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1f19: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1f1b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f1d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1f1f: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1f21: 90 0e        	bcc	$1f31 <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
    1f23: 4c 8c 1f     	jmp	$1f8c <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    1f26: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1f28: d1 12        	cmp	($12),y                 ; 0x12 <__rc2>
    1f2a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1f2c: 90 03        	bcc	$1f31 <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
    1f2e: 4c 8c 1f     	jmp	$1f8c <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    1f31: a0 0f        	ldy	#$f
    1f33: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1f35: 18           	clc
    1f36: 69 0f        	adc	#$f
    1f38: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f3a: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1f3c: 69 00        	adc	#$0
    1f3e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f40: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1f42: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1f44: a0 01        	ldy	#$1
    1f46: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1f48: a2 00        	ldx	#$0
    1f4a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1f4c: a2 00        	ldx	#$0
    1f4e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1f50: c5 13        	cmp	$13                     ; 0x13 <__rc3>
    1f52: d0 2b        	bne	$1f7f <_ZN12_GLOBAL__N_13putEcP6Status+0xa6>
    1f54: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1f56: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    1f58: d0 27        	bne	$1f81 <_ZN12_GLOBAL__N_13putEcP6Status+0xa8>
    1f5a: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1f5c: 18           	clc
    1f5d: 69 09        	adc	#$9
    1f5f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f61: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1f63: 69 00        	adc	#$0
    1f65: a0 09        	ldy	#$9
    1f67: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f69: 18           	clc
    1f6a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1f6c: 71 24        	adc	($24),y                 ; 0x24 <__rc20>
    1f6e: aa           	tax
    1f6f: a0 01        	ldy	#$1
    1f71: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1f73: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    1f75: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1f77: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f79: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1f7b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1f7d: 80 0d        	bra	$1f8c <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    1f7f: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1f81: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1f83: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f85: a2 00        	ldx	#$0
    1f87: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1f89: 20 bb 21     	jsr	$21bb <putc>
    1f8c: a0 05        	ldy	#$5
    1f8e: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1f90: 18           	clc
    1f91: 69 05        	adc	#$5
    1f93: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f95: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1f97: 69 00        	adc	#$0
    1f99: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f9b: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1f9d: aa           	tax
    1f9e: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1fa0: a0 01        	ldy	#$1
    1fa2: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1fa4: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1fa6: e8           	inx
    1fa7: d0 01        	bne	$1faa <_ZN12_GLOBAL__N_13putEcP6Status+0xd1>
    1fa9: 1a           	inc
    1faa: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1fac: 8a           	txa
    1fad: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1faf: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    1fb1: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1fb3: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1fb5: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1fb7: fa           	plx
    1fb8: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1fba: fa           	plx
    1fbb: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1fbd: 60           	rts

00001fbe <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    1fbe: 18           	clc
    1fbf: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1fc1: 69 fb        	adc	#$fb
    1fc3: 85 10        	sta	$10                     ; 0x10 <__rc0>
    1fc5: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1fc7: 69 ff        	adc	#$ff
    1fc9: 85 11        	sta	$11                     ; 0x11 <__rc1>
    1fcb: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1fcd: da           	phx
    1fce: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1fd0: da           	phx
    1fd1: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1fd3: da           	phx
    1fd4: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1fd6: da           	phx
    1fd7: a5 28        	lda	$28                     ; 0x28 <__rc24>
    1fd9: a0 04        	ldy	#$4
    1fdb: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1fdd: a5 29        	lda	$29                     ; 0x29 <__rc25>
    1fdf: 88           	dey
    1fe0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1fe2: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1fe4: 88           	dey
    1fe5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1fe7: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    1fe9: 88           	dey
    1fea: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1fec: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    1fee: 88           	dey
    1fef: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1ff1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1ff3: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1ff5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1ff7: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1ff9: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1ffb: 86 26        	stx	$26                     ; 0x26 <__rc22>
    1ffd: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1fff: 86 27        	stx	$27                     ; 0x27 <__rc23>
    2001: a5 26        	lda	$26                     ; 0x26 <__rc22>
    2003: 18           	clc
    2004: 69 0d        	adc	#$d
    2006: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2008: a5 27        	lda	$27                     ; 0x27 <__rc23>
    200a: 69 00        	adc	#$0
    200c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    200e: c8           	iny
    200f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2011: 30 14        	bmi	$2027 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x69>
    2013: a0 0d        	ldy	#$d
    2015: aa           	tax
    2016: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    2018: 86 29        	stx	$29                     ; 0x29 <__rc25>
    201a: e0 00        	cpx	#$0
    201c: d0 0e        	bne	$202c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6e>
    201e: aa           	tax
    201f: d0 0b        	bne	$202c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6e>
    2021: 64 28        	stz	$28                     ; 0x28 <__rc24>
    2023: 64 29        	stz	$29                     ; 0x29 <__rc25>
    2025: 80 36        	bra	$205d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x9f>
    2027: a9 ff        	lda	#$ff
    2029: aa           	tax
    202a: 86 29        	stx	$29                     ; 0x29 <__rc25>
    202c: 85 28        	sta	$28                     ; 0x28 <__rc24>
    202e: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2030: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    2032: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    2034: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2036: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2038: 98           	tya
    2039: 18           	clc
    203a: 65 12        	adc	$12                     ; 0x12 <__rc2>
    203c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    203e: a5 25        	lda	$25                     ; 0x25 <__rc21>
    2040: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2042: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2044: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    2046: d0 03        	bne	$204b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x8d>
    2048: 4c 27 21     	jmp	$2127 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x169>
    204b: e6 12        	inc	$12                     ; 0x12 <__rc2>
    204d: d0 02        	bne	$2051 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x93>
    204f: e6 13        	inc	$13                     ; 0x13 <__rc3>
    2051: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    2053: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    2055: d0 e1        	bne	$2038 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7a>
    2057: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    2059: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    205b: d0 db        	bne	$2038 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7a>
    205d: a0 01        	ldy	#$1
    205f: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    2061: 29 01        	and	#$1
    2063: f0 03        	beq	$2068 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xaa>
    2065: 4c c6 20     	jmp	$20c6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    2068: a5 26        	lda	$26                     ; 0x26 <__rc22>
    206a: 18           	clc
    206b: 69 0b        	adc	#$b
    206d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    206f: a5 27        	lda	$27                     ; 0x27 <__rc23>
    2071: 69 00        	adc	#$0
    2073: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2075: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2077: a0 0b        	ldy	#$b
    2079: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    207b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    207d: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    207f: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2081: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2083: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    2085: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    2087: d0 08        	bne	$2091 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    2089: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    208b: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    208d: 90 06        	bcc	$2095 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd7>
    208f: 80 35        	bra	$20c6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    2091: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    2093: b0 31        	bcs	$20c6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    2095: 38           	sec
    2096: a5 28        	lda	$28                     ; 0x28 <__rc24>
    2098: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    209a: a8           	tay
    209b: a5 29        	lda	$29                     ; 0x29 <__rc25>
    209d: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    209f: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    20a1: a2 20        	ldx	#$20
    20a3: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    20a5: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    20a7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    20a9: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    20ab: 86 13        	stx	$13                     ; 0x13 <__rc3>
    20ad: 84 2a        	sty	$2a                     ; 0x2a <__rc26>
    20af: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    20b1: 20 d9 1e     	jsr	$1ed9 <_ZN12_GLOBAL__N_13putEcP6Status>
    20b4: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    20b6: e6 2a        	inc	$2a                     ; 0x2a <__rc26>
    20b8: d0 01        	bne	$20bb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
    20ba: e8           	inx
    20bb: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    20bd: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    20bf: 8a           	txa
