
badapple.elf:	file format elf32-mos
    256b: d0 d7        	bne	$2544 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7d>
    256d: a0 01        	ldy	#$1
    256f: b1 26        	lda	($26),y                 ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    2571: 29 01        	and	#$1
    2573: f0 03        	beq	$2578 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    2575: 4c d3 25     	jmp	$25d3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10c>
    2578: a5 26        	lda	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    257a: 18           	clc
    257b: 69 0b        	adc	#$b
    257d: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    257f: a5 27        	lda	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
    2581: 69 00        	adc	#$0
    2583: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    2585: a0 0b        	ldy	#$b
    2587: b1 26        	lda	($26),y                 ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    2589: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    258b: a0 01        	ldy	#$1
    258d: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    258f: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2591: a0 03        	ldy	#$3
    2593: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    2595: aa           	tax
    2596: c5 12        	cmp	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2598: d0 08        	bne	$25a2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    259a: a6 28        	ldx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    259c: e4 13        	cpx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    259e: 90 06        	bcc	$25a6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdf>
    25a0: 80 31        	bra	$25d3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10c>
    25a2: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    25a4: b0 2d        	bcs	$25d3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10c>
    25a6: 38           	sec
    25a7: a5 28        	lda	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    25a9: e5 13        	sbc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    25ab: aa           	tax
    25ac: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    25ae: e5 12        	sbc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    25b0: 85 2a        	sta	$2a                     ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
    25b2: a4 26        	ldy	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    25b4: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    25b6: a4 27        	ldy	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
    25b8: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    25ba: 86 29        	stx	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
    25bc: a9 20        	lda	#$20
    25be: 20 e6 23     	jsr	$23e6 <_ZN12_GLOBAL__N_13putEcP6Status>
    25c1: a4 2a        	ldy	$2a                     ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
    25c3: e6 29        	inc	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
    25c5: d0 01        	bne	$25c8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    25c7: c8           	iny
    25c8: 84 2a        	sty	$2a                     ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
    25ca: a6 29        	ldx	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
    25cc: 98           	tya
    25cd: d0 e3        	bne	$25b2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    25cf: a5 29        	lda	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
    25d1: d0 df        	bne	$25b2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    25d3: a0 03        	ldy	#$3
    25d5: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    25d7: a8           	tay
    25d8: d0 04        	bne	$25de <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x117>
    25da: a5 28        	lda	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    25dc: f0 26        	beq	$2604 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x13d>
    25de: a2 ff        	ldx	#$ff
    25e0: c6 28        	dec	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    25e2: e4 28        	cpx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    25e4: d0 01        	bne	$25e7 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x120>
    25e6: 88           	dey
    25e7: 84 29        	sty	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
    25e9: b2 24        	lda	($24)                   ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    25eb: e6 24        	inc	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    25ed: d0 02        	bne	$25f1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x12a>
    25ef: e6 25        	inc	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    25f1: a6 26        	ldx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    25f3: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    25f5: a6 27        	ldx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
    25f7: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    25f9: 20 e6 23     	jsr	$23e6 <_ZN12_GLOBAL__N_13putEcP6Status>
    25fc: a4 29        	ldy	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
    25fe: d0 de        	bne	$25de <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x117>
    2600: a5 28        	lda	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    2602: d0 da        	bne	$25de <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x117>
    2604: a0 00        	ldy	#$0
    2606: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    2608: 85 2a        	sta	$2a                     ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
    260a: c8           	iny
    260b: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    260d: 85 29        	sta	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
    260f: c8           	iny
    2610: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    2612: 85 28        	sta	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    2614: fa           	plx
    2615: 86 27        	stx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
    2617: fa           	plx
    2618: 86 26        	stx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    261a: fa           	plx
    261b: 86 25        	stx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    261d: fa           	plx
    261e: 86 24        	stx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    2620: 18           	clc
    2621: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    2623: 69 04        	adc	#$4
    2625: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    2627: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    2629: 69 00        	adc	#$0
    262b: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    262d: 60           	rts
    262e: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2630: 86 28        	stx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    2632: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    2634: a0 03        	ldy	#$3
    2636: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    2638: 4c 6d 25     	jmp	$256d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa6>

0000263b <printf>:
    263b: 18           	clc
    263c: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    263e: 69 fe        	adc	#$fe
    2640: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    2642: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    2644: 69 ff        	adc	#$ff
    2646: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    2648: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    264a: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    264c: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    264e: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    2650: 18           	clc
    2651: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    2653: 69 02        	adc	#$2
    2655: 48           	pha
    2656: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    2658: 69 00        	adc	#$0
    265a: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    265c: 68           	pla
    265d: 18           	clc
    265e: a6 10        	ldx	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    2660: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    2662: a6 11        	ldx	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    2664: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
    2666: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    2668: a0 01        	ldy	#$1
    266a: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    266c: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    266e: a6 63        	ldx	$63                     ; 0x2063 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7c1>
    2670: a5 64        	lda	$64                     ; 0x2064 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7c2>
    2672: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2674: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    2676: b2 16        	lda	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    2678: aa           	tax
    2679: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    267b: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    267d: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
    267f: 20 8a 16     	jsr	$168a <vfprintf>
    2682: 48           	pha
    2683: 18           	clc
    2684: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    2686: 69 02        	adc	#$2
    2688: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    268a: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    268c: 69 00        	adc	#$0
    268e: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    2690: 68           	pla
    2691: 60           	rts

00002692 <fputc>:
    2692: 4c 95 26     	jmp	$2695 <putchar>

00002695 <putchar>:
    2695: a4 24        	ldy	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    2697: 5a           	phy
    2698: a4 25        	ldy	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    269a: 5a           	phy
    269b: 85 24        	sta	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    269d: 86 25        	stx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    269f: a2 00        	ldx	#$0
    26a1: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    26a3: a2 00        	ldx	#$0
    26a5: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    26a7: a2 bd        	ldx	#$bd
    26a9: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    26ab: a2 26        	ldx	#$26
    26ad: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    26af: 20 c7 26     	jsr	$26c7 <__from_ascii>
    26b2: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    26b4: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    26b6: 7a           	ply
    26b7: 84 25        	sty	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    26b9: 7a           	ply
    26ba: 84 24        	sty	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    26bc: 60           	rts

000026bd <putchar_wrapper>:
    26bd: 20 03 16     	jsr	$1603 <__putchar>
    26c0: a2 00        	ldx	#$0
    26c2: 8a           	txa
    26c3: 60           	rts

000026c4 <putc>:
    26c4: 4c 92 26     	jmp	$2692 <fputc>

000026c7 <__from_ascii>:
    26c7: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    26c9: 86 22        	stx	$22                     ; 0x2022 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x780>
    26cb: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    26cd: 86 23        	stx	$23                     ; 0x2023 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x781>
    26cf: 4c 01 06     	jmp	$601 <__call_indir>

000026d2 <malloc>:
    26d2: a8           	tay
    26d3: 8a           	txa
    26d4: a2 00        	ldx	#$0
    26d6: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    26d8: a2 00        	ldx	#$0
    26da: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    26dc: aa           	tax
    26dd: d0 07        	bne	$26e6 <malloc+0x14>
    26df: c0 00        	cpy	#$0
    26e1: d0 03        	bne	$26e6 <malloc+0x14>
    26e3: 4c c2 27     	jmp	$27c2 <malloc+0xf0>
    26e6: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    26e8: aa           	tax
    26e9: d0 0e        	bne	$26f9 <malloc+0x27>
    26eb: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    26ed: e0 07        	cpx	#$7
    26ef: b0 0c        	bcs	$26fd <malloc+0x2b>
    26f1: a2 08        	ldx	#$8
    26f3: 64 17        	stz	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
    26f5: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    26f7: 80 30        	bra	$2729 <malloc+0x57>
    26f9: c9 00        	cmp	#$0
    26fb: 90 f4        	bcc	$26f1 <malloc+0x1f>
    26fd: a8           	tay
    26fe: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    2700: 29 01        	and	#$1
    2702: a2 02        	ldx	#$2
    2704: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    2706: c9 00        	cmp	#$0
    2708: f0 02        	beq	$270c <malloc+0x3a>
    270a: a2 03        	ldx	#$3
    270c: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    270e: 18           	clc
    270f: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    2711: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    2713: aa           	tax
    2714: 98           	tya
    2715: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    2717: 90 03        	bcc	$271c <malloc+0x4a>
    2719: 4c c2 27     	jmp	$27c2 <malloc+0xf0>
    271c: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    271e: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
    2720: a8           	tay
    2721: d0 06        	bne	$2729 <malloc+0x57>
    2723: 8a           	txa
    2724: d0 03        	bne	$2729 <malloc+0x57>
    2726: 4c c2 27     	jmp	$27c2 <malloc+0xf0>
    2729: a5 d1        	lda	$d1                     ; 0x20d1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x82f>
    272b: 29 01        	and	#$1
    272d: d0 3b        	bne	$276a <malloc+0x98>
    272f: a5 65        	lda	$65                     ; 0x2065 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7c3>
    2731: a6 66        	ldx	$66                     ; 0x2066 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7c4>
    2733: a0 92        	ldy	#$92
    2735: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2737: a0 2c        	ldy	#$2c
    2739: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    273b: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    273d: 84 df        	sty	$df                     ; 0x20df <_ZN12_GLOBAL__N_15printEPKcP6Status+0x83d>
    273f: a4 17        	ldy	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
    2741: 84 e0        	sty	$e0                     ; 0x20e0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x83e>
    2743: 20 50 03     	jsr	$350 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    2746: a6 e0        	ldx	$e0                     ; 0x20e0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x83e>
    2748: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
    274a: a6 df        	ldx	$df                     ; 0x20df <_ZN12_GLOBAL__N_15printEPKcP6Status+0x83d>
    274c: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    274e: a2 00        	ldx	#$0
    2750: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2752: a2 00        	ldx	#$0
    2754: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    2756: ae 93 2c     	ldx	$2c93                   ; 0x2c93 <__heap_start+0x1>
    2759: a9 fe        	lda	#$fe
    275b: 2d 92 2c     	and	$2c92                   ; 0x2c92 <__heap_start>
    275e: 8d 92 2c     	sta	$2c92                   ; 0x2c92 <__heap_start>
