
midisam.elf:	file format elf32-mos
    7f5f: a9 00        	lda	#$0
    7f61: 38           	sec
    7f62: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aa4>
    7f64: a8           	tay
    7f65: a9 00        	lda	#$0
    7f67: e5 15        	sbc	$15                     ; 0x2015 <main+0x1aa5>
    7f69: aa           	tax
    7f6a: a9 00        	lda	#$0
    7f6c: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aa6>
    7f6e: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    7f70: a9 00        	lda	#$0
    7f72: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aa7>
    7f74: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    7f76: a5 3d        	lda	$3d                     ; 0x203d <main+0x1acd>
    7f78: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
    7f7a: a5 45        	lda	$45                     ; 0x2045 <main+0x1ad5>
    7f7c: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa9>
    7f7e: a5 46        	lda	$46                     ; 0x2046 <main+0x1ad6>
    7f80: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aaa>
    7f82: a5 47        	lda	$47                     ; 0x2047 <main+0x1ad7>
    7f84: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aab>
    7f86: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa4>
    7f88: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa5>
    7f8a: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa6>
    7f8c: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa7>
    7f8e: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aac>
    7f90: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aad>
    7f92: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aae>
    7f94: 64 1f        	stz	$1f                     ; 0x201f <main+0x1aaf>
    7f96: 98           	tya
    7f97: 20 1c 58     	jsr	$581c <__muldi3>
    7f9a: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa4>
    7f9c: 86 3d        	stx	$3d                     ; 0x203d <main+0x1acd>
    7f9e: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa5>
    7fa0: 86 45        	stx	$45                     ; 0x2045 <main+0x1ad5>
    7fa2: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa6>
    7fa4: 86 46        	stx	$46                     ; 0x2046 <main+0x1ad6>
    7fa6: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa7>
    7fa8: 86 47        	stx	$47                     ; 0x2047 <main+0x1ad7>
    7faa: 06 13        	asl	$13                     ; 0x2013 <main+0x1aa3>
    7fac: 26 3d        	rol	$3d                     ; 0x203d <main+0x1acd>
    7fae: 26 45        	rol	$45                     ; 0x2045 <main+0x1ad5>
    7fb0: 26 46        	rol	$46                     ; 0x2046 <main+0x1ad6>
    7fb2: 26 47        	rol	$47                     ; 0x2047 <main+0x1ad7>
    7fb4: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad6>
    7fb6: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    7fb8: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad7>
    7fba: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    7fbc: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa4>
    7fbe: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa5>
    7fc0: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa6>
    7fc2: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa7>
    7fc4: a6 41        	ldx	$41                     ; 0x2041 <main+0x1ad1>
    7fc6: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa8>
    7fc8: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ad2>
    7fca: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa9>
    7fcc: a6 43        	ldx	$43                     ; 0x2043 <main+0x1ad3>
    7fce: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aaa>
    7fd0: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad4>
    7fd2: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aab>
    7fd4: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aac>
    7fd6: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aad>
    7fd8: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aae>
    7fda: 64 1f        	stz	$1f                     ; 0x201f <main+0x1aaf>
    7fdc: a6 45        	ldx	$45                     ; 0x2045 <main+0x1ad5>
    7fde: a5 3d        	lda	$3d                     ; 0x203d <main+0x1acd>
    7fe0: 20 1c 58     	jsr	$581c <__muldi3>
    7fe3: a9 00        	lda	#$0
    7fe5: 38           	sec
    7fe6: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aa4>
    7fe8: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
    7fea: a9 00        	lda	#$0
    7fec: e5 15        	sbc	$15                     ; 0x2015 <main+0x1aa5>
    7fee: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa9>
    7ff0: a9 00        	lda	#$0
    7ff2: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aa6>
    7ff4: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aaa>
    7ff6: a9 00        	lda	#$0
    7ff8: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aa7>
    7ffa: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad6>
    7ffc: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    7ffe: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad7>
    8000: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    8002: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa4>
    8004: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa5>
    8006: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa6>
    8008: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa7>
    800a: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aab>
    800c: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aac>
    800e: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aad>
    8010: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aae>
    8012: 64 1f        	stz	$1f                     ; 0x201f <main+0x1aaf>
    8014: a6 45        	ldx	$45                     ; 0x2045 <main+0x1ad5>
    8016: a5 3d        	lda	$3d                     ; 0x203d <main+0x1acd>
    8018: 20 1c 58     	jsr	$581c <__muldi3>
    801b: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa4>
    801d: 86 3d        	stx	$3d                     ; 0x203d <main+0x1acd>
    801f: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa5>
    8021: 86 45        	stx	$45                     ; 0x2045 <main+0x1ad5>
    8023: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa6>
    8025: 86 46        	stx	$46                     ; 0x2046 <main+0x1ad6>
    8027: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa7>
    8029: 86 47        	stx	$47                     ; 0x2047 <main+0x1ad7>
    802b: 06 13        	asl	$13                     ; 0x2013 <main+0x1aa3>
    802d: 26 3d        	rol	$3d                     ; 0x203d <main+0x1acd>
    802f: 26 45        	rol	$45                     ; 0x2045 <main+0x1ad5>
    8031: 26 46        	rol	$46                     ; 0x2046 <main+0x1ad6>
    8033: 26 47        	rol	$47                     ; 0x2047 <main+0x1ad7>
    8035: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad6>
    8037: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    8039: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad7>
    803b: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    803d: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa4>
    803f: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa5>
    8041: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa6>
    8043: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa7>
    8045: a6 41        	ldx	$41                     ; 0x2041 <main+0x1ad1>
    8047: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa8>
    8049: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ad2>
    804b: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa9>
    804d: a6 43        	ldx	$43                     ; 0x2043 <main+0x1ad3>
    804f: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aaa>
    8051: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad4>
    8053: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aab>
    8055: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aac>
    8057: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aad>
    8059: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aae>
    805b: 64 1f        	stz	$1f                     ; 0x201f <main+0x1aaf>
    805d: a6 45        	ldx	$45                     ; 0x2045 <main+0x1ad5>
    805f: a5 3d        	lda	$3d                     ; 0x203d <main+0x1acd>
    8061: 20 1c 58     	jsr	$581c <__muldi3>
    8064: a9 00        	lda	#$0
    8066: 38           	sec
    8067: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aa4>
    8069: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
    806b: a9 00        	lda	#$0
    806d: e5 15        	sbc	$15                     ; 0x2015 <main+0x1aa5>
    806f: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa9>
    8071: a9 00        	lda	#$0
    8073: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aa6>
    8075: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aaa>
    8077: a9 00        	lda	#$0
    8079: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aa7>
    807b: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad6>
    807d: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    807f: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad7>
    8081: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    8083: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa4>
    8085: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa5>
    8087: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa6>
    8089: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa7>
    808b: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aab>
    808d: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aac>
    808f: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aad>
    8091: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aae>
    8093: 64 1f        	stz	$1f                     ; 0x201f <main+0x1aaf>
    8095: a6 45        	ldx	$45                     ; 0x2045 <main+0x1ad5>
    8097: a5 3d        	lda	$3d                     ; 0x203d <main+0x1acd>
    8099: 20 1c 58     	jsr	$581c <__muldi3>
    809c: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa4>
    809e: 86 45        	stx	$45                     ; 0x2045 <main+0x1ad5>
    80a0: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa5>
    80a2: 86 46        	stx	$46                     ; 0x2046 <main+0x1ad6>
    80a4: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa6>
    80a6: 86 47        	stx	$47                     ; 0x2047 <main+0x1ad7>
    80a8: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa7>
    80aa: 86 48        	stx	$48                     ; 0x2048 <main+0x1ad8>
    80ac: 06 13        	asl	$13                     ; 0x2013 <main+0x1aa3>
    80ae: 26 45        	rol	$45                     ; 0x2045 <main+0x1ad5>
    80b0: 26 46        	rol	$46                     ; 0x2046 <main+0x1ad6>
    80b2: 26 47        	rol	$47                     ; 0x2047 <main+0x1ad7>
    80b4: 26 48        	rol	$48                     ; 0x2048 <main+0x1ad8>
    80b6: a2 ff        	ldx	#$ff
    80b8: c6 45        	dec	$45                     ; 0x2045 <main+0x1ad5>
    80ba: e4 45        	cpx	$45                     ; 0x2045 <main+0x1ad5>
    80bc: d0 12        	bne	$80d0 <__divdf3+0xff8>
    80be: a2 ff        	ldx	#$ff
    80c0: c6 46        	dec	$46                     ; 0x2046 <main+0x1ad6>
    80c2: e4 46        	cpx	$46                     ; 0x2046 <main+0x1ad6>
    80c4: d0 0a        	bne	$80d0 <__divdf3+0xff8>
    80c6: a2 ff        	ldx	#$ff
    80c8: c6 47        	dec	$47                     ; 0x2047 <main+0x1ad7>
    80ca: e4 47        	cpx	$47                     ; 0x2047 <main+0x1ad7>
    80cc: d0 02        	bne	$80d0 <__divdf3+0xff8>
    80ce: c6 48        	dec	$48                     ; 0x2048 <main+0x1ad8>
    80d0: a5 3e        	lda	$3e                     ; 0x203e <main+0x1ace>
    80d2: 29 f8        	and	#$f8
    80d4: 85 3e        	sta	$3e                     ; 0x203e <main+0x1ace>
    80d6: a6 43        	ldx	$43                     ; 0x2043 <main+0x1ad3>
    80d8: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    80da: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad4>
    80dc: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    80de: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa4>
    80e0: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa5>
    80e2: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa6>
    80e4: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa7>
    80e6: a6 45        	ldx	$45                     ; 0x2045 <main+0x1ad5>
    80e8: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa8>
    80ea: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad6>
    80ec: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa9>
    80ee: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad7>
    80f0: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aaa>
    80f2: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ad8>
    80f4: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aab>
    80f6: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aac>
    80f8: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aad>
    80fa: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aae>
    80fc: 64 1f        	stz	$1f                     ; 0x201f <main+0x1aaf>
    80fe: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ad2>
    8100: a5 41        	lda	$41                     ; 0x2041 <main+0x1ad1>
    8102: 20 1c 58     	jsr	$581c <__muldi3>
    8105: 85 40        	sta	$40                     ; 0x2040 <main+0x1ad0>
    8107: 86 3d        	stx	$3d                     ; 0x203d <main+0x1acd>
    8109: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa2>
    810b: 86 3f        	stx	$3f                     ; 0x203f <main+0x1acf>
    810d: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    810f: 86 44        	stx	$44                     ; 0x2044 <main+0x1ad4>
    8111: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa4>
    8113: 86 43        	stx	$43                     ; 0x2043 <main+0x1ad3>
    8115: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa5>
    8117: 86 42        	stx	$42                     ; 0x2042 <main+0x1ad2>
    8119: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa6>
    811b: 86 41        	stx	$41                     ; 0x2041 <main+0x1ad1>
    811d: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa7>
    811f: 86 5a        	stx	$5a                     ; 0x205a <main+0x1aea>
    8121: a6 58        	ldx	$58                     ; 0x2058 <main+0x1ae8>
    8123: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    8125: a6 59        	ldx	$59                     ; 0x2059 <main+0x1ae9>
    8127: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    8129: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa4>
    812b: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa5>
    812d: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa6>
    812f: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa7>
    8131: a6 45        	ldx	$45                     ; 0x2045 <main+0x1ad5>
    8133: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa8>
    8135: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad6>
    8137: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa9>
    8139: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad7>
    813b: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aaa>
    813d: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ad8>
    813f: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aab>
    8141: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aac>
    8143: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aad>
    8145: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aae>
    8147: 64 1f        	stz	$1f                     ; 0x201f <main+0x1aaf>
    8149: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1ace>
    814b: a9 00        	lda	#$0
    814d: 20 1c 58     	jsr	$581c <__muldi3>
    8150: 18           	clc
    8151: a5 40        	lda	$40                     ; 0x2040 <main+0x1ad0>
