
sidtweak.elf:	file format elf32-mos
    2ffc: a6 7b        	ldx	$7b                     ; 0x207b <textPrint+0x99>
    2ffe: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    3000: a6 14        	ldx	$14                     ; 0x2014 <textPrint+0x32>
    3002: e4 12        	cpx	$12                     ; 0x2012 <textPrint+0x30>
    3004: b0 cf        	bcs	$2fd5 <printf+0x7d0>
    3006: 4c a6 2f     	jmp	$2fa6 <printf+0x7a1>
    3009: 64 53        	stz	$53                     ; 0x2053 <textPrint+0x71>
    300b: 64 52        	stz	$52                     ; 0x2052 <textPrint+0x70>
    300d: a4 48        	ldy	$48                     ; 0x2048 <textPrint+0x66>
    300f: a6 8e        	ldx	$8e                     ; 0x208e <textPrint+0xac>
    3011: f0 03        	beq	$3016 <printf+0x811>
    3013: 4c 6d 30     	jmp	$306d <printf+0x868>
    3016: a6 7d        	ldx	$7d                     ; 0x207d <textPrint+0x9b>
    3018: a5 7e        	lda	$7e                     ; 0x207e <textPrint+0x9c>
    301a: c5 7c        	cmp	$7c                     ; 0x207c <textPrint+0x9a>
    301c: d0 10        	bne	$302e <printf+0x829>
    301e: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    3020: a6 7b        	ldx	$7b                     ; 0x207b <textPrint+0x99>
    3022: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    3024: a4 48        	ldy	$48                     ; 0x2048 <textPrint+0x66>
    3026: a6 13        	ldx	$13                     ; 0x2013 <textPrint+0x31>
    3028: e4 12        	cpx	$12                     ; 0x2012 <textPrint+0x30>
    302a: 90 08        	bcc	$3034 <printf+0x82f>
    302c: 80 39        	bra	$3067 <printf+0x862>
    302e: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    3030: c5 7c        	cmp	$7c                     ; 0x207c <textPrint+0x9a>
    3032: b0 33        	bcs	$3067 <printf+0x862>
    3034: a6 88        	ldx	$88                     ; 0x2088 <textPrint+0xa6>
    3036: e4 4d        	cpx	$4d                     ; 0x204d <textPrint+0x6b>
    3038: d0 1c        	bne	$3056 <printf+0x851>
    303a: a6 87        	ldx	$87                     ; 0x2087 <textPrint+0xa5>
    303c: e4 4c        	cpx	$4c                     ; 0x204c <textPrint+0x6a>
    303e: d0 16        	bne	$3056 <printf+0x851>
    3040: 18           	clc
    3041: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    3043: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x31>
    3045: 65 81        	adc	$81                     ; 0x2081 <textPrint+0x9f>
    3047: aa           	tax
    3048: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x30>
    304a: 65 82        	adc	$82                     ; 0x2082 <textPrint+0xa0>
    304c: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    304e: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    3050: a5 91        	lda	$91                     ; 0x2091 <textPrint+0xaf>
    3052: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x30>
    3054: 80 0f        	bra	$3065 <printf+0x860>
    3056: a6 91        	ldx	$91                     ; 0x2091 <textPrint+0xaf>
    3058: 86 41        	stx	$41                     ; 0x2041 <textPrint+0x5f>
    305a: a2 41        	ldx	#$41
    305c: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    305e: a2 00        	ldx	#$0
    3060: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    3062: 20 e2 1f     	jsr	$1fe2 <textPrint>
    3065: a4 48        	ldy	$48                     ; 0x2048 <textPrint+0x66>
    3067: e6 7d        	inc	$7d                     ; 0x207d <textPrint+0x9b>
    3069: d0 02        	bne	$306d <printf+0x868>
    306b: e6 7e        	inc	$7e                     ; 0x207e <textPrint+0x9c>
    306d: a6 8d        	ldx	$8d                     ; 0x208d <textPrint+0xab>
    306f: d0 03        	bne	$3074 <printf+0x86f>
    3071: 4c cb 30     	jmp	$30cb <printf+0x8c6>
    3074: a6 7d        	ldx	$7d                     ; 0x207d <textPrint+0x9b>
    3076: a5 7e        	lda	$7e                     ; 0x207e <textPrint+0x9c>
    3078: c5 7c        	cmp	$7c                     ; 0x207c <textPrint+0x9a>
    307a: d0 10        	bne	$308c <printf+0x887>
    307c: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    307e: a6 7b        	ldx	$7b                     ; 0x207b <textPrint+0x99>
    3080: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    3082: a4 48        	ldy	$48                     ; 0x2048 <textPrint+0x66>
    3084: a6 13        	ldx	$13                     ; 0x2013 <textPrint+0x31>
    3086: e4 12        	cpx	$12                     ; 0x2012 <textPrint+0x30>
    3088: 90 08        	bcc	$3092 <printf+0x88d>
    308a: 80 39        	bra	$30c5 <printf+0x8c0>
    308c: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    308e: c5 7c        	cmp	$7c                     ; 0x207c <textPrint+0x9a>
    3090: b0 33        	bcs	$30c5 <printf+0x8c0>
    3092: a6 88        	ldx	$88                     ; 0x2088 <textPrint+0xa6>
    3094: e4 4d        	cpx	$4d                     ; 0x204d <textPrint+0x6b>
    3096: d0 1c        	bne	$30b4 <printf+0x8af>
    3098: a6 87        	ldx	$87                     ; 0x2087 <textPrint+0xa5>
    309a: e4 4c        	cpx	$4c                     ; 0x204c <textPrint+0x6a>
    309c: d0 16        	bne	$30b4 <printf+0x8af>
    309e: 18           	clc
    309f: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    30a1: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x31>
    30a3: 65 81        	adc	$81                     ; 0x2081 <textPrint+0x9f>
    30a5: aa           	tax
    30a6: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x30>
    30a8: 65 82        	adc	$82                     ; 0x2082 <textPrint+0xa0>
    30aa: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    30ac: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    30ae: a5 92        	lda	$92                     ; 0x2092 <textPrint+0xb0>
    30b0: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x30>
    30b2: 80 0f        	bra	$30c3 <printf+0x8be>
    30b4: a6 92        	ldx	$92                     ; 0x2092 <textPrint+0xb0>
    30b6: 86 41        	stx	$41                     ; 0x2041 <textPrint+0x5f>
    30b8: a2 41        	ldx	#$41
    30ba: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    30bc: a2 00        	ldx	#$0
    30be: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    30c0: 20 e2 1f     	jsr	$1fe2 <textPrint>
    30c3: a4 48        	ldy	$48                     ; 0x2048 <textPrint+0x66>
    30c5: e6 7d        	inc	$7d                     ; 0x207d <textPrint+0x9b>
    30c7: d0 02        	bne	$30cb <printf+0x8c6>
    30c9: e6 7e        	inc	$7e                     ; 0x207e <textPrint+0x9c>
    30cb: a9 10        	lda	#$10
    30cd: 25 79        	and	$79                     ; 0x2079 <textPrint+0x97>
    30cf: d0 03        	bne	$30d4 <printf+0x8cf>
    30d1: 4c 65 31     	jmp	$3165 <printf+0x960>
    30d4: a5 79        	lda	$79                     ; 0x2079 <textPrint+0x97>
    30d6: 29 01        	and	#$1
    30d8: f0 03        	beq	$30dd <printf+0x8d8>
    30da: 4c 65 31     	jmp	$3165 <printf+0x960>
    30dd: a6 53        	ldx	$53                     ; 0x2053 <textPrint+0x71>
    30df: a5 52        	lda	$52                     ; 0x2052 <textPrint+0x70>
    30e1: d0 06        	bne	$30e9 <printf+0x8e4>
    30e3: 8a           	txa
    30e4: d0 03        	bne	$30e9 <printf+0x8e4>
    30e6: 4c 29 34     	jmp	$3429 <printf+0xc24>
    30e9: a6 7d        	ldx	$7d                     ; 0x207d <textPrint+0x9b>
    30eb: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    30ed: a5 7e        	lda	$7e                     ; 0x207e <textPrint+0x9c>
    30ef: 4c 4b 31     	jmp	$314b <printf+0x946>
    30f2: c5 7c        	cmp	$7c                     ; 0x207c <textPrint+0x9a>
    30f4: b0 2e        	bcs	$3124 <printf+0x91f>
    30f6: a6 88        	ldx	$88                     ; 0x2088 <textPrint+0xa6>
    30f8: e4 4d        	cpx	$4d                     ; 0x204d <textPrint+0x6b>
    30fa: d0 19        	bne	$3115 <printf+0x910>
    30fc: a6 87        	ldx	$87                     ; 0x2087 <textPrint+0xa5>
    30fe: e4 4c        	cpx	$4c                     ; 0x204c <textPrint+0x6a>
    3100: d0 13        	bne	$3115 <printf+0x910>
    3102: 18           	clc
    3103: aa           	tax
    3104: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x31>
    3106: 65 81        	adc	$81                     ; 0x2081 <textPrint+0x9f>
    3108: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    310a: 8a           	txa
    310b: 65 82        	adc	$82                     ; 0x2082 <textPrint+0xa0>
    310d: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    310f: a9 30        	lda	#$30
    3111: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x30>
    3113: 80 0f        	bra	$3124 <printf+0x91f>
    3115: a2 30        	ldx	#$30
    3117: 86 41        	stx	$41                     ; 0x2041 <textPrint+0x5f>
    3119: a2 41        	ldx	#$41
    311b: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    311d: a2 00        	ldx	#$0
    311f: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    3121: 20 e2 1f     	jsr	$1fe2 <textPrint>
    3124: a6 7d        	ldx	$7d                     ; 0x207d <textPrint+0x9b>
    3126: a5 7e        	lda	$7e                     ; 0x207e <textPrint+0x9c>
    3128: e8           	inx
    3129: d0 01        	bne	$312c <printf+0x927>
    312b: 1a           	inc
    312c: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    312e: 86 7d        	stx	$7d                     ; 0x207d <textPrint+0x9b>
    3130: 85 7e        	sta	$7e                     ; 0x207e <textPrint+0x9c>
    3132: a4 53        	ldy	$53                     ; 0x2053 <textPrint+0x71>
    3134: a6 52        	ldx	$52                     ; 0x2052 <textPrint+0x70>
    3136: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    3138: 88           	dey
    3139: c0 ff        	cpy	#$ff
    313b: d0 02        	bne	$313f <printf+0x93a>
    313d: c6 12        	dec	$12                     ; 0x2012 <textPrint+0x30>
    313f: 84 53        	sty	$53                     ; 0x2053 <textPrint+0x71>
    3141: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x30>
    3143: 86 52        	stx	$52                     ; 0x2052 <textPrint+0x70>
    3145: d0 04        	bne	$314b <printf+0x946>
    3147: c0 00        	cpy	#$0
    3149: f0 14        	beq	$315f <printf+0x95a>
    314b: c5 7c        	cmp	$7c                     ; 0x207c <textPrint+0x9a>
    314d: f0 03        	beq	$3152 <printf+0x94d>
    314f: 4c f2 30     	jmp	$30f2 <printf+0x8ed>
    3152: a6 7b        	ldx	$7b                     ; 0x207b <textPrint+0x99>
    3154: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    3156: a6 13        	ldx	$13                     ; 0x2013 <textPrint+0x31>
    3158: e4 12        	cpx	$12                     ; 0x2012 <textPrint+0x30>
    315a: b0 c8        	bcs	$3124 <printf+0x91f>
    315c: 4c f6 30     	jmp	$30f6 <printf+0x8f1>
    315f: 64 53        	stz	$53                     ; 0x2053 <textPrint+0x71>
    3161: 64 52        	stz	$52                     ; 0x2052 <textPrint+0x70>
    3163: a4 48        	ldy	$48                     ; 0x2048 <textPrint+0x66>
    3165: a2 00        	ldx	#$0
    3167: e4 51        	cpx	$51                     ; 0x2051 <textPrint+0x6f>
    3169: d0 07        	bne	$3172 <printf+0x96d>
    316b: c4 50        	cpy	$50                     ; 0x2050 <textPrint+0x6e>
    316d: 90 0a        	bcc	$3179 <printf+0x974>
    316f: 4c f1 31     	jmp	$31f1 <printf+0x9ec>
    3172: e4 51        	cpx	$51                     ; 0x2051 <textPrint+0x6f>
    3174: 90 03        	bcc	$3179 <printf+0x974>
    3176: 4c f1 31     	jmp	$31f1 <printf+0x9ec>
    3179: a6 7d        	ldx	$7d                     ; 0x207d <textPrint+0x9b>
    317b: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    317d: a5 7e        	lda	$7e                     ; 0x207e <textPrint+0x9c>
    317f: a2 ff        	ldx	#$ff
    3181: c6 50        	dec	$50                     ; 0x2050 <textPrint+0x6e>
    3183: e4 50        	cpx	$50                     ; 0x2050 <textPrint+0x6e>
    3185: d0 02        	bne	$3189 <printf+0x984>
    3187: c6 51        	dec	$51                     ; 0x2051 <textPrint+0x6f>
    3189: c5 7c        	cmp	$7c                     ; 0x207c <textPrint+0x9a>
    318b: d0 0c        	bne	$3199 <printf+0x994>
    318d: a6 7b        	ldx	$7b                     ; 0x207b <textPrint+0x99>
    318f: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    3191: a6 13        	ldx	$13                     ; 0x2013 <textPrint+0x31>
    3193: e4 12        	cpx	$12                     ; 0x2012 <textPrint+0x30>
    3195: 90 06        	bcc	$319d <printf+0x998>
    3197: 80 32        	bra	$31cb <printf+0x9c6>
    3199: c5 7c        	cmp	$7c                     ; 0x207c <textPrint+0x9a>
    319b: b0 2e        	bcs	$31cb <printf+0x9c6>
    319d: a6 88        	ldx	$88                     ; 0x2088 <textPrint+0xa6>
    319f: e4 4d        	cpx	$4d                     ; 0x204d <textPrint+0x6b>
    31a1: d0 19        	bne	$31bc <printf+0x9b7>
    31a3: a6 87        	ldx	$87                     ; 0x2087 <textPrint+0xa5>
    31a5: e4 4c        	cpx	$4c                     ; 0x204c <textPrint+0x6a>
    31a7: d0 13        	bne	$31bc <printf+0x9b7>
    31a9: 18           	clc
    31aa: aa           	tax
    31ab: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x31>
    31ad: 65 81        	adc	$81                     ; 0x2081 <textPrint+0x9f>
    31af: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    31b1: 8a           	txa
    31b2: 65 82        	adc	$82                     ; 0x2082 <textPrint+0xa0>
    31b4: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    31b6: a9 30        	lda	#$30
    31b8: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x30>
    31ba: 80 0f        	bra	$31cb <printf+0x9c6>
    31bc: a2 30        	ldx	#$30
    31be: 86 41        	stx	$41                     ; 0x2041 <textPrint+0x5f>
    31c0: a2 41        	ldx	#$41
    31c2: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    31c4: a2 00        	ldx	#$0
    31c6: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    31c8: 20 e2 1f     	jsr	$1fe2 <textPrint>
    31cb: a6 7d        	ldx	$7d                     ; 0x207d <textPrint+0x9b>
    31cd: a5 7e        	lda	$7e                     ; 0x207e <textPrint+0x9c>
    31cf: e8           	inx
    31d0: d0 01        	bne	$31d3 <printf+0x9ce>
    31d2: 1a           	inc
    31d3: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    31d5: 86 7d        	stx	$7d                     ; 0x207d <textPrint+0x9b>
    31d7: 85 7e        	sta	$7e                     ; 0x207e <textPrint+0x9c>
    31d9: a2 00        	ldx	#$0
    31db: e4 51        	cpx	$51                     ; 0x2051 <textPrint+0x6f>
    31dd: d0 09        	bne	$31e8 <printf+0x9e3>
    31df: a4 48        	ldy	$48                     ; 0x2048 <textPrint+0x66>
    31e1: c4 50        	cpy	$50                     ; 0x2050 <textPrint+0x6e>
    31e3: b0 0c        	bcs	$31f1 <printf+0x9ec>
    31e5: 4c 7f 31     	jmp	$317f <printf+0x97a>
    31e8: e4 51        	cpx	$51                     ; 0x2051 <textPrint+0x6f>
    31ea: a4 48        	ldy	$48                     ; 0x2048 <textPrint+0x66>
    31ec: b0 03        	bcs	$31f1 <printf+0x9ec>
    31ee: 4c 7f 31     	jmp	$317f <printf+0x97a>
    31f1: 98           	tya
    31f2: d0 03        	bne	$31f7 <printf+0x9f2>
    31f4: 4c fa 32     	jmp	$32fa <printf+0xaf5>
    31f7: 88           	dey
    31f8: d0 03        	bne	$31fd <printf+0x9f8>
    31fa: 4c 8f 32     	jmp	$328f <printf+0xa8a>
    31fd: 84 50        	sty	$50                     ; 0x2050 <textPrint+0x6e>
    31ff: a6 93        	ldx	$93                     ; 0x2093 <textPrint+0xb1>
    3201: 8a           	txa
    3202: 18           	clc
    3203: 65 50        	adc	$50                     ; 0x2050 <textPrint+0x6e>
    3205: 85 48        	sta	$48                     ; 0x2048 <textPrint+0x66>
    3207: a5 94        	lda	$94                     ; 0x2094 <textPrint+0xb2>
    3209: 69 00        	adc	#$0
    320b: 85 49        	sta	$49                     ; 0x2049 <textPrint+0x67>
    320d: 4c 81 32     	jmp	$3281 <printf+0xa7c>
    3210: a8           	tay
    3211: a9 80        	lda	#$80
    3213: 25 79        	and	$79                     ; 0x2079 <textPrint+0x97>
    3215: f0 04        	beq	$321b <printf+0xa16>
    3217: a2 61        	ldx	#$61
    3219: 80 02        	bra	$321d <printf+0xa18>
    321b: a2 41        	ldx	#$41
    321d: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    321f: 18           	clc
    3220: 98           	tya
    3221: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x30>
    3223: 18           	clc
    3224: 69 f6        	adc	#$f6
    3226: a4 7d        	ldy	$7d                     ; 0x207d <textPrint+0x9b>
    3228: a6 7e        	ldx	$7e                     ; 0x207e <textPrint+0x9c>
    322a: e4 7c        	cpx	$7c                     ; 0x207c <textPrint+0x9a>
    322c: d0 0c        	bne	$323a <printf+0xa35>
    322e: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x32>
    3230: a6 7b        	ldx	$7b                     ; 0x207b <textPrint+0x99>
    3232: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    3234: c4 12        	cpy	$12                     ; 0x2012 <textPrint+0x30>
    3236: 90 08        	bcc	$3240 <printf+0xa3b>
    3238: 80 31        	bra	$326b <printf+0xa66>
    323a: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x32>
    323c: e4 7c        	cpx	$7c                     ; 0x207c <textPrint+0x9a>
