
BitLadder.elf:	file format elf32-mos
    7328: 86 25        	stx	$25                     ; 0x25 <__rc21>
    732a: fa           	plx
    732b: 86 24        	stx	$24                     ; 0x24 <__rc20>
    732d: 18           	clc
    732e: a5 10        	lda	$10                     ; 0x10 <__rc0>
    7330: 69 07        	adc	#$7
    7332: 85 10        	sta	$10                     ; 0x10 <__rc0>
    7334: a5 11        	lda	$11                     ; 0x11 <__rc1>
    7336: 69 00        	adc	#$0
    7338: 85 11        	sta	$11                     ; 0x11 <__rc1>
    733a: 60           	rts
    733b: 86 16        	stx	$16                     ; 0x16 <__rc6>
    733d: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    733f: 86 17        	stx	$17                     ; 0x17 <__rc7>
    7341: a0 04        	ldy	#$4
    7343: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    7345: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7347: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    7349: 85 16        	sta	$16                     ; 0x16 <__rc6>
    734b: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    734d: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    734f: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    7351: b0 03        	bcs	$7356 <resetTrack+0x499>
    7353: 4c c7 71     	jmp	$71c7 <resetTrack+0x30a>
    7356: 4c 37 72     	jmp	$7237 <resetTrack+0x37a>
    7359: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    735b: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    735d: b0 03        	bcs	$7362 <resetTrack+0x4a5>
    735f: 4c c7 71     	jmp	$71c7 <resetTrack+0x30a>
    7362: 4c 37 72     	jmp	$7237 <resetTrack+0x37a>
    7365: a0 01        	ldy	#$1
    7367: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7369: aa           	tax
    736a: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    736c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    736e: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    7370: d0 0c        	bne	$737e <resetTrack+0x4c1>
    7372: a0 04        	ldy	#$4
    7374: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    7376: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7378: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    737a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    737c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    737e: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    7380: 4c 73 72     	jmp	$7273 <resetTrack+0x3b6>
    7383: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    7385: 4c 73 72     	jmp	$7273 <resetTrack+0x3b6>
    7388: e6 7f        	inc	$7f                     ; 0x7f <theOne.7+0x1>
    738a: 4c 41 72     	jmp	$7241 <resetTrack+0x384>

0000738d <exit>:
    738d: 20 43 03     	jsr	$343 <_fini>
    7390: 80 fe        	bra	$7390 <exit+0x3>

00007392 <_ZN12_GLOBAL__N_13putEcP6Status>:
    7392: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7394: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7396: 18           	clc
    7397: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7399: 69 05        	adc	#$5
    739b: a8           	tay
    739c: a5 13        	lda	$13                     ; 0x13 <__rc3>
    739e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    73a0: 69 00        	adc	#$0
    73a2: 18           	clc
    73a3: 84 16        	sty	$16                     ; 0x16 <__rc6>
    73a5: a0 05        	ldy	#$5
    73a7: 85 17        	sta	$17                     ; 0x17 <__rc7>
    73a9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    73ab: aa           	tax
    73ac: a5 12        	lda	$12                     ; 0x12 <__rc2>
    73ae: 69 03        	adc	#$3
    73b0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    73b2: a5 15        	lda	$15                     ; 0x15 <__rc5>
    73b4: 69 00        	adc	#$0
    73b6: 85 15        	sta	$15                     ; 0x15 <__rc5>
    73b8: a0 01        	ldy	#$1
    73ba: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    73bc: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    73be: d0 11        	bne	$73d1 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    73c0: a0 03        	ldy	#$3
    73c2: 85 17        	sta	$17                     ; 0x17 <__rc7>
    73c4: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    73c6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    73c8: 86 16        	stx	$16                     ; 0x16 <__rc6>
    73ca: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    73cc: 90 0e        	bcc	$73dc <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    73ce: 4c 45 74     	jmp	$7445 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    73d1: 86 16        	stx	$16                     ; 0x16 <__rc6>
    73d3: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    73d5: 85 17        	sta	$17                     ; 0x17 <__rc7>
    73d7: 90 03        	bcc	$73dc <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    73d9: 4c 45 74     	jmp	$7445 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    73dc: a5 12        	lda	$12                     ; 0x12 <__rc2>
    73de: 18           	clc
    73df: 69 0f        	adc	#$f
    73e1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    73e3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    73e5: 69 00        	adc	#$0
    73e7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    73e9: a0 01        	ldy	#$1
    73eb: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    73ed: a2 00        	ldx	#$0
    73ef: 86 14        	stx	$14                     ; 0x14 <__rc4>
    73f1: a2 00        	ldx	#$0
    73f3: 86 15        	stx	$15                     ; 0x15 <__rc5>
    73f5: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    73f7: d0 2d        	bne	$7426 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    73f9: a0 0f        	ldy	#$f
    73fb: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    73fd: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    73ff: d0 25        	bne	$7426 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    7401: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7403: 18           	clc
    7404: 69 09        	adc	#$9
    7406: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7408: a5 13        	lda	$13                     ; 0x13 <__rc3>
    740a: 69 00        	adc	#$0
    740c: a0 09        	ldy	#$9
    740e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7410: 18           	clc
    7411: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7413: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    7415: aa           	tax
    7416: a0 01        	ldy	#$1
    7418: a5 17        	lda	$17                     ; 0x17 <__rc7>
    741a: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    741c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    741e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7420: a5 18        	lda	$18                     ; 0x18 <__rc8>
    7422: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    7424: 80 1f        	bra	$7445 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    7426: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7428: 86 ee        	stx	$ee                     ; 0xee <__bss_size+0x69>
    742a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    742c: 86 ef        	stx	$ef                     ; 0xef <__bss_size+0x6a>
    742e: a5 18        	lda	$18                     ; 0x18 <__rc8>
    7430: 85 62        	sta	$62                     ; 0x62 <__putchar.s>
    7432: a2 62        	ldx	#$62
    7434: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7436: a2 00        	ldx	#$0
    7438: 86 13        	stx	$13                     ; 0x13 <__rc3>
    743a: 20 e9 5c     	jsr	$5ce9 <textPrint>
    743d: a6 ee        	ldx	$ee                     ; 0xee <__bss_size+0x69>
    743f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7441: a6 ef        	ldx	$ef                     ; 0xef <__bss_size+0x6a>
    7443: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7445: a0 05        	ldy	#$5
    7447: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7449: 18           	clc
    744a: 69 05        	adc	#$5
    744c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    744e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7450: 69 00        	adc	#$0
    7452: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7454: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7456: aa           	tax
    7457: 84 16        	sty	$16                     ; 0x16 <__rc6>
    7459: a0 01        	ldy	#$1
    745b: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    745d: 84 17        	sty	$17                     ; 0x17 <__rc7>
    745f: e8           	inx
    7460: d0 01        	bne	$7463 <_ZN12_GLOBAL__N_13putEcP6Status+0xd1>
    7462: 1a           	inc
    7463: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7465: 8a           	txa
    7466: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    7468: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    746a: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    746c: a5 18        	lda	$18                     ; 0x18 <__rc8>
    746e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    7470: 60           	rts

00007471 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    7471: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7473: 86 e5        	stx	$e5                     ; 0xe5 <__bss_size+0x60>
    7475: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7477: 86 e6        	stx	$e6                     ; 0xe6 <__bss_size+0x61>
    7479: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    747b: 86 e7        	stx	$e7                     ; 0xe7 <__bss_size+0x62>
    747d: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    747f: 86 e8        	stx	$e8                     ; 0xe8 <__bss_size+0x63>
    7481: a5 e7        	lda	$e7                     ; 0xe7 <__bss_size+0x62>
    7483: 18           	clc
    7484: 69 0d        	adc	#$d
    7486: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7488: a5 e8        	lda	$e8                     ; 0xe8 <__bss_size+0x63>
    748a: 69 00        	adc	#$0
    748c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    748e: a0 01        	ldy	#$1
    7490: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7492: 30 14        	bmi	$74a8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x37>
    7494: a0 0d        	ldy	#$d
    7496: aa           	tax
    7497: b1 e7        	lda	($e7),y                 ; 0xe7 <__bss_size+0x62>
    7499: 86 ea        	stx	$ea                     ; 0xea <__bss_size+0x65>
    749b: e0 00        	cpx	#$0
    749d: d0 0e        	bne	$74ad <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3c>
    749f: aa           	tax
    74a0: d0 0b        	bne	$74ad <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3c>
    74a2: 64 e9        	stz	$e9                     ; 0xe9 <__bss_size+0x64>
    74a4: 64 ea        	stz	$ea                     ; 0xea <__bss_size+0x65>
    74a6: 80 36        	bra	$74de <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6d>
    74a8: a9 ff        	lda	#$ff
    74aa: aa           	tax
    74ab: 86 ea        	stx	$ea                     ; 0xea <__bss_size+0x65>
    74ad: 85 e9        	sta	$e9                     ; 0xe9 <__bss_size+0x64>
    74af: 64 12        	stz	$12                     ; 0x12 <__rc2>
    74b1: a4 e5        	ldy	$e5                     ; 0xe5 <__bss_size+0x60>
    74b3: a6 e6        	ldx	$e6                     ; 0xe6 <__bss_size+0x61>
    74b5: 86 16        	stx	$16                     ; 0x16 <__rc6>
    74b7: 64 13        	stz	$13                     ; 0x13 <__rc3>
    74b9: 98           	tya
    74ba: 18           	clc
    74bb: 65 12        	adc	$12                     ; 0x12 <__rc2>
    74bd: 85 14        	sta	$14                     ; 0x14 <__rc4>
    74bf: a5 e6        	lda	$e6                     ; 0xe6 <__bss_size+0x61>
    74c1: 65 13        	adc	$13                     ; 0x13 <__rc3>
    74c3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    74c5: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    74c7: d0 03        	bne	$74cc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5b>
    74c9: 4c 75 75     	jmp	$7575 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    74cc: e6 12        	inc	$12                     ; 0x12 <__rc2>
    74ce: d0 02        	bne	$74d2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x61>
    74d0: e6 13        	inc	$13                     ; 0x13 <__rc3>
    74d2: a6 ea        	ldx	$ea                     ; 0xea <__bss_size+0x65>
    74d4: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    74d6: d0 e1        	bne	$74b9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x48>
    74d8: a6 e9        	ldx	$e9                     ; 0xe9 <__bss_size+0x64>
    74da: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    74dc: d0 db        	bne	$74b9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x48>
    74de: a0 01        	ldy	#$1
    74e0: b1 e7        	lda	($e7),y                 ; 0xe7 <__bss_size+0x62>
    74e2: 29 01        	and	#$1
    74e4: f0 03        	beq	$74e9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x78>
    74e6: 4c 47 75     	jmp	$7547 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    74e9: a5 e7        	lda	$e7                     ; 0xe7 <__bss_size+0x62>
    74eb: 18           	clc
    74ec: 69 0b        	adc	#$b
    74ee: 85 14        	sta	$14                     ; 0x14 <__rc4>
    74f0: a5 e8        	lda	$e8                     ; 0xe8 <__bss_size+0x63>
    74f2: 69 00        	adc	#$0
    74f4: 85 15        	sta	$15                     ; 0x15 <__rc5>
    74f6: 84 12        	sty	$12                     ; 0x12 <__rc2>
    74f8: a0 0b        	ldy	#$b
    74fa: b1 e7        	lda	($e7),y                 ; 0xe7 <__bss_size+0x62>
    74fc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    74fe: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    7500: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    7502: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7504: a6 ea        	ldx	$ea                     ; 0xea <__bss_size+0x65>
    7506: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    7508: d0 08        	bne	$7512 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
    750a: a6 e9        	ldx	$e9                     ; 0xe9 <__bss_size+0x64>
    750c: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    750e: 90 06        	bcc	$7516 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
    7510: 80 35        	bra	$7547 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    7512: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    7514: b0 31        	bcs	$7547 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    7516: 38           	sec
    7517: a5 e9        	lda	$e9                     ; 0xe9 <__bss_size+0x64>
    7519: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    751b: a8           	tay
    751c: a5 ea        	lda	$ea                     ; 0xea <__bss_size+0x65>
    751e: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    7520: 85 ec        	sta	$ec                     ; 0xec <__bss_size+0x67>
    7522: a2 20        	ldx	#$20
    7524: 86 ed        	stx	$ed                     ; 0xed <__bss_size+0x68>
    7526: a6 e7        	ldx	$e7                     ; 0xe7 <__bss_size+0x62>
    7528: 86 12        	stx	$12                     ; 0x12 <__rc2>
    752a: a6 e8        	ldx	$e8                     ; 0xe8 <__bss_size+0x63>
    752c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    752e: 84 eb        	sty	$eb                     ; 0xeb <__bss_size+0x66>
    7530: a5 ed        	lda	$ed                     ; 0xed <__bss_size+0x68>
    7532: 20 92 73     	jsr	$7392 <_ZN12_GLOBAL__N_13putEcP6Status>
    7535: a6 ec        	ldx	$ec                     ; 0xec <__bss_size+0x67>
    7537: e6 eb        	inc	$eb                     ; 0xeb <__bss_size+0x66>
    7539: d0 01        	bne	$753c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xcb>
    753b: e8           	inx
    753c: 86 ec        	stx	$ec                     ; 0xec <__bss_size+0x67>
    753e: a4 eb        	ldy	$eb                     ; 0xeb <__bss_size+0x66>
    7540: 8a           	txa
    7541: d0 e3        	bne	$7526 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb5>
