
modu.elf:	file format elf32-mos
    1c07: 86 01        	stx	$1                      ; 0x2001 <__set_v+0x8>
    1c09: a2 01        	ldx	#$1
    1c0b: 86 1b        	stx	$1b                     ; 0x201b <__set_v+0x22>
    1c0d: a2 09        	ldx	#$9
    1c0f: a0 10        	ldy	#$10
    1c11: a9 00        	lda	#$0
    1c13: 85 1c        	sta	$1c                     ; 0x201c <__set_v+0x23>
    1c15: a9 c0        	lda	#$c0
    1c17: 85 1d        	sta	$1d                     ; 0x201d <__set_v+0x24>
    1c19: 84 1e        	sty	$1e                     ; 0x201e <__set_v+0x25>
    1c1b: a0 50        	ldy	#$50
    1c1d: b1 1c        	lda	($1c),y                 ; 0x201c <__set_v+0x23>
    1c1f: 92 1c        	sta	($1c)                   ; 0x201c <__set_v+0x23>
    1c21: a0 ff        	ldy	#$ff
    1c23: c6 1e        	dec	$1e                     ; 0x201e <__set_v+0x25>
    1c25: c4 1e        	cpy	$1e                     ; 0x201e <__set_v+0x25>
    1c27: d0 01        	bne	$1c2a <putchar+0xf5>
    1c29: ca           	dex
    1c2a: e6 1c        	inc	$1c                     ; 0x201c <__set_v+0x23>
    1c2c: d0 02        	bne	$1c30 <putchar+0xfb>
    1c2e: e6 1d        	inc	$1d                     ; 0x201d <__set_v+0x24>
    1c30: 8a           	txa
    1c31: d0 e8        	bne	$1c1b <putchar+0xe6>
    1c33: a5 1e        	lda	$1e                     ; 0x201e <__set_v+0x25>
    1c35: d0 e4        	bne	$1c1b <putchar+0xe6>
    1c37: a2 02        	ldx	#$2
    1c39: 86 01        	stx	$1                      ; 0x2001 <__set_v+0x8>
    1c3b: a2 00        	ldx	#$0
    1c3d: a5 1b        	lda	$1b                     ; 0x201b <__set_v+0x22>
    1c3f: d0 ca        	bne	$1c0b <putchar+0xd6>
    1c41: a2 03        	ldx	#$3
    1c43: 86 01        	stx	$1                      ; 0x2001 <__set_v+0x8>
    1c45: a2 50        	ldx	#$50
    1c47: a0 11        	ldy	#$11
    1c49: 84 1c        	sty	$1c                     ; 0x201c <__set_v+0x23>
    1c4b: a0 c9        	ldy	#$c9
    1c4d: 84 1d        	sty	$1d                     ; 0x201d <__set_v+0x24>
    1c4f: a0 10        	ldy	#$10
    1c51: 84 1e        	sty	$1e                     ; 0x201e <__set_v+0x25>
    1c53: a0 c9        	ldy	#$c9
    1c55: 84 1f        	sty	$1f                     ; 0x201f <__set_v+0x26>
    1c57: a9 f0        	lda	#$f0
    1c59: a4 1c        	ldy	$1c                     ; 0x201c <__set_v+0x23>
    1c5b: 84 22        	sty	$22                     ; 0x2022 <__set_v+0x29>
    1c5d: a4 1d        	ldy	$1d                     ; 0x201d <__set_v+0x24>
    1c5f: 84 23        	sty	$23                     ; 0x2023 <__set_v+0x2a>
    1c61: 92 1e        	sta	($1e)                   ; 0x201e <__set_v+0x25>
    1c63: e6 1c        	inc	$1c                     ; 0x201c <__set_v+0x23>
    1c65: d0 02        	bne	$1c69 <putchar+0x134>
    1c67: e6 1d        	inc	$1d                     ; 0x201d <__set_v+0x24>
    1c69: ca           	dex
    1c6a: a4 22        	ldy	$22                     ; 0x2022 <__set_v+0x29>
    1c6c: 84 1e        	sty	$1e                     ; 0x201e <__set_v+0x25>
    1c6e: a4 23        	ldy	$23                     ; 0x2023 <__set_v+0x2a>
    1c70: 84 1f        	sty	$1f                     ; 0x201f <__set_v+0x26>
    1c72: e0 00        	cpx	#$0
    1c74: d0 e3        	bne	$1c59 <putchar+0x124>
    1c76: a2 02        	ldx	#$2
    1c78: 86 01        	stx	$1                      ; 0x2001 <__set_v+0x8>
    1c7a: a2 50        	ldx	#$50
    1c7c: a0 11        	ldy	#$11
    1c7e: 84 1c        	sty	$1c                     ; 0x201c <__set_v+0x23>
    1c80: a0 c9        	ldy	#$c9
    1c82: 84 1d        	sty	$1d                     ; 0x201d <__set_v+0x24>
    1c84: a0 10        	ldy	#$10
    1c86: 84 1e        	sty	$1e                     ; 0x201e <__set_v+0x25>
    1c88: a0 c9        	ldy	#$c9
    1c8a: 84 1f        	sty	$1f                     ; 0x201f <__set_v+0x26>
    1c8c: a9 20        	lda	#$20
    1c8e: a4 1c        	ldy	$1c                     ; 0x201c <__set_v+0x23>
    1c90: 84 22        	sty	$22                     ; 0x2022 <__set_v+0x29>
    1c92: a4 1d        	ldy	$1d                     ; 0x201d <__set_v+0x24>
    1c94: 84 23        	sty	$23                     ; 0x2023 <__set_v+0x2a>
    1c96: 92 1e        	sta	($1e)                   ; 0x201e <__set_v+0x25>
    1c98: e6 1c        	inc	$1c                     ; 0x201c <__set_v+0x23>
    1c9a: d0 02        	bne	$1c9e <putchar+0x169>
    1c9c: e6 1d        	inc	$1d                     ; 0x201d <__set_v+0x24>
    1c9e: ca           	dex
    1c9f: a4 22        	ldy	$22                     ; 0x2022 <__set_v+0x29>
    1ca1: 84 1e        	sty	$1e                     ; 0x201e <__set_v+0x25>
    1ca3: a4 23        	ldy	$23                     ; 0x2023 <__set_v+0x2a>
    1ca5: 84 1f        	sty	$1f                     ; 0x201f <__set_v+0x26>
    1ca7: e0 00        	cpx	#$0
    1ca9: d0 e3        	bne	$1c8e <putchar+0x159>
    1cab: c6 3e        	dec	$3e                     ; 0x203e <textColors+0xa>
    1cad: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xbc9e>
    1cb0: a2 c0        	ldx	#$c0
    1cb2: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0xbc9f>
    1cb5: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xbca0>
    1cb8: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xbca1>
    1cbb: a2 1d        	ldx	#$1d
    1cbd: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xbca2>
    1cc0: 9c 0d de     	stz	$de0d                   ; 0xde0d <end_block9+0xbca3>
    1cc3: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xbca4>
    1cc6: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xbca5>
    1cc9: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0xbcae>
    1ccc: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xbcaf>
    1ccf: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xbcb0>
    1cd2: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xbcb1>
    1cd5: 85 1c        	sta	$1c                     ; 0x201c <__set_v+0x23>
    1cd7: 84 1d        	sty	$1d                     ; 0x201d <__set_v+0x24>
    1cd9: 4c b8 1b     	jmp	$1bb8 <putchar+0x83>
    1cdc: a6 a7        	ldx	$a7                     ; 0x20a7 <sidHigh+0x30>
    1cde: 86 01        	stx	$1                      ; 0x2001 <__set_v+0x8>
    1ce0: a6 3d        	ldx	$3d                     ; 0x203d <textColors+0x9>
    1ce2: a4 3e        	ldy	$3e                     ; 0x203e <textColors+0xa>
    1ce4: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xaeaa>
    1ce7: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xaeab>
    1cea: 84 3e        	sty	$3e                     ; 0x203e <textColors+0xa>
    1cec: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0xaeac>
    1cef: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xaead>
    1cf2: a6 12        	ldx	$12                     ; 0x2012 <__set_v+0x19>
    1cf4: a5 a8        	lda	$a8                     ; 0x20a8 <sidHigh+0x31>
    1cf6: 60           	rts

00001cf7 <malloc>:
    1cf7: a8           	tay
    1cf8: 8a           	txa
    1cf9: a2 00        	ldx	#$0
    1cfb: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
    1cfd: a2 00        	ldx	#$0
    1cff: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
    1d01: aa           	tax
    1d02: d0 07        	bne	$1d0b <malloc+0x14>
    1d04: c0 00        	cpy	#$0
    1d06: d0 03        	bne	$1d0b <malloc+0x14>
    1d08: 4c 07 1e     	jmp	$1e07 <malloc+0x110>
    1d0b: 84 16        	sty	$16                     ; 0x2016 <__set_v+0x1d>
    1d0d: aa           	tax
    1d0e: d0 0e        	bne	$1d1e <malloc+0x27>
    1d10: a6 16        	ldx	$16                     ; 0x2016 <__set_v+0x1d>
    1d12: e0 07        	cpx	#$7
    1d14: b0 0c        	bcs	$1d22 <malloc+0x2b>
    1d16: a2 08        	ldx	#$8
    1d18: 86 50        	stx	$50                     ; 0x2050 <textColors+0x1c>
    1d1a: a9 00        	lda	#$0
    1d1c: 80 2f        	bra	$1d4d <malloc+0x56>
    1d1e: c9 00        	cmp	#$0
    1d20: 90 f4        	bcc	$1d16 <malloc+0x1f>
    1d22: a8           	tay
    1d23: a5 16        	lda	$16                     ; 0x2016 <__set_v+0x1d>
    1d25: 29 01        	and	#$1
    1d27: a2 02        	ldx	#$2
    1d29: 64 14        	stz	$14                     ; 0x2014 <__set_v+0x1b>
    1d2b: c9 00        	cmp	#$0
    1d2d: f0 02        	beq	$1d31 <malloc+0x3a>
    1d2f: a2 03        	ldx	#$3
    1d31: 86 15        	stx	$15                     ; 0x2015 <__set_v+0x1c>
    1d33: 18           	clc
    1d34: a5 16        	lda	$16                     ; 0x2016 <__set_v+0x1d>
    1d36: 65 15        	adc	$15                     ; 0x2015 <__set_v+0x1c>
    1d38: aa           	tax
    1d39: 98           	tya
    1d3a: 65 14        	adc	$14                     ; 0x2014 <__set_v+0x1b>
    1d3c: 90 03        	bcc	$1d41 <malloc+0x4a>
    1d3e: 4c 07 1e     	jmp	$1e07 <malloc+0x110>
    1d41: 86 50        	stx	$50                     ; 0x2050 <textColors+0x1c>
    1d43: a8           	tay
    1d44: d0 07        	bne	$1d4d <malloc+0x56>
    1d46: e0 00        	cpx	#$0
    1d48: d0 03        	bne	$1d4d <malloc+0x56>
    1d4a: 4c 07 1e     	jmp	$1e07 <malloc+0x110>
    1d4d: 85 51        	sta	$51                     ; 0x2051 <textColors+0x1d>
    1d4f: ad 65 21     	lda	$2165                   ; 0x2165 <_ZN12_GLOBAL__N_111initializedE>
    1d52: 29 01        	and	#$1
    1d54: d0 2a        	bne	$1d80 <malloc+0x89>
    1d56: a9 00        	lda	#$0
    1d58: a2 10        	ldx	#$10
    1d5a: a0 6a        	ldy	#$6a
    1d5c: 84 12        	sty	$12                     ; 0x2012 <__set_v+0x19>
    1d5e: a0 21        	ldy	#$21
    1d60: 84 13        	sty	$13                     ; 0x2013 <__set_v+0x1a>
    1d62: 20 1e 03     	jsr	$31e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    1d65: a2 00        	ldx	#$0
    1d67: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
    1d69: a2 00        	ldx	#$0
    1d6b: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
    1d6d: ae 6b 21     	ldx	$216b                   ; 0x216b <end_block9+0x1>
    1d70: a9 fe        	lda	#$fe
    1d72: 2d 6a 21     	and	$216a                   ; 0x216a <end_block9>
    1d75: 8d 6a 21     	sta	$216a                   ; 0x216a <end_block9>
    1d78: 8e 6b 21     	stx	$216b                   ; 0x216b <end_block9+0x1>
    1d7b: a2 01        	ldx	#$1
    1d7d: 8e 65 21     	stx	$2165                   ; 0x2165 <_ZN12_GLOBAL__N_111initializedE>
    1d80: ad 68 21     	lda	$2168                   ; 0x2168 <_ZN12_GLOBAL__N_19free_listE>
    1d83: ae 69 21     	ldx	$2169                   ; 0x2169 <_ZN12_GLOBAL__N_19free_listE+0x1>
    1d86: a0 00        	ldy	#$0
    1d88: 84 14        	sty	$14                     ; 0x2014 <__set_v+0x1b>
    1d8a: a0 00        	ldy	#$0
    1d8c: 84 15        	sty	$15                     ; 0x2015 <__set_v+0x1c>
    1d8e: 86 1d        	stx	$1d                     ; 0x201d <__set_v+0x24>
    1d90: e4 15        	cpx	$15                     ; 0x2015 <__set_v+0x1c>
    1d92: d0 07        	bne	$1d9b <malloc+0xa4>
    1d94: c5 14        	cmp	$14                     ; 0x2014 <__set_v+0x1b>
    1d96: d0 03        	bne	$1d9b <malloc+0xa4>
    1d98: 4c 07 1e     	jmp	$1e07 <malloc+0x110>
    1d9b: a0 00        	ldy	#$0
    1d9d: a2 10        	ldx	#$10
    1d9f: 85 18        	sta	$18                     ; 0x2018 <__set_v+0x1f>
    1da1: 84 14        	sty	$14                     ; 0x2014 <__set_v+0x1b>
    1da3: 86 15        	stx	$15                     ; 0x2015 <__set_v+0x1c>
    1da5: 18           	clc
    1da6: a9 6a        	lda	#$6a
    1da8: 65 14        	adc	$14                     ; 0x2014 <__set_v+0x1b>
    1daa: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
    1dac: a9 21        	lda	#$21
    1dae: 65 15        	adc	$15                     ; 0x2015 <__set_v+0x1c>
    1db0: a6 14        	ldx	$14                     ; 0x2014 <__set_v+0x1b>
    1db2: 86 52        	stx	$52                     ; 0x2052 <textColors+0x1e>
    1db4: 85 17        	sta	$17                     ; 0x2017 <__set_v+0x1e>
    1db6: a6 18        	ldx	$18                     ; 0x2018 <__set_v+0x1f>
    1db8: 86 1c        	stx	$1c                     ; 0x201c <__set_v+0x23>
    1dba: a6 18        	ldx	$18                     ; 0x2018 <__set_v+0x1f>
    1dbc: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
    1dbe: a6 1d        	ldx	$1d                     ; 0x201d <__set_v+0x24>
    1dc0: 86 15        	stx	$15                     ; 0x2015 <__set_v+0x1c>
    1dc2: a0 01        	ldy	#$1
    1dc4: a6 51        	ldx	$51                     ; 0x2051 <textColors+0x1d>
    1dc6: 86 18        	stx	$18                     ; 0x2018 <__set_v+0x1f>
    1dc8: b1 14        	lda	($14),y                 ; 0x2014 <__set_v+0x1b>
    1dca: 85 19        	sta	$19                     ; 0x2019 <__set_v+0x20>
    1dcc: aa           	tax
    1dcd: a9 fe        	lda	#$fe
    1dcf: 32 14        	and	($14)                   ; 0x2014 <__set_v+0x1b>
    1dd1: 85 1a        	sta	$1a                     ; 0x201a <__set_v+0x21>
    1dd3: e4 18        	cpx	$18                     ; 0x2018 <__set_v+0x1f>
    1dd5: d0 0a        	bne	$1de1 <malloc+0xea>
    1dd7: a6 50        	ldx	$50                     ; 0x2050 <textColors+0x1c>
    1dd9: 86 1b        	stx	$1b                     ; 0x201b <__set_v+0x22>
    1ddb: c5 1b        	cmp	$1b                     ; 0x201b <__set_v+0x22>
    1ddd: b0 29        	bcs	$1e08 <malloc+0x111>
    1ddf: 80 04        	bra	$1de5 <malloc+0xee>
    1de1: e4 18        	cpx	$18                     ; 0x2018 <__set_v+0x1f>
    1de3: b0 23        	bcs	$1e08 <malloc+0x111>
    1de5: a5 14        	lda	$14                     ; 0x2014 <__set_v+0x1b>
    1de7: 18           	clc
    1de8: 69 02        	adc	#$2
    1dea: 85 1a        	sta	$1a                     ; 0x201a <__set_v+0x21>
    1dec: a5 15        	lda	$15                     ; 0x2015 <__set_v+0x1c>
    1dee: 69 00        	adc	#$0
    1df0: 85 1b        	sta	$1b                     ; 0x201b <__set_v+0x22>
    1df2: a0 02        	ldy	#$2
    1df4: b1 14        	lda	($14),y                 ; 0x2014 <__set_v+0x1b>
    1df6: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
    1df8: 88           	dey
    1df9: b1 1a        	lda	($1a),y                 ; 0x201a <__set_v+0x21>
    1dfb: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
    1dfd: c5 1d        	cmp	$1d                     ; 0x201d <__set_v+0x24>
    1dff: d0 c7        	bne	$1dc8 <malloc+0xd1>
    1e01: a5 14        	lda	$14                     ; 0x2014 <__set_v+0x1b>
    1e03: c5 1c        	cmp	$1c                     ; 0x201c <__set_v+0x23>
    1e05: d0 c1        	bne	$1dc8 <malloc+0xd1>
    1e07: 60           	rts
    1e08: ad 66 21     	lda	$2166                   ; 0x2166 <_ZN12_GLOBAL__N_19free_sizeE>
    1e0b: ae 67 21     	ldx	$2167                   ; 0x2167 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1e0e: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
    1e10: 38           	sec
    1e11: e5 1a        	sbc	$1a                     ; 0x201a <__set_v+0x21>
    1e13: aa           	tax
    1e14: a5 12        	lda	$12                     ; 0x2012 <__set_v+0x19>
    1e16: e5 19        	sbc	$19                     ; 0x2019 <__set_v+0x20>
    1e18: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
    1e1a: 18           	clc
    1e1b: 8a           	txa
    1e1c: 69 02        	adc	#$2
    1e1e: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
    1e20: a5 12        	lda	$12                     ; 0x2012 <__set_v+0x19>
    1e22: 69 00        	adc	#$0
    1e24: a6 13        	ldx	$13                     ; 0x2013 <__set_v+0x1a>
    1e26: 8e 66 21     	stx	$2166                   ; 0x2166 <_ZN12_GLOBAL__N_19free_sizeE>
    1e29: 8d 67 21     	sta	$2167                   ; 0x2167 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1e2c: a0 02        	ldy	#$2
    1e2e: a5 14        	lda	$14                     ; 0x2014 <__set_v+0x1b>
    1e30: 18           	clc
    1e31: 69 02        	adc	#$2
    1e33: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
    1e35: a5 15        	lda	$15                     ; 0x2015 <__set_v+0x1c>
    1e37: 69 00        	adc	#$0
    1e39: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
    1e3b: b1 14        	lda	($14),y                 ; 0x2014 <__set_v+0x1b>
    1e3d: 85 1e        	sta	$1e                     ; 0x201e <__set_v+0x25>
    1e3f: 88           	dey
    1e40: b1 12        	lda	($12),y                 ; 0x2012 <__set_v+0x19>
    1e42: 85 1f        	sta	$1f                     ; 0x201f <__set_v+0x26>
    1e44: c5 15        	cmp	$15                     ; 0x2015 <__set_v+0x1c>
    1e46: d0 15        	bne	$1e5d <malloc+0x166>
    1e48: a5 51        	lda	$51                     ; 0x2051 <textColors+0x1d>
    1e4a: a6 1e        	ldx	$1e                     ; 0x201e <__set_v+0x25>
    1e4c: e4 14        	cpx	$14                     ; 0x2014 <__set_v+0x1b>
    1e4e: d0 0d        	bne	$1e5d <malloc+0x166>
    1e50: 85 1a        	sta	$1a                     ; 0x201a <__set_v+0x21>
    1e52: a2 00        	ldx	#$0
    1e54: 86 18        	stx	$18                     ; 0x2018 <__set_v+0x1f>
    1e56: a2 00        	ldx	#$0
    1e58: 86 19        	stx	$19                     ; 0x2019 <__set_v+0x20>
    1e5a: 4c d7 1e     	jmp	$1ed7 <malloc+0x1e0>
    1e5d: 18           	clc
    1e5e: a5 14        	lda	$14                     ; 0x2014 <__set_v+0x1b>
    1e60: 69 04        	adc	#$4
    1e62: 85 18        	sta	$18                     ; 0x2018 <__set_v+0x1f>
    1e64: a5 15        	lda	$15                     ; 0x2015 <__set_v+0x1c>
    1e66: 69 00        	adc	#$0
    1e68: 85 19        	sta	$19                     ; 0x2019 <__set_v+0x20>
    1e6a: a0 04        	ldy	#$4
    1e6c: b1 14        	lda	($14),y                 ; 0x2014 <__set_v+0x1b>
    1e6e: 85 23        	sta	$23                     ; 0x2023 <__set_v+0x2a>
    1e70: 18           	clc
    1e71: 69 02        	adc	#$2
    1e73: 85 1a        	sta	$1a                     ; 0x201a <__set_v+0x21>
    1e75: a0 01        	ldy	#$1
    1e77: b1 18        	lda	($18),y                 ; 0x2018 <__set_v+0x1f>
    1e79: 85 22        	sta	$22                     ; 0x2022 <__set_v+0x29>
    1e7b: 69 00        	adc	#$0
