
midiTest.elf:	file format elf32-mos
    6087: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c6>
    6089: d0 0b        	bne	$6096 <__mulsi3+0x13>
    608b: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c5>
    608d: d0 07        	bne	$6096 <__mulsi3+0x13>
    608f: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17c4>
    6091: d0 03        	bne	$6096 <__mulsi3+0x13>
    6093: 4c ea 60     	jmp	$60ea <__mulsi3+0x67>
    6096: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    6098: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c9>
    609a: a0 00        	ldy	#$0
    609c: a2 00        	ldx	#$0
    609e: 64 1a        	stz	$1a                     ; 0x201a <f256main+0x17ca>
    60a0: 98           	tya
    60a1: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17c7>
    60a3: 66 16        	ror	$16                     ; 0x2016 <f256main+0x17c6>
    60a5: 66 15        	ror	$15                     ; 0x2015 <f256main+0x17c5>
    60a7: 66 14        	ror	$14                     ; 0x2014 <f256main+0x17c4>
    60a9: 90 15        	bcc	$60c0 <__mulsi3+0x3d>
    60ab: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
    60ad: 98           	tya
    60ae: 18           	clc
    60af: 65 18        	adc	$18                     ; 0x2018 <f256main+0x17c8>
    60b1: a8           	tay
    60b2: 8a           	txa
    60b3: 65 19        	adc	$19                     ; 0x2019 <f256main+0x17c9>
    60b5: aa           	tax
    60b6: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17ca>
    60b8: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    60ba: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    60bc: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17cb>
    60be: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    60c0: 06 18        	asl	$18                     ; 0x2018 <f256main+0x17c8>
    60c2: 26 19        	rol	$19                     ; 0x2019 <f256main+0x17c9>
    60c4: 26 12        	rol	$12                     ; 0x2012 <f256main+0x17c2>
    60c6: 26 13        	rol	$13                     ; 0x2013 <f256main+0x17c3>
    60c8: e6 17        	inc	$17                     ; 0x2017 <f256main+0x17c7>
    60ca: c6 17        	dec	$17                     ; 0x2017 <f256main+0x17c7>
    60cc: d0 d3        	bne	$60a1 <__mulsi3+0x1e>
    60ce: e6 16        	inc	$16                     ; 0x2016 <f256main+0x17c6>
    60d0: c6 16        	dec	$16                     ; 0x2016 <f256main+0x17c6>
    60d2: d0 cd        	bne	$60a1 <__mulsi3+0x1e>
    60d4: e6 15        	inc	$15                     ; 0x2015 <f256main+0x17c5>
    60d6: c6 15        	dec	$15                     ; 0x2015 <f256main+0x17c5>
    60d8: d0 c7        	bne	$60a1 <__mulsi3+0x1e>
    60da: e6 14        	inc	$14                     ; 0x2014 <f256main+0x17c4>
    60dc: c6 14        	dec	$14                     ; 0x2014 <f256main+0x17c4>
    60de: d0 c1        	bne	$60a1 <__mulsi3+0x1e>
    60e0: 5a           	phy
    60e1: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17ca>
    60e3: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    60e5: 7a           	ply
    60e6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    60e8: 98           	tya
    60e9: 60           	rts
    60ea: a0 00        	ldy	#$0
    60ec: a2 00        	ldx	#$0
    60ee: 64 1a        	stz	$1a                     ; 0x201a <f256main+0x17ca>
    60f0: 98           	tya
    60f1: 80 ed        	bra	$60e0 <__mulsi3+0x5d>

000060f3 <__muldi3>:
    60f3: a4 1f        	ldy	$1f                     ; 0x201f <f256main+0x17cf>
    60f5: d0 1f        	bne	$6116 <__muldi3+0x23>
    60f7: a4 1e        	ldy	$1e                     ; 0x201e <f256main+0x17ce>
    60f9: d0 1b        	bne	$6116 <__muldi3+0x23>
    60fb: a4 1d        	ldy	$1d                     ; 0x201d <f256main+0x17cd>
    60fd: d0 17        	bne	$6116 <__muldi3+0x23>
    60ff: a4 1c        	ldy	$1c                     ; 0x201c <f256main+0x17cc>
    6101: d0 13        	bne	$6116 <__muldi3+0x23>
    6103: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x17cb>
    6105: d0 0f        	bne	$6116 <__muldi3+0x23>
    6107: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17ca>
    6109: d0 0b        	bne	$6116 <__muldi3+0x23>
    610b: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x17c9>
    610d: d0 07        	bne	$6116 <__muldi3+0x23>
    610f: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c8>
    6111: d0 03        	bne	$6116 <__muldi3+0x23>
    6113: 4c da 61     	jmp	$61da <__muldi3+0xe7>
    6116: 85 22        	sta	$22                     ; 0x2022 <f256main+0x17d2>
    6118: 86 23        	stx	$23                     ; 0x2023 <f256main+0x17d3>
    611a: a0 00        	ldy	#$0
    611c: a2 00        	ldx	#$0
    611e: 64 b3        	stz	$b3                     ; 0x20b3 <f256main+0x1863>
    6120: 64 b4        	stz	$b4                     ; 0x20b4 <f256main+0x1864>
    6122: 64 b5        	stz	$b5                     ; 0x20b5 <f256main+0x1865>
    6124: 64 b6        	stz	$b6                     ; 0x20b6 <f256main+0x1866>
    6126: 64 b7        	stz	$b7                     ; 0x20b7 <f256main+0x1867>
    6128: 98           	tya
    6129: 46 1f        	lsr	$1f                     ; 0x201f <f256main+0x17cf>
    612b: 66 1e        	ror	$1e                     ; 0x201e <f256main+0x17ce>
    612d: 66 1d        	ror	$1d                     ; 0x201d <f256main+0x17cd>
    612f: 66 1c        	ror	$1c                     ; 0x201c <f256main+0x17cc>
    6131: 66 1b        	ror	$1b                     ; 0x201b <f256main+0x17cb>
    6133: 66 1a        	ror	$1a                     ; 0x201a <f256main+0x17ca>
    6135: 66 19        	ror	$19                     ; 0x2019 <f256main+0x17c9>
    6137: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c8>
    6139: 90 2d        	bcc	$6168 <__muldi3+0x75>
    613b: 85 b8        	sta	$b8                     ; 0x20b8 <f256main+0x1868>
    613d: 98           	tya
    613e: 18           	clc
    613f: 65 22        	adc	$22                     ; 0x2022 <f256main+0x17d2>
    6141: a8           	tay
    6142: 8a           	txa
    6143: 65 23        	adc	$23                     ; 0x2023 <f256main+0x17d3>
    6145: aa           	tax
    6146: a5 b3        	lda	$b3                     ; 0x20b3 <f256main+0x1863>
    6148: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    614a: 85 b3        	sta	$b3                     ; 0x20b3 <f256main+0x1863>
    614c: a5 b4        	lda	$b4                     ; 0x20b4 <f256main+0x1864>
    614e: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    6150: 85 b4        	sta	$b4                     ; 0x20b4 <f256main+0x1864>
    6152: a5 b5        	lda	$b5                     ; 0x20b5 <f256main+0x1865>
    6154: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
    6156: 85 b5        	sta	$b5                     ; 0x20b5 <f256main+0x1865>
    6158: a5 b6        	lda	$b6                     ; 0x20b6 <f256main+0x1866>
    615a: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c5>
    615c: 85 b6        	sta	$b6                     ; 0x20b6 <f256main+0x1866>
    615e: a5 b7        	lda	$b7                     ; 0x20b7 <f256main+0x1867>
    6160: 65 16        	adc	$16                     ; 0x2016 <f256main+0x17c6>
    6162: 85 b7        	sta	$b7                     ; 0x20b7 <f256main+0x1867>
    6164: a5 b8        	lda	$b8                     ; 0x20b8 <f256main+0x1868>
    6166: 65 17        	adc	$17                     ; 0x2017 <f256main+0x17c7>
    6168: 06 22        	asl	$22                     ; 0x2022 <f256main+0x17d2>
    616a: 26 23        	rol	$23                     ; 0x2023 <f256main+0x17d3>
    616c: 26 12        	rol	$12                     ; 0x2012 <f256main+0x17c2>
    616e: 26 13        	rol	$13                     ; 0x2013 <f256main+0x17c3>
    6170: 26 14        	rol	$14                     ; 0x2014 <f256main+0x17c4>
    6172: 26 15        	rol	$15                     ; 0x2015 <f256main+0x17c5>
    6174: 26 16        	rol	$16                     ; 0x2016 <f256main+0x17c6>
    6176: 26 17        	rol	$17                     ; 0x2017 <f256main+0x17c7>
    6178: e6 1f        	inc	$1f                     ; 0x201f <f256main+0x17cf>
    617a: c6 1f        	dec	$1f                     ; 0x201f <f256main+0x17cf>
    617c: f0 03        	beq	$6181 <__muldi3+0x8e>
    617e: 4c 29 61     	jmp	$6129 <__muldi3+0x36>
    6181: e6 1e        	inc	$1e                     ; 0x201e <f256main+0x17ce>
    6183: c6 1e        	dec	$1e                     ; 0x201e <f256main+0x17ce>
    6185: f0 03        	beq	$618a <__muldi3+0x97>
    6187: 4c 29 61     	jmp	$6129 <__muldi3+0x36>
    618a: e6 1d        	inc	$1d                     ; 0x201d <f256main+0x17cd>
    618c: c6 1d        	dec	$1d                     ; 0x201d <f256main+0x17cd>
    618e: f0 03        	beq	$6193 <__muldi3+0xa0>
    6190: 4c 29 61     	jmp	$6129 <__muldi3+0x36>
    6193: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x17cc>
    6195: c6 1c        	dec	$1c                     ; 0x201c <f256main+0x17cc>
    6197: f0 03        	beq	$619c <__muldi3+0xa9>
    6199: 4c 29 61     	jmp	$6129 <__muldi3+0x36>
    619c: e6 1b        	inc	$1b                     ; 0x201b <f256main+0x17cb>
    619e: c6 1b        	dec	$1b                     ; 0x201b <f256main+0x17cb>
    61a0: f0 03        	beq	$61a5 <__muldi3+0xb2>
    61a2: 4c 29 61     	jmp	$6129 <__muldi3+0x36>
    61a5: e6 1a        	inc	$1a                     ; 0x201a <f256main+0x17ca>
    61a7: c6 1a        	dec	$1a                     ; 0x201a <f256main+0x17ca>
    61a9: f0 03        	beq	$61ae <__muldi3+0xbb>
    61ab: 4c 29 61     	jmp	$6129 <__muldi3+0x36>
    61ae: e6 19        	inc	$19                     ; 0x2019 <f256main+0x17c9>
    61b0: c6 19        	dec	$19                     ; 0x2019 <f256main+0x17c9>
    61b2: f0 03        	beq	$61b7 <__muldi3+0xc4>
    61b4: 4c 29 61     	jmp	$6129 <__muldi3+0x36>
    61b7: e6 18        	inc	$18                     ; 0x2018 <f256main+0x17c8>
    61b9: c6 18        	dec	$18                     ; 0x2018 <f256main+0x17c8>
    61bb: f0 03        	beq	$61c0 <__muldi3+0xcd>
    61bd: 4c 29 61     	jmp	$6129 <__muldi3+0x36>
    61c0: 5a           	phy
    61c1: a4 b3        	ldy	$b3                     ; 0x20b3 <f256main+0x1863>
    61c3: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    61c5: a4 b4        	ldy	$b4                     ; 0x20b4 <f256main+0x1864>
    61c7: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    61c9: a4 b5        	ldy	$b5                     ; 0x20b5 <f256main+0x1865>
    61cb: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    61cd: a4 b6        	ldy	$b6                     ; 0x20b6 <f256main+0x1866>
    61cf: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c5>
    61d1: a4 b7        	ldy	$b7                     ; 0x20b7 <f256main+0x1867>
    61d3: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c6>
    61d5: 7a           	ply
    61d6: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    61d8: 98           	tya
    61d9: 60           	rts
    61da: a0 00        	ldy	#$0
    61dc: a2 00        	ldx	#$0
    61de: 64 b3        	stz	$b3                     ; 0x20b3 <f256main+0x1863>
    61e0: 64 b4        	stz	$b4                     ; 0x20b4 <f256main+0x1864>
    61e2: 64 b5        	stz	$b5                     ; 0x20b5 <f256main+0x1865>
    61e4: 64 b6        	stz	$b6                     ; 0x20b6 <f256main+0x1866>
    61e6: 64 b7        	stz	$b7                     ; 0x20b7 <f256main+0x1867>
    61e8: 98           	tya
    61e9: 80 d5        	bra	$61c0 <__muldi3+0xcd>

000061eb <__umodsi3>:
    61eb: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x17cc>
    61ed: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17ca>
    61ef: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
    61f1: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c7>
    61f3: d0 0f        	bne	$6204 <__umodsi3+0x19>
    61f5: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c6>
    61f7: d0 0b        	bne	$6204 <__umodsi3+0x19>
    61f9: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c5>
    61fb: d0 07        	bne	$6204 <__umodsi3+0x19>
    61fd: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17c4>
    61ff: d0 03        	bne	$6204 <__umodsi3+0x19>
    6201: 4c 2b 63     	jmp	$632b <__umodsi3+0x140>
    6204: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x17c7>
    6206: d0 15        	bne	$621d <__umodsi3+0x32>
    6208: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    620a: e4 16        	cpx	$16                     ; 0x2016 <f256main+0x17c6>
    620c: d0 16        	bne	$6224 <__umodsi3+0x39>
    620e: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17ca>
    6210: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x17c5>
    6212: d0 17        	bne	$622b <__umodsi3+0x40>
    6214: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x17cc>
    6216: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17c4>
    6218: b0 1a        	bcs	$6234 <__umodsi3+0x49>
    621a: 4c 2b 63     	jmp	$632b <__umodsi3+0x140>
    621d: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x17c7>
    621f: b0 13        	bcs	$6234 <__umodsi3+0x49>
    6221: 4c 2b 63     	jmp	$632b <__umodsi3+0x140>
    6224: e4 16        	cpx	$16                     ; 0x2016 <f256main+0x17c6>
    6226: b0 0c        	bcs	$6234 <__umodsi3+0x49>
    6228: 4c 2b 63     	jmp	$632b <__umodsi3+0x140>
    622b: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17ca>
    622d: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x17c5>
    622f: b0 03        	bcs	$6234 <__umodsi3+0x49>
    6231: 4c 2b 63     	jmp	$632b <__umodsi3+0x140>
    6234: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c7>
    6236: 10 03        	bpl	$623b <__umodsi3+0x50>
    6238: 4c 14 63     	jmp	$6314 <__umodsi3+0x129>
    623b: a2 00        	ldx	#$0
    623d: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17c4>
    623f: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x17cb>
    6241: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c5>
    6243: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    6245: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c6>
    6247: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c8>
    6249: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17c7>
    624b: 84 19        	sty	$19                     ; 0x2019 <f256main+0x17c9>
    624d: 06 1b        	asl	$1b                     ; 0x201b <f256main+0x17cb>
    624f: 26 13        	rol	$13                     ; 0x2013 <f256main+0x17c3>
    6251: 26 18        	rol	$18                     ; 0x2018 <f256main+0x17c8>
    6253: 26 19        	rol	$19                     ; 0x2019 <f256main+0x17c9>
    6255: c5 19        	cmp	$19                     ; 0x2019 <f256main+0x17c9>
    6257: d0 16        	bne	$626f <__umodsi3+0x84>
    6259: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17c2>
    625b: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x17c8>
    625d: d0 16        	bne	$6275 <__umodsi3+0x8a>
    625f: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17ca>
    6261: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x17c3>
    6263: d0 16        	bne	$627b <__umodsi3+0x90>
    6265: a8           	tay
    6266: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17cc>
    6268: c5 1b        	cmp	$1b                     ; 0x201b <f256main+0x17cb>
    626a: 98           	tya
    626b: 90 29        	bcc	$6296 <__umodsi3+0xab>
    626d: 80 12        	bra	$6281 <__umodsi3+0x96>
    626f: c5 19        	cmp	$19                     ; 0x2019 <f256main+0x17c9>
    6271: 90 23        	bcc	$6296 <__umodsi3+0xab>
    6273: 80 0c        	bra	$6281 <__umodsi3+0x96>
    6275: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x17c8>
    6277: 90 1d        	bcc	$6296 <__umodsi3+0xab>
    6279: 80 06        	bra	$6281 <__umodsi3+0x96>
    627b: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17ca>
    627d: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x17c3>
    627f: 90 15        	bcc	$6296 <__umodsi3+0xab>
    6281: e8           	inx
    6282: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x17cb>
    6284: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    6286: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
    6288: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c5>
    628a: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c8>
    628c: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c6>
    628e: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x17c9>
    6290: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c7>
    6292: 10 b9        	bpl	$624d <__umodsi3+0x62>
    6294: 80 10        	bra	$62a6 <__umodsi3+0xbb>
    6296: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17c4>
    6298: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x17cb>
    629a: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c5>
