
hackGfx.elf:	file format elf32-mos
    3a27: a4 97        	ldy	$97                     ; 0x97 <__pal_size+0x17>
    3a29: b5 ba        	lda	$ba,x                   ; 0xba <__pal_size+0x3a>
    3a2b: 0a           	asl
    3a2c: 64 14        	stz	$14                     ; 0x14 <__rc4>
    3a2e: 26 14        	rol	$14                     ; 0x14 <__rc4>
    3a30: 05 13        	ora	$13                     ; 0x13 <__rc3>
    3a32: 9d ba 00     	sta	$ba,x                   ; 0xba <__pal_size+0x3a>
    3a35: e8           	inx
    3a36: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3a38: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3a3a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3a3c: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    3a3e: d0 e9        	bne	$3a29 <printf+0x6b3>
    3a40: a5 19        	lda	$19                     ; 0x19 <__rc9>
    3a42: 1a           	inc
    3a43: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    3a45: a6 95        	ldx	$95                     ; 0x95 <__pal_size+0x15>
    3a47: b0 12        	bcs	$3a5b <printf+0x6e5>
    3a49: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3a4b: 8a           	txa
    3a4c: f0 b9        	beq	$3a07 <printf+0x691>
    3a4e: 8a           	txa
    3a4f: 86 95        	stx	$95                     ; 0x95 <__pal_size+0x15>
    3a51: 3a           	dec
    3a52: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3a54: a2 00        	ldx	#$0
    3a56: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3a58: 4c a2 39     	jmp	$39a2 <printf+0x62c>
    3a5b: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    3a5d: a5 9b        	lda	$9b                     ; 0x9b <__pal_size+0x1b>
    3a5f: 10 08        	bpl	$3a69 <printf+0x6f3>
    3a61: a2 01        	ldx	#$1
    3a63: 64 9b        	stz	$9b                     ; 0x9b <__pal_size+0x1b>
    3a65: 86 9a        	stx	$9a                     ; 0x9a <__pal_size+0x1a>
    3a67: a6 95        	ldx	$95                     ; 0x95 <__pal_size+0x15>
    3a69: a5 d9        	lda	$d9                     ; 0xd9 <__pal_size+0x59>
    3a6b: 85 9c        	sta	$9c                     ; 0x9c <__pal_size+0x1c>
    3a6d: a5 da        	lda	$da                     ; 0xda <__pal_size+0x5a>
    3a6f: 85 9d        	sta	$9d                     ; 0x9d <__pal_size+0x1d>
    3a71: a5 9c        	lda	$9c                     ; 0x9c <__pal_size+0x1c>
    3a73: 85 d9        	sta	$d9                     ; 0xd9 <__pal_size+0x59>
    3a75: a5 9d        	lda	$9d                     ; 0x9d <__pal_size+0x1d>
    3a77: 85 da        	sta	$da                     ; 0xda <__pal_size+0x5a>
    3a79: a5 96        	lda	$96                     ; 0x96 <__pal_size+0x16>
    3a7b: 29 04        	and	#$4
    3a7d: f0 2b        	beq	$3aaa <printf+0x734>
    3a7f: a5 94        	lda	$94                     ; 0x94 <__pal_size+0x14>
    3a81: c9 10        	cmp	#$10
    3a83: f0 14        	beq	$3a99 <printf+0x723>
    3a85: c9 08        	cmp	#$8
    3a87: d0 21        	bne	$3aaa <printf+0x734>
    3a89: a2 00        	ldx	#$0
    3a8b: e4 9b        	cpx	$9b                     ; 0x9b <__pal_size+0x1b>
    3a8d: f0 03        	beq	$3a92 <printf+0x71c>
    3a8f: 4c b0 40     	jmp	$40b0 <printf+0xd3a>
    3a92: a6 95        	ldx	$95                     ; 0x95 <__pal_size+0x15>
    3a94: e4 9a        	cpx	$9a                     ; 0x9a <__pal_size+0x1a>
    3a96: 4c b2 40     	jmp	$40b2 <printf+0xd3c>
    3a99: 8a           	txa
    3a9a: f0 0e        	beq	$3aaa <printf+0x734>
    3a9c: a5 96        	lda	$96                     ; 0x96 <__pal_size+0x16>
    3a9e: 29 80        	and	#$80
    3aa0: d0 03        	bne	$3aa5 <printf+0x72f>
    3aa2: 4c cb 40     	jmp	$40cb <printf+0xd55>
    3aa5: a2 78        	ldx	#$78
    3aa7: 4c cd 40     	jmp	$40cd <printf+0xd57>
    3aaa: a6 96        	ldx	$96                     ; 0x96 <__pal_size+0x16>
    3aac: a9 2d        	lda	#$2d
    3aae: e6 18        	inc	$18                     ; 0x18 <__rc8>
    3ab0: c6 18        	dec	$18                     ; 0x18 <__rc8>
    3ab2: f0 04        	beq	$3ab8 <printf+0x742>
    3ab4: 85 94        	sta	$94                     ; 0x94 <__pal_size+0x14>
    3ab6: 80 20        	bra	$3ad8 <printf+0x762>
    3ab8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3aba: 8a           	txa
    3abb: 29 02        	and	#$2
    3abd: a2 2b        	ldx	#$2b
    3abf: c9 00        	cmp	#$0
    3ac1: d0 13        	bne	$3ad6 <printf+0x760>
    3ac3: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3ac5: 29 08        	and	#$8
    3ac7: d0 0b        	bne	$3ad4 <printf+0x75e>
    3ac9: a2 01        	ldx	#$1
    3acb: 86 9d        	stx	$9d                     ; 0x9d <__pal_size+0x1d>
    3acd: a9 00        	lda	#$0
    3acf: aa           	tax
    3ad0: 86 97        	stx	$97                     ; 0x97 <__pal_size+0x17>
    3ad2: 80 0b        	bra	$3adf <printf+0x769>
    3ad4: a2 20        	ldx	#$20
    3ad6: 86 94        	stx	$94                     ; 0x94 <__pal_size+0x14>
    3ad8: a2 00        	ldx	#$0
    3ada: 86 9d        	stx	$9d                     ; 0x9d <__pal_size+0x1d>
    3adc: 86 97        	stx	$97                     ; 0x97 <__pal_size+0x17>
    3ade: 98           	tya
    3adf: a6 9b        	ldx	$9b                     ; 0x9b <__pal_size+0x1b>
    3ae1: d0 06        	bne	$3ae9 <printf+0x773>
    3ae3: a6 9a        	ldx	$9a                     ; 0x9a <__pal_size+0x1a>
    3ae5: e4 95        	cpx	$95                     ; 0x95 <__pal_size+0x15>
    3ae7: 80 04        	bra	$3aed <printf+0x777>
    3ae9: a6 9b        	ldx	$9b                     ; 0x9b <__pal_size+0x1b>
    3aeb: e0 00        	cpx	#$0
    3aed: a6 9a        	ldx	$9a                     ; 0x9a <__pal_size+0x1a>
    3aef: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3af1: a6 9b        	ldx	$9b                     ; 0x9b <__pal_size+0x1b>
    3af3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3af5: b0 06        	bcs	$3afd <printf+0x787>
    3af7: a6 95        	ldx	$95                     ; 0x95 <__pal_size+0x15>
    3af9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3afb: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3afd: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3aff: 18           	clc
    3b00: 65 12        	adc	$12                     ; 0x12 <__rc2>
    3b02: aa           	tax
    3b03: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3b05: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3b07: 69 00        	adc	#$0
    3b09: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3b0b: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    3b0d: d0 08        	bne	$3b17 <printf+0x7a1>
    3b0f: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    3b11: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3b13: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    3b15: 80 06        	bra	$3b1d <printf+0x7a7>
    3b17: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3b19: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3b1b: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    3b1d: 64 9e        	stz	$9e                     ; 0x9e <__pal_size+0x1e>
    3b1f: 64 9f        	stz	$9f                     ; 0x9f <__pal_size+0x1f>
    3b21: a6 95        	ldx	$95                     ; 0x95 <__pal_size+0x15>
    3b23: 90 03        	bcc	$3b28 <printf+0x7b2>
    3b25: 4c ec 3b     	jmp	$3bec <printf+0x876>
    3b28: a5 96        	lda	$96                     ; 0x96 <__pal_size+0x16>
    3b2a: 29 11        	and	#$11
    3b2c: f0 10        	beq	$3b3e <printf+0x7c8>
    3b2e: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3b30: 38           	sec
    3b31: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    3b33: 85 9e        	sta	$9e                     ; 0x9e <__pal_size+0x1e>
    3b35: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    3b37: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    3b39: 85 9f        	sta	$9f                     ; 0x9f <__pal_size+0x1f>
    3b3b: 4c ec 3b     	jmp	$3bec <printf+0x876>
    3b3e: a6 c9        	ldx	$c9                     ; 0xc9 <__pal_size+0x49>
    3b40: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3b42: 38           	sec
    3b43: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3b45: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    3b47: aa           	tax
    3b48: a9 00        	lda	#$0
    3b4a: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    3b4c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3b4e: 18           	clc
    3b4f: 8a           	txa
    3b50: 65 12        	adc	$12                     ; 0x12 <__rc2>
    3b52: 85 96        	sta	$96                     ; 0x96 <__pal_size+0x16>
    3b54: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3b56: 65 13        	adc	$13                     ; 0x13 <__rc3>
    3b58: 85 9e        	sta	$9e                     ; 0x9e <__pal_size+0x1e>
    3b5a: a5 ca        	lda	$ca                     ; 0xca <__pal_size+0x4a>
    3b5c: 4c d4 3b     	jmp	$3bd4 <printf+0x85e>
    3b5f: c5 c8        	cmp	$c8                     ; 0xc8 <__pal_size+0x48>
    3b61: a6 9e        	ldx	$9e                     ; 0x9e <__pal_size+0x1e>
    3b63: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3b65: b0 46        	bcs	$3bad <printf+0x837>
    3b67: a2 01        	ldx	#$1
    3b69: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3b6b: a6 d4        	ldx	$d4                     ; 0xd4 <__pal_size+0x54>
    3b6d: a0 00        	ldy	#$0
    3b6f: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3b71: a0 00        	ldy	#$0
    3b73: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3b75: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3b77: d0 1b        	bne	$3b94 <printf+0x81e>
    3b79: a6 d3        	ldx	$d3                     ; 0xd3 <__pal_size+0x53>
    3b7b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3b7d: d0 15        	bne	$3b94 <printf+0x81e>
    3b7f: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3b81: 18           	clc
    3b82: aa           	tax
    3b83: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3b85: 65 cd        	adc	$cd                     ; 0xcd <__pal_size+0x4d>
    3b87: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3b89: 8a           	txa
    3b8a: 65 ce        	adc	$ce                     ; 0xce <__pal_size+0x4e>
    3b8c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3b8e: a9 20        	lda	#$20
    3b90: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3b92: 80 15        	bra	$3ba9 <printf+0x833>
    3b94: a2 01        	ldx	#$1
    3b96: 86 9c        	stx	$9c                     ; 0x9c <__pal_size+0x1c>
    3b98: a2 20        	ldx	#$20
    3b9a: 86 67        	stx	$67                     ; 0x67 <__putchar.s>
    3b9c: a2 67        	ldx	#$67
    3b9e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3ba0: a2 00        	ldx	#$0
    3ba2: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3ba4: 20 05 28     	jsr	$2805 <textPrint>
    3ba7: a4 9c        	ldy	$9c                     ; 0x9c <__pal_size+0x1c>
    3ba9: a6 9e        	ldx	$9e                     ; 0x9e <__pal_size+0x1e>
    3bab: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3bad: a6 c9        	ldx	$c9                     ; 0xc9 <__pal_size+0x49>
    3baf: a5 ca        	lda	$ca                     ; 0xca <__pal_size+0x4a>
    3bb1: e8           	inx
    3bb2: d0 01        	bne	$3bb5 <printf+0x83f>
    3bb4: 1a           	inc
    3bb5: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3bb7: 86 c9        	stx	$c9                     ; 0xc9 <__pal_size+0x49>
    3bb9: 85 ca        	sta	$ca                     ; 0xca <__pal_size+0x4a>
    3bbb: a6 96        	ldx	$96                     ; 0x96 <__pal_size+0x16>
    3bbd: e8           	inx
    3bbe: d0 02        	bne	$3bc2 <printf+0x84c>
    3bc0: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3bc2: 86 96        	stx	$96                     ; 0x96 <__pal_size+0x16>
    3bc4: 5a           	phy
    3bc5: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    3bc7: 84 9e        	sty	$9e                     ; 0x9e <__pal_size+0x1e>
    3bc9: 7a           	ply
    3bca: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3bcc: c6 12        	dec	$12                     ; 0x12 <__rc2>
    3bce: d0 04        	bne	$3bd4 <printf+0x85e>
    3bd0: e0 00        	cpx	#$0
    3bd2: f0 12        	beq	$3be6 <printf+0x870>
    3bd4: c5 c8        	cmp	$c8                     ; 0xc8 <__pal_size+0x48>
    3bd6: f0 03        	beq	$3bdb <printf+0x865>
    3bd8: 4c 5f 3b     	jmp	$3b5f <printf+0x7e9>
    3bdb: a6 c7        	ldx	$c7                     ; 0xc7 <__pal_size+0x47>
    3bdd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3bdf: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3be1: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3be3: 4c 61 3b     	jmp	$3b61 <printf+0x7eb>
    3be6: 64 9e        	stz	$9e                     ; 0x9e <__pal_size+0x1e>
    3be8: 64 9f        	stz	$9f                     ; 0x9f <__pal_size+0x1f>
    3bea: a6 95        	ldx	$95                     ; 0x95 <__pal_size+0x15>
    3bec: a5 9d        	lda	$9d                     ; 0x9d <__pal_size+0x1d>
    3bee: f0 03        	beq	$3bf3 <printf+0x87d>
    3bf0: 4c 5d 3c     	jmp	$3c5d <printf+0x8e7>
    3bf3: a6 c9        	ldx	$c9                     ; 0xc9 <__pal_size+0x49>
    3bf5: a5 ca        	lda	$ca                     ; 0xca <__pal_size+0x4a>
    3bf7: c5 c8        	cmp	$c8                     ; 0xc8 <__pal_size+0x48>
    3bf9: d0 10        	bne	$3c0b <printf+0x895>
    3bfb: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3bfd: a6 c7        	ldx	$c7                     ; 0xc7 <__pal_size+0x47>
    3bff: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3c01: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3c03: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3c05: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3c07: 90 08        	bcc	$3c11 <printf+0x89b>
    3c09: 80 4a        	bra	$3c55 <printf+0x8df>
    3c0b: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3c0d: c5 c8        	cmp	$c8                     ; 0xc8 <__pal_size+0x48>
    3c0f: b0 44        	bcs	$3c55 <printf+0x8df>
    3c11: a2 01        	ldx	#$1
    3c13: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3c15: a6 d4        	ldx	$d4                     ; 0xd4 <__pal_size+0x54>
    3c17: a0 00        	ldy	#$0
    3c19: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3c1b: a0 00        	ldy	#$0
    3c1d: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3c1f: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3c21: d0 1d        	bne	$3c40 <printf+0x8ca>
    3c23: a6 d3        	ldx	$d3                     ; 0xd3 <__pal_size+0x53>
    3c25: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3c27: d0 17        	bne	$3c40 <printf+0x8ca>
    3c29: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3c2b: 18           	clc
    3c2c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3c2e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3c30: 65 cd        	adc	$cd                     ; 0xcd <__pal_size+0x4d>
    3c32: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3c34: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3c36: 65 ce        	adc	$ce                     ; 0xce <__pal_size+0x4e>
    3c38: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3c3a: a5 94        	lda	$94                     ; 0x94 <__pal_size+0x14>
    3c3c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3c3e: 80 15        	bra	$3c55 <printf+0x8df>
    3c40: a2 01        	ldx	#$1
    3c42: 86 9c        	stx	$9c                     ; 0x9c <__pal_size+0x1c>
    3c44: a6 94        	ldx	$94                     ; 0x94 <__pal_size+0x14>
    3c46: 86 67        	stx	$67                     ; 0x67 <__putchar.s>
    3c48: a2 67        	ldx	#$67
    3c4a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3c4c: a2 00        	ldx	#$0
    3c4e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3c50: 20 05 28     	jsr	$2805 <textPrint>
    3c53: a4 9c        	ldy	$9c                     ; 0x9c <__pal_size+0x1c>
    3c55: e6 c9        	inc	$c9                     ; 0xc9 <__pal_size+0x49>
    3c57: d0 02        	bne	$3c5b <printf+0x8e5>
    3c59: e6 ca        	inc	$ca                     ; 0xca <__pal_size+0x4a>
    3c5b: a6 95        	ldx	$95                     ; 0x95 <__pal_size+0x15>
    3c5d: a5 97        	lda	$97                     ; 0x97 <__pal_size+0x17>
    3c5f: d0 03        	bne	$3c64 <printf+0x8ee>
    3c61: 4c ce 3c     	jmp	$3cce <printf+0x958>
    3c64: a6 c9        	ldx	$c9                     ; 0xc9 <__pal_size+0x49>
    3c66: a5 ca        	lda	$ca                     ; 0xca <__pal_size+0x4a>
    3c68: c5 c8        	cmp	$c8                     ; 0xc8 <__pal_size+0x48>
    3c6a: d0 10        	bne	$3c7c <printf+0x906>
