
fileWrite.elf:	file format elf32-mos
    1e26: a6 13        	ldx	$13                     ; 0x2013 <printf+0xb3e>
    1e28: e4 12        	cpx	$12                     ; 0x2012 <printf+0xb3d>
    1e2a: 90 06        	bcc	$1e32 <printf+0x95d>
    1e2c: 80 2a        	bra	$1e58 <printf+0x983>
    1e2e: c5 70        	cmp	$70                     ; 0x2070 <printf+0xb9b>
    1e30: b0 26        	bcs	$1e58 <printf+0x983>
    1e32: a6 7c        	ldx	$7c                     ; 0x207c <printf+0xba7>
    1e34: e4 41        	cpx	$41                     ; 0x2041 <printf+0xb6c>
    1e36: d0 19        	bne	$1e51 <printf+0x97c>
    1e38: a6 7b        	ldx	$7b                     ; 0x207b <printf+0xba6>
    1e3a: e4 40        	cpx	$40                     ; 0x2040 <printf+0xb6b>
    1e3c: d0 13        	bne	$1e51 <printf+0x97c>
    1e3e: 18           	clc
    1e3f: aa           	tax
    1e40: a5 13        	lda	$13                     ; 0x2013 <printf+0xb3e>
    1e42: 65 75        	adc	$75                     ; 0x2075 <printf+0xba0>
    1e44: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
    1e46: 8a           	txa
    1e47: 65 76        	adc	$76                     ; 0x2076 <printf+0xba1>
    1e49: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
    1e4b: a9 30        	lda	#$30
    1e4d: 92 12        	sta	($12)                   ; 0x2012 <printf+0xb3d>
    1e4f: 80 07        	bra	$1e58 <printf+0x983>
    1e51: a2 30        	ldx	#$30
    1e53: 86 32        	stx	$32                     ; 0x2032 <printf+0xb5d>
    1e55: 20 39 11     	jsr	$1139 <textPrint>
    1e58: a6 71        	ldx	$71                     ; 0x2071 <printf+0xb9c>
    1e5a: a5 72        	lda	$72                     ; 0x2072 <printf+0xb9d>
    1e5c: e8           	inx
    1e5d: d0 01        	bne	$1e60 <printf+0x98b>
    1e5f: 1a           	inc
    1e60: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
    1e62: 86 71        	stx	$71                     ; 0x2071 <printf+0xb9c>
    1e64: 85 72        	sta	$72                     ; 0x2072 <printf+0xb9d>
    1e66: a2 00        	ldx	#$0
    1e68: e4 45        	cpx	$45                     ; 0x2045 <printf+0xb70>
    1e6a: d0 09        	bne	$1e75 <printf+0x9a0>
    1e6c: a4 3c        	ldy	$3c                     ; 0x203c <printf+0xb67>
    1e6e: c4 44        	cpy	$44                     ; 0x2044 <printf+0xb6f>
    1e70: b0 0c        	bcs	$1e7e <printf+0x9a9>
    1e72: 4c 14 1e     	jmp	$1e14 <printf+0x93f>
    1e75: e4 45        	cpx	$45                     ; 0x2045 <printf+0xb70>
    1e77: a4 3c        	ldy	$3c                     ; 0x203c <printf+0xb67>
    1e79: b0 03        	bcs	$1e7e <printf+0x9a9>
    1e7b: 4c 14 1e     	jmp	$1e14 <printf+0x93f>
    1e7e: 98           	tya
    1e7f: d0 03        	bne	$1e84 <printf+0x9af>
    1e81: 4c 77 1f     	jmp	$1f77 <printf+0xaa2>
    1e84: 88           	dey
    1e85: d0 03        	bne	$1e8a <printf+0x9b5>
    1e87: 4c 14 1f     	jmp	$1f14 <printf+0xa3f>
    1e8a: 84 44        	sty	$44                     ; 0x2044 <printf+0xb6f>
    1e8c: a6 87        	ldx	$87                     ; 0x2087 <printf+0xbb2>
    1e8e: 8a           	txa
    1e8f: 18           	clc
    1e90: 65 44        	adc	$44                     ; 0x2044 <printf+0xb6f>
    1e92: 85 3c        	sta	$3c                     ; 0x203c <printf+0xb67>
    1e94: a5 88        	lda	$88                     ; 0x2088 <printf+0xbb3>
    1e96: 69 00        	adc	#$0
    1e98: 85 3d        	sta	$3d                     ; 0x203d <printf+0xb68>
    1e9a: 4c 06 1f     	jmp	$1f06 <printf+0xa31>
    1e9d: a8           	tay
    1e9e: a9 80        	lda	#$80
    1ea0: 25 6d        	and	$6d                     ; 0x206d <printf+0xb98>
    1ea2: f0 04        	beq	$1ea8 <printf+0x9d3>
    1ea4: a2 61        	ldx	#$61
    1ea6: 80 02        	bra	$1eaa <printf+0x9d5>
    1ea8: a2 41        	ldx	#$41
    1eaa: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    1eac: 18           	clc
    1ead: 98           	tya
    1eae: 65 12        	adc	$12                     ; 0x2012 <printf+0xb3d>
    1eb0: 18           	clc
    1eb1: 69 f6        	adc	#$f6
    1eb3: a4 71        	ldy	$71                     ; 0x2071 <printf+0xb9c>
    1eb5: a6 72        	ldx	$72                     ; 0x2072 <printf+0xb9d>
    1eb7: e4 70        	cpx	$70                     ; 0x2070 <printf+0xb9b>
    1eb9: d0 0c        	bne	$1ec7 <printf+0x9f2>
    1ebb: 86 14        	stx	$14                     ; 0x2014 <printf+0xb3f>
    1ebd: a6 6f        	ldx	$6f                     ; 0x206f <printf+0xb9a>
    1ebf: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    1ec1: c4 12        	cpy	$12                     ; 0x2012 <printf+0xb3d>
    1ec3: 90 08        	bcc	$1ecd <printf+0x9f8>
    1ec5: 80 29        	bra	$1ef0 <printf+0xa1b>
    1ec7: 86 14        	stx	$14                     ; 0x2014 <printf+0xb3f>
    1ec9: e4 70        	cpx	$70                     ; 0x2070 <printf+0xb9b>
    1ecb: b0 23        	bcs	$1ef0 <printf+0xa1b>
    1ecd: a6 7c        	ldx	$7c                     ; 0x207c <printf+0xba7>
    1ecf: e4 41        	cpx	$41                     ; 0x2041 <printf+0xb6c>
    1ed1: d0 18        	bne	$1eeb <printf+0xa16>
    1ed3: a6 7b        	ldx	$7b                     ; 0x207b <printf+0xba6>
    1ed5: e4 40        	cpx	$40                     ; 0x2040 <printf+0xb6b>
    1ed7: d0 12        	bne	$1eeb <printf+0xa16>
    1ed9: 18           	clc
    1eda: aa           	tax
    1edb: 98           	tya
    1edc: 65 75        	adc	$75                     ; 0x2075 <printf+0xba0>
    1ede: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
    1ee0: a5 14        	lda	$14                     ; 0x2014 <printf+0xb3f>
    1ee2: 65 76        	adc	$76                     ; 0x2076 <printf+0xba1>
    1ee4: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
    1ee6: 8a           	txa
    1ee7: 92 12        	sta	($12)                   ; 0x2012 <printf+0xb3d>
    1ee9: 80 05        	bra	$1ef0 <printf+0xa1b>
    1eeb: 85 32        	sta	$32                     ; 0x2032 <printf+0xb5d>
    1eed: 20 39 11     	jsr	$1139 <textPrint>
    1ef0: e6 71        	inc	$71                     ; 0x2071 <printf+0xb9c>
    1ef2: d0 02        	bne	$1ef6 <printf+0xa21>
    1ef4: e6 72        	inc	$72                     ; 0x2072 <printf+0xb9d>
    1ef6: c6 44        	dec	$44                     ; 0x2044 <printf+0xb6f>
    1ef8: a2 ff        	ldx	#$ff
    1efa: c6 3c        	dec	$3c                     ; 0x203c <printf+0xb67>
    1efc: e4 3c        	cpx	$3c                     ; 0x203c <printf+0xb67>
    1efe: d0 02        	bne	$1f02 <printf+0xa2d>
    1f00: c6 3d        	dec	$3d                     ; 0x203d <printf+0xb68>
    1f02: a5 44        	lda	$44                     ; 0x2044 <printf+0xb6f>
    1f04: f0 0e        	beq	$1f14 <printf+0xa3f>
    1f06: b2 3c        	lda	($3c)                   ; 0x203c <printf+0xb67>
    1f08: c9 0a        	cmp	#$a
    1f0a: 90 03        	bcc	$1f0f <printf+0xa3a>
    1f0c: 4c 9d 1e     	jmp	$1e9d <printf+0x9c8>
    1f0f: 09 30        	ora	#$30
    1f11: 4c b3 1e     	jmp	$1eb3 <printf+0x9de>
    1f14: a5 4a        	lda	$4a                     ; 0x204a <printf+0xb75>
    1f16: c9 0a        	cmp	#$a
    1f18: b0 04        	bcs	$1f1e <printf+0xa49>
    1f1a: 09 30        	ora	#$30
    1f1c: 80 16        	bra	$1f34 <printf+0xa5f>
    1f1e: a8           	tay
    1f1f: a9 80        	lda	#$80
    1f21: 25 6d        	and	$6d                     ; 0x206d <printf+0xb98>
    1f23: f0 04        	beq	$1f29 <printf+0xa54>
    1f25: a2 61        	ldx	#$61
    1f27: 80 02        	bra	$1f2b <printf+0xa56>
    1f29: a2 41        	ldx	#$41
    1f2b: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    1f2d: 18           	clc
    1f2e: 98           	tya
    1f2f: 65 12        	adc	$12                     ; 0x2012 <printf+0xb3d>
    1f31: 18           	clc
    1f32: 69 f6        	adc	#$f6
    1f34: a4 71        	ldy	$71                     ; 0x2071 <printf+0xb9c>
    1f36: a6 72        	ldx	$72                     ; 0x2072 <printf+0xb9d>
    1f38: e4 70        	cpx	$70                     ; 0x2070 <printf+0xb9b>
    1f3a: d0 0c        	bne	$1f48 <printf+0xa73>
    1f3c: 86 14        	stx	$14                     ; 0x2014 <printf+0xb3f>
    1f3e: a6 6f        	ldx	$6f                     ; 0x206f <printf+0xb9a>
    1f40: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    1f42: c4 12        	cpy	$12                     ; 0x2012 <printf+0xb3d>
    1f44: 90 08        	bcc	$1f4e <printf+0xa79>
    1f46: 80 29        	bra	$1f71 <printf+0xa9c>
    1f48: 86 14        	stx	$14                     ; 0x2014 <printf+0xb3f>
    1f4a: e4 70        	cpx	$70                     ; 0x2070 <printf+0xb9b>
    1f4c: b0 23        	bcs	$1f71 <printf+0xa9c>
    1f4e: a6 7c        	ldx	$7c                     ; 0x207c <printf+0xba7>
    1f50: e4 41        	cpx	$41                     ; 0x2041 <printf+0xb6c>
    1f52: d0 18        	bne	$1f6c <printf+0xa97>
    1f54: a6 7b        	ldx	$7b                     ; 0x207b <printf+0xba6>
    1f56: e4 40        	cpx	$40                     ; 0x2040 <printf+0xb6b>
    1f58: d0 12        	bne	$1f6c <printf+0xa97>
    1f5a: 18           	clc
    1f5b: aa           	tax
    1f5c: 98           	tya
    1f5d: 65 75        	adc	$75                     ; 0x2075 <printf+0xba0>
    1f5f: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
    1f61: a5 14        	lda	$14                     ; 0x2014 <printf+0xb3f>
    1f63: 65 76        	adc	$76                     ; 0x2076 <printf+0xba1>
    1f65: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
    1f67: 8a           	txa
    1f68: 92 12        	sta	($12)                   ; 0x2012 <printf+0xb3d>
    1f6a: 80 05        	bra	$1f71 <printf+0xa9c>
    1f6c: 85 32        	sta	$32                     ; 0x2032 <printf+0xb5d>
    1f6e: 20 39 11     	jsr	$1139 <textPrint>
    1f71: e6 71        	inc	$71                     ; 0x2071 <printf+0xb9c>
    1f73: d0 02        	bne	$1f77 <printf+0xaa2>
    1f75: e6 72        	inc	$72                     ; 0x2072 <printf+0xb9d>
    1f77: a5 6d        	lda	$6d                     ; 0x206d <printf+0xb98>
    1f79: 29 01        	and	#$1
    1f7b: d0 1e        	bne	$1f9b <printf+0xac6>
    1f7d: a6 71        	ldx	$71                     ; 0x2071 <printf+0xb9c>
    1f7f: 86 14        	stx	$14                     ; 0x2014 <printf+0xb3f>
    1f81: a5 72        	lda	$72                     ; 0x2072 <printf+0xb9d>
    1f83: a4 6f        	ldy	$6f                     ; 0x206f <printf+0xb9a>
    1f85: a6 70        	ldx	$70                     ; 0x2070 <printf+0xb9b>
    1f87: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    1f89: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
    1f8b: c5 12        	cmp	$12                     ; 0x2012 <printf+0xb3d>
    1f8d: f0 03        	beq	$1f92 <printf+0xabd>
    1f8f: 4c 20 20     	jmp	$2020 <printf+0xb4b>
    1f92: 84 12        	sty	$12                     ; 0x2012 <printf+0xb3d>
    1f94: a6 14        	ldx	$14                     ; 0x2014 <printf+0xb3f>
    1f96: e4 12        	cpx	$12                     ; 0x2012 <printf+0xb3d>
    1f98: 4c 24 20     	jmp	$2024 <printf+0xb4f>
    1f9b: a6 71        	ldx	$71                     ; 0x2071 <printf+0xb9c>
    1f9d: 86 14        	stx	$14                     ; 0x2014 <printf+0xb3f>
    1f9f: a5 72        	lda	$72                     ; 0x2072 <printf+0xb9d>
    1fa1: a6 47        	ldx	$47                     ; 0x2047 <printf+0xb72>
    1fa3: a4 46        	ldy	$46                     ; 0x2046 <printf+0xb71>
    1fa5: f0 03        	beq	$1faa <printf+0xad5>
    1fa7: 4c 0c 20     	jmp	$200c <printf+0xb37>
    1faa: e0 00        	cpx	#$0
    1fac: f0 d5        	beq	$1f83 <printf+0xaae>
    1fae: 4c 0c 20     	jmp	$200c <printf+0xb37>
    1fb1: c5 70        	cmp	$70                     ; 0x2070 <printf+0xb9b>
    1fb3: b0 26        	bcs	$1fdb <printf+0xb06>
    1fb5: a6 7c        	ldx	$7c                     ; 0x207c <printf+0xba7>
    1fb7: e4 41        	cpx	$41                     ; 0x2041 <printf+0xb6c>
    1fb9: d0 19        	bne	$1fd4 <printf+0xaff>
    1fbb: a6 7b        	ldx	$7b                     ; 0x207b <printf+0xba6>
    1fbd: e4 40        	cpx	$40                     ; 0x2040 <printf+0xb6b>
    1fbf: d0 13        	bne	$1fd4 <printf+0xaff>
    1fc1: 18           	clc
    1fc2: aa           	tax
    1fc3: a5 14        	lda	$14                     ; 0x2014 <printf+0xb3f>
    1fc5: 65 75        	adc	$75                     ; 0x2075 <printf+0xba0>
    1fc7: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
    1fc9: 8a           	txa
    1fca: 65 76        	adc	$76                     ; 0x2076 <printf+0xba1>
    1fcc: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
    1fce: a9 20        	lda	#$20
    1fd0: 92 12        	sta	($12)                   ; 0x2012 <printf+0xb3d>
    1fd2: 80 07        	bra	$1fdb <printf+0xb06>
    1fd4: a2 20        	ldx	#$20
    1fd6: 86 32        	stx	$32                     ; 0x2032 <printf+0xb5d>
    1fd8: 20 39 11     	jsr	$1139 <textPrint>
    1fdb: a6 71        	ldx	$71                     ; 0x2071 <printf+0xb9c>
    1fdd: a5 72        	lda	$72                     ; 0x2072 <printf+0xb9d>
    1fdf: e8           	inx
    1fe0: d0 01        	bne	$1fe3 <printf+0xb0e>
    1fe2: 1a           	inc
    1fe3: 86 14        	stx	$14                     ; 0x2014 <printf+0xb3f>
    1fe5: 86 71        	stx	$71                     ; 0x2071 <printf+0xb9c>
    1fe7: 85 72        	sta	$72                     ; 0x2072 <printf+0xb9d>
    1fe9: a6 47        	ldx	$47                     ; 0x2047 <printf+0xb72>
    1feb: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    1fed: a6 46        	ldx	$46                     ; 0x2046 <printf+0xb71>
    1fef: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
    1ff1: a2 ff        	ldx	#$ff
    1ff3: c6 12        	dec	$12                     ; 0x2012 <printf+0xb3d>
    1ff5: e4 12        	cpx	$12                     ; 0x2012 <printf+0xb3d>
    1ff7: d0 02        	bne	$1ffb <printf+0xb26>
    1ff9: c6 13        	dec	$13                     ; 0x2013 <printf+0xb3e>
    1ffb: a6 12        	ldx	$12                     ; 0x2012 <printf+0xb3d>
    1ffd: 86 47        	stx	$47                     ; 0x2047 <printf+0xb72>
    1fff: a6 13        	ldx	$13                     ; 0x2013 <printf+0xb3e>
    2001: 86 46        	stx	$46                     ; 0x2046 <printf+0xb71>
    2003: d0 07        	bne	$200c <printf+0xb37>
    2005: a6 12        	ldx	$12                     ; 0x2012 <printf+0xb3d>
    2007: d0 03        	bne	$200c <printf+0xb37>
    2009: 4c 83 1f     	jmp	$1f83 <printf+0xaae>
    200c: c5 70        	cmp	$70                     ; 0x2070 <printf+0xb9b>
    200e: f0 03        	beq	$2013 <printf+0xb3e>
    2010: 4c b1 1f     	jmp	$1fb1 <printf+0xadc>
    2013: a6 6f        	ldx	$6f                     ; 0x206f <printf+0xb9a>
    2015: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    2017: a6 14        	ldx	$14                     ; 0x2014 <printf+0xb3f>
    2019: e4 12        	cpx	$12                     ; 0x2012 <printf+0xb3d>
    201b: b0 be        	bcs	$1fdb <printf+0xb06>
    201d: 4c b5 1f     	jmp	$1fb5 <printf+0xae0>
    2020: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    2022: c5 12        	cmp	$12                     ; 0x2012 <printf+0xb3d>
    2024: 98           	tya
    2025: a0 01        	ldy	#$1
    2027: 90 20        	bcc	$2049 <printf+0xb74>
    2029: a6 13        	ldx	$13                     ; 0x2013 <printf+0xb3e>
    202b: d0 03        	bne	$2030 <printf+0xb5b>
    202d: aa           	tax
    202e: f0 19        	beq	$2049 <printf+0xb74>
    2030: 18           	clc
    2031: 65 75        	adc	$75                     ; 0x2075 <printf+0xba0>
    2033: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
    2035: a5 13        	lda	$13                     ; 0x2013 <printf+0xb3e>
    2037: 65 76        	adc	$76                     ; 0x2076 <printf+0xba1>
    2039: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
    203b: a2 ff        	ldx	#$ff
    203d: c6 12        	dec	$12                     ; 0x2012 <printf+0xb3d>
    203f: e4 12        	cpx	$12                     ; 0x2012 <printf+0xb3d>
    2041: d0 02        	bne	$2045 <printf+0xb70>
    2043: c6 13        	dec	$13                     ; 0x2013 <printf+0xb3e>
    2045: a9 00        	lda	#$0
    2047: 92 12        	sta	($12)                   ; 0x2012 <printf+0xb3d>
    2049: e6 3e        	inc	$3e                     ; 0x203e <printf+0xb69>
    204b: d0 02        	bne	$204f <printf+0xb7a>
    204d: e6 3f        	inc	$3f                     ; 0x203f <printf+0xb6a>
    204f: a6 3f        	ldx	$3f                     ; 0x203f <printf+0xb6a>
    2051: e4 43        	cpx	$43                     ; 0x2043 <printf+0xb6e>
    2053: f0 03        	beq	$2058 <printf+0xb83>
    2055: 4c 3a 15     	jmp	$153a <printf+0x65>
    2058: a6 3e        	ldx	$3e                     ; 0x203e <printf+0xb69>
    205a: e4 42        	cpx	$42                     ; 0x2042 <printf+0xb6d>
    205c: f0 03        	beq	$2061 <printf+0xb8c>
    205e: 4c 3a 15     	jmp	$153a <printf+0x65>
    2061: b2 42        	lda	($42)                   ; 0x2042 <printf+0xb6d>
    2063: a2 00        	ldx	#$0
    2065: 86 40        	stx	$40                     ; 0x2040 <printf+0xb6b>
    2067: a2 00        	ldx	#$0
    2069: 86 41        	stx	$41                     ; 0x2041 <printf+0xb6c>
    206b: 4c 4e 15     	jmp	$154e <printf+0x79>
    206e: e4 45        	cpx	$45                     ; 0x2045 <printf+0xb70>
    2070: a6 3d        	ldx	$3d                     ; 0x203d <printf+0xb68>
    2072: b0 03        	bcs	$2077 <printf+0xba2>
    2074: 4c 8e 1b     	jmp	$1b8e <printf+0x6b9>
    2077: a5 3c        	lda	$3c                     ; 0x203c <printf+0xb67>
    2079: 85 44        	sta	$44                     ; 0x2044 <printf+0xb6f>
    207b: 64 45        	stz	$45                     ; 0x2045 <printf+0xb70>
    207d: e6 44        	inc	$44                     ; 0x2044 <printf+0xb6f>
    207f: f0 03        	beq	$2084 <printf+0xbaf>
    2081: 4c 8e 1b     	jmp	$1b8e <printf+0x6b9>
