
grudge.elf:	file format elf32-mos
    32c2: 80 02        	bra	$32c6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9c7>
    32c4: a2 41        	ldx	#$41
    32c6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    32c8: 18           	clc
    32c9: a5 13        	lda	$13                     ; 0x13 <__rc3>
    32cb: 65 12        	adc	$12                     ; 0x12 <__rc2>
    32cd: 18           	clc
    32ce: 69 f6        	adc	#$f6
    32d0: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    32d2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    32d4: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    32d6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    32d8: 20 43 34     	jsr	$3443 <_ZN12_GLOBAL__N_13putEcP6Status>
    32db: c6 2b        	dec	$2b                     ; 0x2b <__rc27>
    32dd: a2 ff        	ldx	#$ff
    32df: c6 28        	dec	$28                     ; 0x28 <__rc24>
    32e1: e4 28        	cpx	$28                     ; 0x28 <__rc24>
    32e3: d0 02        	bne	$32e7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9e8>
    32e5: c6 29        	dec	$29                     ; 0x29 <__rc25>
    32e7: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    32e9: f0 0a        	beq	$32f5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9f6>
    32eb: b2 28        	lda	($28)                   ; 0x28 <__rc24>
    32ed: c9 0a        	cmp	#$a
    32ef: b0 c5        	bcs	$32b6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b7>
    32f1: 09 30        	ora	#$30
    32f3: 80 db        	bra	$32d0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9d1>
    32f5: a0 02        	ldy	#$2
    32f7: 18           	clc
    32f8: a5 10        	lda	$10                     ; 0x10 <__rc0>
    32fa: 69 18        	adc	#$18
    32fc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    32fe: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3300: 69 00        	adc	#$0
    3302: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3304: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3306: c9 0a        	cmp	#$a
    3308: b0 04        	bcs	$330e <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa0f>
    330a: 09 30        	ora	#$30
    330c: 80 1a        	bra	$3328 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa29>
    330e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3310: a0 01        	ldy	#$1
    3312: a9 80        	lda	#$80
    3314: 31 24        	and	($24),y                 ; 0x24 <__rc20>
    3316: f0 04        	beq	$331c <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa1d>
    3318: a2 61        	ldx	#$61
    331a: 80 02        	bra	$331e <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa1f>
    331c: a2 41        	ldx	#$41
    331e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3320: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3322: 18           	clc
    3323: 65 12        	adc	$12                     ; 0x12 <__rc2>
    3325: 18           	clc
    3326: 69 f6        	adc	#$f6
    3328: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    332a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    332c: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    332e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3330: 20 43 34     	jsr	$3443 <_ZN12_GLOBAL__N_13putEcP6Status>
    3333: a0 01        	ldy	#$1
    3335: 98           	tya
    3336: 31 24        	and	($24),y                 ; 0x24 <__rc20>
    3338: f0 21        	beq	$335b <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa5c>
    333a: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    333c: f0 19        	beq	$3357 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa58>
    333e: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    3340: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3342: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3344: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3346: a9 20        	lda	#$20
    3348: 20 43 34     	jsr	$3443 <_ZN12_GLOBAL__N_13putEcP6Status>
    334b: a2 ff        	ldx	#$ff
    334d: c6 2a        	dec	$2a                     ; 0x2a <__rc26>
    334f: e4 2a        	cpx	$2a                     ; 0x2a <__rc26>
    3351: d0 e7        	bne	$333a <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa3b>
    3353: c6 2c        	dec	$2c                     ; 0x2c <__rc28>
    3355: 80 e3        	bra	$333a <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa3b>
    3357: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    3359: d0 e3        	bne	$333e <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa3f>
    335b: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    335d: a5 24        	lda	$24                     ; 0x24 <__rc20>
    335f: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3361: 18           	clc
    3362: 69 05        	adc	#$5
    3364: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3366: a5 25        	lda	$25                     ; 0x25 <__rc21>
    3368: 69 00        	adc	#$0
    336a: 18           	clc
    336b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    336d: a0 01        	ldy	#$1
    336f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3371: 69 03        	adc	#$3
    3373: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3375: a5 25        	lda	$25                     ; 0x25 <__rc21>
    3377: 69 00        	adc	#$0
    3379: aa           	tax
    337a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    337c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    337e: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3380: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3382: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3384: a0 03        	ldy	#$3
    3386: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    3388: aa           	tax
    3389: a0 01        	ldy	#$1
    338b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    338d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    338f: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    3391: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    3393: d0 10        	bne	$33a5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaa6>
    3395: a0 05        	ldy	#$5
    3397: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3399: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    339b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    339d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    339f: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    33a1: b0 10        	bcs	$33b3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xab4>
    33a3: 80 43        	bra	$33e8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xae9>
    33a5: 84 14        	sty	$14                     ; 0x14 <__rc4>
    33a7: 86 13        	stx	$13                     ; 0x13 <__rc3>
    33a9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    33ab: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    33ad: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    33af: 85 15        	sta	$15                     ; 0x15 <__rc5>
    33b1: 90 35        	bcc	$33e8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xae9>
    33b3: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    33b5: a5 15        	lda	$15                     ; 0x15 <__rc5>
    33b7: d0 03        	bne	$33bc <_ZN12_GLOBAL__N_15printEPKcP6Status+0xabd>
    33b9: 8a           	txa
    33ba: f0 2c        	beq	$33e8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xae9>
    33bc: a5 24        	lda	$24                     ; 0x24 <__rc20>
    33be: 18           	clc
    33bf: 69 09        	adc	#$9
    33c1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    33c3: a5 25        	lda	$25                     ; 0x25 <__rc21>
    33c5: 69 00        	adc	#$0
    33c7: a0 09        	ldy	#$9
    33c9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    33cb: 18           	clc
    33cc: 8a           	txa
    33cd: 71 24        	adc	($24),y                 ; 0x24 <__rc20>
    33cf: aa           	tax
    33d0: a0 01        	ldy	#$1
    33d2: a5 15        	lda	$15                     ; 0x15 <__rc5>
    33d4: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    33d6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    33d8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    33da: a2 ff        	ldx	#$ff
    33dc: c6 12        	dec	$12                     ; 0x12 <__rc2>
    33de: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    33e0: d0 02        	bne	$33e4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xae5>
    33e2: c6 13        	dec	$13                     ; 0x13 <__rc3>
    33e4: a9 00        	lda	#$0
    33e6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    33e8: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    33ea: 85 28        	sta	$28                     ; 0x28 <__rc24>
    33ec: a0 01        	ldy	#$1
    33ee: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    33f0: 85 29        	sta	$29                     ; 0x29 <__rc25>
    33f2: e6 28        	inc	$28                     ; 0x28 <__rc24>
    33f4: d0 02        	bne	$33f8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaf9>
    33f6: e6 29        	inc	$29                     ; 0x29 <__rc25>
    33f8: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    33fa: 86 12        	stx	$12                     ; 0x12 <__rc2>
    33fc: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    33fe: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3400: a0 00        	ldy	#$0
    3402: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3404: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    3406: c8           	iny
    3407: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3409: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    340b: c8           	iny
    340c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    340e: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    3410: c8           	iny
    3411: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3413: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    3415: c8           	iny
    3416: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3418: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    341a: c8           	iny
    341b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    341d: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    341f: c8           	iny
    3420: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3422: 85 29        	sta	$29                     ; 0x29 <__rc25>
    3424: c8           	iny
    3425: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3427: 85 28        	sta	$28                     ; 0x28 <__rc24>
    3429: fa           	plx
    342a: 86 27        	stx	$27                     ; 0x27 <__rc23>
    342c: fa           	plx
    342d: 86 26        	stx	$26                     ; 0x26 <__rc22>
    342f: fa           	plx
    3430: 86 25        	stx	$25                     ; 0x25 <__rc21>
    3432: fa           	plx
    3433: 86 24        	stx	$24                     ; 0x24 <__rc20>
    3435: 18           	clc
    3436: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3438: 69 2f        	adc	#$2f
    343a: 85 10        	sta	$10                     ; 0x10 <__rc0>
    343c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    343e: 69 00        	adc	#$0
    3440: 85 11        	sta	$11                     ; 0x11 <__rc1>
    3442: 60           	rts

00003443 <_ZN12_GLOBAL__N_13putEcP6Status>:
    3443: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    3445: da           	phx
    3446: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3448: da           	phx
    3449: 85 16        	sta	$16                     ; 0x16 <__rc6>
    344b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    344d: 86 24        	stx	$24                     ; 0x24 <__rc20>
    344f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3451: 86 25        	stx	$25                     ; 0x25 <__rc21>
    3453: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3455: 18           	clc
    3456: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3458: 69 05        	adc	#$5
    345a: a8           	tay
    345b: a5 25        	lda	$25                     ; 0x25 <__rc21>
    345d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    345f: 69 00        	adc	#$0
    3461: 18           	clc
    3462: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3464: a0 05        	ldy	#$5
    3466: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3468: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    346a: aa           	tax
    346b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    346d: 69 03        	adc	#$3
    346f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3471: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3473: 69 00        	adc	#$0
    3475: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3477: a0 01        	ldy	#$1
    3479: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    347b: d1 12        	cmp	($12),y                 ; 0x12 <__rc2>
    347d: d0 11        	bne	$3490 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    347f: a0 03        	ldy	#$3
    3481: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3483: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    3485: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3487: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3489: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    348b: 90 0e        	bcc	$349b <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
    348d: 4c f6 34     	jmp	$34f6 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    3490: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3492: d1 12        	cmp	($12),y                 ; 0x12 <__rc2>
    3494: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3496: 90 03        	bcc	$349b <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
    3498: 4c f6 34     	jmp	$34f6 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    349b: a0 0f        	ldy	#$f
    349d: a5 24        	lda	$24                     ; 0x24 <__rc20>
    349f: 18           	clc
    34a0: 69 0f        	adc	#$f
    34a2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    34a4: a5 25        	lda	$25                     ; 0x25 <__rc21>
    34a6: 69 00        	adc	#$0
    34a8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    34aa: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    34ac: 85 17        	sta	$17                     ; 0x17 <__rc7>
    34ae: a0 01        	ldy	#$1
    34b0: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    34b2: a2 00        	ldx	#$0
    34b4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    34b6: a2 00        	ldx	#$0
    34b8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    34ba: c5 13        	cmp	$13                     ; 0x13 <__rc3>
    34bc: d0 2b        	bne	$34e9 <_ZN12_GLOBAL__N_13putEcP6Status+0xa6>
    34be: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    34c0: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    34c2: d0 27        	bne	$34eb <_ZN12_GLOBAL__N_13putEcP6Status+0xa8>
    34c4: a5 24        	lda	$24                     ; 0x24 <__rc20>
    34c6: 18           	clc
    34c7: 69 09        	adc	#$9
    34c9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    34cb: a5 25        	lda	$25                     ; 0x25 <__rc21>
    34cd: 69 00        	adc	#$0
    34cf: a0 09        	ldy	#$9
    34d1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    34d3: 18           	clc
    34d4: a5 14        	lda	$14                     ; 0x14 <__rc4>
    34d6: 71 24        	adc	($24),y                 ; 0x24 <__rc20>
    34d8: aa           	tax
    34d9: a0 01        	ldy	#$1
    34db: a5 15        	lda	$15                     ; 0x15 <__rc5>
    34dd: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    34df: 86 12        	stx	$12                     ; 0x12 <__rc2>
    34e1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    34e3: a5 16        	lda	$16                     ; 0x16 <__rc6>
    34e5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    34e7: 80 0d        	bra	$34f6 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    34e9: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    34eb: 84 12        	sty	$12                     ; 0x12 <__rc2>
    34ed: 85 13        	sta	$13                     ; 0x13 <__rc3>
    34ef: a2 00        	ldx	#$0
    34f1: a5 16        	lda	$16                     ; 0x16 <__rc6>
    34f3: 20 21 37     	jsr	$3721 <putc>
    34f6: a0 05        	ldy	#$5
    34f8: a5 24        	lda	$24                     ; 0x24 <__rc20>
    34fa: 18           	clc
    34fb: 69 05        	adc	#$5
    34fd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    34ff: a5 25        	lda	$25                     ; 0x25 <__rc21>
    3501: 69 00        	adc	#$0
    3503: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3505: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    3507: aa           	tax
    3508: a0 01        	ldy	#$1
    350a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    350c: e8           	inx
    350d: d0 01        	bne	$3510 <_ZN12_GLOBAL__N_13putEcP6Status+0xcd>
    350f: 1a           	inc
    3510: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3512: 8a           	txa
    3513: a0 05        	ldy	#$5
    3515: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    3517: a0 01        	ldy	#$1
    3519: a5 14        	lda	$14                     ; 0x14 <__rc4>
    351b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    351d: fa           	plx
    351e: 86 25        	stx	$25                     ; 0x25 <__rc21>
    3520: fa           	plx
    3521: 86 24        	stx	$24                     ; 0x24 <__rc20>
    3523: 60           	rts

00003524 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    3524: 18           	clc
    3525: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3527: 69 fc        	adc	#$fc
    3529: 85 10        	sta	$10                     ; 0x10 <__rc0>
    352b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    352d: 69 ff        	adc	#$ff
    352f: 85 11        	sta	$11                     ; 0x11 <__rc1>
    3531: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    3533: da           	phx
    3534: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3536: da           	phx
    3537: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    3539: da           	phx
