
modplayer.elf:	file format elf32-mos
    5456: 84 14        	sty	$14                     ; 0x14 <__rc4>
    5458: 85 15        	sta	$15                     ; 0x15 <__rc5>
    545a: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    545c: b2 28        	lda	($28)                   ; 0x28 <__rc24>
    545e: 64 16        	stz	$16                     ; 0x16 <__rc6>
    5460: 48           	pha
    5461: 8a           	txa
    5462: a0 0b        	ldy	#$b
    5464: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5466: 68           	pla
    5467: 20 21 63     	jsr	$6321 <memcpy>
    546a: 18           	clc
    546b: a9 00        	lda	#$0
    546d: a0 09        	ldy	#$9
    546f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5471: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    5473: 48           	pha
    5474: 88           	dey
    5475: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5477: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5479: 68           	pla
    547a: 65 12        	adc	$12                     ; 0x12 <__rc2>
    547c: aa           	tax
    547d: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    547f: 69 00        	adc	#$0
    5481: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5483: a0 11        	ldy	#$11
    5485: 8a           	txa
    5486: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    5488: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    548a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    548c: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    548e: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    5490: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5492: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    5494: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5496: e6 12        	inc	$12                     ; 0x12 <__rc2>
    5498: d0 02        	bne	$549c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x61d>
    549a: e6 13        	inc	$13                     ; 0x13 <__rc3>
    549c: a9 01        	lda	#$1
    549e: 31 12        	and	($12),y                 ; 0x12 <__rc2>
    54a0: d0 21        	bne	$54c3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x644>
    54a2: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    54a4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    54a6: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    54a8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    54aa: 20 a2 05     	jsr	$5a2 <_ZNK6__impl6VarInt8negativeEv>
    54ad: 29 01        	and	#$1
    54af: f0 12        	beq	$54c3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x644>
    54b1: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    54b3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    54b5: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    54b7: 86 13        	stx	$13                     ; 0x13 <__rc3>
    54b9: 20 b0 05     	jsr	$5b0 <_ZN6__impl6VarInt6negateEv>
    54bc: 38           	sec
    54bd: a9 01        	lda	#$1
    54bf: a0 09        	ldy	#$9
    54c1: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    54c3: b2 28        	lda	($28)                   ; 0x28 <__rc24>
    54c5: d0 03        	bne	$54ca <_ZN12_GLOBAL__N_15printEPKcP6Status+0x64b>
    54c7: 4c c1 55     	jmp	$55c1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x742>
    54ca: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    54cc: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    54ce: 18           	clc
    54cf: a5 10        	lda	$10                     ; 0x10 <__rc0>
    54d1: 69 17        	adc	#$17
    54d3: 48           	pha
    54d4: a5 11        	lda	$11                     ; 0x11 <__rc1>
    54d6: 69 00        	adc	#$0
    54d8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    54da: 68           	pla
    54db: 18           	clc
    54dc: 69 02        	adc	#$2
    54de: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    54e0: a5 12        	lda	$12                     ; 0x12 <__rc2>
    54e2: 69 00        	adc	#$0
    54e4: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    54e6: a2 00        	ldx	#$0
    54e8: a0 00        	ldy	#$0
    54ea: 8a           	txa
    54eb: d0 03        	bne	$54f0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x671>
    54ed: 4c 6a 55     	jmp	$556a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6eb>
    54f0: 84 2e        	sty	$2e                     ; 0x2e <__rc30>
    54f2: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    54f4: ca           	dex
    54f5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    54f7: a2 00        	ldx	#$0
    54f9: 64 12        	stz	$12                     ; 0x12 <__rc2>
    54fb: 80 0c        	bra	$5509 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x68a>
    54fd: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    54ff: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    5501: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    5503: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    5505: f0 2f        	beq	$5536 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6b7>
    5507: e6 12        	inc	$12                     ; 0x12 <__rc2>
    5509: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    550b: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    550d: 0a           	asl
    550e: e0 00        	cpx	#$0
    5510: f0 02        	beq	$5514 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x695>
    5512: 09 01        	ora	#$1
    5514: c5 2b        	cmp	$2b                     ; 0x2b <__rc27>
    5516: a2 01        	ldx	#$1
    5518: b0 02        	bcs	$551c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x69d>
    551a: a2 00        	ldx	#$0
    551c: 90 df        	bcc	$54fd <_ZN12_GLOBAL__N_15printEPKcP6Status+0x67e>
    551e: 38           	sec
    551f: e5 2b        	sbc	$2b                     ; 0x2b <__rc27>
    5521: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    5523: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    5525: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    5527: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    5529: d0 dc        	bne	$5507 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x688>
    552b: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    552d: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    552f: e8           	inx
    5530: a9 01        	lda	#$1
    5532: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    5534: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    5536: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    5538: 86 12        	stx	$12                     ; 0x12 <__rc2>
    553a: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    553c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    553e: 20 94 05     	jsr	$594 <_ZNK6__impl6VarInt8high_bitEv>
    5541: 29 01        	and	#$1
    5543: f0 21        	beq	$5566 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6e7>
    5545: a0 00        	ldy	#$0
    5547: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    5549: f0 33        	beq	$557e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6ff>
    554b: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    554d: 1a           	inc
    554e: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    5550: c5 2b        	cmp	$2b                     ; 0x2b <__rc27>
    5552: 90 12        	bcc	$5566 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6e7>
    5554: 38           	sec
    5555: e5 2b        	sbc	$2b                     ; 0x2b <__rc27>
    5557: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    5559: c8           	iny
    555a: 84 12        	sty	$12                     ; 0x12 <__rc2>
    555c: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    555e: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    5560: d0 e9        	bne	$554b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6cc>
    5562: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    5564: 80 18        	bra	$557e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6ff>
    5566: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    5568: 80 1d        	bra	$5587 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x708>
    556a: 84 2e        	sty	$2e                     ; 0x2e <__rc30>
    556c: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    556e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5570: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    5572: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5574: 20 94 05     	jsr	$594 <_ZNK6__impl6VarInt8high_bitEv>
    5577: 29 01        	and	#$1
    5579: a0 00        	ldy	#$0
    557b: aa           	tax
    557c: f0 09        	beq	$5587 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x708>
    557e: 5a           	phy
    557f: fa           	plx
    5580: e8           	inx
    5581: a9 01        	lda	#$1
    5583: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    5585: da           	phx
    5586: 7a           	ply
    5587: 98           	tya
    5588: a0 0b        	ldy	#$b
    558a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    558c: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    558e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5590: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    5592: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5594: 20 f8 05     	jsr	$5f8 <_ZN6__impl6VarInt3shlEv>
    5597: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
    5599: c8           	iny
    559a: b2 28        	lda	($28)                   ; 0x28 <__rc24>
    559c: 0a           	asl
    559d: 64 13        	stz	$13                     ; 0x13 <__rc3>
    559f: 26 13        	rol	$13                     ; 0x13 <__rc3>
    55a1: 0a           	asl
    55a2: 26 13        	rol	$13                     ; 0x13 <__rc3>
    55a4: 0a           	asl
    55a5: 26 13        	rol	$13                     ; 0x13 <__rc3>
    55a7: a2 00        	ldx	#$0
    55a9: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    55ab: d0 06        	bne	$55b3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x734>
    55ad: 85 12        	sta	$12                     ; 0x12 <__rc2>
    55af: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    55b1: 80 02        	bra	$55b5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x736>
    55b3: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    55b5: 5a           	phy
    55b6: a0 0b        	ldy	#$b
    55b8: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    55ba: 7a           	ply
    55bb: aa           	tax
    55bc: b0 03        	bcs	$55c1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x742>
    55be: 4c ea 54     	jmp	$54ea <_ZN12_GLOBAL__N_15printEPKcP6Status+0x66b>
    55c1: a5 24        	lda	$24                     ; 0x24 <__rc20>
    55c3: 18           	clc
    55c4: 69 0d        	adc	#$d
    55c6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    55c8: a5 25        	lda	$25                     ; 0x25 <__rc21>
    55ca: 69 00        	adc	#$0
    55cc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    55ce: a0 01        	ldy	#$1
    55d0: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    55d2: 30 0e        	bmi	$55e2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x763>
    55d4: 84 13        	sty	$13                     ; 0x13 <__rc3>
    55d6: a0 0d        	ldy	#$d
    55d8: 85 29        	sta	$29                     ; 0x29 <__rc25>
    55da: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    55dc: 85 28        	sta	$28                     ; 0x28 <__rc24>
    55de: a0 01        	ldy	#$1
    55e0: 80 06        	bra	$55e8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x769>
    55e2: 64 29        	stz	$29                     ; 0x29 <__rc25>
    55e4: 84 28        	sty	$28                     ; 0x28 <__rc24>
    55e6: 84 13        	sty	$13                     ; 0x13 <__rc3>
    55e8: 84 12        	sty	$12                     ; 0x12 <__rc2>
    55ea: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    55ec: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    55ee: 85 18        	sta	$18                     ; 0x18 <__rc8>
    55f0: 29 04        	and	#$4
    55f2: f0 30        	beq	$5624 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7a5>
    55f4: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    55f6: c9 10        	cmp	#$10
    55f8: f0 16        	beq	$5610 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x791>
    55fa: c9 08        	cmp	#$8
    55fc: d0 26        	bne	$5624 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7a5>
    55fe: a2 00        	ldx	#$0
    5600: e4 29        	cpx	$29                     ; 0x29 <__rc25>
    5602: f0 03        	beq	$5607 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
    5604: 4c 9f 59     	jmp	$599f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb20>
    5607: a0 0b        	ldy	#$b
    5609: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    560b: c5 28        	cmp	$28                     ; 0x28 <__rc24>
    560d: 4c a1 59     	jmp	$59a1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb22>
    5610: a0 0b        	ldy	#$b
    5612: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5614: f0 0e        	beq	$5624 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7a5>
    5616: a5 18        	lda	$18                     ; 0x18 <__rc8>
    5618: 29 80        	and	#$80
    561a: d0 03        	bne	$561f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7a0>
    561c: 4c ba 59     	jmp	$59ba <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb3b>
    561f: a2 78        	ldx	#$78
    5621: 4c bc 59     	jmp	$59bc <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb3d>
    5624: a5 18        	lda	$18                     ; 0x18 <__rc8>
    5626: a2 2d        	ldx	#$2d
    5628: 48           	pha
    5629: 8a           	txa
    562a: a0 08        	ldy	#$8
    562c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    562e: c8           	iny
    562f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5631: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5633: 68           	pla
    5634: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    5636: d0 20        	bne	$5658 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7d9>
    5638: aa           	tax
    5639: 29 02        	and	#$2
    563b: a0 2b        	ldy	#$2b
    563d: 48           	pha
    563e: 98           	tya
    563f: a0 08        	ldy	#$8
    5641: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5643: 68           	pla
    5644: d0 12        	bne	$5658 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7d9>
    5646: 8a           	txa
    5647: 29 08        	and	#$8
    5649: d0 08        	bne	$5653 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7d4>
    564b: a2 01        	ldx	#$1
    564d: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    564f: 64 12        	stz	$12                     ; 0x12 <__rc2>
    5651: 80 09        	bra	$565c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7dd>
    5653: a2 20        	ldx	#$20
    5655: 8a           	txa
    5656: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5658: a2 00        	ldx	#$0
    565a: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    565c: a0 0b        	ldy	#$b
    565e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5660: a8           	tay
    5661: a5 29        	lda	$29                     ; 0x29 <__rc25>
    5663: d0 4d        	bne	$56b2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x833>
    5665: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    5667: 84 13        	sty	$13                     ; 0x13 <__rc3>
    5669: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    566b: a5 28        	lda	$28                     ; 0x28 <__rc24>
    566d: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    566f: b0 03        	bcs	$5674 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7f5>
    5671: 98           	tya
    5672: a2 00        	ldx	#$0
    5674: 18           	clc
    5675: 85 19        	sta	$19                     ; 0x19 <__rc9>
    5677: 65 12        	adc	$12                     ; 0x12 <__rc2>
    5679: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    567b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    567d: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    567f: 8a           	txa
    5680: 69 00        	adc	#$0
    5682: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5684: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    5686: a5 24        	lda	$24                     ; 0x24 <__rc20>
    5688: 18           	clc
    5689: 69 0b        	adc	#$b
    568b: 85 16        	sta	$16                     ; 0x16 <__rc6>
    568d: a5 25        	lda	$25                     ; 0x25 <__rc21>
    568f: 69 00        	adc	#$0
    5691: a0 0b        	ldy	#$b
    5693: 85 17        	sta	$17                     ; 0x17 <__rc7>
    5695: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    5697: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    5699: 85 15        	sta	$15                     ; 0x15 <__rc5>
    569b: a0 01        	ldy	#$1
    569d: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    569f: 85 17        	sta	$17                     ; 0x17 <__rc7>
