
sfx2.elf:	file format elf32-mos
    3c8f: c9 0a        	cmp	#$a
    3c91: f0 2e        	beq	$3cc1 <putchar+0xd6>
    3c93: c9 0d        	cmp	#$d
    3c95: f0 2a        	beq	$3cc1 <putchar+0xd6>
    3c97: aa           	tax
    3c98: d0 03        	bne	$3c9d <putchar+0xb2>
    3c9a: 4c d3 3d     	jmp	$3dd3 <putchar+0x1e8>
    3c9d: a2 03        	ldx	#$3
    3c9f: 86 01        	stx	$1                      ; 0x1 <__bss_size>
    3ca1: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    3ca3: a4 39        	ldy	$39                     ; 0x39 <_col>
    3ca5: a9 f0        	lda	#$f0
    3ca7: aa           	tax
    3ca8: 86 e4        	stx	$e4                     ; 0xe4 <__zp_bss_size+0x8b>
    3caa: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    3cac: a2 02        	ldx	#$2
    3cae: 86 01        	stx	$1                      ; 0x1 <__bss_size>
    3cb0: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    3cb2: a4 39        	ldy	$39                     ; 0x39 <_col>
    3cb4: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    3cb6: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    3cb8: a6 39        	ldx	$39                     ; 0x39 <_col>
    3cba: e8           	inx
    3cbb: e6 39        	inc	$39                     ; 0x39 <_col>
    3cbd: e0 50        	cpx	#$50
    3cbf: d0 b9        	bne	$3c7a <putchar+0x8f>
    3cc1: 64 39        	stz	$39                     ; 0x39 <_col>
    3cc3: a6 3a        	ldx	$3a                     ; 0x3a <_row>
    3cc5: e8           	inx
    3cc6: e6 3a        	inc	$3a                     ; 0x3a <_row>
    3cc8: e0 1e        	cpx	#$1e
    3cca: f0 03        	beq	$3ccf <putchar+0xe4>
    3ccc: 4c 6d 3c     	jmp	$3c6d <putchar+0x82>
    3ccf: a2 03        	ldx	#$3
    3cd1: 86 01        	stx	$1                      ; 0x1 <__bss_size>
    3cd3: a2 09        	ldx	#$9
    3cd5: a9 10        	lda	#$10
    3cd7: 5a           	phy
    3cd8: a0 00        	ldy	#$0
    3cda: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    3cdc: a0 c0        	ldy	#$c0
    3cde: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    3ce0: 7a           	ply
    3ce1: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    3ce3: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    3ce5: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    3ce7: a9 ff        	lda	#$ff
    3ce9: c6 1b        	dec	$1b                     ; 0x1b <__rc11>
    3ceb: c5 1b        	cmp	$1b                     ; 0x1b <__rc11>
    3ced: d0 01        	bne	$3cf0 <putchar+0x105>
    3cef: ca           	dex
    3cf0: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    3cf2: d0 02        	bne	$3cf6 <putchar+0x10b>
    3cf4: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    3cf6: 8a           	txa
    3cf7: d0 ea        	bne	$3ce3 <putchar+0xf8>
    3cf9: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    3cfb: d0 e6        	bne	$3ce3 <putchar+0xf8>
    3cfd: a2 02        	ldx	#$2
    3cff: 86 01        	stx	$1                      ; 0x1 <__bss_size>
    3d01: a2 09        	ldx	#$9
    3d03: a9 10        	lda	#$10
    3d05: 5a           	phy
    3d06: a0 00        	ldy	#$0
    3d08: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    3d0a: a0 c0        	ldy	#$c0
    3d0c: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    3d0e: 7a           	ply
    3d0f: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    3d11: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    3d13: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    3d15: a9 ff        	lda	#$ff
    3d17: c6 1b        	dec	$1b                     ; 0x1b <__rc11>
    3d19: c5 1b        	cmp	$1b                     ; 0x1b <__rc11>
    3d1b: d0 01        	bne	$3d1e <putchar+0x133>
    3d1d: ca           	dex
    3d1e: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    3d20: d0 02        	bne	$3d24 <putchar+0x139>
    3d22: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    3d24: 8a           	txa
    3d25: d0 ea        	bne	$3d11 <putchar+0x126>
    3d27: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    3d29: d0 e6        	bne	$3d11 <putchar+0x126>
    3d2b: a2 50        	ldx	#$50
    3d2d: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    3d2f: a2 02        	ldx	#$2
    3d31: 86 01        	stx	$1                      ; 0x1 <__bss_size>
    3d33: e8           	inx
    3d34: 86 01        	stx	$1                      ; 0x1 <__bss_size>
    3d36: a2 50        	ldx	#$50
    3d38: a0 11        	ldy	#$11
    3d3a: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    3d3c: a0 c9        	ldy	#$c9
    3d3e: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    3d40: a0 10        	ldy	#$10
    3d42: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    3d44: a0 c9        	ldy	#$c9
    3d46: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    3d48: a5 e4        	lda	$e4                     ; 0xe4 <__zp_bss_size+0x8b>
    3d4a: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    3d4c: 84 22        	sty	$22                     ; 0x22 <__rc18>
    3d4e: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    3d50: 84 23        	sty	$23                     ; 0x23 <__rc19>
    3d52: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    3d54: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    3d56: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    3d58: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    3d5a: 92 22        	sta	($22)                   ; 0x22 <__rc18>
    3d5c: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    3d5e: d0 02        	bne	$3d62 <putchar+0x177>
    3d60: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    3d62: ca           	dex
    3d63: d0 e5        	bne	$3d4a <putchar+0x15f>
    3d65: a2 f0        	ldx	#$f0
    3d67: 86 e4        	stx	$e4                     ; 0xe4 <__zp_bss_size+0x8b>
    3d69: a2 02        	ldx	#$2
    3d6b: 86 01        	stx	$1                      ; 0x1 <__bss_size>
    3d6d: a2 50        	ldx	#$50
    3d6f: a0 11        	ldy	#$11
    3d71: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    3d73: a0 c9        	ldy	#$c9
    3d75: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    3d77: a0 10        	ldy	#$10
    3d79: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    3d7b: a0 c9        	ldy	#$c9
    3d7d: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    3d7f: a5 e5        	lda	$e5                     ; 0xe5 <__zp_bss_size+0x8c>
    3d81: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    3d83: 84 22        	sty	$22                     ; 0x22 <__rc18>
    3d85: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    3d87: 84 23        	sty	$23                     ; 0x23 <__rc19>
    3d89: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    3d8b: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    3d8d: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    3d8f: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    3d91: 92 22        	sta	($22)                   ; 0x22 <__rc18>
    3d93: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    3d95: d0 02        	bne	$3d99 <putchar+0x1ae>
    3d97: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    3d99: ca           	dex
    3d9a: d0 e5        	bne	$3d81 <putchar+0x196>
    3d9c: a2 20        	ldx	#$20
    3d9e: 86 e5        	stx	$e5                     ; 0xe5 <__zp_bss_size+0x8c>
    3da0: c6 3a        	dec	$3a                     ; 0x3a <_row>
    3da2: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0x9978>
    3da5: a2 c0        	ldx	#$c0
    3da7: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0x9979>
    3daa: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0x997a>
    3dad: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0x997b>
    3db0: a2 1d        	ldx	#$1d
    3db2: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0x997c>
    3db5: 9c 0d de     	stz	$de0d                   ; 0xde0d <end_block9+0x997d>
    3db8: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0x997e>
    3dbb: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0x997f>
    3dbe: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0x9988>
    3dc1: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0x9989>
    3dc4: ad 1a de     	lda	$de1a                   ; 0xde1a <end_block9+0x998a>
    3dc7: ad 1b de     	lda	$de1b                   ; 0xde1b <end_block9+0x998b>
    3dca: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    3dcc: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    3dce: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    3dd0: 4c 7a 3c     	jmp	$3c7a <putchar+0x8f>
    3dd3: a6 e3        	ldx	$e3                     ; 0xe3 <__zp_bss_size+0x8a>
    3dd5: 86 01        	stx	$1                      ; 0x1 <__bss_size>
    3dd7: a6 39        	ldx	$39                     ; 0x39 <_col>
    3dd9: a4 3a        	ldy	$3a                     ; 0x3a <_row>
    3ddb: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x8b84>
    3dde: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x8b85>
    3de1: 84 3a        	sty	$3a                     ; 0x3a <_row>
    3de3: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0x8b86>
    3de6: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x8b87>
    3de9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3deb: a5 e2        	lda	$e2                     ; 0xe2 <__zp_bss_size+0x89>
    3ded: 60           	rts

00003dee <malloc>:
    3dee: a8           	tay
    3def: 8a           	txa
    3df0: a2 00        	ldx	#$0
    3df2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3df4: a2 00        	ldx	#$0
    3df6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3df8: aa           	tax
    3df9: d0 07        	bne	$3e02 <malloc+0x14>
    3dfb: c0 00        	cpy	#$0
    3dfd: d0 03        	bne	$3e02 <malloc+0x14>
    3dff: 4c 10 3f     	jmp	$3f10 <malloc+0x122>
    3e02: 84 16        	sty	$16                     ; 0x16 <__rc6>
    3e04: aa           	tax
    3e05: d0 0e        	bne	$3e15 <malloc+0x27>
    3e07: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    3e09: e0 07        	cpx	#$7
    3e0b: b0 0c        	bcs	$3e19 <malloc+0x2b>
    3e0d: a2 08        	ldx	#$8
    3e0f: 86 89        	stx	$89                     ; 0x89 <__zp_bss_size+0x30>
    3e11: a9 00        	lda	#$0
    3e13: 80 31        	bra	$3e46 <malloc+0x58>
    3e15: c9 00        	cmp	#$0
    3e17: 90 f4        	bcc	$3e0d <malloc+0x1f>
    3e19: a8           	tay
    3e1a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3e1c: 29 01        	and	#$1
    3e1e: a2 02        	ldx	#$2
    3e20: 64 14        	stz	$14                     ; 0x14 <__rc4>
    3e22: c9 00        	cmp	#$0
    3e24: f0 02        	beq	$3e28 <malloc+0x3a>
    3e26: a2 03        	ldx	#$3
    3e28: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3e2a: 18           	clc
    3e2b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3e2d: 65 15        	adc	$15                     ; 0x15 <__rc5>
    3e2f: aa           	tax
    3e30: 98           	tya
    3e31: 65 14        	adc	$14                     ; 0x14 <__rc4>
    3e33: 90 03        	bcc	$3e38 <malloc+0x4a>
    3e35: 4c 10 3f     	jmp	$3f10 <malloc+0x122>
    3e38: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3e3a: 86 89        	stx	$89                     ; 0x89 <__zp_bss_size+0x30>
    3e3c: aa           	tax
    3e3d: d0 07        	bne	$3e46 <malloc+0x58>
    3e3f: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3e41: d0 03        	bne	$3e46 <malloc+0x58>
    3e43: 4c 10 3f     	jmp	$3f10 <malloc+0x122>
    3e46: 85 8c        	sta	$8c                     ; 0x8c <__zp_bss_size+0x33>
    3e48: a5 84        	lda	$84                     ; 0x84 <_ZN12_GLOBAL__N_111initializedE>
    3e4a: 29 01        	and	#$1
    3e4c: d0 39        	bne	$3e87 <malloc+0x99>
    3e4e: a9 00        	lda	#$0
    3e50: a2 10        	ldx	#$10
    3e52: a0 90        	ldy	#$90
    3e54: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3e56: a0 44        	ldy	#$44
    3e58: 84 15        	sty	$15                     ; 0x15 <__rc5>
    3e5a: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    3e5c: 84 8a        	sty	$8a                     ; 0x8a <__zp_bss_size+0x31>
    3e5e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3e60: 84 8b        	sty	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3e62: a0 90        	ldy	#$90
    3e64: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3e66: a0 44        	ldy	#$44
    3e68: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3e6a: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    3e6d: a6 8a        	ldx	$8a                     ; 0x8a <__zp_bss_size+0x31>
    3e6f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3e71: a6 8b        	ldx	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3e73: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3e75: ae 91 44     	ldx	$4491                   ; 0x4491 <end_block9+0x1>
    3e78: a9 fe        	lda	#$fe
    3e7a: 2d 90 44     	and	$4490                   ; 0x4490 <end_block9>
    3e7d: 8d 90 44     	sta	$4490                   ; 0x4490 <end_block9>
    3e80: 8e 91 44     	stx	$4491                   ; 0x4491 <end_block9+0x1>
    3e83: a2 01        	ldx	#$1
    3e85: 86 84        	stx	$84                     ; 0x84 <_ZN12_GLOBAL__N_111initializedE>
    3e87: a5 87        	lda	$87                     ; 0x87 <_ZN12_GLOBAL__N_19free_listE>
    3e89: a6 88        	ldx	$88                     ; 0x88 <_ZN12_GLOBAL__N_19free_listE+0x1>
    3e8b: a0 00        	ldy	#$0
    3e8d: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3e8f: a0 00        	ldy	#$0
    3e91: 84 15        	sty	$15                     ; 0x15 <__rc5>
    3e93: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    3e95: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    3e97: d0 07        	bne	$3ea0 <malloc+0xb2>
    3e99: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    3e9b: d0 03        	bne	$3ea0 <malloc+0xb2>
    3e9d: 4c 10 3f     	jmp	$3f10 <malloc+0x122>
    3ea0: a0 00        	ldy	#$0
    3ea2: a2 10        	ldx	#$10
    3ea4: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3ea6: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3ea8: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3eaa: 18           	clc
    3eab: a9 90        	lda	#$90
    3ead: 65 14        	adc	$14                     ; 0x14 <__rc4>
    3eaf: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3eb1: a9 44        	lda	#$44
    3eb3: 65 15        	adc	$15                     ; 0x15 <__rc5>
    3eb5: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3eb7: 86 8d        	stx	$8d                     ; 0x8d <__zp_bss_size+0x34>
    3eb9: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3ebb: 86 8a        	stx	$8a                     ; 0x8a <__zp_bss_size+0x31>
    3ebd: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3ebf: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3ec1: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3ec3: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    3ec5: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3ec7: a0 01        	ldy	#$1
    3ec9: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x33>
    3ecb: 86 18        	stx	$18                     ; 0x18 <__rc8>
    3ecd: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    3ecf: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3ed1: aa           	tax
    3ed2: a9 fe        	lda	#$fe
    3ed4: 32 14        	and	($14)                   ; 0x14 <__rc4>
    3ed6: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    3ed8: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    3eda: d0 0a        	bne	$3ee6 <malloc+0xf8>
    3edc: a6 89        	ldx	$89                     ; 0x89 <__zp_bss_size+0x30>
    3ede: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    3ee0: c5 1b        	cmp	$1b                     ; 0x1b <__rc11>
    3ee2: b0 2d        	bcs	$3f11 <malloc+0x123>
    3ee4: 80 04        	bra	$3eea <malloc+0xfc>
    3ee6: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    3ee8: b0 27        	bcs	$3f11 <malloc+0x123>
    3eea: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3eec: 18           	clc
    3eed: 69 02        	adc	#$2
    3eef: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    3ef1: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3ef3: 69 00        	adc	#$0
    3ef5: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    3ef7: a0 02        	ldy	#$2
    3ef9: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    3efb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3efd: 88           	dey
    3efe: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    3f00: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3f02: c5 1d        	cmp	$1d                     ; 0x1d <__rc13>
    3f04: d0 c7        	bne	$3ecd <malloc+0xdf>
    3f06: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3f08: a6 8a        	ldx	$8a                     ; 0x8a <__zp_bss_size+0x31>
    3f0a: 86 19        	stx	$19                     ; 0x19 <__rc9>
    3f0c: c5 19        	cmp	$19                     ; 0x19 <__rc9>
    3f0e: d0 bd        	bne	$3ecd <malloc+0xdf>
    3f10: 60           	rts
    3f11: a5 85        	lda	$85                     ; 0x85 <_ZN12_GLOBAL__N_19free_sizeE>
    3f13: a6 86        	ldx	$86                     ; 0x86 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    3f15: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3f17: 38           	sec
    3f18: e5 1a        	sbc	$1a                     ; 0x1a <__rc10>
    3f1a: aa           	tax
    3f1b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3f1d: e5 19        	sbc	$19                     ; 0x19 <__rc9>
    3f1f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3f21: 18           	clc
    3f22: 8a           	txa
    3f23: 69 02        	adc	#$2
    3f25: 85 13        	sta	$13                     ; 0x13 <__rc3>
