
midisam2.elf:	file format elf32-mos
    7837: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7839: a2 00        	ldx	#$0
    783b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    783d: a2 00        	ldx	#$0
    783f: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7841: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7843: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    7845: d0 0d        	bne	$7854 <free+0x11b>
    7847: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7849: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    784b: d0 07        	bne	$7854 <free+0x11b>
    784d: a2 01        	ldx	#$1
    784f: 86 7a        	stx	$7a                     ; 0x7a <_ZN12_GLOBAL__N_19last_freeE>
    7851: 4c b4 78     	jmp	$78b4 <free+0x17b>
    7854: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    7856: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    7858: a0 01        	ldy	#$1
    785a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    785c: a8           	tay
    785d: a9 fe        	lda	#$fe
    785f: 32 12        	and	($12)                   ; 0x12 <__rc2>
    7861: 18           	clc
    7862: 85 85        	sta	$85                     ; 0x85 <__data_size+0x3b>
    7864: 65 12        	adc	$12                     ; 0x12 <__rc2>
    7866: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7868: 98           	tya
    7869: 85 81        	sta	$81                     ; 0x81 <__data_size+0x37>
    786b: 65 13        	adc	$13                     ; 0x13 <__rc3>
    786d: c5 19        	cmp	$19                     ; 0x19 <__rc9>
    786f: d0 1a        	bne	$788b <free+0x152>
    7871: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    7873: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    7875: d0 14        	bne	$788b <free+0x152>
    7877: a5 7a        	lda	$7a                     ; 0x7a <_ZN12_GLOBAL__N_19last_freeE>
    7879: 29 01        	and	#$1
    787b: d0 16        	bne	$7893 <free+0x15a>
    787d: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    787f: 09 01        	ora	#$1
    7881: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    7883: a0 01        	ldy	#$1
    7885: a5 81        	lda	$81                     ; 0x81 <__data_size+0x37>
    7887: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    7889: 80 29        	bra	$78b4 <free+0x17b>
    788b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    788d: a9 01        	lda	#$1
    788f: 32 14        	and	($14)                   ; 0x14 <__rc4>
    7891: f0 ea        	beq	$787d <free+0x144>
    7893: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    7895: 86 83        	stx	$83                     ; 0x83 <__data_size+0x39>
    7897: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    7899: 86 84        	stx	$84                     ; 0x84 <__data_size+0x3a>
    789b: 20 74 04     	jsr	$474 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    789e: 18           	clc
    789f: a6 85        	ldx	$85                     ; 0x85 <__data_size+0x3b>
    78a1: 8a           	txa
    78a2: a6 84        	ldx	$84                     ; 0x84 <__data_size+0x3a>
    78a4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    78a6: 65 12        	adc	$12                     ; 0x12 <__rc2>
    78a8: 85 17        	sta	$17                     ; 0x17 <__rc7>
    78aa: a5 81        	lda	$81                     ; 0x81 <__data_size+0x37>
    78ac: a6 83        	ldx	$83                     ; 0x83 <__data_size+0x39>
    78ae: 86 12        	stx	$12                     ; 0x12 <__rc2>
    78b0: 65 12        	adc	$12                     ; 0x12 <__rc2>
    78b2: 85 16        	sta	$16                     ; 0x16 <__rc6>
    78b4: a6 7f        	ldx	$7f                     ; 0x7f <__data_size+0x35>
    78b6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    78b8: a6 80        	ldx	$80                     ; 0x80 <__data_size+0x36>
    78ba: 86 13        	stx	$13                     ; 0x13 <__rc3>
    78bc: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    78be: a5 17        	lda	$17                     ; 0x17 <__rc7>
    78c0: 20 28 03     	jsr	$328 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    78c3: 60           	rts

000078c4 <memcpy>:
    78c4: a8           	tay
    78c5: 8a           	txa
    78c6: d0 03        	bne	$78cb <memcpy+0x7>
    78c8: 98           	tya
    78c9: f0 24        	beq	$78ef <memcpy+0x2b>
    78cb: a5 12        	lda	$12                     ; 0x12 <__rc2>
    78cd: 85 16        	sta	$16                     ; 0x16 <__rc6>
    78cf: a5 13        	lda	$13                     ; 0x13 <__rc3>
    78d1: 85 17        	sta	$17                     ; 0x17 <__rc7>
    78d3: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    78d5: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    78d7: e6 16        	inc	$16                     ; 0x16 <__rc6>
    78d9: d0 02        	bne	$78dd <memcpy+0x19>
    78db: e6 17        	inc	$17                     ; 0x17 <__rc7>
    78dd: e6 14        	inc	$14                     ; 0x14 <__rc4>
    78df: d0 02        	bne	$78e3 <memcpy+0x1f>
    78e1: e6 15        	inc	$15                     ; 0x15 <__rc5>
    78e3: 88           	dey
    78e4: c0 ff        	cpy	#$ff
    78e6: d0 01        	bne	$78e9 <memcpy+0x25>
    78e8: ca           	dex
    78e9: 8a           	txa
    78ea: d0 e7        	bne	$78d3 <memcpy+0xf>
    78ec: 98           	tya
    78ed: d0 e4        	bne	$78d3 <memcpy+0xf>
    78ef: 60           	rts

000078f0 <__memset>:
    78f0: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    78f2: d0 04        	bne	$78f8 <__memset+0x8>
    78f4: e0 00        	cpx	#$0
    78f6: f0 17        	beq	$790f <__memset+0x1f>
    78f8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    78fa: e6 12        	inc	$12                     ; 0x12 <__rc2>
    78fc: d0 02        	bne	$7900 <__memset+0x10>
    78fe: e6 13        	inc	$13                     ; 0x13 <__rc3>
    7900: ca           	dex
    7901: e0 ff        	cpx	#$ff
    7903: d0 02        	bne	$7907 <__memset+0x17>
    7905: c6 14        	dec	$14                     ; 0x14 <__rc4>
    7907: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    7909: d0 ed        	bne	$78f8 <__memset+0x8>
    790b: e0 00        	cpx	#$0
    790d: d0 e9        	bne	$78f8 <__memset+0x8>
    790f: 60           	rts

00007910 <__udivhi3>:
    7910: 64 14        	stz	$14                     ; 0x14 <__rc4>
    7912: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    7914: d0 04        	bne	$791a <__udivhi3+0xa>
    7916: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    7918: f0 0c        	beq	$7926 <__udivhi3+0x16>
    791a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    791c: da           	phx
    791d: 7a           	ply
    791e: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    7920: d0 09        	bne	$792b <__udivhi3+0x1b>
    7922: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    7924: b0 09        	bcs	$792f <__udivhi3+0x1f>
    7926: 64 19        	stz	$19                     ; 0x19 <__rc9>
    7928: 4c c4 79     	jmp	$79c4 <__udivhi3+0xb4>
    792b: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    792d: 90 f7        	bcc	$7926 <__udivhi3+0x16>
    792f: a9 01        	lda	#$1
    7931: 85 19        	sta	$19                     ; 0x19 <__rc9>
    7933: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7935: 10 03        	bpl	$793a <__udivhi3+0x2a>
    7937: 4c c4 79     	jmp	$79c4 <__udivhi3+0xb4>
    793a: a2 00        	ldx	#$0
    793c: a5 12        	lda	$12                     ; 0x12 <__rc2>
    793e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7940: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7942: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7944: 06 15        	asl	$15                     ; 0x15 <__rc5>
    7946: 26 16        	rol	$16                     ; 0x16 <__rc6>
    7948: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    794a: d0 0c        	bne	$7958 <__udivhi3+0x48>
    794c: 84 18        	sty	$18                     ; 0x18 <__rc8>
    794e: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    7950: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    7952: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    7954: 90 13        	bcc	$7969 <__udivhi3+0x59>
    7956: 80 04        	bra	$795c <__udivhi3+0x4c>
    7958: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    795a: 90 0d        	bcc	$7969 <__udivhi3+0x59>
    795c: e8           	inx
    795d: a5 15        	lda	$15                     ; 0x15 <__rc5>
    795f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7961: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7963: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7965: 10 dd        	bpl	$7944 <__udivhi3+0x34>
    7967: 80 08        	bra	$7971 <__udivhi3+0x61>
    7969: a5 12        	lda	$12                     ; 0x12 <__rc2>
    796b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    796d: a5 13        	lda	$13                     ; 0x13 <__rc3>
    796f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7971: 8a           	txa
    7972: f0 50        	beq	$79c4 <__udivhi3+0xb4>
    7974: 38           	sec
    7975: a5 17        	lda	$17                     ; 0x17 <__rc7>
    7977: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    7979: 85 12        	sta	$12                     ; 0x12 <__rc2>
    797b: 98           	tya
    797c: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    797e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7980: a9 01        	lda	#$1
    7982: 85 19        	sta	$19                     ; 0x19 <__rc9>
    7984: 64 14        	stz	$14                     ; 0x14 <__rc4>
    7986: 46 16        	lsr	$16                     ; 0x16 <__rc6>
    7988: 66 15        	ror	$15                     ; 0x15 <__rc5>
    798a: 06 19        	asl	$19                     ; 0x19 <__rc9>
    798c: a0 01        	ldy	#$1
    798e: b0 02        	bcs	$7992 <__udivhi3+0x82>
    7990: a0 00        	ldy	#$0
    7992: 84 17        	sty	$17                     ; 0x17 <__rc7>
    7994: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    7996: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    7998: d0 24        	bne	$79be <__udivhi3+0xae>
    799a: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    799c: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    799e: 90 13        	bcc	$79b3 <__udivhi3+0xa3>
    79a0: a5 19        	lda	$19                     ; 0x19 <__rc9>
    79a2: 09 01        	ora	#$1
    79a4: 85 19        	sta	$19                     ; 0x19 <__rc9>
    79a6: 38           	sec
    79a7: a5 12        	lda	$12                     ; 0x12 <__rc2>
    79a9: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    79ab: 85 12        	sta	$12                     ; 0x12 <__rc2>
    79ad: a5 13        	lda	$13                     ; 0x13 <__rc3>
    79af: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    79b1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    79b3: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    79b5: c0 01        	cpy	#$1
    79b7: 26 14        	rol	$14                     ; 0x14 <__rc4>
    79b9: ca           	dex
    79ba: d0 ca        	bne	$7986 <__udivhi3+0x76>
    79bc: 80 06        	bra	$79c4 <__udivhi3+0xb4>
    79be: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    79c0: b0 de        	bcs	$79a0 <__udivhi3+0x90>
    79c2: 80 ef        	bra	$79b3 <__udivhi3+0xa3>
    79c4: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    79c6: a5 19        	lda	$19                     ; 0x19 <__rc9>
    79c8: 60           	rts

000079c9 <__udivsi3>:
    79c9: 64 18        	stz	$18                     ; 0x18 <__rc8>
    79cb: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    79cd: d0 0c        	bne	$79db <__udivsi3+0x12>
    79cf: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    79d1: d0 08        	bne	$79db <__udivsi3+0x12>
    79d3: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    79d5: d0 04        	bne	$79db <__udivsi3+0x12>
    79d7: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    79d9: f0 27        	beq	$7a02 <__udivsi3+0x39>
    79db: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    79dd: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    79df: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    79e1: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    79e3: 86 22        	stx	$22                     ; 0x22 <__rc18>
    79e5: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    79e7: d0 15        	bne	$79fe <__udivsi3+0x35>
    79e9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    79eb: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    79ed: d0 18        	bne	$7a07 <__udivsi3+0x3e>
    79ef: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    79f1: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    79f3: f0 03        	beq	$79f8 <__udivsi3+0x2f>
    79f5: 4c 1e 7b     	jmp	$7b1e <__udivsi3+0x155>
    79f8: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    79fa: 90 06        	bcc	$7a02 <__udivsi3+0x39>
    79fc: 80 0d        	bra	$7a0b <__udivsi3+0x42>
    79fe: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    7a00: b0 09        	bcs	$7a0b <__udivsi3+0x42>
    7a02: 64 23        	stz	$23                     ; 0x23 <__rc19>
    7a04: 4c 71 7a     	jmp	$7a71 <__udivsi3+0xa8>
    7a07: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    7a09: 90 f7        	bcc	$7a02 <__udivsi3+0x39>
    7a0b: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    7a0d: a9 01        	lda	#$1
    7a0f: 85 23        	sta	$23                     ; 0x23 <__rc19>
    7a11: a5 17        	lda	$17                     ; 0x17 <__rc7>
    7a13: 10 03        	bpl	$7a18 <__udivsi3+0x4f>
    7a15: 4c 71 7a     	jmp	$7a71 <__udivsi3+0xa8>
    7a18: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    7a1a: a2 00        	ldx	#$0
    7a1c: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    7a1e: 84 19        	sty	$19                     ; 0x19 <__rc9>
    7a20: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    7a22: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    7a24: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    7a26: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    7a28: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    7a2a: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    7a2c: 06 19        	asl	$19                     ; 0x19 <__rc9>
    7a2e: 26 1a        	rol	$1a                     ; 0x1a <__rc10>
    7a30: 26 1b        	rol	$1b                     ; 0x1b <__rc11>
    7a32: 26 1c        	rol	$1c                     ; 0x1c <__rc12>
    7a34: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    7a36: c4 1c        	cpy	$1c                     ; 0x1c <__rc12>
    7a38: d0 12        	bne	$7a4c <__udivsi3+0x83>
    7a3a: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    7a3c: c4 1b        	cpy	$1b                     ; 0x1b <__rc11>
    7a3e: d0 12        	bne	$7a52 <__udivsi3+0x89>
    7a40: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    7a42: d0 14        	bne	$7a58 <__udivsi3+0x8f>
    7a44: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    7a46: c4 19        	cpy	$19                     ; 0x19 <__rc9>
    7a48: 90 30        	bcc	$7a7a <__udivsi3+0xb1>
    7a4a: 80 10        	bra	$7a5c <__udivsi3+0x93>
    7a4c: c4 1c        	cpy	$1c                     ; 0x1c <__rc12>
    7a4e: 90 2a        	bcc	$7a7a <__udivsi3+0xb1>
    7a50: 80 0a        	bra	$7a5c <__udivsi3+0x93>
    7a52: c4 1b        	cpy	$1b                     ; 0x1b <__rc11>
    7a54: 90 24        	bcc	$7a7a <__udivsi3+0xb1>
    7a56: 80 04        	bra	$7a5c <__udivsi3+0x93>
    7a58: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    7a5a: 90 1e        	bcc	$7a7a <__udivsi3+0xb1>
    7a5c: e8           	inx
    7a5d: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    7a5f: 84 14        	sty	$14                     ; 0x14 <__rc4>
    7a61: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    7a63: 84 15        	sty	$15                     ; 0x15 <__rc5>
    7a65: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
