
vgmplayer2.elf:	file format elf32-mos
    5c5b: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    5c5d: a9 d0        	lda	#$d0
    5c5f: 65 12        	adc	$12                     ; 0x2012 <opl3_initialize+0xc>
    5c61: 5a           	phy
    5c62: a4 13        	ldy	$13                     ; 0x2013 <opl3_initialize+0xd>
    5c64: 84 12        	sty	$12                     ; 0x2012 <opl3_initialize+0xc>
    5c66: 7a           	ply
    5c67: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    5c69: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0xf>
    5c6b: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    5c6d: 8a           	txa
    5c6e: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xc>
    5c70: a0 02        	ldy	#$2
    5c72: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    5c74: c8           	iny
    5c75: a9 ff        	lda	#$ff
    5c77: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    5c79: a0 01        	ldy	#$1
    5c7b: a6 14        	ldx	$14                     ; 0x2014 <opl3_initialize+0xe>
    5c7d: 86 01        	stx	$1                      ; 0x2001 <displayImage+0x335>
    5c7f: a6 66        	ldx	$66                     ; 0x2066 <opl3_initialize+0x60>
    5c81: 86 6c        	stx	$6c                     ; 0x206c <opl3_initialize+0x66>
    5c83: 64 67        	stz	$67                     ; 0x2067 <opl3_initialize+0x61>
    5c85: 84 68        	sty	$68                     ; 0x2068 <opl3_initialize+0x62>
    5c87: a6 25        	ldx	$25                     ; 0x2025 <opl3_initialize+0x1f>
    5c89: e6 24        	inc	$24                     ; 0x2024 <opl3_initialize+0x1e>
    5c8b: d0 01        	bne	$5c8e <main+0x1c37>
    5c8d: e8           	inx
    5c8e: a4 24        	ldy	$24                     ; 0x2024 <opl3_initialize+0x1e>
    5c90: e4 2f        	cpx	$2f                     ; 0x202f <opl3_initialize+0x29>
    5c92: f0 03        	beq	$5c97 <main+0x1c40>
    5c94: 4c cd 5a     	jmp	$5acd <main+0x1a76>
    5c97: c4 2e        	cpy	$2e                     ; 0x202e <opl3_initialize+0x28>
    5c99: f0 2b        	beq	$5cc6 <main+0x1c6f>
    5c9b: 4c cd 5a     	jmp	$5acd <main+0x1a76>
    5c9e: aa           	tax
    5c9f: 64 12        	stz	$12                     ; 0x2012 <opl3_initialize+0xc>
    5ca1: 48           	pha
    5ca2: bd 9a 87     	lda	$879a,x                 ; 0x879a <__set_v+0x792>
    5ca5: aa           	tax
    5ca6: 68           	pla
    5ca7: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
    5ca9: a2 00        	ldx	#$0
    5cab: e6 13        	inc	$13                     ; 0x2013 <opl3_initialize+0xd>
    5cad: c6 13        	dec	$13                     ; 0x2013 <opl3_initialize+0xd>
    5caf: f0 03        	beq	$5cb4 <main+0x1c5d>
    5cb1: 4c 21 5f     	jmp	$5f21 <main+0x1eca>
    5cb4: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
    5cb6: 46 13        	lsr	$13                     ; 0x2013 <opl3_initialize+0xd>
    5cb8: 64 13        	stz	$13                     ; 0x2013 <opl3_initialize+0xd>
    5cba: 66 13        	ror	$13                     ; 0x2013 <opl3_initialize+0xd>
    5cbc: 30 03        	bmi	$5cc1 <main+0x1c6a>
    5cbe: 4c 26 5f     	jmp	$5f26 <main+0x1ecf>
    5cc1: a2 ff        	ldx	#$ff
    5cc3: 4c 3a 5c     	jmp	$5c3a <main+0x1be3>
    5cc6: a6 2a        	ldx	$2a                     ; 0x202a <opl3_initialize+0x24>
    5cc8: 86 24        	stx	$24                     ; 0x2024 <opl3_initialize+0x1e>
    5cca: a6 2b        	ldx	$2b                     ; 0x202b <opl3_initialize+0x25>
    5ccc: 86 25        	stx	$25                     ; 0x2025 <opl3_initialize+0x1f>
    5cce: 64 5a        	stz	$5a                     ; 0x205a <opl3_initialize+0x54>
    5cd0: 20 00 ff     	jsr	$ff00 <__heap_start+0x438c>
    5cd3: 92 24        	sta	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    5cd5: a9 00        	lda	#$0
    5cd7: 6a           	ror
    5cd8: 85 26        	sta	$26                     ; 0x2026 <opl3_initialize+0x20>
    5cda: a6 5a        	ldx	$5a                     ; 0x205a <opl3_initialize+0x54>
    5cdc: e0 08        	cpx	#$8
    5cde: f0 03        	beq	$5ce3 <main+0x1c8c>
    5ce0: 4c a0 5a     	jmp	$5aa0 <main+0x1a49>
    5ce3: a6 5e        	ldx	$5e                     ; 0x205e <opl3_initialize+0x58>
    5ce5: e0 b6        	cpx	#$b6
    5ce7: f0 11        	beq	$5cfa <main+0x1ca3>
    5ce9: e0 20        	cpx	#$20
    5ceb: d0 03        	bne	$5cf0 <main+0x1c99>
    5ced: 4c e8 60     	jmp	$60e8 <main+0x2091>
    5cf0: e0 b7        	cpx	#$b7
    5cf2: f0 03        	beq	$5cf7 <main+0x1ca0>
    5cf4: 4c a0 5a     	jmp	$5aa0 <main+0x1a49>
    5cf7: 4c 21 5e     	jmp	$5e21 <main+0x1dca>
    5cfa: a5 6d        	lda	$6d                     ; 0x206d <opl3_initialize+0x67>
    5cfc: d0 03        	bne	$5d01 <main+0x1caa>
    5cfe: 4c a0 5a     	jmp	$5aa0 <main+0x1a49>
    5d01: a8           	tay
    5d02: 88           	dey
    5d03: b6 31        	ldx	$31,y                   ; 0x2031 <opl3_initialize+0x2b>
    5d05: e0 00        	cpx	#$0
    5d07: d0 0e        	bne	$5d17 <main+0x1cc0>
    5d09: c0 00        	cpy	#$0
    5d0b: d0 03        	bne	$5d10 <main+0x1cb9>
    5d0d: 4c a0 5a     	jmp	$5aa0 <main+0x1a49>
    5d10: 88           	dey
    5d11: b6 31        	ldx	$31,y                   ; 0x2031 <opl3_initialize+0x2b>
    5d13: e0 01        	cpx	#$1
    5d15: d0 ee        	bne	$5d05 <main+0x1cae>
    5d17: a2 f0        	ldx	#$f0
    5d19: 86 30        	stx	$30                     ; 0x2030 <opl3_initialize+0x2a>
    5d1b: 84 28        	sty	$28                     ; 0x2028 <opl3_initialize+0x22>
    5d1d: 20 f7 3c     	jsr	$3cf7 <show_inst>
    5d20: a2 f1        	ldx	#$f1
    5d22: 86 30        	stx	$30                     ; 0x2030 <opl3_initialize+0x2a>
    5d24: a5 28        	lda	$28                     ; 0x2028 <opl3_initialize+0x22>
    5d26: 85 6d        	sta	$6d                     ; 0x206d <opl3_initialize+0x67>
    5d28: 20 f7 3c     	jsr	$3cf7 <show_inst>
    5d2b: a9 df        	lda	#$df
    5d2d: 2d 79 b9     	and	$b979                   ; 0xb979 <opl3_instrument_defs+0xc>
    5d30: a2 b0        	ldx	#$b0
    5d32: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x1a0c>
    5d35: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5d38: a9 df        	lda	#$df
    5d3a: 2d 88 b9     	and	$b988                   ; 0xb988 <opl3_instrument_defs+0x1b>
    5d3d: a0 b1        	ldy	#$b1
    5d3f: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x1a0c>
    5d42: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5d45: a9 df        	lda	#$df
    5d47: 2d 97 b9     	and	$b997                   ; 0xb997 <opl3_instrument_defs+0x2a>
    5d4a: a2 b2        	ldx	#$b2
    5d4c: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x1a0c>
    5d4f: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5d52: a9 df        	lda	#$df
    5d54: 2d a6 b9     	and	$b9a6                   ; 0xb9a6 <opl3_instrument_defs+0x39>
    5d57: e8           	inx
    5d58: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x1a0c>
    5d5b: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5d5e: a9 df        	lda	#$df
    5d60: 2d b5 b9     	and	$b9b5                   ; 0xb9b5 <opl3_instrument_defs+0x48>
    5d63: e8           	inx
    5d64: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x1a0c>
    5d67: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5d6a: a9 df        	lda	#$df
    5d6c: 2d c4 b9     	and	$b9c4                   ; 0xb9c4 <opl3_instrument_defs+0x57>
    5d6f: e8           	inx
    5d70: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x1a0c>
    5d73: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5d76: a9 df        	lda	#$df
    5d78: 2d d3 b9     	and	$b9d3                   ; 0xb9d3 <opl3_instrument_defs+0x66>
    5d7b: e8           	inx
    5d7c: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x1a0c>
    5d7f: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5d82: a9 df        	lda	#$df
    5d84: 2d e2 b9     	and	$b9e2                   ; 0xb9e2 <opl3_instrument_defs+0x75>
    5d87: e8           	inx
    5d88: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x1a0c>
    5d8b: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5d8e: a9 df        	lda	#$df
    5d90: 2d f1 b9     	and	$b9f1                   ; 0xb9f1 <opl3_instrument_defs+0x84>
    5d93: e8           	inx
    5d94: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x1a0c>
    5d97: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5d9a: a9 df        	lda	#$df
    5d9c: 2d 00 ba     	and	$ba00                   ; 0xba00 <opl3_instrument_defs+0x93>
    5d9f: a2 b0        	ldx	#$b0
    5da1: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x1a0e>
    5da4: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5da7: a9 df        	lda	#$df
    5da9: 2d 0f ba     	and	$ba0f                   ; 0xba0f <opl3_instrument_defs+0xa2>
    5dac: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x1a0e>
    5daf: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5db2: a9 df        	lda	#$df
    5db4: 2d 1e ba     	and	$ba1e                   ; 0xba1e <opl3_instrument_defs+0xb1>
    5db7: a2 b2        	ldx	#$b2
    5db9: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x1a0e>
    5dbc: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5dbf: a9 df        	lda	#$df
    5dc1: 2d 2d ba     	and	$ba2d                   ; 0xba2d <opl3_instrument_defs+0xc0>
    5dc4: e8           	inx
    5dc5: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x1a0e>
    5dc8: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5dcb: a9 df        	lda	#$df
    5dcd: 2d 3c ba     	and	$ba3c                   ; 0xba3c <opl3_instrument_defs+0xcf>
    5dd0: e8           	inx
    5dd1: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x1a0e>
    5dd4: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5dd7: a9 df        	lda	#$df
    5dd9: 2d 4b ba     	and	$ba4b                   ; 0xba4b <opl3_instrument_defs+0xde>
    5ddc: e8           	inx
    5ddd: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x1a0e>
    5de0: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5de3: a9 df        	lda	#$df
    5de5: 2d 5a ba     	and	$ba5a                   ; 0xba5a <opl3_instrument_defs+0xed>
    5de8: e8           	inx
    5de9: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x1a0e>
    5dec: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5def: a9 df        	lda	#$df
    5df1: 2d 69 ba     	and	$ba69                   ; 0xba69 <opl3_instrument_defs+0xfc>
    5df4: e8           	inx
    5df5: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x1a0e>
    5df8: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5dfb: a9 df        	lda	#$df
    5dfd: 2d 78 ba     	and	$ba78                   ; 0xba78 <opl3_instrument_defs+0x10b>
    5e00: e8           	inx
    5e01: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x1a0e>
    5e04: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5e07: a9 e0        	lda	#$e0
    5e09: 25 6e        	and	$6e                     ; 0x206e <opl3_initialize+0x68>
    5e0b: a2 bd        	ldx	#$bd
    5e0d: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x1a0c>
    5e10: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5e13: a5 6d        	lda	$6d                     ; 0x206d <opl3_initialize+0x67>
    5e15: 20 bd 25     	jsr	$25bd <opl3_set4OPS>
    5e18: a6 5e        	ldx	$5e                     ; 0x205e <opl3_initialize+0x58>
    5e1a: e0 b7        	cpx	#$b7
    5e1c: f0 03        	beq	$5e21 <main+0x1dca>
    5e1e: 4c a0 5a     	jmp	$5aa0 <main+0x1a49>
    5e21: a6 6d        	ldx	$6d                     ; 0x206d <opl3_initialize+0x67>
    5e23: e0 11        	cpx	#$11
    5e25: d0 03        	bne	$5e2a <main+0x1dd3>
    5e27: 4c a0 5a     	jmp	$5aa0 <main+0x1a49>
    5e2a: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
    5e2c: 8a           	txa
    5e2d: e8           	inx
    5e2e: 48           	pha
    5e2f: b5 31        	lda	$31,x                   ; 0x2031 <opl3_initialize+0x2b>
    5e31: aa           	tax
    5e32: 68           	pla
    5e33: 18           	clc
    5e34: 69 02        	adc	#$2
    5e36: a8           	tay
    5e37: 84 28        	sty	$28                     ; 0x2028 <opl3_initialize+0x22>
    5e39: 8a           	txa
    5e3a: f0 03        	beq	$5e3f <main+0x1de8>
    5e3c: 4c 2b 5f     	jmp	$5f2b <main+0x1ed4>
    5e3f: a6 28        	ldx	$28                     ; 0x2028 <opl3_initialize+0x22>
    5e41: e0 12        	cpx	#$12
    5e43: d0 03        	bne	$5e48 <main+0x1df1>
    5e45: 4c a0 5a     	jmp	$5aa0 <main+0x1a49>
    5e48: b6 31        	ldx	$31,y                   ; 0x2031 <opl3_initialize+0x2b>
    5e4a: c8           	iny
    5e4b: e0 01        	cpx	#$1
    5e4d: d0 e8        	bne	$5e37 <main+0x1de0>
    5e4f: 4c 2d 5f     	jmp	$5f2d <main+0x1ed6>
    5e52: 18           	clc
    5e53: 85 2c        	sta	$2c                     ; 0x202c <opl3_initialize+0x26>
    5e55: 69 05        	adc	#$5
    5e57: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x10>
    5e59: 64 26        	stz	$26                     ; 0x2026 <opl3_initialize+0x20>
    5e5b: a9 00        	lda	#$0
    5e5d: 69 00        	adc	#$0
    5e5f: 18           	clc
    5e60: 48           	pha
    5e61: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xa>
    5e63: 69 15        	adc	#$15
    5e65: 85 28        	sta	$28                     ; 0x2028 <opl3_initialize+0x22>
    5e67: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xb>
    5e69: 69 00        	adc	#$0
    5e6b: 85 29        	sta	$29                     ; 0x2029 <opl3_initialize+0x23>
    5e6d: 68           	pla
    5e6e: a6 28        	ldx	$28                     ; 0x2028 <opl3_initialize+0x22>
    5e70: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xe>
    5e72: a6 29        	ldx	$29                     ; 0x2029 <opl3_initialize+0x23>
    5e74: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0xf>
    5e76: a2 0c        	ldx	#$c
    5e78: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    5e7a: 64 13        	stz	$13                     ; 0x2013 <opl3_initialize+0xd>
    5e7c: aa           	tax
    5e7d: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x10>
    5e7f: 84 27        	sty	$27                     ; 0x2027 <opl3_initialize+0x21>
    5e81: 20 2d 7f     	jsr	$7f2d <__udivmodhi4>
    5e84: a0 01        	ldy	#$1
    5e86: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x11>
    5e88: b2 28        	lda	($28)                   ; 0x2028 <opl3_initialize+0x22>
    5e8a: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    5e8c: b1 28        	lda	($28),y                 ; 0x2028 <opl3_initialize+0x22>
    5e8e: 06 12        	asl	$12                     ; 0x2012 <opl3_initialize+0xc>
    5e90: 2a           	rol
    5e91: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    5e93: a9 f3        	lda	#$f3
    5e95: 18           	clc
    5e96: 65 12        	adc	$12                     ; 0x2012 <opl3_initialize+0xc>
    5e98: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    5e9a: a9 87        	lda	#$87
    5e9c: 65 13        	adc	$13                     ; 0x2013 <opl3_initialize+0xd>
    5e9e: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    5ea0: a6 27        	ldx	$27                     ; 0x2027 <opl3_initialize+0x21>
    5ea2: 86 16        	stx	$16                     ; 0x2016 <opl3_initialize+0x10>
    5ea4: e0 09        	cpx	#$9
    5ea6: b0 03        	bcs	$5eab <main+0x1e54>
    5ea8: 4c 39 5f     	jmp	$5f39 <main+0x1ee2>
    5eab: a2 09        	ldx	#$9
    5ead: 84 12        	sty	$12                     ; 0x2012 <opl3_initialize+0xc>
    5eaf: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
    5eb1: 4c 3d 5f     	jmp	$5f3d <main+0x1ee6>
    5eb4: a6 46        	ldx	$46                     ; 0x2046 <opl3_initialize+0x40>
    5eb6: a0 02        	ldy	#$2
    5eb8: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    5eba: 84 28        	sty	$28                     ; 0x2028 <opl3_initialize+0x22>
    5ebc: e4 12        	cpx	$12                     ; 0x2012 <opl3_initialize+0xc>
    5ebe: d0 03        	bne	$5ec3 <main+0x1e6c>
    5ec0: 4c 48 5b     	jmp	$5b48 <main+0x1af1>
    5ec3: a6 47        	ldx	$47                     ; 0x2047 <opl3_initialize+0x41>
    5ec5: a0 03        	ldy	#$3
    5ec7: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    5ec9: 84 28        	sty	$28                     ; 0x2028 <opl3_initialize+0x22>
    5ecb: e4 12        	cpx	$12                     ; 0x2012 <opl3_initialize+0xc>
    5ecd: d0 03        	bne	$5ed2 <main+0x1e7b>
    5ecf: 4c 48 5b     	jmp	$5b48 <main+0x1af1>
    5ed2: a6 48        	ldx	$48                     ; 0x2048 <opl3_initialize+0x42>
    5ed4: a0 04        	ldy	#$4
    5ed6: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    5ed8: 84 28        	sty	$28                     ; 0x2028 <opl3_initialize+0x22>
    5eda: e4 12        	cpx	$12                     ; 0x2012 <opl3_initialize+0xc>
    5edc: d0 03        	bne	$5ee1 <main+0x1e8a>
    5ede: 4c 48 5b     	jmp	$5b48 <main+0x1af1>
    5ee1: 4c b8 60     	jmp	$60b8 <main+0x2061>
    5ee4: a0 01        	ldy	#$1
    5ee6: 84 67        	sty	$67                     ; 0x2067 <opl3_initialize+0x61>
    5ee8: 84 69        	sty	$69                     ; 0x2069 <opl3_initialize+0x63>
    5eea: a4 13        	ldy	$13                     ; 0x2013 <opl3_initialize+0xd>
    5eec: 84 6a        	sty	$6a                     ; 0x206a <opl3_initialize+0x64>
