
skull.elf:	file format elf32-mos
    3261: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3263: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    3265: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3267: 84 17        	sty	$17                     ; 0x17 <__rc7>
    3269: a2 12        	ldx	#$12
    326b: a9 c7        	lda	#$c7
    326d: 20 ea 05     	jsr	$5ea <mathFloatMul>
    3270: 85 24        	sta	$24                     ; 0x24 <__rc20>
    3272: 86 25        	stx	$25                     ; 0x25 <__rc21>
    3274: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3276: 86 26        	stx	$26                     ; 0x26 <__rc22>
    3278: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    327a: 86 27        	stx	$27                     ; 0x27 <__rc23>
    327c: a5 80        	lda	$80                     ; 0x80 <skull_vertices+0x50>
    327e: a6 81        	ldx	$81                     ; 0x81 <skull_vertices+0x51>
    3280: a4 82        	ldy	$82                     ; 0x82 <skull_vertices+0x52>
    3282: 84 16        	sty	$16                     ; 0x16 <__rc6>
    3284: a4 83        	ldy	$83                     ; 0x83 <skull_vertices+0x53>
    3286: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3288: 86 15        	stx	$15                     ; 0x15 <__rc5>
    328a: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    328c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    328e: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    3290: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3292: 84 17        	sty	$17                     ; 0x17 <__rc7>
    3294: a2 98        	ldx	#$98
    3296: a9 fe        	lda	#$fe
    3298: 20 ea 05     	jsr	$5ea <mathFloatMul>
    329b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    329d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    329f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    32a1: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    32a3: a5 26        	lda	$26                     ; 0x26 <__rc22>
    32a5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    32a7: a5 27        	lda	$27                     ; 0x27 <__rc23>
    32a9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    32ab: 86 16        	stx	$16                     ; 0x16 <__rc6>
    32ad: 84 17        	sty	$17                     ; 0x17 <__rc7>
    32af: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    32b1: a5 24        	lda	$24                     ; 0x24 <__rc20>
    32b3: 20 48 05     	jsr	$548 <mathFloatAdd>
    32b6: a4 2c        	ldy	$2c                     ; 0x2c <__rc28>
    32b8: 84 7c        	sty	$7c                     ; 0x7c <skull_vertices+0x4c>
    32ba: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
    32bc: 84 7d        	sty	$7d                     ; 0x7d <skull_vertices+0x4d>
    32be: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
    32c0: 84 7e        	sty	$7e                     ; 0x7e <skull_vertices+0x4e>
    32c2: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    32c4: 84 7f        	sty	$7f                     ; 0x7f <skull_vertices+0x4f>
    32c6: 85 80        	sta	$80                     ; 0x80 <skull_vertices+0x50>
    32c8: 86 81        	stx	$81                     ; 0x81 <skull_vertices+0x51>
    32ca: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    32cc: 86 82        	stx	$82                     ; 0x82 <skull_vertices+0x52>
    32ce: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    32d0: 86 83        	stx	$83                     ; 0x83 <skull_vertices+0x53>
    32d2: a5 88        	lda	$88                     ; 0x88 <skull_vertices+0x58>
    32d4: a6 89        	ldx	$89                     ; 0x89 <skull_vertices+0x59>
    32d6: a4 8a        	ldy	$8a                     ; 0x8a <skull_vertices+0x5a>
    32d8: 84 16        	sty	$16                     ; 0x16 <__rc6>
    32da: a4 8b        	ldy	$8b                     ; 0x8b <skull_vertices+0x5b>
    32dc: 85 14        	sta	$14                     ; 0x14 <__rc4>
    32de: 86 15        	stx	$15                     ; 0x15 <__rc5>
    32e0: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    32e2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    32e4: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    32e6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    32e8: 84 17        	sty	$17                     ; 0x17 <__rc7>
    32ea: a2 98        	ldx	#$98
    32ec: a9 fe        	lda	#$fe
    32ee: 20 ea 05     	jsr	$5ea <mathFloatMul>
    32f1: 85 24        	sta	$24                     ; 0x24 <__rc20>
    32f3: 86 25        	stx	$25                     ; 0x25 <__rc21>
    32f5: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    32f7: 86 26        	stx	$26                     ; 0x26 <__rc22>
    32f9: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    32fb: 86 27        	stx	$27                     ; 0x27 <__rc23>
    32fd: a5 8c        	lda	$8c                     ; 0x8c <skull_vertices+0x5c>
    32ff: a6 8d        	ldx	$8d                     ; 0x8d <skull_vertices+0x5d>
    3301: a4 8e        	ldy	$8e                     ; 0x8e <skull_vertices+0x5e>
    3303: 84 16        	sty	$16                     ; 0x16 <__rc6>
    3305: a4 8f        	ldy	$8f                     ; 0x8f <skull_vertices+0x5f>
    3307: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3309: 86 15        	stx	$15                     ; 0x15 <__rc5>
    330b: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    330d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    330f: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    3311: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3313: 84 17        	sty	$17                     ; 0x17 <__rc7>
    3315: a2 12        	ldx	#$12
    3317: a9 c7        	lda	#$c7
    3319: 20 ea 05     	jsr	$5ea <mathFloatMul>
    331c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    331e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3320: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3322: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3324: a5 26        	lda	$26                     ; 0x26 <__rc22>
    3326: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3328: a5 27        	lda	$27                     ; 0x27 <__rc23>
    332a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    332c: 86 16        	stx	$16                     ; 0x16 <__rc6>
    332e: 84 17        	sty	$17                     ; 0x17 <__rc7>
    3330: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3332: a5 24        	lda	$24                     ; 0x24 <__rc20>
    3334: 20 99 05     	jsr	$599 <mathFloatSub>
    3337: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    3339: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    333b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    333d: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    333f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3341: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    3343: a6 88        	ldx	$88                     ; 0x88 <skull_vertices+0x58>
    3345: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3347: a4 89        	ldy	$89                     ; 0x89 <skull_vertices+0x59>
    3349: a5 8a        	lda	$8a                     ; 0x8a <skull_vertices+0x5a>
    334b: a6 8b        	ldx	$8b                     ; 0x8b <skull_vertices+0x5b>
    334d: 5a           	phy
    334e: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    3350: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3352: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    3354: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3356: 7a           	ply
    3357: 84 15        	sty	$15                     ; 0x15 <__rc5>
    3359: 85 16        	sta	$16                     ; 0x16 <__rc6>
    335b: 86 17        	stx	$17                     ; 0x17 <__rc7>
    335d: a2 12        	ldx	#$12
    335f: a9 c7        	lda	#$c7
    3361: 20 ea 05     	jsr	$5ea <mathFloatMul>
    3364: 85 24        	sta	$24                     ; 0x24 <__rc20>
    3366: 86 25        	stx	$25                     ; 0x25 <__rc21>
    3368: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    336a: 86 26        	stx	$26                     ; 0x26 <__rc22>
    336c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    336e: 86 27        	stx	$27                     ; 0x27 <__rc23>
    3370: a6 8c        	ldx	$8c                     ; 0x8c <skull_vertices+0x5c>
    3372: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3374: a4 8d        	ldy	$8d                     ; 0x8d <skull_vertices+0x5d>
    3376: a5 8e        	lda	$8e                     ; 0x8e <skull_vertices+0x5e>
    3378: a6 8f        	ldx	$8f                     ; 0x8f <skull_vertices+0x5f>
    337a: 5a           	phy
    337b: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    337d: 84 12        	sty	$12                     ; 0x12 <__rc2>
    337f: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    3381: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3383: 7a           	ply
    3384: 84 15        	sty	$15                     ; 0x15 <__rc5>
    3386: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3388: 86 17        	stx	$17                     ; 0x17 <__rc7>
    338a: a2 98        	ldx	#$98
    338c: a9 fe        	lda	#$fe
    338e: 20 ea 05     	jsr	$5ea <mathFloatMul>
    3391: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3393: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3395: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3397: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3399: a5 26        	lda	$26                     ; 0x26 <__rc22>
    339b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    339d: a5 27        	lda	$27                     ; 0x27 <__rc23>
    339f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    33a1: 86 16        	stx	$16                     ; 0x16 <__rc6>
    33a3: 84 17        	sty	$17                     ; 0x17 <__rc7>
    33a5: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    33a7: a5 24        	lda	$24                     ; 0x24 <__rc20>
    33a9: 20 48 05     	jsr	$548 <mathFloatAdd>
    33ac: a4 2c        	ldy	$2c                     ; 0x2c <__rc28>
    33ae: 84 88        	sty	$88                     ; 0x88 <skull_vertices+0x58>
    33b0: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
    33b2: 84 89        	sty	$89                     ; 0x89 <skull_vertices+0x59>
    33b4: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
    33b6: 84 8a        	sty	$8a                     ; 0x8a <skull_vertices+0x5a>
    33b8: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    33ba: 84 8b        	sty	$8b                     ; 0x8b <skull_vertices+0x5b>
    33bc: 85 8c        	sta	$8c                     ; 0x8c <skull_vertices+0x5c>
    33be: 86 8d        	stx	$8d                     ; 0x8d <skull_vertices+0x5d>
    33c0: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    33c2: 86 8e        	stx	$8e                     ; 0x8e <skull_vertices+0x5e>
    33c4: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    33c6: 86 8f        	stx	$8f                     ; 0x8f <skull_vertices+0x5f>
    33c8: a0 00        	ldy	#$0
    33ca: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    33cc: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    33ce: c8           	iny
    33cf: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    33d1: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    33d3: c8           	iny
    33d4: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    33d6: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    33d8: c8           	iny
    33d9: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    33db: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    33dd: c8           	iny
    33de: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    33e0: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    33e2: c8           	iny
    33e3: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    33e5: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    33e7: c8           	iny
    33e8: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    33ea: 85 29        	sta	$29                     ; 0x29 <__rc25>
    33ec: c8           	iny
    33ed: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    33ef: 85 28        	sta	$28                     ; 0x28 <__rc24>
    33f1: fa           	plx
    33f2: 86 27        	stx	$27                     ; 0x27 <__rc23>
    33f4: fa           	plx
    33f5: 86 26        	stx	$26                     ; 0x26 <__rc22>
    33f7: fa           	plx
    33f8: 86 25        	stx	$25                     ; 0x25 <__rc21>
    33fa: fa           	plx
    33fb: 86 24        	stx	$24                     ; 0x24 <__rc20>
    33fd: 18           	clc
    33fe: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3400: 69 08        	adc	#$8
    3402: 85 10        	sta	$10                     ; 0x10 <__rc0>
    3404: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3406: 69 00        	adc	#$0
    3408: 85 11        	sta	$11                     ; 0x11 <__rc1>
    340a: 60           	rts

0000340b <redraw>:
    340b: 48           	pha
    340c: 18           	clc
    340d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    340f: 69 f6        	adc	#$f6
    3411: 85 10        	sta	$10                     ; 0x10 <__rc0>
    3413: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3415: 69 ff        	adc	#$ff
    3417: 85 11        	sta	$11                     ; 0x11 <__rc1>
    3419: 68           	pla
    341a: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    341c: da           	phx
    341d: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    341f: da           	phx
    3420: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    3422: da           	phx
    3423: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    3425: da           	phx
    3426: 48           	pha
    3427: a5 28        	lda	$28                     ; 0x28 <__rc24>
    3429: a0 07        	ldy	#$7
    342b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    342d: a5 29        	lda	$29                     ; 0x29 <__rc25>
    342f: 88           	dey
    3430: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3432: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    3434: 88           	dey
    3435: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3437: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    3439: 88           	dey
    343a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    343c: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    343e: 88           	dey
    343f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3441: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    3443: 88           	dey
    3444: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3446: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    3448: 88           	dey
    3449: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    344b: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    344d: 88           	dey
    344e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3450: 68           	pla
    3451: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3453: c8           	iny
    3454: a2 01        	ldx	#$1
    3456: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3458: 8c 0a d0     	sty	$d00a                   ; 0xd00a <end_block9+0x8d78>
    345b: 09 01        	ora	#$1
    345d: 85 28        	sta	$28                     ; 0x28 <__rc24>
    345f: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3461: 09 03        	ora	#$3
    3463: 85 26        	sta	$26                     ; 0x26 <__rc22>
    3465: 64 14        	stz	$14                     ; 0x14 <__rc4>
