
gui.elf:	file format elf32-mos
    1833: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    1835: a0 01        	ldy	#$1
    1837: b1 7d        	lda	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    1839: 85 1a        	sta	$1a                     ; 0x201a <__heap_start+0x256>
    183b: b1 18        	lda	($18),y                 ; 0x2018 <__heap_start+0x254>
    183d: 85 19        	sta	$19                     ; 0x2019 <__heap_start+0x255>
    183f: a0 03        	ldy	#$3
    1841: b1 7d        	lda	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    1843: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x254>
    1845: a0 01        	ldy	#$1
    1847: b1 14        	lda	($14),y                 ; 0x2014 <__heap_start+0x250>
    1849: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
    184b: a5 1a        	lda	$1a                     ; 0x201a <__heap_start+0x256>
    184d: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
    184f: a5 19        	lda	$19                     ; 0x2019 <__heap_start+0x255>
    1851: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
    1853: 18           	clc
    1854: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
    1856: 69 06        	adc	#$6
    1858: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    185a: a5 1c        	lda	$1c                     ; 0x201c <__heap_start+0x258>
    185c: 69 d9        	adc	#$d9
    185e: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    1860: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x254>
    1862: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
    1864: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
    1866: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
    1868: a0 08        	ldy	#$8
    186a: b1 7d        	lda	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    186c: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x253>
    186e: a0 02        	ldy	#$2
    1870: a6 7f        	ldx	$7f                     ; 0x207f <__heap_start+0x2bb>
    1872: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x250>
    1874: a6 80        	ldx	$80                     ; 0x2080 <__heap_start+0x2bc>
    1876: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x251>
    1878: b1 14        	lda	($14),y                 ; 0x2014 <__heap_start+0x250>
    187a: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    187c: e6 16        	inc	$16                     ; 0x2016 <__heap_start+0x252>
    187e: 88           	dey
    187f: b1 14        	lda	($14),y                 ; 0x2014 <__heap_start+0x250>
    1881: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    1883: a0 03        	ldy	#$3
    1885: b1 14        	lda	($14),y                 ; 0x2014 <__heap_start+0x250>
    1887: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
    1889: 18           	clc
    188a: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
    188c: 69 00        	adc	#$0
    188e: aa           	tax
    188f: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
    1891: 69 02        	adc	#$2
    1893: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    1895: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x24f>
    1897: 69 00        	adc	#$0
    1899: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    189b: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
    189d: 69 00        	adc	#$0
    189f: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
    18a1: a0 0d        	ldy	#$d
    18a3: b1 7d        	lda	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    18a5: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
    18a7: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x252>
    18a9: 20 ce 14     	jsr	$14ce <spriteDefine>
    18ac: a0 0d        	ldy	#$d
    18ae: b1 7d        	lda	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    18b0: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x252>
    18b2: b2 7d        	lda	($7d)                   ; 0x207d <__heap_start+0x2b9>
    18b4: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x254>
    18b6: a0 01        	ldy	#$1
    18b8: b1 7d        	lda	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    18ba: 85 19        	sta	$19                     ; 0x2019 <__heap_start+0x255>
    18bc: a6 81        	ldx	$81                     ; 0x2081 <__heap_start+0x2bd>
    18be: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x24e>
    18c0: a6 82        	ldx	$82                     ; 0x2082 <__heap_start+0x2be>
    18c2: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x24f>
    18c4: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x24e>
    18c6: 85 1a        	sta	$1a                     ; 0x201a <__heap_start+0x256>
    18c8: a6 83        	ldx	$83                     ; 0x2083 <__heap_start+0x2bf>
    18ca: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x24e>
    18cc: a6 84        	ldx	$84                     ; 0x2084 <__heap_start+0x2c0>
    18ce: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x24f>
    18d0: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x24e>
    18d2: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    18d4: 18           	clc
    18d5: a0 03        	ldy	#$3
    18d7: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x252>
    18d9: 71 7d        	adc	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    18db: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x252>
    18dd: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
    18df: 69 00        	adc	#$0
    18e1: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x253>
    18e3: a6 18        	ldx	$18                     ; 0x2018 <__heap_start+0x254>
    18e5: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x254>
    18e7: 1a           	inc
    18e8: 0a           	asl
    18e9: 64 1b        	stz	$1b                     ; 0x201b <__heap_start+0x257>
    18eb: 26 1b        	rol	$1b                     ; 0x201b <__heap_start+0x257>
    18ed: 0a           	asl
    18ee: 26 1b        	rol	$1b                     ; 0x201b <__heap_start+0x257>
    18f0: 0a           	asl
    18f1: 26 1b        	rol	$1b                     ; 0x201b <__heap_start+0x257>
    18f3: 85 1c        	sta	$1c                     ; 0x201c <__heap_start+0x258>
    18f5: 18           	clc
    18f6: 69 04        	adc	#$4
    18f8: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    18fa: a5 1b        	lda	$1b                     ; 0x201b <__heap_start+0x257>
    18fc: 69 d9        	adc	#$d9
    18fe: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    1900: a5 19        	lda	$19                     ; 0x2019 <__heap_start+0x255>
    1902: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
    1904: a0 01        	ldy	#$1
    1906: a5 1a        	lda	$1a                     ; 0x201a <__heap_start+0x256>
    1908: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
    190a: 18           	clc
    190b: a5 1c        	lda	$1c                     ; 0x201c <__heap_start+0x258>
    190d: 69 06        	adc	#$6
    190f: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    1911: a5 1b        	lda	$1b                     ; 0x201b <__heap_start+0x257>
    1913: 69 d9        	adc	#$d9
    1915: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    1917: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x252>
    1919: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
    191b: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
    191d: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
    191f: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x254>
    1921: 0a           	asl
    1922: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    1924: a9 00        	lda	#$0
    1926: 2a           	rol
    1927: 06 12        	asl	$12                     ; 0x2012 <__heap_start+0x24e>
    1929: 2a           	rol
    192a: 06 12        	asl	$12                     ; 0x2012 <__heap_start+0x24e>
    192c: 2a           	rol
    192d: a8           	tay
    192e: 18           	clc
    192f: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
    1931: 69 00        	adc	#$0
    1933: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    1935: 98           	tya
    1936: 69 d9        	adc	#$d9
    1938: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    193a: a9 01        	lda	#$1
    193c: 15 38        	ora	$38,x                   ; 0x2038 <__heap_start+0x274>
    193e: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
    1940: b2 7d        	lda	($7d)                   ; 0x207d <__heap_start+0x2b9>
    1942: 1a           	inc
    1943: aa           	tax
    1944: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    1946: a9 01        	lda	#$1
    1948: 15 38        	ora	$38,x                   ; 0x2038 <__heap_start+0x274>
    194a: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
    194c: 06 12        	asl	$12                     ; 0x2012 <__heap_start+0x24e>
    194e: a9 00        	lda	#$0
    1950: 2a           	rol
    1951: 06 12        	asl	$12                     ; 0x2012 <__heap_start+0x24e>
    1953: 2a           	rol
    1954: 06 12        	asl	$12                     ; 0x2012 <__heap_start+0x24e>
    1956: 2a           	rol
    1957: aa           	tax
    1958: 18           	clc
    1959: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
    195b: 69 00        	adc	#$0
    195d: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    195f: 8a           	txa
    1960: 69 d9        	adc	#$d9
    1962: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    1964: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
    1966: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
    1968: 60           	rts

00001969 <exit>:
    1969: 20 14 03     	jsr	$314 <_fini>
    196c: 80 fe        	bra	$196c <exit+0x3>

0000196e <__memset>:
    196e: a4 14        	ldy	$14                     ; 0x2014 <__heap_start+0x250>
    1970: d0 04        	bne	$1976 <__memset+0x8>
    1972: e0 00        	cpx	#$0
    1974: f0 17        	beq	$198d <__memset+0x1f>
    1976: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
    1978: e6 12        	inc	$12                     ; 0x2012 <__heap_start+0x24e>
    197a: d0 02        	bne	$197e <__memset+0x10>
    197c: e6 13        	inc	$13                     ; 0x2013 <__heap_start+0x24f>
    197e: ca           	dex
    197f: e0 ff        	cpx	#$ff
    1981: d0 02        	bne	$1985 <__memset+0x17>
    1983: c6 14        	dec	$14                     ; 0x2014 <__heap_start+0x250>
    1985: a4 14        	ldy	$14                     ; 0x2014 <__heap_start+0x250>
    1987: d0 ed        	bne	$1976 <__memset+0x8>
    1989: e0 00        	cpx	#$0
    198b: d0 e9        	bne	$1976 <__memset+0x8>
    198d: 60           	rts

0000198e <__mulhi3>:
    198e: a4 13        	ldy	$13                     ; 0x2013 <__heap_start+0x24f>
    1990: d0 04        	bne	$1996 <__mulhi3+0x8>
    1992: a4 12        	ldy	$12                     ; 0x2012 <__heap_start+0x24e>
    1994: f0 25        	beq	$19bb <__mulhi3+0x2d>
    1996: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
    1998: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x251>
    199a: a0 00        	ldy	#$0
    199c: 98           	tya
    199d: 46 13        	lsr	$13                     ; 0x2013 <__heap_start+0x24f>
    199f: 66 12        	ror	$12                     ; 0x2012 <__heap_start+0x24e>
    19a1: 90 09        	bcc	$19ac <__mulhi3+0x1e>
    19a3: aa           	tax
    19a4: 98           	tya
    19a5: 18           	clc
    19a6: 65 14        	adc	$14                     ; 0x2014 <__heap_start+0x250>
    19a8: a8           	tay
    19a9: 8a           	txa
    19aa: 65 15        	adc	$15                     ; 0x2015 <__heap_start+0x251>
    19ac: 06 14        	asl	$14                     ; 0x2014 <__heap_start+0x250>
    19ae: 26 15        	rol	$15                     ; 0x2015 <__heap_start+0x251>
    19b0: a6 13        	ldx	$13                     ; 0x2013 <__heap_start+0x24f>
    19b2: d0 e9        	bne	$199d <__mulhi3+0xf>
    19b4: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x24e>
    19b6: d0 e5        	bne	$199d <__mulhi3+0xf>
    19b8: aa           	tax
    19b9: 98           	tya
    19ba: 60           	rts
    19bb: a0 00        	ldy	#$0
    19bd: 98           	tya
    19be: 80 f8        	bra	$19b8 <__mulhi3+0x2a>

000019c0 <__udivhi3>:
    19c0: 64 14        	stz	$14                     ; 0x2014 <__heap_start+0x250>
    19c2: a4 13        	ldy	$13                     ; 0x2013 <__heap_start+0x24f>
    19c4: d0 04        	bne	$19ca <__udivhi3+0xa>
    19c6: a4 12        	ldy	$12                     ; 0x2012 <__heap_start+0x24e>
    19c8: f0 0e        	beq	$19d8 <__udivhi3+0x18>
    19ca: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x253>
    19cc: 8a           	txa
    19cd: e4 13        	cpx	$13                     ; 0x2013 <__heap_start+0x24f>
    19cf: d0 0e        	bne	$19df <__udivhi3+0x1f>
    19d1: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
    19d3: c5 12        	cmp	$12                     ; 0x2012 <__heap_start+0x24e>
    19d5: 8a           	txa
    19d6: b0 0b        	bcs	$19e3 <__udivhi3+0x23>
    19d8: a2 00        	ldx	#$0
    19da: 86 85        	stx	$85                     ; 0x2085 <__heap_start+0x2c1>
    19dc: 4c 7b 1a     	jmp	$1a7b <__udivhi3+0xbb>
    19df: c5 13        	cmp	$13                     ; 0x2013 <__heap_start+0x24f>
    19e1: 90 f5        	bcc	$19d8 <__udivhi3+0x18>
    19e3: a2 01        	ldx	#$1
    19e5: 86 85        	stx	$85                     ; 0x2085 <__heap_start+0x2c1>
    19e7: a6 13        	ldx	$13                     ; 0x2013 <__heap_start+0x24f>
    19e9: 10 03        	bpl	$19ee <__udivhi3+0x2e>
    19eb: 4c 7b 1a     	jmp	$1a7b <__udivhi3+0xbb>
    19ee: a2 00        	ldx	#$0
    19f0: a4 12        	ldy	$12                     ; 0x2012 <__heap_start+0x24e>
    19f2: 84 15        	sty	$15                     ; 0x2015 <__heap_start+0x251>
    19f4: a4 13        	ldy	$13                     ; 0x2013 <__heap_start+0x24f>
    19f6: 84 16        	sty	$16                     ; 0x2016 <__heap_start+0x252>
    19f8: 06 15        	asl	$15                     ; 0x2015 <__heap_start+0x251>
    19fa: 26 16        	rol	$16                     ; 0x2016 <__heap_start+0x252>
    19fc: c5 16        	cmp	$16                     ; 0x2016 <__heap_start+0x252>
    19fe: d0 08        	bne	$1a08 <__udivhi3+0x48>
    1a00: a4 17        	ldy	$17                     ; 0x2017 <__heap_start+0x253>
    1a02: c4 15        	cpy	$15                     ; 0x2015 <__heap_start+0x251>
    1a04: 90 13        	bcc	$1a19 <__udivhi3+0x59>
