
FusionDrive.elf:	file format elf32-mos
    3ce8: 69 00        	adc	#$0
    3cea: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3cec: 86 d4        	stx	$d4                     ; 0xd4 <__bss_size+0x8c>
    3cee: 85 d5        	sta	$d5                     ; 0xd5 <__bss_size+0x8d>
    3cf0: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3cf2: 85 b6        	sta	$b6                     ; 0xb6 <__bss_size+0x6e>
    3cf4: 64 b7        	stz	$b7                     ; 0xb7 <__bss_size+0x6f>
    3cf6: a2 b6        	ldx	#$b6
    3cf8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3cfa: a2 00        	ldx	#$0
    3cfc: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3cfe: a2 c3        	ldx	#$c3
    3d00: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3d02: a2 00        	ldx	#$0
    3d04: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3d06: 84 99        	sty	$99                     ; 0x99 <__bss_size+0x51>
    3d08: 20 9a 36     	jsr	$369a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    3d0b: a4 99        	ldy	$99                     ; 0x99 <__bss_size+0x51>
    3d0d: 4c 7f 44     	jmp	$447f <printf+0xcd6>
    3d10: a6 95        	ldx	$95                     ; 0x95 <__bss_size+0x4d>
    3d12: 86 d9        	stx	$d9                     ; 0xd9 <__bss_size+0x91>
    3d14: a6 96        	ldx	$96                     ; 0x96 <__bss_size+0x4e>
    3d16: 86 da        	stx	$da                     ; 0xda <__bss_size+0x92>
    3d18: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3d1a: 86 dd        	stx	$dd                     ; 0xdd <__bss_size+0x95>
    3d1c: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3d1e: 86 d8        	stx	$d8                     ; 0xd8 <__bss_size+0x90>
    3d20: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    3d22: 86 de        	stx	$de                     ; 0xde <__bss_size+0x96>
    3d24: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3d26: 86 9c        	stx	$9c                     ; 0x9c <__bss_size+0x54>
    3d28: a0 0a        	ldy	#$a
    3d2a: a2 0a        	ldx	#$a
    3d2c: 86 9e        	stx	$9e                     ; 0x9e <__bss_size+0x56>
    3d2e: 84 c3        	sty	$c3                     ; 0xc3 <__bss_size+0x7b>
    3d30: a9 00        	lda	#$0
    3d32: 09 01        	ora	#$1
    3d34: a6 93        	ldx	$93                     ; 0x93 <__bss_size+0x4b>
    3d36: 86 c4        	stx	$c4                     ; 0xc4 <__bss_size+0x7c>
    3d38: 85 9b        	sta	$9b                     ; 0x9b <__bss_size+0x53>
    3d3a: 85 c5        	sta	$c5                     ; 0xc5 <__bss_size+0x7d>
    3d3c: a5 94        	lda	$94                     ; 0x94 <__bss_size+0x4c>
    3d3e: 85 b8        	sta	$b8                     ; 0xb8 <__bss_size+0x70>
    3d40: a4 d4        	ldy	$d4                     ; 0xd4 <__bss_size+0x8c>
    3d42: a6 d5        	ldx	$d5                     ; 0xd5 <__bss_size+0x8d>
    3d44: 86 99        	stx	$99                     ; 0x99 <__bss_size+0x51>
    3d46: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3d48: 84 95        	sty	$95                     ; 0x95 <__bss_size+0x4d>
    3d4a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3d4c: a6 db        	ldx	$db                     ; 0xdb <__bss_size+0x93>
    3d4e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3d50: a6 dc        	ldx	$dc                     ; 0xdc <__bss_size+0x94>
    3d52: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3d54: a2 00        	ldx	#$0
    3d56: 85 9a        	sta	$9a                     ; 0x9a <__bss_size+0x52>
    3d58: 20 cc 48     	jsr	$48cc <memcpy>
    3d5b: 18           	clc
    3d5c: a5 95        	lda	$95                     ; 0x95 <__bss_size+0x4d>
    3d5e: 65 9d        	adc	$9d                     ; 0x9d <__bss_size+0x55>
    3d60: aa           	tax
    3d61: a5 99        	lda	$99                     ; 0x99 <__bss_size+0x51>
    3d63: 69 00        	adc	#$0
    3d65: 86 d4        	stx	$d4                     ; 0xd4 <__bss_size+0x8c>
    3d67: 85 d5        	sta	$d5                     ; 0xd5 <__bss_size+0x8d>
    3d69: a5 9b        	lda	$9b                     ; 0x9b <__bss_size+0x53>
    3d6b: 29 01        	and	#$1
    3d6d: a0 00        	ldy	#$0
    3d6f: aa           	tax
    3d70: f0 03        	beq	$3d75 <printf+0x5cc>
    3d72: 4c c7 3d     	jmp	$3dc7 <printf+0x61e>
    3d75: a6 9a        	ldx	$9a                     ; 0x9a <__bss_size+0x52>
    3d77: b5 b8        	lda	$b8,x                   ; 0xb8 <__bss_size+0x70>
    3d79: aa           	tax
    3d7a: a5 9c        	lda	$9c                     ; 0x9c <__bss_size+0x54>
    3d7c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3d7e: a5 de        	lda	$de                     ; 0xde <__bss_size+0x96>
    3d80: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    3d82: a5 dd        	lda	$dd                     ; 0xdd <__bss_size+0x95>
    3d84: 85 9a        	sta	$9a                     ; 0x9a <__bss_size+0x52>
    3d86: a5 d9        	lda	$d9                     ; 0xd9 <__bss_size+0x91>
    3d88: 85 95        	sta	$95                     ; 0x95 <__bss_size+0x4d>
    3d8a: a5 da        	lda	$da                     ; 0xda <__bss_size+0x92>
    3d8c: 85 96        	sta	$96                     ; 0x96 <__bss_size+0x4e>
    3d8e: 8a           	txa
    3d8f: 10 4a        	bpl	$3ddb <printf+0x632>
    3d91: a2 00        	ldx	#$0
    3d93: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3d95: a9 00        	lda	#$0
    3d97: 38           	sec
    3d98: f5 b9        	sbc	$b9,x                   ; 0xb9 <__bss_size+0x71>
    3d9a: a0 01        	ldy	#$1
    3d9c: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3d9e: 88           	dey
    3d9f: b0 02        	bcs	$3da3 <printf+0x5fa>
    3da1: a0 01        	ldy	#$1
    3da3: 38           	sec
    3da4: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    3da6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3da8: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3daa: b0 04        	bcs	$3db0 <printf+0x607>
    3dac: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3dae: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3db0: 98           	tya
    3db1: 05 12        	ora	$12                     ; 0x12 <__rc2>
    3db3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3db5: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3db7: 9d b9 00     	sta	$b9,x                   ; 0xb9 <__bss_size+0x71>
    3dba: e8           	inx
    3dbb: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3dbd: a4 94        	ldy	$94                     ; 0x94 <__bss_size+0x4c>
    3dbf: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    3dc1: d0 d2        	bne	$3d95 <printf+0x5ec>
    3dc3: a0 01        	ldy	#$1
    3dc5: 80 14        	bra	$3ddb <printf+0x632>
    3dc7: a6 9c        	ldx	$9c                     ; 0x9c <__bss_size+0x54>
    3dc9: 86 17        	stx	$17                     ; 0x17 <__rc7>
    3dcb: a6 de        	ldx	$de                     ; 0xde <__bss_size+0x96>
    3dcd: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    3dcf: a6 dd        	ldx	$dd                     ; 0xdd <__bss_size+0x95>
    3dd1: 86 9a        	stx	$9a                     ; 0x9a <__bss_size+0x52>
    3dd3: a6 d9        	ldx	$d9                     ; 0xd9 <__bss_size+0x91>
    3dd5: 86 95        	stx	$95                     ; 0x95 <__bss_size+0x4d>
    3dd7: a6 da        	ldx	$da                     ; 0xda <__bss_size+0x92>
    3dd9: 86 96        	stx	$96                     ; 0x96 <__bss_size+0x4e>
    3ddb: 84 18        	sty	$18                     ; 0x18 <__rc8>
    3ddd: a5 94        	lda	$94                     ; 0x94 <__bss_size+0x4c>
    3ddf: 0a           	asl
    3de0: 0a           	asl
    3de1: 0a           	asl
    3de2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3de4: a2 00        	ldx	#$0
    3de6: 8a           	txa
    3de7: 4c 9e 3e     	jmp	$3e9e <printf+0x6f5>
    3dea: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3dec: 99 a1 00     	sta	$a1,y                   ; 0xa1 <__bss_size+0x59>
    3def: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    3df1: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    3df3: f0 38        	beq	$3e2d <printf+0x684>
    3df5: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3df7: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3df9: b9 a1 00     	lda	$a1,y                   ; 0xa1 <__bss_size+0x59>
    3dfc: 0a           	asl
    3dfd: e0 00        	cpx	#$0
    3dff: f0 02        	beq	$3e03 <printf+0x65a>
    3e01: 09 01        	ora	#$1
    3e03: a4 9e        	ldy	$9e                     ; 0x9e <__bss_size+0x56>
    3e05: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3e07: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    3e09: a2 01        	ldx	#$1
    3e0b: b0 02        	bcs	$3e0f <printf+0x666>
    3e0d: a2 00        	ldx	#$0
    3e0f: 90 d9        	bcc	$3dea <printf+0x641>
    3e11: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3e13: 38           	sec
    3e14: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    3e16: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3e18: 99 a1 00     	sta	$a1,y                   ; 0xa1 <__bss_size+0x59>
    3e1b: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    3e1d: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    3e1f: d0 d4        	bne	$3df5 <printf+0x64c>
    3e21: a4 9d        	ldy	$9d                     ; 0x9d <__bss_size+0x55>
    3e23: a6 9d        	ldx	$9d                     ; 0x9d <__bss_size+0x55>
    3e25: e8           	inx
    3e26: a9 01        	lda	#$1
    3e28: 99 a1 00     	sta	$a1,y                   ; 0xa1 <__bss_size+0x59>
    3e2b: 86 9d        	stx	$9d                     ; 0x9d <__bss_size+0x55>
    3e2d: a6 94        	ldx	$94                     ; 0x94 <__bss_size+0x4c>
    3e2f: b5 b8        	lda	$b8,x                   ; 0xb8 <__bss_size+0x70>
    3e31: aa           	tax
    3e32: 10 41        	bpl	$3e75 <printf+0x6cc>
    3e34: a5 9d        	lda	$9d                     ; 0x9d <__bss_size+0x55>
    3e36: f0 2f        	beq	$3e67 <printf+0x6be>
    3e38: a2 00        	ldx	#$0
    3e3a: a4 9e        	ldy	$9e                     ; 0x9e <__bss_size+0x56>
    3e3c: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3e3e: b5 a1        	lda	$a1,x                   ; 0xa1 <__bss_size+0x59>
    3e40: 1a           	inc
    3e41: f6 a1        	inc	$a1,x                   ; 0xa1 <__bss_size+0x59>
    3e43: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    3e45: 90 2e        	bcc	$3e75 <printf+0x6cc>
    3e47: a4 9e        	ldy	$9e                     ; 0x9e <__bss_size+0x56>
    3e49: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3e4b: 38           	sec
    3e4c: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    3e4e: 9d a1 00     	sta	$a1,x                   ; 0xa1 <__bss_size+0x59>
    3e51: e8           	inx
    3e52: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3e54: a4 9d        	ldy	$9d                     ; 0x9d <__bss_size+0x55>
    3e56: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    3e58: d0 e4        	bne	$3e3e <printf+0x695>
    3e5a: 80 0d        	bra	$3e69 <printf+0x6c0>
    3e5c: a6 94        	ldx	$94                     ; 0x94 <__bss_size+0x4c>
    3e5e: b5 b8        	lda	$b8,x                   ; 0xb8 <__bss_size+0x70>
    3e60: aa           	tax
    3e61: 64 9d        	stz	$9d                     ; 0x9d <__bss_size+0x55>
    3e63: 30 04        	bmi	$3e69 <printf+0x6c0>
    3e65: 80 0e        	bra	$3e75 <printf+0x6cc>
    3e67: 64 9d        	stz	$9d                     ; 0x9d <__bss_size+0x55>
    3e69: a4 9d        	ldy	$9d                     ; 0x9d <__bss_size+0x55>
    3e6b: a6 9d        	ldx	$9d                     ; 0x9d <__bss_size+0x55>
    3e6d: e8           	inx
    3e6e: a9 01        	lda	#$1
    3e70: 99 a1 00     	sta	$a1,y                   ; 0xa1 <__bss_size+0x59>
    3e73: 86 9d        	stx	$9d                     ; 0x9d <__bss_size+0x55>
    3e75: a2 01        	ldx	#$1
    3e77: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3e79: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3e7b: ca           	dex
    3e7c: a4 94        	ldy	$94                     ; 0x94 <__bss_size+0x4c>
    3e7e: b5 b9        	lda	$b9,x                   ; 0xb9 <__bss_size+0x71>
    3e80: 0a           	asl
    3e81: 64 14        	stz	$14                     ; 0x14 <__rc4>
    3e83: 26 14        	rol	$14                     ; 0x14 <__rc4>
    3e85: 05 13        	ora	$13                     ; 0x13 <__rc3>
    3e87: 9d b9 00     	sta	$b9,x                   ; 0xb9 <__bss_size+0x71>
    3e8a: e8           	inx
    3e8b: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3e8d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3e8f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3e91: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    3e93: d0 e9        	bne	$3e7e <printf+0x6d5>
    3e95: a5 19        	lda	$19                     ; 0x19 <__rc9>
    3e97: 1a           	inc
    3e98: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    3e9a: a6 9d        	ldx	$9d                     ; 0x9d <__bss_size+0x55>
    3e9c: b0 12        	bcs	$3eb0 <printf+0x707>
    3e9e: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3ea0: 8a           	txa
    3ea1: f0 b9        	beq	$3e5c <printf+0x6b3>
    3ea3: 8a           	txa
    3ea4: 86 9d        	stx	$9d                     ; 0x9d <__bss_size+0x55>
    3ea6: 3a           	dec
    3ea7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3ea9: a2 00        	ldx	#$0
    3eab: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3ead: 4c f7 3d     	jmp	$3df7 <printf+0x64e>
    3eb0: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    3eb2: a5 9a        	lda	$9a                     ; 0x9a <__bss_size+0x52>
    3eb4: 30 06        	bmi	$3ebc <printf+0x713>
    3eb6: a5 d8        	lda	$d8                     ; 0xd8 <__bss_size+0x90>
    3eb8: 85 99        	sta	$99                     ; 0x99 <__bss_size+0x51>
    3eba: 80 08        	bra	$3ec4 <printf+0x71b>
    3ebc: a2 01        	ldx	#$1
    3ebe: 64 9a        	stz	$9a                     ; 0x9a <__bss_size+0x52>
    3ec0: 86 99        	stx	$99                     ; 0x99 <__bss_size+0x51>
    3ec2: a6 9d        	ldx	$9d                     ; 0x9d <__bss_size+0x55>
    3ec4: a5 93        	lda	$93                     ; 0x93 <__bss_size+0x4b>
    3ec6: 29 04        	and	#$4
    3ec8: f0 2f        	beq	$3ef9 <printf+0x750>
    3eca: a5 9e        	lda	$9e                     ; 0x9e <__bss_size+0x56>
    3ecc: c9 10        	cmp	#$10
    3ece: f0 14        	beq	$3ee4 <printf+0x73b>
    3ed0: c9 08        	cmp	#$8
    3ed2: d0 25        	bne	$3ef9 <printf+0x750>
    3ed4: a2 00        	ldx	#$0
    3ed6: e4 9a        	cpx	$9a                     ; 0x9a <__bss_size+0x52>
    3ed8: f0 03        	beq	$3edd <printf+0x734>
    3eda: 4c a5 44     	jmp	$44a5 <printf+0xcfc>
    3edd: a6 9d        	ldx	$9d                     ; 0x9d <__bss_size+0x55>
    3edf: e4 99        	cpx	$99                     ; 0x99 <__bss_size+0x51>
    3ee1: 4c a7 44     	jmp	$44a7 <printf+0xcfe>
    3ee4: 8a           	txa
    3ee5: f0 12        	beq	$3ef9 <printf+0x750>
    3ee7: a5 93        	lda	$93                     ; 0x93 <__bss_size+0x4b>
    3ee9: a6 99        	ldx	$99                     ; 0x99 <__bss_size+0x51>
    3eeb: 29 80        	and	#$80
    3eed: d0 03        	bne	$3ef2 <printf+0x749>
    3eef: 4c c0 44     	jmp	$44c0 <printf+0xd17>
    3ef2: 86 d8        	stx	$d8                     ; 0xd8 <__bss_size+0x90>
    3ef4: a2 78        	ldx	#$78
    3ef6: 4c c4 44     	jmp	$44c4 <printf+0xd1b>
    3ef9: a6 93        	ldx	$93                     ; 0x93 <__bss_size+0x4b>
    3efb: a9 2d        	lda	#$2d
    3efd: 85 d9        	sta	$d9                     ; 0xd9 <__bss_size+0x91>
    3eff: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3f01: d0 22        	bne	$3f25 <printf+0x77c>
    3f03: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3f05: 8a           	txa
    3f06: 29 02        	and	#$2
    3f08: a2 2b        	ldx	#$2b
    3f0a: 86 d9        	stx	$d9                     ; 0xd9 <__bss_size+0x91>
    3f0c: aa           	tax
    3f0d: d0 16        	bne	$3f25 <printf+0x77c>
    3f0f: a6 99        	ldx	$99                     ; 0x99 <__bss_size+0x51>
    3f11: 86 d8        	stx	$d8                     ; 0xd8 <__bss_size+0x90>
    3f13: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3f15: 29 08        	and	#$8
    3f17: f0 03        	beq	$3f1c <printf+0x773>
    3f19: 4c 9e 44     	jmp	$449e <printf+0xcf5>
    3f1c: a2 01        	ldx	#$1
    3f1e: 86 9c        	stx	$9c                     ; 0x9c <__bss_size+0x54>
    3f20: 64 16        	stz	$16                     ; 0x16 <__rc6>
    3f22: ca           	dex
    3f23: 80 08        	bra	$3f2d <printf+0x784>
    3f25: a6 99        	ldx	$99                     ; 0x99 <__bss_size+0x51>
    3f27: 86 d8        	stx	$d8                     ; 0xd8 <__bss_size+0x90>
    3f29: a2 00        	ldx	#$0
    3f2b: 86 9c        	stx	$9c                     ; 0x9c <__bss_size+0x54>
    3f2d: 86 99        	stx	$99                     ; 0x99 <__bss_size+0x51>
    3f2f: a5 9a        	lda	$9a                     ; 0x9a <__bss_size+0x52>
    3f31: d0 08        	bne	$3f3b <printf+0x792>
    3f33: a5 d8        	lda	$d8                     ; 0xd8 <__bss_size+0x90>
    3f35: c5 9d        	cmp	$9d                     ; 0x9d <__bss_size+0x55>
    3f37: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3f39: 80 08        	bra	$3f43 <printf+0x79a>
    3f3b: a6 9a        	ldx	$9a                     ; 0x9a <__bss_size+0x52>
    3f3d: e0 00        	cpx	#$0
    3f3f: a6 d8        	ldx	$d8                     ; 0xd8 <__bss_size+0x90>
