
Aero.elf:	file format elf32-mos
    1d06: 1a           	inc
    1d07: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
    1d09: 86 ce        	stx	$ce                     ; 0x20ce <__heap_start+0x7c>
    1d0b: 85 cf        	sta	$cf                     ; 0x20cf <__heap_start+0x7d>
    1d0d: a2 00        	ldx	#$0
    1d0f: e4 a2        	cpx	$a2                     ; 0x20a2 <__heap_start+0x50>
    1d11: d0 09        	bne	$1d1c <printf+0x983>
    1d13: a4 99        	ldy	$99                     ; 0x2099 <__heap_start+0x47>
    1d15: c4 a1        	cpy	$a1                     ; 0x20a1 <__heap_start+0x4f>
    1d17: b0 0c        	bcs	$1d25 <printf+0x98c>
    1d19: 4c bd 1c     	jmp	$1cbd <printf+0x924>
    1d1c: e4 a2        	cpx	$a2                     ; 0x20a2 <__heap_start+0x50>
    1d1e: a4 99        	ldy	$99                     ; 0x2099 <__heap_start+0x47>
    1d20: b0 03        	bcs	$1d25 <printf+0x98c>
    1d22: 4c bd 1c     	jmp	$1cbd <printf+0x924>
    1d25: 98           	tya
    1d26: d0 03        	bne	$1d2b <printf+0x992>
    1d28: 4c 1a 1e     	jmp	$1e1a <printf+0xa81>
    1d2b: 88           	dey
    1d2c: d0 03        	bne	$1d31 <printf+0x998>
    1d2e: 4c b9 1d     	jmp	$1db9 <printf+0xa20>
    1d31: 84 a1        	sty	$a1                     ; 0x20a1 <__heap_start+0x4f>
    1d33: a6 e4        	ldx	$e4                     ; 0x20e4 <__heap_start+0x92>
    1d35: 8a           	txa
    1d36: 18           	clc
    1d37: 65 a1        	adc	$a1                     ; 0x20a1 <__heap_start+0x4f>
    1d39: 85 99        	sta	$99                     ; 0x2099 <__heap_start+0x47>
    1d3b: a5 e5        	lda	$e5                     ; 0x20e5 <__heap_start+0x93>
    1d3d: 69 00        	adc	#$0
    1d3f: 85 9a        	sta	$9a                     ; 0x209a <__heap_start+0x48>
    1d41: 4c ab 1d     	jmp	$1dab <printf+0xa12>
    1d44: a8           	tay
    1d45: a9 80        	lda	#$80
    1d47: 25 ca        	and	$ca                     ; 0x20ca <__heap_start+0x78>
    1d49: f0 04        	beq	$1d4f <printf+0x9b6>
    1d4b: a2 61        	ldx	#$61
    1d4d: 80 02        	bra	$1d51 <printf+0x9b8>
    1d4f: a2 41        	ldx	#$41
    1d51: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1d53: 18           	clc
    1d54: 98           	tya
    1d55: 65 12        	adc	$12                     ; 0x2012 <bassNotes>
    1d57: 18           	clc
    1d58: 69 f6        	adc	#$f6
    1d5a: a4 ce        	ldy	$ce                     ; 0x20ce <__heap_start+0x7c>
    1d5c: a6 cf        	ldx	$cf                     ; 0x20cf <__heap_start+0x7d>
    1d5e: e4 cd        	cpx	$cd                     ; 0x20cd <__heap_start+0x7b>
    1d60: d0 0c        	bne	$1d6e <printf+0x9d5>
    1d62: 86 14        	stx	$14                     ; 0x2014 <bassNotes+0x2>
    1d64: a6 cc        	ldx	$cc                     ; 0x20cc <__heap_start+0x7a>
    1d66: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1d68: c4 12        	cpy	$12                     ; 0x2012 <bassNotes>
    1d6a: 90 08        	bcc	$1d74 <printf+0x9db>
    1d6c: 80 27        	bra	$1d95 <printf+0x9fc>
    1d6e: 86 14        	stx	$14                     ; 0x2014 <bassNotes+0x2>
    1d70: e4 cd        	cpx	$cd                     ; 0x20cd <__heap_start+0x7b>
    1d72: b0 21        	bcs	$1d95 <printf+0x9fc>
    1d74: a6 d9        	ldx	$d9                     ; 0x20d9 <__heap_start+0x87>
    1d76: e4 9e        	cpx	$9e                     ; 0x209e <__heap_start+0x4c>
    1d78: d0 18        	bne	$1d92 <printf+0x9f9>
    1d7a: a6 d8        	ldx	$d8                     ; 0x20d8 <__heap_start+0x86>
    1d7c: e4 9d        	cpx	$9d                     ; 0x209d <__heap_start+0x4b>
    1d7e: d0 12        	bne	$1d92 <printf+0x9f9>
    1d80: 18           	clc
    1d81: aa           	tax
    1d82: 98           	tya
    1d83: 65 d2        	adc	$d2                     ; 0x20d2 <__heap_start+0x80>
    1d85: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
    1d87: a5 14        	lda	$14                     ; 0x2014 <bassNotes+0x2>
    1d89: 65 d3        	adc	$d3                     ; 0x20d3 <__heap_start+0x81>
    1d8b: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
    1d8d: 8a           	txa
    1d8e: 92 12        	sta	($12)                   ; 0x2012 <bassNotes>
    1d90: 80 03        	bra	$1d95 <printf+0x9fc>
    1d92: 20 fc 0f     	jsr	$ffc <__putchar>
    1d95: e6 ce        	inc	$ce                     ; 0x20ce <__heap_start+0x7c>
    1d97: d0 02        	bne	$1d9b <printf+0xa02>
    1d99: e6 cf        	inc	$cf                     ; 0x20cf <__heap_start+0x7d>
    1d9b: c6 a1        	dec	$a1                     ; 0x20a1 <__heap_start+0x4f>
    1d9d: a2 ff        	ldx	#$ff
    1d9f: c6 99        	dec	$99                     ; 0x2099 <__heap_start+0x47>
    1da1: e4 99        	cpx	$99                     ; 0x2099 <__heap_start+0x47>
    1da3: d0 02        	bne	$1da7 <printf+0xa0e>
    1da5: c6 9a        	dec	$9a                     ; 0x209a <__heap_start+0x48>
    1da7: a5 a1        	lda	$a1                     ; 0x20a1 <__heap_start+0x4f>
    1da9: f0 0e        	beq	$1db9 <printf+0xa20>
    1dab: b2 99        	lda	($99)                   ; 0x2099 <__heap_start+0x47>
    1dad: c9 0a        	cmp	#$a
    1daf: 90 03        	bcc	$1db4 <printf+0xa1b>
    1db1: 4c 44 1d     	jmp	$1d44 <printf+0x9ab>
    1db4: 09 30        	ora	#$30
    1db6: 4c 5a 1d     	jmp	$1d5a <printf+0x9c1>
    1db9: a5 a7        	lda	$a7                     ; 0x20a7 <__heap_start+0x55>
    1dbb: c9 0a        	cmp	#$a
    1dbd: b0 04        	bcs	$1dc3 <printf+0xa2a>
    1dbf: 09 30        	ora	#$30
    1dc1: 80 16        	bra	$1dd9 <printf+0xa40>
    1dc3: a8           	tay
    1dc4: a9 80        	lda	#$80
    1dc6: 25 ca        	and	$ca                     ; 0x20ca <__heap_start+0x78>
    1dc8: f0 04        	beq	$1dce <printf+0xa35>
    1dca: a2 61        	ldx	#$61
    1dcc: 80 02        	bra	$1dd0 <printf+0xa37>
    1dce: a2 41        	ldx	#$41
    1dd0: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1dd2: 18           	clc
    1dd3: 98           	tya
    1dd4: 65 12        	adc	$12                     ; 0x2012 <bassNotes>
    1dd6: 18           	clc
    1dd7: 69 f6        	adc	#$f6
    1dd9: a4 ce        	ldy	$ce                     ; 0x20ce <__heap_start+0x7c>
    1ddb: a6 cf        	ldx	$cf                     ; 0x20cf <__heap_start+0x7d>
    1ddd: e4 cd        	cpx	$cd                     ; 0x20cd <__heap_start+0x7b>
    1ddf: d0 0c        	bne	$1ded <printf+0xa54>
    1de1: 86 14        	stx	$14                     ; 0x2014 <bassNotes+0x2>
    1de3: a6 cc        	ldx	$cc                     ; 0x20cc <__heap_start+0x7a>
    1de5: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1de7: c4 12        	cpy	$12                     ; 0x2012 <bassNotes>
    1de9: 90 08        	bcc	$1df3 <printf+0xa5a>
    1deb: 80 27        	bra	$1e14 <printf+0xa7b>
    1ded: 86 14        	stx	$14                     ; 0x2014 <bassNotes+0x2>
    1def: e4 cd        	cpx	$cd                     ; 0x20cd <__heap_start+0x7b>
    1df1: b0 21        	bcs	$1e14 <printf+0xa7b>
    1df3: a6 d9        	ldx	$d9                     ; 0x20d9 <__heap_start+0x87>
    1df5: e4 9e        	cpx	$9e                     ; 0x209e <__heap_start+0x4c>
    1df7: d0 18        	bne	$1e11 <printf+0xa78>
    1df9: a6 d8        	ldx	$d8                     ; 0x20d8 <__heap_start+0x86>
    1dfb: e4 9d        	cpx	$9d                     ; 0x209d <__heap_start+0x4b>
    1dfd: d0 12        	bne	$1e11 <printf+0xa78>
    1dff: 18           	clc
    1e00: aa           	tax
    1e01: 98           	tya
    1e02: 65 d2        	adc	$d2                     ; 0x20d2 <__heap_start+0x80>
    1e04: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
    1e06: a5 14        	lda	$14                     ; 0x2014 <bassNotes+0x2>
    1e08: 65 d3        	adc	$d3                     ; 0x20d3 <__heap_start+0x81>
    1e0a: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
    1e0c: 8a           	txa
    1e0d: 92 12        	sta	($12)                   ; 0x2012 <bassNotes>
    1e0f: 80 03        	bra	$1e14 <printf+0xa7b>
    1e11: 20 fc 0f     	jsr	$ffc <__putchar>
    1e14: e6 ce        	inc	$ce                     ; 0x20ce <__heap_start+0x7c>
    1e16: d0 02        	bne	$1e1a <printf+0xa81>
    1e18: e6 cf        	inc	$cf                     ; 0x20cf <__heap_start+0x7d>
    1e1a: a9 01        	lda	#$1
    1e1c: 25 ca        	and	$ca                     ; 0x20ca <__heap_start+0x78>
    1e1e: 29 01        	and	#$1
    1e20: d0 1e        	bne	$1e40 <printf+0xaa7>
    1e22: a6 ce        	ldx	$ce                     ; 0x20ce <__heap_start+0x7c>
    1e24: 86 14        	stx	$14                     ; 0x2014 <bassNotes+0x2>
    1e26: a5 cf        	lda	$cf                     ; 0x20cf <__heap_start+0x7d>
    1e28: a4 cc        	ldy	$cc                     ; 0x20cc <__heap_start+0x7a>
    1e2a: a6 cd        	ldx	$cd                     ; 0x20cd <__heap_start+0x7b>
    1e2c: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1e2e: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
    1e30: c5 12        	cmp	$12                     ; 0x2012 <bassNotes>
    1e32: f0 03        	beq	$1e37 <printf+0xa9e>
    1e34: 4c c3 1e     	jmp	$1ec3 <printf+0xb2a>
    1e37: 84 12        	sty	$12                     ; 0x2012 <bassNotes>
    1e39: a6 14        	ldx	$14                     ; 0x2014 <bassNotes+0x2>
    1e3b: e4 12        	cpx	$12                     ; 0x2012 <bassNotes>
    1e3d: 4c c7 1e     	jmp	$1ec7 <printf+0xb2e>
    1e40: a6 ce        	ldx	$ce                     ; 0x20ce <__heap_start+0x7c>
    1e42: 86 14        	stx	$14                     ; 0x2014 <bassNotes+0x2>
    1e44: a5 cf        	lda	$cf                     ; 0x20cf <__heap_start+0x7d>
    1e46: a6 a4        	ldx	$a4                     ; 0x20a4 <__heap_start+0x52>
    1e48: a4 a3        	ldy	$a3                     ; 0x20a3 <__heap_start+0x51>
    1e4a: f0 03        	beq	$1e4f <printf+0xab6>
    1e4c: 4c af 1e     	jmp	$1eaf <printf+0xb16>
    1e4f: e0 00        	cpx	#$0
    1e51: f0 d5        	beq	$1e28 <printf+0xa8f>
    1e53: 4c af 1e     	jmp	$1eaf <printf+0xb16>
    1e56: c5 cd        	cmp	$cd                     ; 0x20cd <__heap_start+0x7b>
    1e58: b0 24        	bcs	$1e7e <printf+0xae5>
    1e5a: a6 d9        	ldx	$d9                     ; 0x20d9 <__heap_start+0x87>
    1e5c: e4 9e        	cpx	$9e                     ; 0x209e <__heap_start+0x4c>
    1e5e: d0 19        	bne	$1e79 <printf+0xae0>
    1e60: a6 d8        	ldx	$d8                     ; 0x20d8 <__heap_start+0x86>
    1e62: e4 9d        	cpx	$9d                     ; 0x209d <__heap_start+0x4b>
    1e64: d0 13        	bne	$1e79 <printf+0xae0>
    1e66: 18           	clc
    1e67: aa           	tax
    1e68: a5 14        	lda	$14                     ; 0x2014 <bassNotes+0x2>
    1e6a: 65 d2        	adc	$d2                     ; 0x20d2 <__heap_start+0x80>
    1e6c: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
    1e6e: 8a           	txa
    1e6f: 65 d3        	adc	$d3                     ; 0x20d3 <__heap_start+0x81>
    1e71: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
    1e73: a9 20        	lda	#$20
    1e75: 92 12        	sta	($12)                   ; 0x2012 <bassNotes>
    1e77: 80 05        	bra	$1e7e <printf+0xae5>
    1e79: a9 20        	lda	#$20
    1e7b: 20 fc 0f     	jsr	$ffc <__putchar>
    1e7e: a6 ce        	ldx	$ce                     ; 0x20ce <__heap_start+0x7c>
    1e80: a5 cf        	lda	$cf                     ; 0x20cf <__heap_start+0x7d>
    1e82: e8           	inx
    1e83: d0 01        	bne	$1e86 <printf+0xaed>
    1e85: 1a           	inc
    1e86: 86 14        	stx	$14                     ; 0x2014 <bassNotes+0x2>
    1e88: 86 ce        	stx	$ce                     ; 0x20ce <__heap_start+0x7c>
    1e8a: 85 cf        	sta	$cf                     ; 0x20cf <__heap_start+0x7d>
    1e8c: a6 a4        	ldx	$a4                     ; 0x20a4 <__heap_start+0x52>
    1e8e: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1e90: a6 a3        	ldx	$a3                     ; 0x20a3 <__heap_start+0x51>
    1e92: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
    1e94: a2 ff        	ldx	#$ff
    1e96: c6 12        	dec	$12                     ; 0x2012 <bassNotes>
    1e98: e4 12        	cpx	$12                     ; 0x2012 <bassNotes>
    1e9a: d0 02        	bne	$1e9e <printf+0xb05>
    1e9c: c6 13        	dec	$13                     ; 0x2013 <bassNotes+0x1>
    1e9e: a6 12        	ldx	$12                     ; 0x2012 <bassNotes>
    1ea0: 86 a4        	stx	$a4                     ; 0x20a4 <__heap_start+0x52>
    1ea2: a6 13        	ldx	$13                     ; 0x2013 <bassNotes+0x1>
    1ea4: 86 a3        	stx	$a3                     ; 0x20a3 <__heap_start+0x51>
    1ea6: d0 07        	bne	$1eaf <printf+0xb16>
    1ea8: a6 12        	ldx	$12                     ; 0x2012 <bassNotes>
    1eaa: d0 03        	bne	$1eaf <printf+0xb16>
    1eac: 4c 28 1e     	jmp	$1e28 <printf+0xa8f>
    1eaf: c5 cd        	cmp	$cd                     ; 0x20cd <__heap_start+0x7b>
    1eb1: f0 03        	beq	$1eb6 <printf+0xb1d>
    1eb3: 4c 56 1e     	jmp	$1e56 <printf+0xabd>
    1eb6: a6 cc        	ldx	$cc                     ; 0x20cc <__heap_start+0x7a>
    1eb8: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1eba: a6 14        	ldx	$14                     ; 0x2014 <bassNotes+0x2>
    1ebc: e4 12        	cpx	$12                     ; 0x2012 <bassNotes>
    1ebe: b0 be        	bcs	$1e7e <printf+0xae5>
    1ec0: 4c 5a 1e     	jmp	$1e5a <printf+0xac1>
    1ec3: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1ec5: c5 12        	cmp	$12                     ; 0x2012 <bassNotes>
    1ec7: 98           	tya
    1ec8: a0 01        	ldy	#$1
    1eca: 90 20        	bcc	$1eec <printf+0xb53>
    1ecc: a6 13        	ldx	$13                     ; 0x2013 <bassNotes+0x1>
    1ece: d0 03        	bne	$1ed3 <printf+0xb3a>
    1ed0: aa           	tax
    1ed1: f0 19        	beq	$1eec <printf+0xb53>
    1ed3: 18           	clc
    1ed4: 65 d2        	adc	$d2                     ; 0x20d2 <__heap_start+0x80>
    1ed6: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
    1ed8: a5 13        	lda	$13                     ; 0x2013 <bassNotes+0x1>
    1eda: 65 d3        	adc	$d3                     ; 0x20d3 <__heap_start+0x81>
    1edc: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
    1ede: a2 ff        	ldx	#$ff
    1ee0: c6 12        	dec	$12                     ; 0x2012 <bassNotes>
    1ee2: e4 12        	cpx	$12                     ; 0x2012 <bassNotes>
    1ee4: d0 02        	bne	$1ee8 <printf+0xb4f>
    1ee6: c6 13        	dec	$13                     ; 0x2013 <bassNotes+0x1>
    1ee8: a9 00        	lda	#$0
    1eea: 92 12        	sta	($12)                   ; 0x2012 <bassNotes>
    1eec: e6 9b        	inc	$9b                     ; 0x209b <__heap_start+0x49>
    1eee: d0 02        	bne	$1ef2 <printf+0xb59>
    1ef0: e6 9c        	inc	$9c                     ; 0x209c <__heap_start+0x4a>
    1ef2: a6 9c        	ldx	$9c                     ; 0x209c <__heap_start+0x4a>
    1ef4: e4 a0        	cpx	$a0                     ; 0x20a0 <__heap_start+0x4e>
    1ef6: f0 03        	beq	$1efb <printf+0xb62>
    1ef8: 4c fe 13     	jmp	$13fe <printf+0x65>
    1efb: a6 9b        	ldx	$9b                     ; 0x209b <__heap_start+0x49>
    1efd: e4 9f        	cpx	$9f                     ; 0x209f <__heap_start+0x4d>
    1eff: f0 03        	beq	$1f04 <printf+0xb6b>
    1f01: 4c fe 13     	jmp	$13fe <printf+0x65>
    1f04: b2 9f        	lda	($9f)                   ; 0x209f <__heap_start+0x4d>
    1f06: a2 00        	ldx	#$0
    1f08: 86 9d        	stx	$9d                     ; 0x209d <__heap_start+0x4b>
    1f0a: a2 00        	ldx	#$0
    1f0c: 86 9e        	stx	$9e                     ; 0x209e <__heap_start+0x4c>
    1f0e: 4c 12 14     	jmp	$1412 <printf+0x79>
    1f11: e4 a2        	cpx	$a2                     ; 0x20a2 <__heap_start+0x50>
    1f13: a6 9a        	ldx	$9a                     ; 0x209a <__heap_start+0x48>
    1f15: b0 03        	bcs	$1f1a <printf+0xb81>
    1f17: 4c 3e 1a     	jmp	$1a3e <printf+0x6a5>
    1f1a: a5 99        	lda	$99                     ; 0x2099 <__heap_start+0x47>
    1f1c: 85 a1        	sta	$a1                     ; 0x20a1 <__heap_start+0x4f>
    1f1e: 64 a2        	stz	$a2                     ; 0x20a2 <__heap_start+0x50>
    1f20: e6 a1        	inc	$a1                     ; 0x20a1 <__heap_start+0x4f>
    1f22: f0 03        	beq	$1f27 <printf+0xb8e>
    1f24: 4c 3e 1a     	jmp	$1a3e <printf+0x6a5>
    1f27: e6 a2        	inc	$a2                     ; 0x20a2 <__heap_start+0x50>
    1f29: 4c 3e 1a     	jmp	$1a3e <printf+0x6a5>
    1f2c: a2 58        	ldx	#$58
    1f2e: 86 e3        	stx	$e3                     ; 0x20e3 <__heap_start+0x91>
    1f30: a2 01        	ldx	#$1
    1f32: 86 de        	stx	$de                     ; 0x20de <__heap_start+0x8c>
    1f34: a2 30        	ldx	#$30
    1f36: 86 e0        	stx	$e0                     ; 0x20e0 <__heap_start+0x8e>
    1f38: a9 02        	lda	#$2
    1f3a: a2 00        	ldx	#$0
    1f3c: 86 df        	stx	$df                     ; 0x20df <__heap_start+0x8d>
    1f3e: 4c 7f 1a     	jmp	$1a7f <printf+0x6e6>
    1f41: 64 a4        	stz	$a4                     ; 0x20a4 <__heap_start+0x52>
    1f43: 64 a3        	stz	$a3                     ; 0x20a3 <__heap_start+0x51>
    1f45: 4c a3 1c     	jmp	$1ca3 <printf+0x90a>
    1f48: 60           	rts

00001f49 <memcpy>:
    1f49: a8           	tay
    1f4a: 8a           	txa
    1f4b: d0 03        	bne	$1f50 <memcpy+0x7>
    1f4d: 98           	tya
    1f4e: f0 24        	beq	$1f74 <memcpy+0x2b>
    1f50: a5 12        	lda	$12                     ; 0x2012 <bassNotes>
    1f52: 85 16        	sta	$16                     ; 0x2016 <bassNotes+0x4>
    1f54: a5 13        	lda	$13                     ; 0x2013 <bassNotes+0x1>
    1f56: 85 17        	sta	$17                     ; 0x2017 <bassNotes+0x5>
    1f58: b2 14        	lda	($14)                   ; 0x2014 <bassNotes+0x2>
    1f5a: 92 16        	sta	($16)                   ; 0x2016 <bassNotes+0x4>
    1f5c: e6 16        	inc	$16                     ; 0x2016 <bassNotes+0x4>
    1f5e: d0 02        	bne	$1f62 <memcpy+0x19>
    1f60: e6 17        	inc	$17                     ; 0x2017 <bassNotes+0x5>
    1f62: e6 14        	inc	$14                     ; 0x2014 <bassNotes+0x2>
