
f256amp.elf:	file format elf32-mos
    69a8: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    69aa: b2 12        	lda	($12)                   ; 0x2012 <main+0x1ca9>
    69ac: 85 1e        	sta	$1e                     ; 0x201e <main+0x1cb5>
    69ae: 84 0f        	sty	$f                      ; 0x200f <main+0x1ca6>
    69b0: 58           	cli
    69b1: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1cb1>
    69b3: a4 16        	ldy	$16                     ; 0x2016 <main+0x1cad>
    69b5: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    69b7: a5 17        	lda	$17                     ; 0x2017 <main+0x1cae>
    69b9: a4 19        	ldy	$19                     ; 0x2019 <main+0x1cb0>
    69bb: 84 1b        	sty	$1b                     ; 0x201b <main+0x1cb2>
    69bd: a4 19        	ldy	$19                     ; 0x2019 <main+0x1cb0>
    69bf: e8           	inx
    69c0: d0 08        	bne	$69ca <initVS1053Plugin+0x5c>
    69c2: e6 13        	inc	$13                     ; 0x2013 <main+0x1caa>
    69c4: d0 04        	bne	$69ca <initVS1053Plugin+0x5c>
    69c6: 1a           	inc
    69c7: d0 01        	bne	$69ca <initVS1053Plugin+0x5c>
    69c9: c8           	iny
    69ca: a4 0f        	ldy	$f                      ; 0x200f <main+0x1ca6>
    69cc: 78           	sei
    69cd: 48           	pha
    69ce: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    69d0: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
    69d2: 68           	pla
    69d3: 06 12        	asl	$12                     ; 0x2012 <main+0x1ca9>
    69d5: 2a           	rol
    69d6: 06 12        	asl	$12                     ; 0x2012 <main+0x1ca9>
    69d8: 2a           	rol
    69d9: 06 12        	asl	$12                     ; 0x2012 <main+0x1ca9>
    69db: 2a           	rol
    69dc: 85 0f        	sta	$f                      ; 0x200f <main+0x1ca6>
    69de: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    69e0: 09 e0        	ora	#$e0
    69e2: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    69e4: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    69e6: b2 12        	lda	($12)                   ; 0x2012 <main+0x1ca9>
    69e8: 85 1f        	sta	$1f                     ; 0x201f <main+0x1cb6>
    69ea: 84 0f        	sty	$f                      ; 0x200f <main+0x1ca6>
    69ec: 58           	cli
    69ed: 18           	clc
    69ee: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
    69f0: 69 02        	adc	#$2
    69f2: a8           	tay
    69f3: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    69f5: 69 00        	adc	#$0
    69f7: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    69f9: a5 17        	lda	$17                     ; 0x2017 <main+0x1cae>
    69fb: 69 00        	adc	#$0
    69fd: a6 13        	ldx	$13                     ; 0x2013 <main+0x1caa>
    69ff: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    6a01: 06 12        	asl	$12                     ; 0x2012 <main+0x1ca9>
    6a03: 2a           	rol
    6a04: 06 12        	asl	$12                     ; 0x2012 <main+0x1ca9>
    6a06: 2a           	rol
    6a07: 06 12        	asl	$12                     ; 0x2012 <main+0x1ca9>
    6a09: 2a           	rol
    6a0a: a6 0f        	ldx	$f                      ; 0x200f <main+0x1ca6>
    6a0c: 78           	sei
    6a0d: 85 0f        	sta	$f                      ; 0x200f <main+0x1ca6>
    6a0f: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    6a11: 09 e0        	ora	#$e0
    6a13: 84 12        	sty	$12                     ; 0x2012 <main+0x1ca9>
    6a15: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    6a17: b2 12        	lda	($12)                   ; 0x2012 <main+0x1ca9>
    6a19: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
    6a1b: 86 0f        	stx	$f                      ; 0x200f <main+0x1ca6>
    6a1d: 58           	cli
    6a1e: 18           	clc
    6a1f: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
    6a21: 69 03        	adc	#$3
    6a23: a8           	tay
    6a24: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    6a26: 69 00        	adc	#$0
    6a28: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    6a2a: a5 22        	lda	$22                     ; 0x2022 <main+0x1cb9>
    6a2c: 69 00        	adc	#$0
    6a2e: a6 17        	ldx	$17                     ; 0x2017 <main+0x1cae>
    6a30: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    6a32: 06 13        	asl	$13                     ; 0x2013 <main+0x1caa>
    6a34: 2a           	rol
    6a35: 06 13        	asl	$13                     ; 0x2013 <main+0x1caa>
    6a37: 2a           	rol
    6a38: 06 13        	asl	$13                     ; 0x2013 <main+0x1caa>
    6a3a: 2a           	rol
    6a3b: a6 0f        	ldx	$f                      ; 0x200f <main+0x1ca6>
    6a3d: 78           	sei
    6a3e: 85 0f        	sta	$f                      ; 0x200f <main+0x1ca6>
    6a40: a5 17        	lda	$17                     ; 0x2017 <main+0x1cae>
    6a42: 09 e0        	ora	#$e0
    6a44: 84 16        	sty	$16                     ; 0x2016 <main+0x1cad>
    6a46: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    6a48: b2 16        	lda	($16)                   ; 0x2016 <main+0x1cad>
    6a4a: 85 25        	sta	$25                     ; 0x2025 <main+0x1cbc>
    6a4c: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    6a4e: 86 0f        	stx	$f                      ; 0x200f <main+0x1ca6>
    6a50: 58           	cli
    6a51: 18           	clc
    6a52: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
    6a54: 69 04        	adc	#$4
    6a56: 85 23        	sta	$23                     ; 0x2023 <main+0x1cba>
    6a58: a5 1d        	lda	$1d                     ; 0x201d <main+0x1cb4>
    6a5a: 69 00        	adc	#$0
    6a5c: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    6a5e: a5 22        	lda	$22                     ; 0x2022 <main+0x1cb9>
    6a60: 69 00        	adc	#$0
    6a62: a0 01        	ldy	#$1
    6a64: b0 02        	bcs	$6a68 <initVS1053Plugin+0xfa>
    6a66: a0 00        	ldy	#$0
    6a68: 85 24        	sta	$24                     ; 0x2024 <main+0x1cbb>
    6a6a: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    6a6c: 10 03        	bpl	$6a71 <initVS1053Plugin+0x103>
    6a6e: 4c a0 6b     	jmp	$6ba0 <initVS1053Plugin+0x232>
    6a71: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    6a73: c0 01        	cpy	#$1
    6a75: 69 00        	adc	#$0
    6a77: aa           	tax
    6a78: 18           	clc
    6a79: a5 1c        	lda	$1c                     ; 0x201c <main+0x1cb3>
    6a7b: 69 02        	adc	#$2
    6a7d: 85 1c        	sta	$1c                     ; 0x201c <main+0x1cb3>
    6a7f: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
    6a81: 69 00        	adc	#$0
    6a83: 85 1d        	sta	$1d                     ; 0x201d <main+0x1cb4>
    6a85: a4 12        	ldy	$12                     ; 0x2012 <main+0x1ca9>
    6a87: 48           	pha
    6a88: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    6a8a: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    6a8c: 68           	pla
    6a8d: 86 19        	stx	$19                     ; 0x2019 <main+0x1cb0>
    6a8f: a6 13        	ldx	$13                     ; 0x2013 <main+0x1caa>
    6a91: d0 22        	bne	$6ab5 <initVS1053Plugin+0x147>
    6a93: a6 12        	ldx	$12                     ; 0x2012 <main+0x1ca9>
    6a95: d0 1e        	bne	$6ab5 <initVS1053Plugin+0x147>
    6a97: a6 23        	ldx	$23                     ; 0x2023 <main+0x1cba>
    6a99: 86 1a        	stx	$1a                     ; 0x201a <main+0x1cb1>
    6a9b: a6 17        	ldx	$17                     ; 0x2017 <main+0x1cae>
    6a9d: 86 16        	stx	$16                     ; 0x2016 <main+0x1cad>
    6a9f: a6 24        	ldx	$24                     ; 0x2024 <main+0x1cbb>
    6aa1: 86 17        	stx	$17                     ; 0x2017 <main+0x1cae>
    6aa3: aa           	tax
    6aa4: e4 15        	cpx	$15                     ; 0x2015 <main+0x1cac>
    6aa6: d0 03        	bne	$6aab <initVS1053Plugin+0x13d>
    6aa8: 4c 92 6b     	jmp	$6b92 <initVS1053Plugin+0x224>
    6aab: 4c 72 6c     	jmp	$6c72 <initVS1053Plugin+0x304>
    6aae: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    6ab0: d0 03        	bne	$6ab5 <initVS1053Plugin+0x147>
    6ab2: 4c 62 6b     	jmp	$6b62 <initVS1053Plugin+0x1f4>
    6ab5: a6 0f        	ldx	$f                      ; 0x200f <main+0x1ca6>
    6ab7: 78           	sei
    6ab8: 5a           	phy
    6ab9: a4 17        	ldy	$17                     ; 0x2017 <main+0x1cae>
    6abb: 84 22        	sty	$22                     ; 0x2022 <main+0x1cb9>
    6abd: 06 17        	asl	$17                     ; 0x2017 <main+0x1cae>
    6abf: a4 19        	ldy	$19                     ; 0x2019 <main+0x1cb0>
    6ac1: 84 1a        	sty	$1a                     ; 0x201a <main+0x1cb1>
    6ac3: a5 24        	lda	$24                     ; 0x2024 <main+0x1cbb>
    6ac5: 2a           	rol
    6ac6: 06 17        	asl	$17                     ; 0x2017 <main+0x1cae>
    6ac8: 2a           	rol
    6ac9: 06 17        	asl	$17                     ; 0x2017 <main+0x1cae>
    6acb: 2a           	rol
    6acc: 85 0f        	sta	$f                      ; 0x200f <main+0x1ca6>
    6ace: a5 22        	lda	$22                     ; 0x2022 <main+0x1cb9>
    6ad0: 09 e0        	ora	#$e0
    6ad2: a4 23        	ldy	$23                     ; 0x2023 <main+0x1cba>
    6ad4: 84 17        	sty	$17                     ; 0x2017 <main+0x1cae>
    6ad6: a4 23        	ldy	$23                     ; 0x2023 <main+0x1cba>
    6ad8: 84 18        	sty	$18                     ; 0x2018 <main+0x1caf>
    6ada: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    6adc: b2 18        	lda	($18)                   ; 0x2018 <main+0x1caf>
    6ade: 85 25        	sta	$25                     ; 0x2025 <main+0x1cbc>
    6ae0: 86 0f        	stx	$f                      ; 0x200f <main+0x1ca6>
    6ae2: 58           	cli
    6ae3: a5 24        	lda	$24                     ; 0x2024 <main+0x1cbb>
    6ae5: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1cb1>
    6ae7: 86 1b        	stx	$1b                     ; 0x201b <main+0x1cb2>
    6ae9: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1cb1>
    6aeb: a4 22        	ldy	$22                     ; 0x2022 <main+0x1cb9>
    6aed: 84 1a        	sty	$1a                     ; 0x201a <main+0x1cb1>
    6aef: e6 17        	inc	$17                     ; 0x2017 <main+0x1cae>
    6af1: d0 08        	bne	$6afb <initVS1053Plugin+0x18d>
    6af3: e6 22        	inc	$22                     ; 0x2022 <main+0x1cb9>
    6af5: d0 04        	bne	$6afb <initVS1053Plugin+0x18d>
    6af7: 1a           	inc
    6af8: d0 01        	bne	$6afb <initVS1053Plugin+0x18d>
    6afa: e8           	inx
    6afb: a6 22        	ldx	$22                     ; 0x2022 <main+0x1cb9>
    6afd: 86 18        	stx	$18                     ; 0x2018 <main+0x1caf>
    6aff: 06 18        	asl	$18                     ; 0x2018 <main+0x1caf>
    6b01: 2a           	rol
    6b02: 06 18        	asl	$18                     ; 0x2018 <main+0x1caf>
    6b04: 2a           	rol
    6b05: 06 18        	asl	$18                     ; 0x2018 <main+0x1caf>
    6b07: 2a           	rol
    6b08: a6 0f        	ldx	$f                      ; 0x200f <main+0x1ca6>
    6b0a: 78           	sei
    6b0b: 85 0f        	sta	$f                      ; 0x200f <main+0x1ca6>
    6b0d: a5 22        	lda	$22                     ; 0x2022 <main+0x1cb9>
    6b0f: 09 e0        	ora	#$e0
    6b11: a4 17        	ldy	$17                     ; 0x2017 <main+0x1cae>
    6b13: 84 18        	sty	$18                     ; 0x2018 <main+0x1caf>
    6b15: 7a           	ply
    6b16: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    6b18: b2 18        	lda	($18)                   ; 0x2018 <main+0x1caf>
    6b1a: 86 0f        	stx	$f                      ; 0x200f <main+0x1ca6>
    6b1c: 58           	cli
    6b1d: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1cb5>
    6b1f: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x4431>
    6b22: a6 1f        	ldx	$1f                     ; 0x201f <main+0x1cb6>
    6b24: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x4432>
    6b27: a6 25        	ldx	$25                     ; 0x2025 <main+0x1cbc>
    6b29: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x4432>
    6b2c: 8d 03 d7     	sta	$d703                   ; 0xd703 <__heap_start+0x4433>
    6b2f: a2 01        	ldx	#$1
    6b31: 8e 00 d7     	stx	$d700                   ; 0xd700 <__heap_start+0x4430>
    6b34: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x4430>
    6b37: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x4430>
    6b3a: 30 fb        	bmi	$6b37 <initVS1053Plugin+0x1c9>
    6b3c: 18           	clc
    6b3d: a5 23        	lda	$23                     ; 0x2023 <main+0x1cba>
    6b3f: 69 02        	adc	#$2
    6b41: 85 23        	sta	$23                     ; 0x2023 <main+0x1cba>
    6b43: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
    6b45: 69 00        	adc	#$0
    6b47: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    6b49: a5 24        	lda	$24                     ; 0x2024 <main+0x1cbb>
    6b4b: 69 00        	adc	#$0
    6b4d: 85 24        	sta	$24                     ; 0x2024 <main+0x1cbb>
    6b4f: a5 1b        	lda	$1b                     ; 0x201b <main+0x1cb2>
    6b51: 69 00        	adc	#$0
    6b53: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    6b55: 88           	dey
    6b56: c0 ff        	cpy	#$ff
    6b58: f0 03        	beq	$6b5d <initVS1053Plugin+0x1ef>
    6b5a: 4c ae 6a     	jmp	$6aae <initVS1053Plugin+0x140>
    6b5d: c6 16        	dec	$16                     ; 0x2016 <main+0x1cad>
    6b5f: 4c ae 6a     	jmp	$6aae <initVS1053Plugin+0x140>
    6b62: 98           	tya
    6b63: f0 03        	beq	$6b68 <initVS1053Plugin+0x1fa>
    6b65: 4c b5 6a     	jmp	$6ab5 <initVS1053Plugin+0x147>
    6b68: 18           	clc
    6b69: a5 1c        	lda	$1c                     ; 0x201c <main+0x1cb3>
    6b6b: 69 00        	adc	#$0
    6b6d: aa           	tax
    6b6e: a5 1d        	lda	$1d                     ; 0x201d <main+0x1cb4>
    6b70: 65 13        	adc	$13                     ; 0x2013 <main+0x1caa>
    6b72: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    6b74: 18           	clc
    6b75: 8a           	txa
    6b76: 65 12        	adc	$12                     ; 0x2012 <main+0x1ca9>
    6b78: 85 1c        	sta	$1c                     ; 0x201c <main+0x1cb3>
    6b7a: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    6b7c: 69 00        	adc	#$0
    6b7e: aa           	tax
    6b7f: a4 23        	ldy	$23                     ; 0x2023 <main+0x1cba>
    6b81: 84 1a        	sty	$1a                     ; 0x201a <main+0x1cb1>
    6b83: a4 17        	ldy	$17                     ; 0x2017 <main+0x1cae>
    6b85: 84 16        	sty	$16                     ; 0x2016 <main+0x1cad>
    6b87: a4 24        	ldy	$24                     ; 0x2024 <main+0x1cbb>
    6b89: 84 17        	sty	$17                     ; 0x2017 <main+0x1cae>
    6b8b: e4 15        	cpx	$15                     ; 0x2015 <main+0x1cac>
    6b8d: f0 03        	beq	$6b92 <initVS1053Plugin+0x224>
    6b8f: 4c 72 6c     	jmp	$6c72 <initVS1053Plugin+0x304>
    6b92: 86 18        	stx	$18                     ; 0x2018 <main+0x1caf>
    6b94: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1cb3>
    6b96: e4 14        	cpx	$14                     ; 0x2014 <main+0x1cab>
    6b98: b0 03        	bcs	$6b9d <initVS1053Plugin+0x22f>
    6b9a: 4c 84 69     	jmp	$6984 <initVS1053Plugin+0x16>
    6b9d: 4c 7b 6c     	jmp	$6c7b <initVS1053Plugin+0x30d>
    6ba0: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1cb4>
    6ba2: a4 22        	ldy	$22                     ; 0x2022 <main+0x1cb9>
    6ba4: 84 19        	sty	$19                     ; 0x2019 <main+0x1cb0>
    6ba6: a4 0f        	ldy	$f                      ; 0x200f <main+0x1ca6>
    6ba8: 78           	sei
    6ba9: a5 17        	lda	$17                     ; 0x2017 <main+0x1cae>
    6bab: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    6bad: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    6baf: 06 13        	asl	$13                     ; 0x2013 <main+0x1caa>
    6bb1: a5 24        	lda	$24                     ; 0x2024 <main+0x1cbb>
    6bb3: 2a           	rol
    6bb4: 06 13        	asl	$13                     ; 0x2013 <main+0x1caa>
    6bb6: 2a           	rol
    6bb7: 06 13        	asl	$13                     ; 0x2013 <main+0x1caa>
    6bb9: 2a           	rol
    6bba: 85 0f        	sta	$f                      ; 0x200f <main+0x1ca6>
    6bbc: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    6bbe: 09 e0        	ora	#$e0
    6bc0: 5a           	phy
    6bc1: a4 23        	ldy	$23                     ; 0x2023 <main+0x1cba>
    6bc3: 84 16        	sty	$16                     ; 0x2016 <main+0x1cad>
    6bc5: 7a           	ply
    6bc6: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    6bc8: b2 16        	lda	($16)                   ; 0x2016 <main+0x1cad>
    6bca: 85 1d        	sta	$1d                     ; 0x201d <main+0x1cb4>
    6bcc: 84 0f        	sty	$f                      ; 0x200f <main+0x1ca6>
    6bce: 58           	cli
    6bcf: 18           	clc
    6bd0: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
    6bd2: 69 05        	adc	#$5
    6bd4: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    6bd6: 86 22        	stx	$22                     ; 0x2022 <main+0x1cb9>
    6bd8: 8a           	txa
    6bd9: 69 00        	adc	#$0
    6bdb: a8           	tay
    6bdc: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
