
gjmenuoct25.elf:	file format elf32-mos
    5d5b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5d5d: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5d5f: 9d a2 00     	sta	$a2,x                   ; 0xa2 <__zp_bss_size+0x67>
    5d62: e8           	inx
    5d63: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5d65: a4 7d        	ldy	$7d                     ; 0x7d <__zp_bss_size+0x42>
    5d67: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    5d69: d0 d2        	bne	$5d3d <printf+0x5ec>
    5d6b: a0 01        	ldy	#$1
    5d6d: 80 14        	bra	$5d83 <printf+0x632>
    5d6f: a6 85        	ldx	$85                     ; 0x85 <__zp_bss_size+0x4a>
    5d71: 86 17        	stx	$17                     ; 0x17 <__rc7>
    5d73: a6 c7        	ldx	$c7                     ; 0xc7 <__zp_bss_size+0x8c>
    5d75: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    5d77: a6 c6        	ldx	$c6                     ; 0xc6 <__zp_bss_size+0x8b>
    5d79: 86 83        	stx	$83                     ; 0x83 <__zp_bss_size+0x48>
    5d7b: a6 c2        	ldx	$c2                     ; 0xc2 <__zp_bss_size+0x87>
    5d7d: 86 7e        	stx	$7e                     ; 0x7e <__zp_bss_size+0x43>
    5d7f: a6 c3        	ldx	$c3                     ; 0xc3 <__zp_bss_size+0x88>
    5d81: 86 7f        	stx	$7f                     ; 0x7f <__zp_bss_size+0x44>
    5d83: 84 18        	sty	$18                     ; 0x18 <__rc8>
    5d85: a5 7d        	lda	$7d                     ; 0x7d <__zp_bss_size+0x42>
    5d87: 0a           	asl
    5d88: 0a           	asl
    5d89: 0a           	asl
    5d8a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5d8c: a2 00        	ldx	#$0
    5d8e: 8a           	txa
    5d8f: 4c 46 5e     	jmp	$5e46 <printf+0x6f5>
    5d92: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    5d94: 99 8a 00     	sta	$8a,y                   ; 0x8a <__zp_bss_size+0x4f>
    5d97: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    5d99: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    5d9b: f0 38        	beq	$5dd5 <printf+0x684>
    5d9d: e6 13        	inc	$13                     ; 0x13 <__rc3>
    5d9f: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    5da1: b9 8a 00     	lda	$8a,y                   ; 0x8a <__zp_bss_size+0x4f>
    5da4: 0a           	asl
    5da5: e0 00        	cpx	#$0
    5da7: f0 02        	beq	$5dab <printf+0x65a>
    5da9: 09 01        	ora	#$1
    5dab: a4 87        	ldy	$87                     ; 0x87 <__zp_bss_size+0x4c>
    5dad: 84 14        	sty	$14                     ; 0x14 <__rc4>
    5daf: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    5db1: a2 01        	ldx	#$1
    5db3: b0 02        	bcs	$5db7 <printf+0x666>
    5db5: a2 00        	ldx	#$0
    5db7: 90 d9        	bcc	$5d92 <printf+0x641>
    5db9: 84 14        	sty	$14                     ; 0x14 <__rc4>
    5dbb: 38           	sec
    5dbc: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    5dbe: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    5dc0: 99 8a 00     	sta	$8a,y                   ; 0x8a <__zp_bss_size+0x4f>
    5dc3: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    5dc5: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    5dc7: d0 d4        	bne	$5d9d <printf+0x64c>
    5dc9: a4 86        	ldy	$86                     ; 0x86 <__zp_bss_size+0x4b>
    5dcb: a6 86        	ldx	$86                     ; 0x86 <__zp_bss_size+0x4b>
    5dcd: e8           	inx
    5dce: a9 01        	lda	#$1
    5dd0: 99 8a 00     	sta	$8a,y                   ; 0x8a <__zp_bss_size+0x4f>
    5dd3: 86 86        	stx	$86                     ; 0x86 <__zp_bss_size+0x4b>
    5dd5: a6 7d        	ldx	$7d                     ; 0x7d <__zp_bss_size+0x42>
    5dd7: b5 a1        	lda	$a1,x                   ; 0xa1 <__zp_bss_size+0x66>
    5dd9: aa           	tax
    5dda: 10 41        	bpl	$5e1d <printf+0x6cc>
    5ddc: a5 86        	lda	$86                     ; 0x86 <__zp_bss_size+0x4b>
    5dde: f0 2f        	beq	$5e0f <printf+0x6be>
    5de0: a2 00        	ldx	#$0
    5de2: a4 87        	ldy	$87                     ; 0x87 <__zp_bss_size+0x4c>
    5de4: 84 14        	sty	$14                     ; 0x14 <__rc4>
    5de6: b5 8a        	lda	$8a,x                   ; 0x8a <__zp_bss_size+0x4f>
    5de8: 1a           	inc
    5de9: f6 8a        	inc	$8a,x                   ; 0x8a <__zp_bss_size+0x4f>
    5deb: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    5ded: 90 2e        	bcc	$5e1d <printf+0x6cc>
    5def: a4 87        	ldy	$87                     ; 0x87 <__zp_bss_size+0x4c>
    5df1: 84 13        	sty	$13                     ; 0x13 <__rc3>
    5df3: 38           	sec
    5df4: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    5df6: 9d 8a 00     	sta	$8a,x                   ; 0x8a <__zp_bss_size+0x4f>
    5df9: e8           	inx
    5dfa: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5dfc: a4 86        	ldy	$86                     ; 0x86 <__zp_bss_size+0x4b>
    5dfe: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    5e00: d0 e4        	bne	$5de6 <printf+0x695>
    5e02: 80 0d        	bra	$5e11 <printf+0x6c0>
    5e04: a6 7d        	ldx	$7d                     ; 0x7d <__zp_bss_size+0x42>
    5e06: b5 a1        	lda	$a1,x                   ; 0xa1 <__zp_bss_size+0x66>
    5e08: aa           	tax
    5e09: 64 86        	stz	$86                     ; 0x86 <__zp_bss_size+0x4b>
    5e0b: 30 04        	bmi	$5e11 <printf+0x6c0>
    5e0d: 80 0e        	bra	$5e1d <printf+0x6cc>
    5e0f: 64 86        	stz	$86                     ; 0x86 <__zp_bss_size+0x4b>
    5e11: a4 86        	ldy	$86                     ; 0x86 <__zp_bss_size+0x4b>
    5e13: a6 86        	ldx	$86                     ; 0x86 <__zp_bss_size+0x4b>
    5e15: e8           	inx
    5e16: a9 01        	lda	#$1
    5e18: 99 8a 00     	sta	$8a,y                   ; 0x8a <__zp_bss_size+0x4f>
    5e1b: 86 86        	stx	$86                     ; 0x86 <__zp_bss_size+0x4b>
    5e1d: a2 01        	ldx	#$1
    5e1f: 86 16        	stx	$16                     ; 0x16 <__rc6>
    5e21: 64 13        	stz	$13                     ; 0x13 <__rc3>
    5e23: ca           	dex
    5e24: a4 7d        	ldy	$7d                     ; 0x7d <__zp_bss_size+0x42>
    5e26: b5 a2        	lda	$a2,x                   ; 0xa2 <__zp_bss_size+0x67>
    5e28: 0a           	asl
    5e29: 64 14        	stz	$14                     ; 0x14 <__rc4>
    5e2b: 26 14        	rol	$14                     ; 0x14 <__rc4>
    5e2d: 05 13        	ora	$13                     ; 0x13 <__rc3>
    5e2f: 9d a2 00     	sta	$a2,x                   ; 0xa2 <__zp_bss_size+0x67>
    5e32: e8           	inx
    5e33: 86 15        	stx	$15                     ; 0x15 <__rc5>
    5e35: a5 14        	lda	$14                     ; 0x14 <__rc4>
    5e37: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5e39: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    5e3b: d0 e9        	bne	$5e26 <printf+0x6d5>
    5e3d: a5 19        	lda	$19                     ; 0x19 <__rc9>
    5e3f: 1a           	inc
    5e40: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    5e42: a6 86        	ldx	$86                     ; 0x86 <__zp_bss_size+0x4b>
    5e44: b0 12        	bcs	$5e58 <printf+0x707>
    5e46: 85 19        	sta	$19                     ; 0x19 <__rc9>
    5e48: 8a           	txa
    5e49: f0 b9        	beq	$5e04 <printf+0x6b3>
    5e4b: 8a           	txa
    5e4c: 86 86        	stx	$86                     ; 0x86 <__zp_bss_size+0x4b>
    5e4e: 3a           	dec
    5e4f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5e51: a2 00        	ldx	#$0
    5e53: 64 13        	stz	$13                     ; 0x13 <__rc3>
    5e55: 4c 9f 5d     	jmp	$5d9f <printf+0x64e>
    5e58: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    5e5a: a5 83        	lda	$83                     ; 0x83 <__zp_bss_size+0x48>
    5e5c: 30 06        	bmi	$5e64 <printf+0x713>
    5e5e: a5 c1        	lda	$c1                     ; 0xc1 <__zp_bss_size+0x86>
    5e60: 85 82        	sta	$82                     ; 0x82 <__zp_bss_size+0x47>
    5e62: 80 08        	bra	$5e6c <printf+0x71b>
    5e64: a2 01        	ldx	#$1
    5e66: 64 83        	stz	$83                     ; 0x83 <__zp_bss_size+0x48>
    5e68: 86 82        	stx	$82                     ; 0x82 <__zp_bss_size+0x47>
    5e6a: a6 86        	ldx	$86                     ; 0x86 <__zp_bss_size+0x4b>
    5e6c: a5 7c        	lda	$7c                     ; 0x7c <__zp_bss_size+0x41>
    5e6e: 29 04        	and	#$4
    5e70: f0 2f        	beq	$5ea1 <printf+0x750>
    5e72: a5 87        	lda	$87                     ; 0x87 <__zp_bss_size+0x4c>
    5e74: c9 10        	cmp	#$10
    5e76: f0 14        	beq	$5e8c <printf+0x73b>
    5e78: c9 08        	cmp	#$8
    5e7a: d0 25        	bne	$5ea1 <printf+0x750>
    5e7c: a2 00        	ldx	#$0
    5e7e: e4 83        	cpx	$83                     ; 0x83 <__zp_bss_size+0x48>
    5e80: f0 03        	beq	$5e85 <printf+0x734>
    5e82: 4c 4d 64     	jmp	$644d <printf+0xcfc>
    5e85: a6 86        	ldx	$86                     ; 0x86 <__zp_bss_size+0x4b>
    5e87: e4 82        	cpx	$82                     ; 0x82 <__zp_bss_size+0x47>
    5e89: 4c 4f 64     	jmp	$644f <printf+0xcfe>
    5e8c: 8a           	txa
    5e8d: f0 12        	beq	$5ea1 <printf+0x750>
    5e8f: a5 7c        	lda	$7c                     ; 0x7c <__zp_bss_size+0x41>
    5e91: a6 82        	ldx	$82                     ; 0x82 <__zp_bss_size+0x47>
    5e93: 29 80        	and	#$80
    5e95: d0 03        	bne	$5e9a <printf+0x749>
    5e97: 4c 68 64     	jmp	$6468 <printf+0xd17>
    5e9a: 86 c1        	stx	$c1                     ; 0xc1 <__zp_bss_size+0x86>
    5e9c: a2 78        	ldx	#$78
    5e9e: 4c 6c 64     	jmp	$646c <printf+0xd1b>
    5ea1: a6 7c        	ldx	$7c                     ; 0x7c <__zp_bss_size+0x41>
    5ea3: a9 2d        	lda	#$2d
    5ea5: 85 c2        	sta	$c2                     ; 0xc2 <__zp_bss_size+0x87>
    5ea7: a5 18        	lda	$18                     ; 0x18 <__rc8>
    5ea9: d0 22        	bne	$5ecd <printf+0x77c>
    5eab: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5ead: 8a           	txa
    5eae: 29 02        	and	#$2
    5eb0: a2 2b        	ldx	#$2b
    5eb2: 86 c2        	stx	$c2                     ; 0xc2 <__zp_bss_size+0x87>
    5eb4: aa           	tax
    5eb5: d0 16        	bne	$5ecd <printf+0x77c>
    5eb7: a6 82        	ldx	$82                     ; 0x82 <__zp_bss_size+0x47>
    5eb9: 86 c1        	stx	$c1                     ; 0xc1 <__zp_bss_size+0x86>
    5ebb: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5ebd: 29 08        	and	#$8
    5ebf: f0 03        	beq	$5ec4 <printf+0x773>
    5ec1: 4c 46 64     	jmp	$6446 <printf+0xcf5>
    5ec4: a2 01        	ldx	#$1
    5ec6: 86 85        	stx	$85                     ; 0x85 <__zp_bss_size+0x4a>
    5ec8: 64 16        	stz	$16                     ; 0x16 <__rc6>
    5eca: ca           	dex
    5ecb: 80 08        	bra	$5ed5 <printf+0x784>
    5ecd: a6 82        	ldx	$82                     ; 0x82 <__zp_bss_size+0x47>
    5ecf: 86 c1        	stx	$c1                     ; 0xc1 <__zp_bss_size+0x86>
    5ed1: a2 00        	ldx	#$0
    5ed3: 86 85        	stx	$85                     ; 0x85 <__zp_bss_size+0x4a>
    5ed5: 86 82        	stx	$82                     ; 0x82 <__zp_bss_size+0x47>
    5ed7: a5 83        	lda	$83                     ; 0x83 <__zp_bss_size+0x48>
    5ed9: d0 08        	bne	$5ee3 <printf+0x792>
    5edb: a5 c1        	lda	$c1                     ; 0xc1 <__zp_bss_size+0x86>
    5edd: c5 86        	cmp	$86                     ; 0x86 <__zp_bss_size+0x4b>
    5edf: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5ee1: 80 08        	bra	$5eeb <printf+0x79a>
    5ee3: a6 83        	ldx	$83                     ; 0x83 <__zp_bss_size+0x48>
    5ee5: e0 00        	cpx	#$0
    5ee7: a6 c1        	ldx	$c1                     ; 0xc1 <__zp_bss_size+0x86>
    5ee9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5eeb: a6 83        	ldx	$83                     ; 0x83 <__zp_bss_size+0x48>
    5eed: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5eef: b0 06        	bcs	$5ef7 <printf+0x7a6>
    5ef1: a6 86        	ldx	$86                     ; 0x86 <__zp_bss_size+0x4b>
    5ef3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5ef5: 64 13        	stz	$13                     ; 0x13 <__rc3>
    5ef7: a5 16        	lda	$16                     ; 0x16 <__rc6>
    5ef9: 18           	clc
    5efa: 65 12        	adc	$12                     ; 0x12 <__rc2>
    5efc: aa           	tax
    5efd: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5eff: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5f01: 69 00        	adc	#$0
    5f03: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5f05: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    5f07: d0 04        	bne	$5f0d <printf+0x7bc>
    5f09: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    5f0b: 80 02        	bra	$5f0f <printf+0x7be>
    5f0d: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    5f0f: 64 87        	stz	$87                     ; 0x87 <__zp_bss_size+0x4c>
    5f11: 64 7d        	stz	$7d                     ; 0x7d <__zp_bss_size+0x42>
    5f13: a6 86        	ldx	$86                     ; 0x86 <__zp_bss_size+0x4b>
    5f15: 90 03        	bcc	$5f1a <printf+0x7c9>
    5f17: 4c d5 5f     	jmp	$5fd5 <printf+0x884>
    5f1a: a5 7c        	lda	$7c                     ; 0x7c <__zp_bss_size+0x41>
    5f1c: 29 11        	and	#$11
    5f1e: f0 10        	beq	$5f30 <printf+0x7df>
    5f20: a5 17        	lda	$17                     ; 0x17 <__rc7>
    5f22: 38           	sec
    5f23: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    5f25: 85 87        	sta	$87                     ; 0x87 <__zp_bss_size+0x4c>
    5f27: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    5f29: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    5f2b: 85 7d        	sta	$7d                     ; 0x7d <__zp_bss_size+0x42>
    5f2d: 4c d5 5f     	jmp	$5fd5 <printf+0x884>
    5f30: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_bss_size+0x76>
    5f32: 86 15        	stx	$15                     ; 0x15 <__rc5>
    5f34: 38           	sec
    5f35: a5 16        	lda	$16                     ; 0x16 <__rc6>
    5f37: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    5f39: aa           	tax
    5f3a: a9 00        	lda	#$0
    5f3c: e5 1a        	sbc	$1a                     ; 0x1a <__rc10>
    5f3e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5f40: 18           	clc
    5f41: 8a           	txa
    5f42: 65 12        	adc	$12                     ; 0x12 <__rc2>
    5f44: 85 7c        	sta	$7c                     ; 0x7c <__zp_bss_size+0x41>
    5f46: a5 14        	lda	$14                     ; 0x14 <__rc4>
    5f48: 65 13        	adc	$13                     ; 0x13 <__rc3>
    5f4a: 85 7d        	sta	$7d                     ; 0x7d <__zp_bss_size+0x42>
    5f4c: a5 b2        	lda	$b2                     ; 0xb2 <__zp_bss_size+0x77>
    5f4e: 4c bd 5f     	jmp	$5fbd <printf+0x86c>
    5f51: c5 b0        	cmp	$b0                     ; 0xb0 <__zp_bss_size+0x75>
    5f53: a6 7d        	ldx	$7d                     ; 0x7d <__zp_bss_size+0x42>
    5f55: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5f57: b0 3d        	bcs	$5f96 <printf+0x845>
    5f59: a2 01        	ldx	#$1
    5f5b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    5f5d: a6 bc        	ldx	$bc                     ; 0xbc <__zp_bss_size+0x81>
    5f5f: a0 00        	ldy	#$0
    5f61: 84 12        	sty	$12                     ; 0x12 <__rc2>
    5f63: a0 00        	ldy	#$0
    5f65: 84 13        	sty	$13                     ; 0x13 <__rc3>
    5f67: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    5f69: d0 1b        	bne	$5f86 <printf+0x835>
    5f6b: a6 bb        	ldx	$bb                     ; 0xbb <__zp_bss_size+0x80>
    5f6d: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    5f6f: d0 15        	bne	$5f86 <printf+0x835>
    5f71: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    5f73: 18           	clc
    5f74: aa           	tax
    5f75: a5 15        	lda	$15                     ; 0x15 <__rc5>
    5f77: 65 b5        	adc	$b5                     ; 0xb5 <__zp_bss_size+0x7a>
    5f79: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5f7b: 8a           	txa
    5f7c: 65 b6        	adc	$b6                     ; 0xb6 <__zp_bss_size+0x7b>
    5f7e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5f80: a9 20        	lda	#$20
    5f82: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5f84: 80 0c        	bra	$5f92 <printf+0x841>
    5f86: a2 01        	ldx	#$1
    5f88: 86 84        	stx	$84                     ; 0x84 <__zp_bss_size+0x49>
    5f8a: ca           	dex
    5f8b: a9 20        	lda	#$20
    5f8d: 20 8b 64     	jsr	$648b <putchar>
    5f90: a4 84        	ldy	$84                     ; 0x84 <__zp_bss_size+0x49>
    5f92: a6 7d        	ldx	$7d                     ; 0x7d <__zp_bss_size+0x42>
    5f94: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5f96: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_bss_size+0x76>
    5f98: a5 b2        	lda	$b2                     ; 0xb2 <__zp_bss_size+0x77>
    5f9a: e8           	inx
    5f9b: d0 01        	bne	$5f9e <printf+0x84d>
    5f9d: 1a           	inc
    5f9e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    5fa0: 86 b1        	stx	$b1                     ; 0xb1 <__zp_bss_size+0x76>
    5fa2: 85 b2        	sta	$b2                     ; 0xb2 <__zp_bss_size+0x77>
    5fa4: a6 7c        	ldx	$7c                     ; 0x7c <__zp_bss_size+0x41>
    5fa6: e8           	inx
    5fa7: d0 02        	bne	$5fab <printf+0x85a>
    5fa9: e6 12        	inc	$12                     ; 0x12 <__rc2>
    5fab: 86 7c        	stx	$7c                     ; 0x7c <__zp_bss_size+0x41>
    5fad: 5a           	phy
    5fae: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    5fb0: 84 7d        	sty	$7d                     ; 0x7d <__zp_bss_size+0x42>
    5fb2: 7a           	ply
    5fb3: e6 12        	inc	$12                     ; 0x12 <__rc2>
    5fb5: c6 12        	dec	$12                     ; 0x12 <__rc2>
    5fb7: d0 04        	bne	$5fbd <printf+0x86c>
    5fb9: e0 00        	cpx	#$0
    5fbb: f0 12        	beq	$5fcf <printf+0x87e>
    5fbd: c5 b0        	cmp	$b0                     ; 0xb0 <__zp_bss_size+0x75>
