
mustart.elf:	file format elf32-mos
    546f: e0 fe        	cpx	#$fe
    5471: f0 15        	beq	$5488 <main+0x2120>
    5473: ae 86 d8     	ldx	$d886                   ; 0xd886 <__heap_start+0x597a>
    5476: e0 fe        	cpx	#$fe
    5478: f0 0e        	beq	$5488 <main+0x2120>
    547a: ae 88 d8     	ldx	$d888                   ; 0xd888 <__heap_start+0x597c>
    547d: e0 fe        	cpx	#$fe
    547f: f0 07        	beq	$5488 <main+0x2120>
    5481: ae 8a d8     	ldx	$d88a                   ; 0xd88a <__heap_start+0x597e>
    5484: e0 fe        	cpx	#$fe
    5486: d0 3c        	bne	$54c4 <main+0x215c>
    5488: a9 00        	lda	#$0
    548a: 84 24        	sty	$24                     ; 0x24 <__rc20>
    548c: 20 17 08     	jsr	$817 <goLeftOrRight>
    548f: 20 ef 54     	jsr	$54ef <resetPadReadiness>
    5492: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    5494: 4c b8 4f     	jmp	$4fb8 <main+0x1c50>
    5497: ae 84 d8     	ldx	$d884                   ; 0xd884 <__heap_start+0x5978>
    549a: a0 03        	ldy	#$3
    549c: e0 7f        	cpx	#$7f
    549e: d0 03        	bne	$54a3 <main+0x213b>
    54a0: 4c d1 51     	jmp	$51d1 <main+0x1e69>
    54a3: ae 86 d8     	ldx	$d886                   ; 0xd886 <__heap_start+0x597a>
    54a6: e0 7f        	cpx	#$7f
    54a8: d0 03        	bne	$54ad <main+0x2145>
    54aa: 4c d1 51     	jmp	$51d1 <main+0x1e69>
    54ad: ae 88 d8     	ldx	$d888                   ; 0xd888 <__heap_start+0x597c>
    54b0: e0 7f        	cpx	#$7f
    54b2: d0 03        	bne	$54b7 <main+0x214f>
    54b4: 4c d1 51     	jmp	$51d1 <main+0x1e69>
    54b7: ae 8a d8     	ldx	$d88a                   ; 0xd88a <__heap_start+0x597e>
    54ba: e0 7f        	cpx	#$7f
    54bc: f0 03        	beq	$54c1 <main+0x2159>
    54be: 4c 4a 4f     	jmp	$4f4a <main+0x1be2>
    54c1: 4c d1 51     	jmp	$51d1 <main+0x1e69>
    54c4: ae 85 d8     	ldx	$d885                   ; 0xd885 <__heap_start+0x5979>
    54c7: e0 f7        	cpx	#$f7
    54c9: d0 03        	bne	$54ce <main+0x2166>
    54cb: 4c d1 51     	jmp	$51d1 <main+0x1e69>
    54ce: ae 87 d8     	ldx	$d887                   ; 0xd887 <__heap_start+0x597b>
    54d1: e0 f7        	cpx	#$f7
    54d3: d0 03        	bne	$54d8 <main+0x2170>
    54d5: 4c d1 51     	jmp	$51d1 <main+0x1e69>
    54d8: ae 89 d8     	ldx	$d889                   ; 0xd889 <__heap_start+0x597d>
    54db: e0 f7        	cpx	#$f7
    54dd: d0 03        	bne	$54e2 <main+0x217a>
    54df: 4c d1 51     	jmp	$51d1 <main+0x1e69>
    54e2: ae 8b d8     	ldx	$d88b                   ; 0xd88b <__heap_start+0x597f>
    54e5: e0 f7        	cpx	#$f7
    54e7: f0 03        	beq	$54ec <main+0x2184>
    54e9: 4c b8 4f     	jmp	$4fb8 <main+0x1c50>
    54ec: 4c d1 51     	jmp	$51d1 <main+0x1e69>

000054ef <resetPadReadiness>:
    54ef: 64 4a        	stz	$4a                     ; 0x4a <readyForPads>
    54f1: a2 80        	ldx	#$80
    54f3: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0xaf>
    54f5: a2 82        	ldx	#$82
    54f7: a0 00        	ldy	#$0
    54f9: 86 14        	stx	$14                     ; 0x14 <__rc4>
    54fb: 84 15        	sty	$15                     ; 0x15 <__rc5>
    54fd: a2 7a        	ldx	#$7a
    54ff: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5501: a2 00        	ldx	#$0
    5503: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5505: 20 f0 ff     	jsr	$fff0 <__heap_start+0x80e4>
    5508: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    550a: a9 00        	lda	#$0
    550c: 6a           	ror
    550d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    550f: a9 0c        	lda	#$c
    5511: 18           	clc
    5512: 65 82        	adc	$82                     ; 0x82 <__zp_bss_size+0x3e>
    5514: 85 4c        	sta	$4c                     ; 0x4c <padDelayTimer.1>
    5516: 64 f3        	stz	$f3                     ; 0xf3 <__zp_bss_size+0xaf>
    5518: a6 4c        	ldx	$4c                     ; 0x4c <padDelayTimer.1>
    551a: 86 f4        	stx	$f4                     ; 0xf4 <__zp_bss_size+0xb0>
    551c: a5 4d        	lda	$4d                     ; 0x4d <padDelayTimer.2>
    551e: 29 01        	and	#$1
    5520: a2 03        	ldx	#$3
    5522: a8           	tay
    5523: d0 02        	bne	$5527 <resetPadReadiness+0x38>
    5525: a2 00        	ldx	#$0
    5527: 86 f5        	stx	$f5                     ; 0xf5 <__zp_bss_size+0xb1>
    5529: a2 81        	ldx	#$81
    552b: a0 00        	ldy	#$0
    552d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    552f: 84 15        	sty	$15                     ; 0x15 <__rc5>
    5531: 20 f0 ff     	jsr	$fff0 <__heap_start+0x80e4>
    5534: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    5536: a9 00        	lda	#$0
    5538: 6a           	ror
    5539: 85 12        	sta	$12                     ; 0x12 <__rc2>
    553b: 60           	rts

0000553c <fileRead>:
    553c: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    553e: f0 2b        	beq	$556b <fileRead+0x2f>
    5540: 85 f3        	sta	$f3                     ; 0xf3 <__zp_bss_size+0xaf>
    5542: a2 01        	ldx	#$1
    5544: 86 f4        	stx	$f4                     ; 0xf4 <__zp_bss_size+0xb0>
    5546: a2 83        	ldx	#$83
    5548: a0 00        	ldy	#$0
    554a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    554c: 84 15        	sty	$15                     ; 0x15 <__rc5>
    554e: a2 7a        	ldx	#$7a
    5550: 86 16        	stx	$16                     ; 0x16 <__rc6>
    5552: a2 00        	ldx	#$0
    5554: 86 17        	stx	$17                     ; 0x17 <__rc7>
    5556: 20 60 ff     	jsr	$ff60 <__heap_start+0x8054>
    5559: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    555b: a9 00        	lda	#$0
    555d: 6a           	ror
    555e: 85 16        	sta	$16                     ; 0x16 <__rc6>
    5560: a6 7a        	ldx	$7a                     ; 0x7a <kernelError>
    5562: a0 ff        	ldy	#$ff
    5564: 8a           	txa
    5565: f0 4b        	beq	$55b2 <fileRead+0x76>
    5567: a2 ff        	ldx	#$ff
    5569: 98           	tya
    556a: 60           	rts
    556b: a2 81        	ldx	#$81
    556d: a0 00        	ldy	#$0
    556f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    5571: 84 15        	sty	$15                     ; 0x15 <__rc5>
    5573: a2 82        	ldx	#$82
    5575: a0 00        	ldy	#$0
    5577: a9 7a        	lda	#$7a
    5579: 85 16        	sta	$16                     ; 0x16 <__rc6>
    557b: a9 00        	lda	#$0
    557d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    557f: 80 0e        	bra	$558f <fileRead+0x53>
    5581: 86 18        	stx	$18                     ; 0x18 <__rc8>
    5583: 84 19        	sty	$19                     ; 0x19 <__rc9>
    5585: 20 0c ff     	jsr	$ff0c <__heap_start+0x8000>
    5588: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    558a: a9 00        	lda	#$0
    558c: 6a           	ror
    558d: 85 16        	sta	$16                     ; 0x16 <__rc6>
    558f: 64 73        	stz	$73                     ; 0x73 <kernelEventData>
    5591: 20 00 ff     	jsr	$ff00 <__heap_start+0x7ff4>
    5594: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    5596: a9 00        	lda	#$0
    5598: 6a           	ror
    5599: 85 16        	sta	$16                     ; 0x16 <__rc6>
    559b: a5 7a        	lda	$7a                     ; 0x7a <kernelError>
    559d: d0 e2        	bne	$5581 <fileRead+0x45>
    559f: a5 73        	lda	$73                     ; 0x73 <kernelEventData>
    55a1: c9 08        	cmp	#$8
    55a3: d0 ea        	bne	$558f <fileRead+0x53>
    55a5: a5 79        	lda	$79                     ; 0x79 <kernelEventData+0x6>
    55a7: d0 e6        	bne	$558f <fileRead+0x53>
    55a9: a5 78        	lda	$78                     ; 0x78 <kernelEventData+0x5>
    55ab: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    55ad: a9 01        	lda	#$1
    55af: a2 00        	ldx	#$0
    55b1: 60           	rts
    55b2: a2 84        	ldx	#$84
    55b4: a9 00        	lda	#$0
    55b6: 86 14        	stx	$14                     ; 0x14 <__rc4>
    55b8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    55ba: a2 7a        	ldx	#$7a
    55bc: 86 16        	stx	$16                     ; 0x16 <__rc6>
    55be: a2 00        	ldx	#$0
    55c0: 86 17        	stx	$17                     ; 0x17 <__rc7>
    55c2: 64 73        	stz	$73                     ; 0x73 <kernelEventData>
    55c4: 20 00 ff     	jsr	$ff00 <__heap_start+0x7ff4>
    55c7: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    55c9: a9 00        	lda	#$0
    55cb: 6a           	ror
    55cc: 85 16        	sta	$16                     ; 0x16 <__rc6>
    55ce: a6 73        	ldx	$73                     ; 0x73 <kernelEventData>
    55d0: e0 38        	cpx	#$38
    55d2: d0 03        	bne	$55d7 <fileRead+0x9b>
    55d4: 4c 67 55     	jmp	$5567 <fileRead+0x2b>
    55d7: e0 30        	cpx	#$30
    55d9: f0 32        	beq	$560d <fileRead+0xd1>
    55db: e0 2c        	cpx	#$2c
    55dd: d0 e3        	bne	$55c2 <fileRead+0x86>
    55df: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    55e1: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    55e3: 86 fb        	stx	$fb                     ; 0xfb <__zp_bss_size+0xb7>
    55e5: 84 fc        	sty	$fc                     ; 0xfc <__zp_bss_size+0xb8>
    55e7: a6 79        	ldx	$79                     ; 0x79 <kernelEventData+0x6>
    55e9: 86 fd        	stx	$fd                     ; 0xfd <__zp_bss_size+0xb9>
    55eb: a2 85        	ldx	#$85
    55ed: a0 00        	ldy	#$0
    55ef: 86 12        	stx	$12                     ; 0x12 <__rc2>
    55f1: 84 13        	sty	$13                     ; 0x13 <__rc3>
    55f3: a2 7a        	ldx	#$7a
    55f5: 86 14        	stx	$14                     ; 0x14 <__rc4>
    55f7: a2 00        	ldx	#$0
    55f9: 86 15        	stx	$15                     ; 0x15 <__rc5>
    55fb: 20 04 ff     	jsr	$ff04 <__heap_start+0x7ff8>
    55fe: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5600: a9 00        	lda	#$0
    5602: 6a           	ror
    5603: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5605: a4 79        	ldy	$79                     ; 0x79 <kernelEventData+0x6>
    5607: f0 08        	beq	$5611 <fileRead+0xd5>
    5609: a2 00        	ldx	#$0
    560b: 98           	tya
    560c: 60           	rts
    560d: a9 00        	lda	#$0
    560f: aa           	tax
    5610: 60           	rts
    5611: a9 00        	lda	#$0
    5613: a2 01        	ldx	#$1
    5615: 60           	rts

00005616 <exit>:
    5616: 20 25 03     	jsr	$325 <_fini>
    5619: 80 fe        	bra	$5619 <exit+0x3>

0000561b <_ZN12_GLOBAL__N_13putEcP6Status>:
    561b: 85 18        	sta	$18                     ; 0x18 <__rc8>
    561d: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    561f: 18           	clc
    5620: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5622: 69 05        	adc	#$5
    5624: a8           	tay
    5625: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5627: 86 15        	stx	$15                     ; 0x15 <__rc5>
    5629: 69 00        	adc	#$0
    562b: 18           	clc
    562c: 84 16        	sty	$16                     ; 0x16 <__rc6>
    562e: a0 05        	ldy	#$5
    5630: 85 17        	sta	$17                     ; 0x17 <__rc7>
    5632: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5634: aa           	tax
    5635: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5637: 69 03        	adc	#$3
    5639: 85 14        	sta	$14                     ; 0x14 <__rc4>
    563b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    563d: 69 00        	adc	#$0
    563f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5641: a0 01        	ldy	#$1
    5643: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    5645: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    5647: d0 11        	bne	$565a <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    5649: a0 03        	ldy	#$3
    564b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    564d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    564f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5651: 86 16        	stx	$16                     ; 0x16 <__rc6>
    5653: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    5655: 90 0e        	bcc	$5665 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    5657: 4c c6 56     	jmp	$56c6 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    565a: 86 16        	stx	$16                     ; 0x16 <__rc6>
    565c: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    565e: 85 17        	sta	$17                     ; 0x17 <__rc7>
    5660: 90 03        	bcc	$5665 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    5662: 4c c6 56     	jmp	$56c6 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    5665: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5667: 18           	clc
    5668: 69 0f        	adc	#$f
    566a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    566c: a5 13        	lda	$13                     ; 0x13 <__rc3>
    566e: 69 00        	adc	#$0
    5670: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5672: a0 01        	ldy	#$1
    5674: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    5676: a2 00        	ldx	#$0
    5678: 86 14        	stx	$14                     ; 0x14 <__rc4>
    567a: a2 00        	ldx	#$0
    567c: 86 15        	stx	$15                     ; 0x15 <__rc5>
    567e: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    5680: d0 2d        	bne	$56af <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    5682: a0 0f        	ldy	#$f
    5684: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5686: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    5688: d0 25        	bne	$56af <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    568a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    568c: 18           	clc
    568d: 69 09        	adc	#$9
    568f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5691: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5693: 69 00        	adc	#$0
    5695: a0 09        	ldy	#$9
    5697: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5699: 18           	clc
    569a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    569c: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    569e: aa           	tax
    569f: a0 01        	ldy	#$1
    56a1: a5 17        	lda	$17                     ; 0x17 <__rc7>
    56a3: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    56a5: 86 14        	stx	$14                     ; 0x14 <__rc4>
    56a7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    56a9: a5 18        	lda	$18                     ; 0x18 <__rc8>
    56ab: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    56ad: 80 17        	bra	$56c6 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    56af: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    56b1: 86 ea        	stx	$ea                     ; 0xea <__zp_bss_size+0xa6>
    56b3: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    56b5: 86 eb        	stx	$eb                     ; 0xeb <__zp_bss_size+0xa7>
    56b7: a2 00        	ldx	#$0
    56b9: a5 18        	lda	$18                     ; 0x18 <__rc8>
    56bb: 20 3b 65     	jsr	$653b <putchar>
    56be: a6 ea        	ldx	$ea                     ; 0xea <__zp_bss_size+0xa6>
    56c0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    56c2: a6 eb        	ldx	$eb                     ; 0xeb <__zp_bss_size+0xa7>
    56c4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    56c6: a0 05        	ldy	#$5
    56c8: a5 12        	lda	$12                     ; 0x12 <__rc2>
    56ca: 18           	clc
    56cb: 69 05        	adc	#$5
    56cd: 85 14        	sta	$14                     ; 0x14 <__rc4>
    56cf: a5 13        	lda	$13                     ; 0x13 <__rc3>
    56d1: 69 00        	adc	#$0
    56d3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    56d5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    56d7: aa           	tax
    56d8: 84 16        	sty	$16                     ; 0x16 <__rc6>
    56da: a0 01        	ldy	#$1
    56dc: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    56de: 84 17        	sty	$17                     ; 0x17 <__rc7>
    56e0: e8           	inx
    56e1: d0 01        	bne	$56e4 <_ZN12_GLOBAL__N_13putEcP6Status+0xc9>
    56e3: 1a           	inc
    56e4: 85 18        	sta	$18                     ; 0x18 <__rc8>
    56e6: 8a           	txa
    56e7: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    56e9: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    56eb: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    56ed: a5 18        	lda	$18                     ; 0x18 <__rc8>
    56ef: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    56f1: 60           	rts

000056f2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    56f2: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    56f4: 86 e1        	stx	$e1                     ; 0xe1 <__zp_bss_size+0x9d>
    56f6: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    56f8: 86 e2        	stx	$e2                     ; 0xe2 <__zp_bss_size+0x9e>
    56fa: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    56fc: 86 e3        	stx	$e3                     ; 0xe3 <__zp_bss_size+0x9f>
    56fe: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    5700: 86 e4        	stx	$e4                     ; 0xe4 <__zp_bss_size+0xa0>
    5702: a5 e3        	lda	$e3                     ; 0xe3 <__zp_bss_size+0x9f>
    5704: 18           	clc
    5705: 69 0d        	adc	#$d
    5707: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5709: a5 e4        	lda	$e4                     ; 0xe4 <__zp_bss_size+0xa0>
