
openFile.elf:	file format elf32-mos
    1bb3: a9 20        	lda	#$20
    1bb5: 65 15        	adc	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1bb7: 85 44        	sta	$44                     ; 0x2044 <__heap_start+0x4>
    1bb9: a0 01        	ldy	#$1
    1bbb: a6 40        	ldx	$40                     ; 0x2040 <__heap_start>
    1bbd: 86 19        	stx	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
    1bbf: a6 16        	ldx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    1bc1: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1bc3: a6 17        	ldx	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    1bc5: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1bc7: b1 14        	lda	($14),y                 ; 0x2014 <__BLOCK_SIZE+0x14>
    1bc9: c5 19        	cmp	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
    1bcb: d0 0e        	bne	$1bdb <malloc+0xe0>
    1bcd: b2 14        	lda	($14)                   ; 0x2014 <__BLOCK_SIZE+0x14>
    1bcf: 29 fe        	and	#$fe
    1bd1: a6 41        	ldx	$41                     ; 0x2041 <__heap_start+0x1>
    1bd3: 86 1a        	stx	$1a                     ; 0x201a <__BLOCK_SIZE+0x1a>
    1bd5: c5 1a        	cmp	$1a                     ; 0x201a <__BLOCK_SIZE+0x1a>
    1bd7: b0 29        	bcs	$1c02 <malloc+0x107>
    1bd9: 80 04        	bra	$1bdf <malloc+0xe4>
    1bdb: c5 19        	cmp	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
    1bdd: b0 23        	bcs	$1c02 <malloc+0x107>
    1bdf: a5 14        	lda	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1be1: 18           	clc
    1be2: 69 02        	adc	#$2
    1be4: 85 1a        	sta	$1a                     ; 0x201a <__BLOCK_SIZE+0x1a>
    1be6: a5 15        	lda	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1be8: 69 00        	adc	#$0
    1bea: 85 1b        	sta	$1b                     ; 0x201b <__BLOCK_SIZE+0x1b>
    1bec: a0 02        	ldy	#$2
    1bee: b1 14        	lda	($14),y                 ; 0x2014 <__BLOCK_SIZE+0x14>
    1bf0: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1bf2: 88           	dey
    1bf3: b1 1a        	lda	($1a),y                 ; 0x201a <__BLOCK_SIZE+0x1a>
    1bf5: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1bf7: c5 17        	cmp	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    1bf9: d0 cc        	bne	$1bc7 <malloc+0xcc>
    1bfb: a5 14        	lda	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1bfd: c5 16        	cmp	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    1bff: d0 c6        	bne	$1bc7 <malloc+0xcc>
    1c01: 60           	rts
    1c02: a6 18        	ldx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    1c04: 86 45        	stx	$45                     ; 0x2045 <__heap_start+0x5>
    1c06: a6 14        	ldx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1c08: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1c0a: a6 15        	ldx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1c0c: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1c0e: a6 14        	ldx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1c10: 86 42        	stx	$42                     ; 0x2042 <__heap_start+0x2>
    1c12: a6 15        	ldx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1c14: 86 43        	stx	$43                     ; 0x2043 <__heap_start+0x3>
    1c16: 20 50 04     	jsr	$450 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    1c19: a6 42        	ldx	$42                     ; 0x2042 <__heap_start+0x2>
    1c1b: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1c1d: a6 43        	ldx	$43                     ; 0x2043 <__heap_start+0x3>
    1c1f: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1c21: a0 01        	ldy	#$1
    1c23: b1 12        	lda	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
    1c25: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1c27: a9 fe        	lda	#$fe
    1c29: 32 12        	and	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
    1c2b: 38           	sec
    1c2c: a6 41        	ldx	$41                     ; 0x2041 <__heap_start+0x1>
    1c2e: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1c30: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    1c32: e5 14        	sbc	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1c34: a8           	tay
    1c35: a6 40        	ldx	$40                     ; 0x2040 <__heap_start>
    1c37: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1c39: a5 15        	lda	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1c3b: 85 16        	sta	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    1c3d: e5 14        	sbc	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1c3f: d0 06        	bne	$1c47 <malloc+0x14c>
    1c41: 85 18        	sta	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    1c43: c0 08        	cpy	#$8
    1c45: 80 04        	bra	$1c4b <malloc+0x150>
    1c47: 85 18        	sta	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    1c49: c9 00        	cmp	#$0
    1c4b: a6 45        	ldx	$45                     ; 0x2045 <__heap_start+0x5>
    1c4d: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1c4f: a6 44        	ldx	$44                     ; 0x2044 <__heap_start+0x4>
    1c51: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1c53: a5 17        	lda	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    1c55: 90 43        	bcc	$1c9a <malloc+0x19f>
    1c57: 18           	clc
    1c58: a6 41        	ldx	$41                     ; 0x2041 <__heap_start+0x1>
    1c5a: 86 41        	stx	$41                     ; 0x2041 <__heap_start+0x1>
    1c5c: 8a           	txa
    1c5d: 65 12        	adc	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1c5f: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1c61: a6 40        	ldx	$40                     ; 0x2040 <__heap_start>
    1c63: 86 40        	stx	$40                     ; 0x2040 <__heap_start>
    1c65: a5 40        	lda	$40                     ; 0x2040 <__heap_start>
    1c67: 65 13        	adc	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1c69: 85 13        	sta	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1c6b: a6 18        	ldx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    1c6d: 98           	tya
    1c6e: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    1c71: a6 42        	ldx	$42                     ; 0x2042 <__heap_start+0x2>
    1c73: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1c75: a6 43        	ldx	$43                     ; 0x2043 <__heap_start+0x3>
    1c77: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1c79: a5 41        	lda	$41                     ; 0x2041 <__heap_start+0x1>
    1c7b: 29 fe        	and	#$fe
    1c7d: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1c7f: a0 01        	ldy	#$1
    1c81: 98           	tya
    1c82: 32 12        	and	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
    1c84: 05 14        	ora	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1c86: 92 12        	sta	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
    1c88: a5 40        	lda	$40                     ; 0x2040 <__heap_start>
    1c8a: 91 12        	sta	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
    1c8c: a5 14        	lda	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1c8e: a6 40        	ldx	$40                     ; 0x2040 <__heap_start>
    1c90: 86 16        	stx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    1c92: a6 45        	ldx	$45                     ; 0x2045 <__heap_start+0x5>
    1c94: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1c96: a6 44        	ldx	$44                     ; 0x2044 <__heap_start+0x4>
    1c98: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1c9a: 18           	clc
    1c9b: 65 12        	adc	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1c9d: a8           	tay
    1c9e: a5 16        	lda	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    1ca0: 65 13        	adc	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1ca2: c5 15        	cmp	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1ca4: d0 09        	bne	$1caf <malloc+0x1b4>
    1ca6: c4 14        	cpy	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1ca8: d0 05        	bne	$1caf <malloc+0x1b4>
    1caa: 9c 3b 1f     	stz	$1f3b                   ; 0x1f3b <_ZN12_GLOBAL__N_19last_freeE>
    1cad: 80 14        	bra	$1cc3 <malloc+0x1c8>
    1caf: 84 14        	sty	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1cb1: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1cb3: a0 01        	ldy	#$1
    1cb5: b1 14        	lda	($14),y                 ; 0x2014 <__BLOCK_SIZE+0x14>
    1cb7: 85 16        	sta	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    1cb9: a9 fe        	lda	#$fe
    1cbb: 32 14        	and	($14)                   ; 0x2014 <__BLOCK_SIZE+0x14>
    1cbd: 92 14        	sta	($14)                   ; 0x2014 <__BLOCK_SIZE+0x14>
    1cbf: a5 16        	lda	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    1cc1: 91 14        	sta	($14),y                 ; 0x2014 <__BLOCK_SIZE+0x14>
    1cc3: a5 12        	lda	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1cc5: 18           	clc
    1cc6: 69 02        	adc	#$2
    1cc8: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1cca: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1ccc: 69 00        	adc	#$0
    1cce: 85 13        	sta	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1cd0: 60           	rts

00001cd1 <free>:
    1cd1: a6 12        	ldx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1cd3: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1cd5: a6 13        	ldx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1cd7: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1cd9: a2 00        	ldx	#$0
    1cdb: a0 10        	ldy	#$10
    1cdd: a9 40        	lda	#$40
    1cdf: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1ce1: 84 13        	sty	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1ce3: 18           	clc
    1ce4: 65 12        	adc	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1ce6: 85 16        	sta	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    1ce8: a9 20        	lda	#$20
    1cea: 65 13        	adc	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1cec: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    1cee: a5 14        	lda	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1cf0: 18           	clc
    1cf1: 69 fe        	adc	#$fe
    1cf3: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1cf5: a5 15        	lda	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1cf7: 69 ff        	adc	#$ff
    1cf9: a6 12        	ldx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1cfb: 86 40        	stx	$40                     ; 0x2040 <__heap_start>
    1cfd: aa           	tax
    1cfe: 85 41        	sta	$41                     ; 0x2041 <__heap_start+0x1>
    1d00: b2 40        	lda	($40)                   ; 0x2040 <__heap_start>
    1d02: 85 18        	sta	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    1d04: a0 01        	ldy	#$1
    1d06: b1 40        	lda	($40),y                 ; 0x2040 <__heap_start>
    1d08: 85 43        	sta	$43                     ; 0x2043 <__heap_start+0x3>
    1d0a: a9 fe        	lda	#$fe
    1d0c: 32 40        	and	($40)                   ; 0x2040 <__heap_start>
    1d0e: 85 42        	sta	$42                     ; 0x2042 <__heap_start+0x2>
    1d10: a4 12        	ldy	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1d12: 84 19        	sty	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
    1d14: a5 12        	lda	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1d16: 18           	clc
    1d17: 65 42        	adc	$42                     ; 0x2042 <__heap_start+0x2>
    1d19: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1d1b: 8a           	txa
    1d1c: 86 1a        	stx	$1a                     ; 0x201a <__BLOCK_SIZE+0x1a>
    1d1e: 65 43        	adc	$43                     ; 0x2043 <__heap_start+0x3>
    1d20: c5 17        	cmp	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    1d22: d0 10        	bne	$1d34 <free+0x63>
    1d24: a6 12        	ldx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1d26: e4 16        	cpx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    1d28: d0 0a        	bne	$1d34 <free+0x63>
    1d2a: a2 00        	ldx	#$0
    1d2c: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1d2e: a2 00        	ldx	#$0
    1d30: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1d32: 80 02        	bra	$1d36 <free+0x65>
    1d34: 85 13        	sta	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1d36: a5 18        	lda	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    1d38: 29 01        	and	#$1
    1d3a: d0 03        	bne	$1d3f <free+0x6e>
    1d3c: 4c ba 1d     	jmp	$1dba <free+0xe9>
    1d3f: a5 14        	lda	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1d41: 18           	clc
    1d42: 69 fc        	adc	#$fc
    1d44: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1d46: a5 15        	lda	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1d48: 69 ff        	adc	#$ff
    1d4a: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1d4c: a0 01        	ldy	#$1
    1d4e: 38           	sec
    1d4f: a9 00        	lda	#$0
    1d51: f2 14        	sbc	($14)                   ; 0x2014 <__BLOCK_SIZE+0x14>
    1d53: 85 18        	sta	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    1d55: a9 00        	lda	#$0
    1d57: f1 14        	sbc	($14),y                 ; 0x2014 <__BLOCK_SIZE+0x14>
    1d59: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1d5b: a5 19        	lda	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
    1d5d: 18           	clc
    1d5e: 65 18        	adc	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    1d60: 85 40        	sta	$40                     ; 0x2040 <__heap_start>
    1d62: a5 1a        	lda	$1a                     ; 0x201a <__BLOCK_SIZE+0x1a>
    1d64: 65 14        	adc	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1d66: 85 41        	sta	$41                     ; 0x2041 <__heap_start+0x1>
    1d68: b1 40        	lda	($40),y                 ; 0x2040 <__heap_start>
    1d6a: 85 47        	sta	$47                     ; 0x2047 <__heap_start+0x7>
    1d6c: a9 fe        	lda	#$fe
    1d6e: 32 40        	and	($40)                   ; 0x2040 <__heap_start>
    1d70: 85 44        	sta	$44                     ; 0x2044 <__heap_start+0x4>
    1d72: a6 42        	ldx	$42                     ; 0x2042 <__heap_start+0x2>
    1d74: 86 49        	stx	$49                     ; 0x2049 <__heap_start+0x9>
    1d76: a6 43        	ldx	$43                     ; 0x2043 <__heap_start+0x3>
    1d78: 86 48        	stx	$48                     ; 0x2048 <__heap_start+0x8>
    1d7a: a6 12        	ldx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1d7c: 86 45        	stx	$45                     ; 0x2045 <__heap_start+0x5>
    1d7e: a6 13        	ldx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1d80: 86 46        	stx	$46                     ; 0x2046 <__heap_start+0x6>
    1d82: a6 40        	ldx	$40                     ; 0x2040 <__heap_start>
    1d84: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1d86: a6 41        	ldx	$41                     ; 0x2041 <__heap_start+0x1>
    1d88: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1d8a: a6 16        	ldx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    1d8c: 86 42        	stx	$42                     ; 0x2042 <__heap_start+0x2>
    1d8e: a6 17        	ldx	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    1d90: 86 43        	stx	$43                     ; 0x2043 <__heap_start+0x3>
    1d92: 20 50 04     	jsr	$450 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    1d95: a6 43        	ldx	$43                     ; 0x2043 <__heap_start+0x3>
    1d97: 86 17        	stx	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    1d99: a6 42        	ldx	$42                     ; 0x2042 <__heap_start+0x2>
    1d9b: 86 16        	stx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    1d9d: a6 45        	ldx	$45                     ; 0x2045 <__heap_start+0x5>
    1d9f: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1da1: a6 46        	ldx	$46                     ; 0x2046 <__heap_start+0x6>
    1da3: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1da5: 18           	clc
    1da6: a5 44        	lda	$44                     ; 0x2044 <__heap_start+0x4>
    1da8: a6 49        	ldx	$49                     ; 0x2049 <__heap_start+0x9>
    1daa: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1dac: 65 14        	adc	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1dae: 85 42        	sta	$42                     ; 0x2042 <__heap_start+0x2>
    1db0: a5 47        	lda	$47                     ; 0x2047 <__heap_start+0x7>
    1db2: a6 48        	ldx	$48                     ; 0x2048 <__heap_start+0x8>
    1db4: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1db6: 65 14        	adc	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1db8: 85 43        	sta	$43                     ; 0x2043 <__heap_start+0x3>
    1dba: a2 00        	ldx	#$0
    1dbc: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1dbe: a2 00        	ldx	#$0
    1dc0: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1dc2: a6 13        	ldx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1dc4: e4 15        	cpx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1dc6: d0 0d        	bne	$1dd5 <free+0x104>
    1dc8: a6 12        	ldx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1dca: e4 14        	cpx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
