
backs.elf:	file format elf32-mos
    1e64: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xb808>
    1e67: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xb809>
    1e6a: 85 1c        	sta	$1c                     ; 0x201c <malloc+0x5e>
    1e6c: 84 1d        	sty	$1d                     ; 0x201d <malloc+0x5f>
    1e6e: 64 1a        	stz	$1a                     ; 0x201a <malloc+0x5c>
    1e70: 80 13        	bra	$1e85 <putchar+0x89>
    1e72: a5 1c        	lda	$1c                     ; 0x201c <malloc+0x5e>
    1e74: 18           	clc
    1e75: 69 50        	adc	#$50
    1e77: 85 1c        	sta	$1c                     ; 0x201c <malloc+0x5e>
    1e79: a5 1d        	lda	$1d                     ; 0x201d <malloc+0x5f>
    1e7b: 69 00        	adc	#$0
    1e7d: 85 1d        	sta	$1d                     ; 0x201d <malloc+0x5f>
    1e7f: e6 13        	inc	$13                     ; 0x2013 <malloc+0x55>
    1e81: d0 02        	bne	$1e85 <putchar+0x89>
    1e83: e6 1a        	inc	$1a                     ; 0x201a <malloc+0x5c>
    1e85: a9 32        	lda	#$32
    1e87: 18           	clc
    1e88: 65 13        	adc	$13                     ; 0x2013 <malloc+0x55>
    1e8a: 85 1e        	sta	$1e                     ; 0x201e <malloc+0x60>
    1e8c: a9 00        	lda	#$0
    1e8e: 65 1a        	adc	$1a                     ; 0x201a <malloc+0x5c>
    1e90: 85 1f        	sta	$1f                     ; 0x201f <malloc+0x61>
    1e92: b2 1e        	lda	($1e)                   ; 0x201e <malloc+0x60>
    1e94: c9 0a        	cmp	#$a
    1e96: f0 26        	beq	$1ebe <putchar+0xc2>
    1e98: c9 0d        	cmp	#$d
    1e9a: f0 22        	beq	$1ebe <putchar+0xc2>
    1e9c: aa           	tax
    1e9d: d0 03        	bne	$1ea2 <putchar+0xa6>
    1e9f: 4c a3 1f     	jmp	$1fa3 <putchar+0x1a7>
    1ea2: a2 03        	ldx	#$3
    1ea4: 86 01        	stx	$1                      ; 0x2001 <malloc+0x43>
    1ea6: a4 30        	ldy	$30                     ; 0x2030 <malloc+0x72>
    1ea8: a9 f0        	lda	#$f0
    1eaa: 91 1c        	sta	($1c),y                 ; 0x201c <malloc+0x5e>
    1eac: ca           	dex
    1ead: 86 01        	stx	$1                      ; 0x2001 <malloc+0x43>
    1eaf: b2 1e        	lda	($1e)                   ; 0x201e <malloc+0x60>
    1eb1: a4 30        	ldy	$30                     ; 0x2030 <malloc+0x72>
    1eb3: 91 1c        	sta	($1c),y                 ; 0x201c <malloc+0x5e>
    1eb5: a6 30        	ldx	$30                     ; 0x2030 <malloc+0x72>
    1eb7: e8           	inx
    1eb8: e6 30        	inc	$30                     ; 0x2030 <malloc+0x72>
    1eba: e0 50        	cpx	#$50
    1ebc: d0 c1        	bne	$1e7f <putchar+0x83>
    1ebe: 64 30        	stz	$30                     ; 0x2030 <malloc+0x72>
    1ec0: a6 31        	ldx	$31                     ; 0x2031 <malloc+0x73>
    1ec2: e8           	inx
    1ec3: e6 31        	inc	$31                     ; 0x2031 <malloc+0x73>
    1ec5: e0 1e        	cpx	#$1e
    1ec7: f0 03        	beq	$1ecc <putchar+0xd0>
    1ec9: 4c 72 1e     	jmp	$1e72 <putchar+0x76>
    1ecc: a2 03        	ldx	#$3
    1ece: 86 01        	stx	$1                      ; 0x2001 <malloc+0x43>
    1ed0: a2 01        	ldx	#$1
    1ed2: 86 1b        	stx	$1b                     ; 0x201b <malloc+0x5d>
    1ed4: a2 09        	ldx	#$9
    1ed6: a0 10        	ldy	#$10
    1ed8: a9 00        	lda	#$0
    1eda: 85 1c        	sta	$1c                     ; 0x201c <malloc+0x5e>
    1edc: a9 c0        	lda	#$c0
    1ede: 85 1d        	sta	$1d                     ; 0x201d <malloc+0x5f>
    1ee0: 84 1e        	sty	$1e                     ; 0x201e <malloc+0x60>
    1ee2: a0 50        	ldy	#$50
    1ee4: b1 1c        	lda	($1c),y                 ; 0x201c <malloc+0x5e>
    1ee6: 92 1c        	sta	($1c)                   ; 0x201c <malloc+0x5e>
    1ee8: a0 ff        	ldy	#$ff
    1eea: c6 1e        	dec	$1e                     ; 0x201e <malloc+0x60>
    1eec: c4 1e        	cpy	$1e                     ; 0x201e <malloc+0x60>
    1eee: d0 01        	bne	$1ef1 <putchar+0xf5>
    1ef0: ca           	dex
    1ef1: e6 1c        	inc	$1c                     ; 0x201c <malloc+0x5e>
    1ef3: d0 02        	bne	$1ef7 <putchar+0xfb>
    1ef5: e6 1d        	inc	$1d                     ; 0x201d <malloc+0x5f>
    1ef7: 8a           	txa
    1ef8: d0 e8        	bne	$1ee2 <putchar+0xe6>
    1efa: a5 1e        	lda	$1e                     ; 0x201e <malloc+0x60>
    1efc: d0 e4        	bne	$1ee2 <putchar+0xe6>
    1efe: a2 02        	ldx	#$2
    1f00: 86 01        	stx	$1                      ; 0x2001 <malloc+0x43>
    1f02: a2 00        	ldx	#$0
    1f04: a5 1b        	lda	$1b                     ; 0x201b <malloc+0x5d>
    1f06: d0 ca        	bne	$1ed2 <putchar+0xd6>
    1f08: a2 03        	ldx	#$3
    1f0a: 86 01        	stx	$1                      ; 0x2001 <malloc+0x43>
    1f0c: a2 50        	ldx	#$50
    1f0e: a0 11        	ldy	#$11
    1f10: 84 1c        	sty	$1c                     ; 0x201c <malloc+0x5e>
    1f12: a0 c9        	ldy	#$c9
    1f14: 84 1d        	sty	$1d                     ; 0x201d <malloc+0x5f>
    1f16: a0 10        	ldy	#$10
    1f18: 84 1e        	sty	$1e                     ; 0x201e <malloc+0x60>
    1f1a: a0 c9        	ldy	#$c9
    1f1c: 84 1f        	sty	$1f                     ; 0x201f <malloc+0x61>
    1f1e: a9 f0        	lda	#$f0
    1f20: a4 1c        	ldy	$1c                     ; 0x201c <malloc+0x5e>
    1f22: 84 22        	sty	$22                     ; 0x2022 <malloc+0x64>
    1f24: a4 1d        	ldy	$1d                     ; 0x201d <malloc+0x5f>
    1f26: 84 23        	sty	$23                     ; 0x2023 <malloc+0x65>
    1f28: 92 1e        	sta	($1e)                   ; 0x201e <malloc+0x60>
    1f2a: e6 1c        	inc	$1c                     ; 0x201c <malloc+0x5e>
    1f2c: d0 02        	bne	$1f30 <putchar+0x134>
    1f2e: e6 1d        	inc	$1d                     ; 0x201d <malloc+0x5f>
    1f30: ca           	dex
    1f31: a4 22        	ldy	$22                     ; 0x2022 <malloc+0x64>
    1f33: 84 1e        	sty	$1e                     ; 0x201e <malloc+0x60>
    1f35: a4 23        	ldy	$23                     ; 0x2023 <malloc+0x65>
    1f37: 84 1f        	sty	$1f                     ; 0x201f <malloc+0x61>
    1f39: e0 00        	cpx	#$0
    1f3b: d0 e3        	bne	$1f20 <putchar+0x124>
    1f3d: a2 02        	ldx	#$2
    1f3f: 86 01        	stx	$1                      ; 0x2001 <malloc+0x43>
    1f41: a2 50        	ldx	#$50
    1f43: a0 11        	ldy	#$11
    1f45: 84 1c        	sty	$1c                     ; 0x201c <malloc+0x5e>
    1f47: a0 c9        	ldy	#$c9
    1f49: 84 1d        	sty	$1d                     ; 0x201d <malloc+0x5f>
    1f4b: a0 10        	ldy	#$10
    1f4d: 84 1e        	sty	$1e                     ; 0x201e <malloc+0x60>
    1f4f: a0 c9        	ldy	#$c9
    1f51: 84 1f        	sty	$1f                     ; 0x201f <malloc+0x61>
    1f53: a9 20        	lda	#$20
    1f55: a4 1c        	ldy	$1c                     ; 0x201c <malloc+0x5e>
    1f57: 84 22        	sty	$22                     ; 0x2022 <malloc+0x64>
    1f59: a4 1d        	ldy	$1d                     ; 0x201d <malloc+0x5f>
    1f5b: 84 23        	sty	$23                     ; 0x2023 <malloc+0x65>
    1f5d: 92 1e        	sta	($1e)                   ; 0x201e <malloc+0x60>
    1f5f: e6 1c        	inc	$1c                     ; 0x201c <malloc+0x5e>
    1f61: d0 02        	bne	$1f65 <putchar+0x169>
    1f63: e6 1d        	inc	$1d                     ; 0x201d <malloc+0x5f>
    1f65: ca           	dex
    1f66: a4 22        	ldy	$22                     ; 0x2022 <malloc+0x64>
    1f68: 84 1e        	sty	$1e                     ; 0x201e <malloc+0x60>
    1f6a: a4 23        	ldy	$23                     ; 0x2023 <malloc+0x65>
    1f6c: 84 1f        	sty	$1f                     ; 0x201f <malloc+0x61>
    1f6e: e0 00        	cpx	#$0
    1f70: d0 e3        	bne	$1f55 <putchar+0x159>
    1f72: c6 31        	dec	$31                     ; 0x2031 <malloc+0x73>
    1f74: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xb7f6>
    1f77: a2 c0        	ldx	#$c0
    1f79: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0xb7f7>
    1f7c: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xb7f8>
    1f7f: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xb7f9>
    1f82: a2 1d        	ldx	#$1d
    1f84: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xb7fa>
    1f87: 9c 0d de     	stz	$de0d                   ; 0xde0d <end_block9+0xb7fb>
    1f8a: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xb7fc>
    1f8d: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xb7fd>
    1f90: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0xb806>
    1f93: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xb807>
    1f96: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xb808>
    1f99: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xb809>
    1f9c: 85 1c        	sta	$1c                     ; 0x201c <malloc+0x5e>
    1f9e: 84 1d        	sty	$1d                     ; 0x201d <malloc+0x5f>
    1fa0: 4c 7f 1e     	jmp	$1e7f <putchar+0x83>
    1fa3: a6 93        	ldx	$93                     ; 0x2093 <malloc+0xd5>
    1fa5: 86 01        	stx	$1                      ; 0x2001 <malloc+0x43>
    1fa7: a6 30        	ldx	$30                     ; 0x2030 <malloc+0x72>
    1fa9: a4 31        	ldy	$31                     ; 0x2031 <malloc+0x73>
    1fab: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xaa02>
    1fae: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xaa03>
    1fb1: 84 31        	sty	$31                     ; 0x2031 <malloc+0x73>
    1fb3: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0xaa04>
    1fb6: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xaa05>
    1fb9: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x54>
    1fbb: a5 94        	lda	$94                     ; 0x2094 <malloc+0xd6>
    1fbd: 60           	rts

00001fbe <malloc>:
    1fbe: a8           	tay
    1fbf: 8a           	txa
    1fc0: a2 00        	ldx	#$0
    1fc2: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    1fc4: a2 00        	ldx	#$0
    1fc6: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
    1fc8: aa           	tax
    1fc9: d0 07        	bne	$1fd2 <malloc+0x14>
    1fcb: c0 00        	cpy	#$0
    1fcd: d0 03        	bne	$1fd2 <malloc+0x14>
    1fcf: 4c c4 20     	jmp	$20c4 <malloc+0x106>
    1fd2: 84 16        	sty	$16                     ; 0x2016 <malloc+0x58>
    1fd4: aa           	tax
    1fd5: d0 0e        	bne	$1fe5 <malloc+0x27>
    1fd7: a6 16        	ldx	$16                     ; 0x2016 <malloc+0x58>
    1fd9: e0 07        	cpx	#$7
    1fdb: b0 0c        	bcs	$1fe9 <malloc+0x2b>
    1fdd: a2 08        	ldx	#$8
    1fdf: 86 3d        	stx	$3d                     ; 0x203d <malloc+0x7f>
    1fe1: a9 00        	lda	#$0
    1fe3: 80 2f        	bra	$2014 <malloc+0x56>
    1fe5: c9 00        	cmp	#$0
    1fe7: 90 f4        	bcc	$1fdd <malloc+0x1f>
    1fe9: a8           	tay
    1fea: a5 16        	lda	$16                     ; 0x2016 <malloc+0x58>
    1fec: 29 01        	and	#$1
    1fee: a2 02        	ldx	#$2
    1ff0: 64 14        	stz	$14                     ; 0x2014 <malloc+0x56>
    1ff2: c9 00        	cmp	#$0
    1ff4: f0 02        	beq	$1ff8 <malloc+0x3a>
    1ff6: a2 03        	ldx	#$3
    1ff8: 86 15        	stx	$15                     ; 0x2015 <malloc+0x57>
    1ffa: 18           	clc
    1ffb: a5 16        	lda	$16                     ; 0x2016 <malloc+0x58>
    1ffd: 65 15        	adc	$15                     ; 0x2015 <malloc+0x57>
    1fff: aa           	tax
    2000: 98           	tya
    2001: 65 14        	adc	$14                     ; 0x2014 <malloc+0x56>
    2003: 90 03        	bcc	$2008 <malloc+0x4a>
    2005: 4c c4 20     	jmp	$20c4 <malloc+0x106>
    2008: 86 3d        	stx	$3d                     ; 0x203d <malloc+0x7f>
    200a: a8           	tay
    200b: d0 07        	bne	$2014 <malloc+0x56>
    200d: e0 00        	cpx	#$0
    200f: d0 03        	bne	$2014 <malloc+0x56>
    2011: 4c c4 20     	jmp	$20c4 <malloc+0x106>
    2014: 85 3c        	sta	$3c                     ; 0x203c <malloc+0x7e>
    2016: ad 0c 26     	lda	$260c                   ; 0x260c <_ZN12_GLOBAL__N_111initializedE>
    2019: 29 01        	and	#$1
    201b: d0 2d        	bne	$204a <malloc+0x8c>
    201d: a9 00        	lda	#$0
    201f: a2 10        	ldx	#$10
    2021: a0 12        	ldy	#$12
    2023: 84 12        	sty	$12                     ; 0x2012 <malloc+0x54>
    2025: a0 26        	ldy	#$26
    2027: 84 13        	sty	$13                     ; 0x2013 <malloc+0x55>
    2029: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    202c: a2 00        	ldx	#$0
    202e: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    2030: a2 00        	ldx	#$0
    2032: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
    2034: ae 13 26     	ldx	$2613                   ; 0x2613 <end_block9+0x1>
    2037: a9 fe        	lda	#$fe
    2039: 2d 12 26     	and	$2612                   ; 0x2612 <end_block9>
    203c: 8d 12 26     	sta	$2612                   ; 0x2612 <end_block9>
    203f: 8e 13 26     	stx	$2613                   ; 0x2613 <end_block9+0x1>
    2042: a2 01        	ldx	#$1
    2044: 8e 0d 26     	stx	$260d                   ; 0x260d <_ZN12_GLOBAL__N_19last_freeE>
    2047: 8e 0c 26     	stx	$260c                   ; 0x260c <_ZN12_GLOBAL__N_111initializedE>
    204a: ae 10 26     	ldx	$2610                   ; 0x2610 <_ZN12_GLOBAL__N_19free_listE>
    204d: 86 16        	stx	$16                     ; 0x2016 <malloc+0x58>
    204f: ac 11 26     	ldy	$2611                   ; 0x2611 <_ZN12_GLOBAL__N_19free_listE+0x1>
    2052: 84 17        	sty	$17                     ; 0x2017 <malloc+0x59>
    2054: a9 00        	lda	#$0
    2056: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
    2058: a9 00        	lda	#$0
    205a: 85 15        	sta	$15                     ; 0x2015 <malloc+0x57>
    205c: c4 15        	cpy	$15                     ; 0x2015 <malloc+0x57>
    205e: d0 07        	bne	$2067 <malloc+0xa9>
    2060: e4 14        	cpx	$14                     ; 0x2014 <malloc+0x56>
    2062: d0 03        	bne	$2067 <malloc+0xa9>
    2064: 4c c4 20     	jmp	$20c4 <malloc+0x106>
    2067: a2 00        	ldx	#$0
    2069: a0 10        	ldy	#$10
    206b: 86 14        	stx	$14                     ; 0x2014 <malloc+0x56>
    206d: 84 15        	sty	$15                     ; 0x2015 <malloc+0x57>
    206f: 18           	clc
    2070: a9 12        	lda	#$12
    2072: 65 14        	adc	$14                     ; 0x2014 <malloc+0x56>
    2074: 85 18        	sta	$18                     ; 0x2018 <malloc+0x5a>
    2076: a9 26        	lda	#$26
    2078: 65 15        	adc	$15                     ; 0x2015 <malloc+0x57>
    207a: 85 40        	sta	$40                     ; 0x2040 <malloc+0x82>
    207c: a0 01        	ldy	#$1
    207e: a6 3c        	ldx	$3c                     ; 0x203c <malloc+0x7e>
    2080: 86 19        	stx	$19                     ; 0x2019 <malloc+0x5b>
    2082: a6 16        	ldx	$16                     ; 0x2016 <malloc+0x58>
    2084: 86 14        	stx	$14                     ; 0x2014 <malloc+0x56>
    2086: a6 17        	ldx	$17                     ; 0x2017 <malloc+0x59>
    2088: 86 15        	stx	$15                     ; 0x2015 <malloc+0x57>
    208a: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x56>
    208c: c5 19        	cmp	$19                     ; 0x2019 <malloc+0x5b>
    208e: d0 0e        	bne	$209e <malloc+0xe0>
    2090: b2 14        	lda	($14)                   ; 0x2014 <malloc+0x56>
    2092: 29 fe        	and	#$fe
    2094: a6 3d        	ldx	$3d                     ; 0x203d <malloc+0x7f>
    2096: 86 1a        	stx	$1a                     ; 0x201a <malloc+0x5c>
    2098: c5 1a        	cmp	$1a                     ; 0x201a <malloc+0x5c>
    209a: b0 29        	bcs	$20c5 <malloc+0x107>
    209c: 80 04        	bra	$20a2 <malloc+0xe4>
    209e: c5 19        	cmp	$19                     ; 0x2019 <malloc+0x5b>
    20a0: b0 23        	bcs	$20c5 <malloc+0x107>
    20a2: a5 14        	lda	$14                     ; 0x2014 <malloc+0x56>
    20a4: 18           	clc
    20a5: 69 02        	adc	#$2
    20a7: 85 1a        	sta	$1a                     ; 0x201a <malloc+0x5c>
    20a9: a5 15        	lda	$15                     ; 0x2015 <malloc+0x57>
    20ab: 69 00        	adc	#$0
    20ad: 85 1b        	sta	$1b                     ; 0x201b <malloc+0x5d>
    20af: a0 02        	ldy	#$2
    20b1: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x56>
    20b3: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
    20b5: 88           	dey
    20b6: b1 1a        	lda	($1a),y                 ; 0x201a <malloc+0x5c>
    20b8: 85 15        	sta	$15                     ; 0x2015 <malloc+0x57>
    20ba: c5 17        	cmp	$17                     ; 0x2017 <malloc+0x59>
    20bc: d0 cc        	bne	$208a <malloc+0xcc>
    20be: a5 14        	lda	$14                     ; 0x2014 <malloc+0x56>
    20c0: c5 16        	cmp	$16                     ; 0x2016 <malloc+0x58>
    20c2: d0 c6        	bne	$208a <malloc+0xcc>
    20c4: 60           	rts
    20c5: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x5a>
    20c7: 86 41        	stx	$41                     ; 0x2041 <malloc+0x83>
    20c9: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x56>
    20cb: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    20cd: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x57>
    20cf: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
    20d1: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x56>
    20d3: 86 3e        	stx	$3e                     ; 0x203e <malloc+0x80>
    20d5: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x57>
    20d7: 86 3f        	stx	$3f                     ; 0x203f <malloc+0x81>
    20d9: 20 54 04     	jsr	$454 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    20dc: a6 3e        	ldx	$3e                     ; 0x203e <malloc+0x80>
    20de: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    20e0: a6 3f        	ldx	$3f                     ; 0x203f <malloc+0x81>
    20e2: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
    20e4: a0 01        	ldy	#$1
    20e6: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x54>
    20e8: 85 15        	sta	$15                     ; 0x2015 <malloc+0x57>
    20ea: a9 fe        	lda	#$fe
    20ec: 32 12        	and	($12)                   ; 0x2012 <malloc+0x54>
    20ee: 38           	sec
    20ef: a6 3d        	ldx	$3d                     ; 0x203d <malloc+0x7f>
