
mandel.elf:	file format elf32-mos
    2cde: a5 1b        	lda	$1b                     ; 0x201b <__mulsf3+0x84d>
    2ce0: 4a           	lsr
    2ce1: 29 55        	and	#$55
    2ce3: 85 18        	sta	$18                     ; 0x2018 <__mulsf3+0x84a>
    2ce5: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
    2ce7: 4a           	lsr
    2ce8: 29 55        	and	#$55
    2cea: 85 19        	sta	$19                     ; 0x2019 <__mulsf3+0x84b>
    2cec: 38           	sec
    2ced: 98           	tya
    2cee: e5 14        	sbc	$14                     ; 0x2014 <__mulsf3+0x846>
    2cf0: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    2cf2: 8a           	txa
    2cf3: e5 17        	sbc	$17                     ; 0x2017 <__mulsf3+0x849>
    2cf5: aa           	tax
    2cf6: a5 1b        	lda	$1b                     ; 0x201b <__mulsf3+0x84d>
    2cf8: e5 18        	sbc	$18                     ; 0x2018 <__mulsf3+0x84a>
    2cfa: 85 18        	sta	$18                     ; 0x2018 <__mulsf3+0x84a>
    2cfc: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
    2cfe: e5 19        	sbc	$19                     ; 0x2019 <__mulsf3+0x84b>
    2d00: a8           	tay
    2d01: a5 14        	lda	$14                     ; 0x2014 <__mulsf3+0x846>
    2d03: 85 19        	sta	$19                     ; 0x2019 <__mulsf3+0x84b>
    2d05: 29 33        	and	#$33
    2d07: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    2d09: 8a           	txa
    2d0a: 29 33        	and	#$33
    2d0c: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    2d0e: a5 18        	lda	$18                     ; 0x2018 <__mulsf3+0x84a>
    2d10: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
    2d12: 29 33        	and	#$33
    2d14: 85 18        	sta	$18                     ; 0x2018 <__mulsf3+0x84a>
    2d16: 98           	tya
    2d17: 4a           	lsr
    2d18: 85 1c        	sta	$1c                     ; 0x201c <__mulsf3+0x84e>
    2d1a: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
    2d1c: 4a           	lsr
    2d1d: 85 1b        	sta	$1b                     ; 0x201b <__mulsf3+0x84d>
    2d1f: 8a           	txa
    2d20: 4a           	lsr
    2d21: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
    2d23: a5 19        	lda	$19                     ; 0x2019 <__mulsf3+0x84b>
    2d25: 4a           	lsr
    2d26: 46 1c        	lsr	$1c                     ; 0x201c <__mulsf3+0x84e>
    2d28: 46 1b        	lsr	$1b                     ; 0x201b <__mulsf3+0x84d>
    2d2a: a6 1a        	ldx	$1a                     ; 0x201a <__mulsf3+0x84c>
    2d2c: 86 19        	stx	$19                     ; 0x2019 <__mulsf3+0x84b>
    2d2e: 46 19        	lsr	$19                     ; 0x2019 <__mulsf3+0x84b>
    2d30: 4a           	lsr
    2d31: 29 33        	and	#$33
    2d33: 85 1d        	sta	$1d                     ; 0x201d <__mulsf3+0x84f>
    2d35: a5 19        	lda	$19                     ; 0x2019 <__mulsf3+0x84b>
    2d37: 29 33        	and	#$33
    2d39: aa           	tax
    2d3a: a5 1b        	lda	$1b                     ; 0x201b <__mulsf3+0x84d>
    2d3c: 29 33        	and	#$33
    2d3e: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
    2d40: a5 1c        	lda	$1c                     ; 0x201c <__mulsf3+0x84e>
    2d42: 29 33        	and	#$33
    2d44: 85 1b        	sta	$1b                     ; 0x201b <__mulsf3+0x84d>
    2d46: 98           	tya
    2d47: 29 33        	and	#$33
    2d49: 85 19        	sta	$19                     ; 0x2019 <__mulsf3+0x84b>
    2d4b: 18           	clc
    2d4c: a5 1d        	lda	$1d                     ; 0x201d <__mulsf3+0x84f>
    2d4e: 65 14        	adc	$14                     ; 0x2014 <__mulsf3+0x846>
    2d50: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    2d52: 8a           	txa
    2d53: 65 17        	adc	$17                     ; 0x2017 <__mulsf3+0x849>
    2d55: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    2d57: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
    2d59: 65 18        	adc	$18                     ; 0x2018 <__mulsf3+0x84a>
    2d5b: 85 18        	sta	$18                     ; 0x2018 <__mulsf3+0x84a>
    2d5d: a5 1b        	lda	$1b                     ; 0x201b <__mulsf3+0x84d>
    2d5f: 65 19        	adc	$19                     ; 0x2019 <__mulsf3+0x84b>
    2d61: 85 19        	sta	$19                     ; 0x2019 <__mulsf3+0x84b>
    2d63: 4a           	lsr
    2d64: aa           	tax
    2d65: a5 18        	lda	$18                     ; 0x2018 <__mulsf3+0x84a>
    2d67: 6a           	ror
    2d68: a4 17        	ldy	$17                     ; 0x2017 <__mulsf3+0x849>
    2d6a: 84 1b        	sty	$1b                     ; 0x201b <__mulsf3+0x84d>
    2d6c: 66 1b        	ror	$1b                     ; 0x201b <__mulsf3+0x84d>
    2d6e: a4 14        	ldy	$14                     ; 0x2014 <__mulsf3+0x846>
    2d70: 84 1c        	sty	$1c                     ; 0x201c <__mulsf3+0x84e>
    2d72: 66 1c        	ror	$1c                     ; 0x201c <__mulsf3+0x84e>
    2d74: 86 1a        	stx	$1a                     ; 0x201a <__mulsf3+0x84c>
    2d76: 46 1a        	lsr	$1a                     ; 0x201a <__mulsf3+0x84c>
    2d78: 6a           	ror
    2d79: 66 1b        	ror	$1b                     ; 0x201b <__mulsf3+0x84d>
    2d7b: 66 1c        	ror	$1c                     ; 0x201c <__mulsf3+0x84e>
    2d7d: 46 1a        	lsr	$1a                     ; 0x201a <__mulsf3+0x84c>
    2d7f: 6a           	ror
    2d80: 66 1b        	ror	$1b                     ; 0x201b <__mulsf3+0x84d>
    2d82: 66 1c        	ror	$1c                     ; 0x201c <__mulsf3+0x84e>
    2d84: 46 1a        	lsr	$1a                     ; 0x201a <__mulsf3+0x84c>
    2d86: 6a           	ror
    2d87: 85 1d        	sta	$1d                     ; 0x201d <__mulsf3+0x84f>
    2d89: a6 1b        	ldx	$1b                     ; 0x201b <__mulsf3+0x84d>
    2d8b: 86 1e        	stx	$1e                     ; 0x201e <__mulsf3+0x850>
    2d8d: 66 1e        	ror	$1e                     ; 0x201e <__mulsf3+0x850>
    2d8f: a5 1c        	lda	$1c                     ; 0x201c <__mulsf3+0x84e>
    2d91: 6a           	ror
    2d92: 18           	clc
    2d93: 65 14        	adc	$14                     ; 0x2014 <__mulsf3+0x846>
    2d95: a8           	tay
    2d96: a5 1e        	lda	$1e                     ; 0x201e <__mulsf3+0x850>
    2d98: 65 17        	adc	$17                     ; 0x2017 <__mulsf3+0x849>
    2d9a: aa           	tax
    2d9b: a5 1d        	lda	$1d                     ; 0x201d <__mulsf3+0x84f>
    2d9d: 65 18        	adc	$18                     ; 0x2018 <__mulsf3+0x84a>
    2d9f: 85 18        	sta	$18                     ; 0x2018 <__mulsf3+0x84a>
    2da1: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
    2da3: 65 19        	adc	$19                     ; 0x2019 <__mulsf3+0x84b>
    2da5: 85 19        	sta	$19                     ; 0x2019 <__mulsf3+0x84b>
    2da7: 98           	tya
    2da8: 29 0f        	and	#$f
    2daa: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    2dac: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
    2dae: 8a           	txa
    2daf: 29 0f        	and	#$f
    2db1: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    2db3: a8           	tay
    2db4: a5 18        	lda	$18                     ; 0x2018 <__mulsf3+0x84a>
    2db6: 29 0f        	and	#$f
    2db8: 85 18        	sta	$18                     ; 0x2018 <__mulsf3+0x84a>
    2dba: aa           	tax
    2dbb: a5 19        	lda	$19                     ; 0x2019 <__mulsf3+0x84b>
    2dbd: 29 0f        	and	#$f
    2dbf: 85 19        	sta	$19                     ; 0x2019 <__mulsf3+0x84b>
    2dc1: 18           	clc
    2dc2: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
    2dc4: 69 00        	adc	#$0
    2dc6: 85 1b        	sta	$1b                     ; 0x201b <__mulsf3+0x84d>
    2dc8: 98           	tya
    2dc9: 65 14        	adc	$14                     ; 0x2014 <__mulsf3+0x846>
    2dcb: a8           	tay
    2dcc: 8a           	txa
    2dcd: 65 17        	adc	$17                     ; 0x2017 <__mulsf3+0x849>
    2dcf: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
    2dd1: a5 19        	lda	$19                     ; 0x2019 <__mulsf3+0x84b>
    2dd3: 65 18        	adc	$18                     ; 0x2018 <__mulsf3+0x84a>
    2dd5: aa           	tax
    2dd6: a5 1b        	lda	$1b                     ; 0x201b <__mulsf3+0x84d>
    2dd8: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    2dda: 18           	clc
    2ddb: 69 00        	adc	#$0
    2ddd: 98           	tya
    2dde: 84 17        	sty	$17                     ; 0x2017 <__mulsf3+0x849>
    2de0: 69 00        	adc	#$0
    2de2: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
    2de4: 65 14        	adc	$14                     ; 0x2014 <__mulsf3+0x846>
    2de6: 8a           	txa
    2de7: 65 17        	adc	$17                     ; 0x2017 <__mulsf3+0x849>
    2de9: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    2deb: a9 20        	lda	#$20
    2ded: 38           	sec
    2dee: e5 14        	sbc	$14                     ; 0x2014 <__mulsf3+0x846>
    2df0: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    2df2: 85 19        	sta	$19                     ; 0x2019 <__mulsf3+0x84b>
    2df4: a9 00        	lda	#$0
    2df6: e9 00        	sbc	#$0
    2df8: 85 18        	sta	$18                     ; 0x2018 <__mulsf3+0x84a>
    2dfa: 85 36        	sta	$36                     ; 0x2036 <__mulsf3+0x868>
    2dfc: a6 19        	ldx	$19                     ; 0x2019 <__mulsf3+0x84b>
    2dfe: 86 38        	stx	$38                     ; 0x2038 <__mulsf3+0x86a>
    2e00: a5 19        	lda	$19                     ; 0x2019 <__mulsf3+0x84b>
    2e02: 49 1f        	eor	#$1f
    2e04: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    2e06: a6 36        	ldx	$36                     ; 0x2036 <__mulsf3+0x868>
    2e08: f0 03        	beq	$2e0d <__floatunsisf+0x207>
    2e0a: 4c 82 2e     	jmp	$2e82 <__floatunsisf+0x27c>
    2e0d: c9 18        	cmp	#$18
    2e0f: b0 03        	bcs	$2e14 <__floatunsisf+0x20e>
    2e11: 4c 8b 2e     	jmp	$2e8b <__floatunsisf+0x285>
    2e14: 38           	sec
    2e15: a9 08        	lda	#$8
    2e17: a6 14        	ldx	$14                     ; 0x2014 <__mulsf3+0x846>
    2e19: 86 37        	stx	$37                     ; 0x2037 <__mulsf3+0x869>
    2e1b: e5 14        	sbc	$14                     ; 0x2014 <__mulsf3+0x846>
    2e1d: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
    2e1f: 86 3d        	stx	$3d                     ; 0x203d <__mulsf3+0x86f>
    2e21: a6 13        	ldx	$13                     ; 0x2013 <__mulsf3+0x845>
    2e23: 86 3f        	stx	$3f                     ; 0x203f <__mulsf3+0x871>
    2e25: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    2e27: a6 16        	ldx	$16                     ; 0x2016 <__mulsf3+0x848>
    2e29: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
    2e2b: a4 15        	ldy	$15                     ; 0x2015 <__mulsf3+0x847>
    2e2d: 84 3e        	sty	$3e                     ; 0x203e <__mulsf3+0x870>
    2e2f: a4 16        	ldy	$16                     ; 0x2016 <__mulsf3+0x848>
    2e31: 84 40        	sty	$40                     ; 0x2040 <__mulsf3+0x872>
    2e33: 20 83 0a     	jsr	$a83 <__lshrsi3>
    2e36: 85 3a        	sta	$3a                     ; 0x203a <__mulsf3+0x86c>
    2e38: 86 39        	stx	$39                     ; 0x2039 <__mulsf3+0x86b>
    2e3a: a5 12        	lda	$12                     ; 0x2012 <__mulsf3+0x844>
    2e3c: a6 13        	ldx	$13                     ; 0x2013 <__mulsf3+0x845>
    2e3e: 86 3c        	stx	$3c                     ; 0x203c <__mulsf3+0x86e>
    2e40: 49 80        	eor	#$80
    2e42: 85 3b        	sta	$3b                     ; 0x203b <__mulsf3+0x86d>
    2e44: a5 38        	lda	$38                     ; 0x2038 <__mulsf3+0x86a>
    2e46: 18           	clc
    2e47: 69 18        	adc	#$18
    2e49: a6 3d        	ldx	$3d                     ; 0x203d <__mulsf3+0x86f>
    2e4b: 86 12        	stx	$12                     ; 0x2012 <__mulsf3+0x844>
    2e4d: a6 3f        	ldx	$3f                     ; 0x203f <__mulsf3+0x871>
    2e4f: 86 13        	stx	$13                     ; 0x2013 <__mulsf3+0x845>
    2e51: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    2e53: a6 40        	ldx	$40                     ; 0x2040 <__mulsf3+0x872>
    2e55: a5 3e        	lda	$3e                     ; 0x203e <__mulsf3+0x870>
    2e57: 20 6c 0a     	jsr	$a6c <__ashlsi3>
    2e5a: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    2e5c: 86 16        	stx	$16                     ; 0x2016 <__mulsf3+0x848>
    2e5e: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
    2e60: a4 13        	ldy	$13                     ; 0x2013 <__mulsf3+0x845>
    2e62: c0 80        	cpy	#$80
    2e64: d0 4e        	bne	$2eb4 <__floatunsisf+0x2ae>
    2e66: a5 36        	lda	$36                     ; 0x2036 <__mulsf3+0x868>
    2e68: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    2e6a: 8a           	txa
    2e6b: d0 4f        	bne	$2ebc <__floatunsisf+0x2b6>
    2e6d: a5 37        	lda	$37                     ; 0x2037 <__mulsf3+0x869>
    2e6f: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    2e71: a5 3a        	lda	$3a                     ; 0x203a <__mulsf3+0x86c>
    2e73: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    2e75: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
    2e77: f0 03        	beq	$2e7c <__floatunsisf+0x276>
    2e79: 4c 48 2f     	jmp	$2f48 <__floatunsisf+0x342>
    2e7c: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
    2e7e: c9 01        	cmp	#$1
    2e80: 80 44        	bra	$2ec6 <__floatunsisf+0x2c0>
    2e82: a6 18        	ldx	$18                     ; 0x2018 <__mulsf3+0x84a>
    2e84: e0 00        	cpx	#$0
    2e86: 90 03        	bcc	$2e8b <__floatunsisf+0x285>
    2e88: 4c 14 2e     	jmp	$2e14 <__floatunsisf+0x20e>
    2e8b: a6 14        	ldx	$14                     ; 0x2014 <__mulsf3+0x846>
    2e8d: 86 37        	stx	$37                     ; 0x2037 <__mulsf3+0x869>
    2e8f: 38           	sec
    2e90: a9 17        	lda	#$17
    2e92: e5 17        	sbc	$17                     ; 0x2017 <__mulsf3+0x849>
    2e94: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    2e96: a6 16        	ldx	$16                     ; 0x2016 <__mulsf3+0x848>
    2e98: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
    2e9a: 20 6c 0a     	jsr	$a6c <__ashlsi3>
    2e9d: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    2e9f: 86 17        	stx	$17                     ; 0x2017 <__mulsf3+0x849>
    2ea1: a5 12        	lda	$12                     ; 0x2012 <__mulsf3+0x844>
    2ea3: a6 13        	ldx	$13                     ; 0x2013 <__mulsf3+0x845>
    2ea5: 86 15        	stx	$15                     ; 0x2015 <__mulsf3+0x847>
    2ea7: 49 80        	eor	#$80
    2ea9: a6 36        	ldx	$36                     ; 0x2036 <__mulsf3+0x868>
    2eab: 86 12        	stx	$12                     ; 0x2012 <__mulsf3+0x844>
    2ead: a6 37        	ldx	$37                     ; 0x2037 <__mulsf3+0x869>
    2eaf: 86 13        	stx	$13                     ; 0x2013 <__mulsf3+0x845>
    2eb1: 4c 17 2f     	jmp	$2f17 <__floatunsisf+0x311>
    2eb4: c0 80        	cpy	#$80
    2eb6: a5 36        	lda	$36                     ; 0x2036 <__mulsf3+0x868>
    2eb8: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    2eba: 80 02        	bra	$2ebe <__floatunsisf+0x2b8>
    2ebc: e0 00        	cpx	#$0
    2ebe: a5 37        	lda	$37                     ; 0x2037 <__mulsf3+0x869>
    2ec0: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    2ec2: a5 3a        	lda	$3a                     ; 0x203a <__mulsf3+0x86c>
    2ec4: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    2ec6: a5 39        	lda	$39                     ; 0x2039 <__mulsf3+0x86b>
    2ec8: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    2eca: b0 30        	bcs	$2efc <__floatunsisf+0x2f6>
    2ecc: c0 80        	cpy	#$80
    2ece: d0 41        	bne	$2f11 <__floatunsisf+0x30b>
    2ed0: 8a           	txa
    2ed1: d0 3e        	bne	$2f11 <__floatunsisf+0x30b>
    2ed3: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
    2ed5: d0 3a        	bne	$2f11 <__floatunsisf+0x30b>
    2ed7: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
    2ed9: d0 36        	bne	$2f11 <__floatunsisf+0x30b>
    2edb: a5 14        	lda	$14                     ; 0x2014 <__mulsf3+0x846>
    2edd: 29 01        	and	#$1
    2edf: 18           	clc
    2ee0: 65 14        	adc	$14                     ; 0x2014 <__mulsf3+0x846>
    2ee2: a8           	tay
    2ee3: a6 39        	ldx	$39                     ; 0x2039 <__mulsf3+0x86b>
    2ee5: 8a           	txa
    2ee6: 69 00        	adc	#$0
    2ee8: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    2eea: a5 3b        	lda	$3b                     ; 0x203b <__mulsf3+0x86d>
    2eec: 69 00        	adc	#$0
    2eee: 85 16        	sta	$16                     ; 0x2016 <__mulsf3+0x848>
    2ef0: a5 3c        	lda	$3c                     ; 0x203c <__mulsf3+0x86e>
    2ef2: 69 00        	adc	#$0
    2ef4: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    2ef6: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
    2ef8: 84 14        	sty	$14                     ; 0x2014 <__mulsf3+0x846>
    2efa: 80 1b        	bra	$2f17 <__floatunsisf+0x311>
    2efc: a5 3b        	lda	$3b                     ; 0x203b <__mulsf3+0x86d>
    2efe: a6 3c        	ldx	$3c                     ; 0x203c <__mulsf3+0x86e>
    2f00: 86 15        	stx	$15                     ; 0x2015 <__mulsf3+0x847>
    2f02: e6 14        	inc	$14                     ; 0x2014 <__mulsf3+0x846>
    2f04: d0 09        	bne	$2f0f <__floatunsisf+0x309>
    2f06: e6 17        	inc	$17                     ; 0x2017 <__mulsf3+0x849>
    2f08: d0 05        	bne	$2f0f <__floatunsisf+0x309>
