
mp3.elf:	file format elf32-mos
    20a4: 32 12        	and	($12)                   ; 0x2012 <malloc+0x9c>
    20a6: 38           	sec
    20a7: a6 40        	ldx	$40                     ; 0x2040 <malloc+0xca>
    20a9: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
    20ab: 85 17        	sta	$17                     ; 0x2017 <malloc+0xa1>
    20ad: e5 14        	sbc	$14                     ; 0x2014 <malloc+0x9e>
    20af: a8           	tay
    20b0: a6 3f        	ldx	$3f                     ; 0x203f <malloc+0xc9>
    20b2: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
    20b4: a5 15        	lda	$15                     ; 0x2015 <malloc+0x9f>
    20b6: 85 16        	sta	$16                     ; 0x2016 <malloc+0xa0>
    20b8: e5 14        	sbc	$14                     ; 0x2014 <malloc+0x9e>
    20ba: d0 06        	bne	$20c2 <malloc+0x14c>
    20bc: 85 18        	sta	$18                     ; 0x2018 <malloc+0xa2>
    20be: c0 08        	cpy	#$8
    20c0: 80 04        	bra	$20c6 <malloc+0x150>
    20c2: 85 18        	sta	$18                     ; 0x2018 <malloc+0xa2>
    20c4: c9 00        	cmp	#$0
    20c6: a6 44        	ldx	$44                     ; 0x2044 <malloc+0xce>
    20c8: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
    20ca: a6 43        	ldx	$43                     ; 0x2043 <malloc+0xcd>
    20cc: 86 15        	stx	$15                     ; 0x2015 <malloc+0x9f>
    20ce: a5 17        	lda	$17                     ; 0x2017 <malloc+0xa1>
    20d0: 90 43        	bcc	$2115 <malloc+0x19f>
    20d2: 18           	clc
    20d3: a6 40        	ldx	$40                     ; 0x2040 <malloc+0xca>
    20d5: 86 40        	stx	$40                     ; 0x2040 <malloc+0xca>
    20d7: 8a           	txa
    20d8: 65 12        	adc	$12                     ; 0x2012 <malloc+0x9c>
    20da: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
    20dc: a6 3f        	ldx	$3f                     ; 0x203f <malloc+0xc9>
    20de: 86 3f        	stx	$3f                     ; 0x203f <malloc+0xc9>
    20e0: a5 3f        	lda	$3f                     ; 0x203f <malloc+0xc9>
    20e2: 65 13        	adc	$13                     ; 0x2013 <malloc+0x9d>
    20e4: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
    20e6: a6 18        	ldx	$18                     ; 0x2018 <malloc+0xa2>
    20e8: 98           	tya
    20e9: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    20ec: a6 41        	ldx	$41                     ; 0x2041 <malloc+0xcb>
    20ee: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    20f0: a6 42        	ldx	$42                     ; 0x2042 <malloc+0xcc>
    20f2: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
    20f4: a5 40        	lda	$40                     ; 0x2040 <malloc+0xca>
    20f6: 29 fe        	and	#$fe
    20f8: 85 14        	sta	$14                     ; 0x2014 <malloc+0x9e>
    20fa: a0 01        	ldy	#$1
    20fc: 98           	tya
    20fd: 32 12        	and	($12)                   ; 0x2012 <malloc+0x9c>
    20ff: 05 14        	ora	$14                     ; 0x2014 <malloc+0x9e>
    2101: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x9c>
    2103: a5 3f        	lda	$3f                     ; 0x203f <malloc+0xc9>
    2105: 91 12        	sta	($12),y                 ; 0x2012 <malloc+0x9c>
    2107: a5 14        	lda	$14                     ; 0x2014 <malloc+0x9e>
    2109: a6 3f        	ldx	$3f                     ; 0x203f <malloc+0xc9>
    210b: 86 16        	stx	$16                     ; 0x2016 <malloc+0xa0>
    210d: a6 44        	ldx	$44                     ; 0x2044 <malloc+0xce>
    210f: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
    2111: a6 43        	ldx	$43                     ; 0x2043 <malloc+0xcd>
    2113: 86 15        	stx	$15                     ; 0x2015 <malloc+0x9f>
    2115: 18           	clc
    2116: 65 12        	adc	$12                     ; 0x2012 <malloc+0x9c>
    2118: a8           	tay
    2119: a5 16        	lda	$16                     ; 0x2016 <malloc+0xa0>
    211b: 65 13        	adc	$13                     ; 0x2013 <malloc+0x9d>
    211d: c5 15        	cmp	$15                     ; 0x2015 <malloc+0x9f>
    211f: d0 09        	bne	$212a <malloc+0x1b4>
    2121: c4 14        	cpy	$14                     ; 0x2014 <malloc+0x9e>
    2123: d0 05        	bne	$212a <malloc+0x1b4>
    2125: 9c 0c 26     	stz	$260c                   ; 0x260c <_ZN12_GLOBAL__N_19last_freeE>
    2128: 80 14        	bra	$213e <malloc+0x1c8>
    212a: 84 14        	sty	$14                     ; 0x2014 <malloc+0x9e>
    212c: 85 15        	sta	$15                     ; 0x2015 <malloc+0x9f>
    212e: a0 01        	ldy	#$1
    2130: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x9e>
    2132: 85 16        	sta	$16                     ; 0x2016 <malloc+0xa0>
    2134: a9 fe        	lda	#$fe
    2136: 32 14        	and	($14)                   ; 0x2014 <malloc+0x9e>
    2138: 92 14        	sta	($14)                   ; 0x2014 <malloc+0x9e>
    213a: a5 16        	lda	$16                     ; 0x2016 <malloc+0xa0>
    213c: 91 14        	sta	($14),y                 ; 0x2014 <malloc+0x9e>
    213e: a5 12        	lda	$12                     ; 0x2012 <malloc+0x9c>
    2140: 18           	clc
    2141: 69 02        	adc	#$2
    2143: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
    2145: a5 13        	lda	$13                     ; 0x2013 <malloc+0x9d>
    2147: 69 00        	adc	#$0
    2149: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
    214b: 60           	rts

0000214c <free>:
    214c: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x9c>
    214e: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
    2150: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x9d>
    2152: 86 15        	stx	$15                     ; 0x2015 <malloc+0x9f>
    2154: a2 00        	ldx	#$0
    2156: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    2158: a2 00        	ldx	#$0
    215a: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
    215c: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x9f>
    215e: e4 13        	cpx	$13                     ; 0x2013 <malloc+0x9d>
    2160: d0 09        	bne	$216b <free+0x1f>
    2162: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x9e>
    2164: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x9c>
    2166: d0 03        	bne	$216b <free+0x1f>
    2168: 4c cf 22     	jmp	$22cf <free+0x183>
    216b: a2 00        	ldx	#$0
    216d: a0 10        	ldy	#$10
    216f: a9 12        	lda	#$12
    2171: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    2173: 84 13        	sty	$13                     ; 0x2013 <malloc+0x9d>
    2175: 18           	clc
    2176: 65 12        	adc	$12                     ; 0x2012 <malloc+0x9c>
    2178: 85 18        	sta	$18                     ; 0x2018 <malloc+0xa2>
    217a: a9 26        	lda	#$26
    217c: 65 13        	adc	$13                     ; 0x2013 <malloc+0x9d>
    217e: 85 19        	sta	$19                     ; 0x2019 <malloc+0xa3>
    2180: a5 14        	lda	$14                     ; 0x2014 <malloc+0x9e>
    2182: 18           	clc
    2183: 69 fe        	adc	#$fe
    2185: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
    2187: a5 15        	lda	$15                     ; 0x2015 <malloc+0x9f>
    2189: 69 ff        	adc	#$ff
    218b: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x9c>
    218d: 86 3f        	stx	$3f                     ; 0x203f <malloc+0xc9>
    218f: aa           	tax
    2190: 85 40        	sta	$40                     ; 0x2040 <malloc+0xca>
    2192: b2 3f        	lda	($3f)                   ; 0x203f <malloc+0xc9>
    2194: 85 1a        	sta	$1a                     ; 0x201a <malloc+0xa4>
    2196: a0 01        	ldy	#$1
    2198: b1 3f        	lda	($3f),y                 ; 0x203f <malloc+0xc9>
    219a: 85 16        	sta	$16                     ; 0x2016 <malloc+0xa0>
    219c: a9 fe        	lda	#$fe
    219e: 32 3f        	and	($3f)                   ; 0x203f <malloc+0xc9>
    21a0: 85 17        	sta	$17                     ; 0x2017 <malloc+0xa1>
    21a2: a4 12        	ldy	$12                     ; 0x2012 <malloc+0x9c>
    21a4: 84 1b        	sty	$1b                     ; 0x201b <malloc+0xa5>
    21a6: a5 12        	lda	$12                     ; 0x2012 <malloc+0x9c>
    21a8: 18           	clc
    21a9: 65 17        	adc	$17                     ; 0x2017 <malloc+0xa1>
    21ab: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
    21ad: 8a           	txa
    21ae: 86 1c        	stx	$1c                     ; 0x201c <malloc+0xa6>
    21b0: 65 16        	adc	$16                     ; 0x2016 <malloc+0xa0>
    21b2: c5 19        	cmp	$19                     ; 0x2019 <malloc+0xa3>
    21b4: d0 10        	bne	$21c6 <free+0x7a>
    21b6: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x9c>
    21b8: e4 18        	cpx	$18                     ; 0x2018 <malloc+0xa2>
    21ba: d0 0a        	bne	$21c6 <free+0x7a>
    21bc: a2 00        	ldx	#$0
    21be: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    21c0: a2 00        	ldx	#$0
    21c2: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
    21c4: 80 02        	bra	$21c8 <free+0x7c>
    21c6: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
    21c8: a5 1a        	lda	$1a                     ; 0x201a <malloc+0xa4>
    21ca: 29 01        	and	#$1
    21cc: d0 03        	bne	$21d1 <free+0x85>
    21ce: 4c 4c 22     	jmp	$224c <free+0x100>
    21d1: a5 14        	lda	$14                     ; 0x2014 <malloc+0x9e>
    21d3: 18           	clc
    21d4: 69 fc        	adc	#$fc
    21d6: 85 14        	sta	$14                     ; 0x2014 <malloc+0x9e>
    21d8: a5 15        	lda	$15                     ; 0x2015 <malloc+0x9f>
    21da: 69 ff        	adc	#$ff
    21dc: 85 15        	sta	$15                     ; 0x2015 <malloc+0x9f>
    21de: a0 01        	ldy	#$1
    21e0: 38           	sec
    21e1: a9 00        	lda	#$0
    21e3: f2 14        	sbc	($14)                   ; 0x2014 <malloc+0x9e>
    21e5: 85 1a        	sta	$1a                     ; 0x201a <malloc+0xa4>
    21e7: a9 00        	lda	#$0
    21e9: f1 14        	sbc	($14),y                 ; 0x2014 <malloc+0x9e>
    21eb: 85 14        	sta	$14                     ; 0x2014 <malloc+0x9e>
    21ed: a5 1b        	lda	$1b                     ; 0x201b <malloc+0xa5>
    21ef: 18           	clc
    21f0: 65 1a        	adc	$1a                     ; 0x201a <malloc+0xa4>
    21f2: 85 3f        	sta	$3f                     ; 0x203f <malloc+0xc9>
    21f4: a5 1c        	lda	$1c                     ; 0x201c <malloc+0xa6>
    21f6: 65 14        	adc	$14                     ; 0x2014 <malloc+0x9e>
    21f8: 85 40        	sta	$40                     ; 0x2040 <malloc+0xca>
    21fa: b1 3f        	lda	($3f),y                 ; 0x203f <malloc+0xc9>
    21fc: 85 47        	sta	$47                     ; 0x2047 <malloc+0xd1>
    21fe: a9 fe        	lda	#$fe
    2200: 32 3f        	and	($3f)                   ; 0x203f <malloc+0xc9>
    2202: 85 48        	sta	$48                     ; 0x2048 <malloc+0xd2>
    2204: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x9c>
    2206: 86 41        	stx	$41                     ; 0x2041 <malloc+0xcb>
    2208: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x9d>
    220a: 86 42        	stx	$42                     ; 0x2042 <malloc+0xcc>
    220c: a6 3f        	ldx	$3f                     ; 0x203f <malloc+0xc9>
    220e: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    2210: a6 40        	ldx	$40                     ; 0x2040 <malloc+0xca>
    2212: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
    2214: a6 16        	ldx	$16                     ; 0x2016 <malloc+0xa0>
    2216: 86 43        	stx	$43                     ; 0x2043 <malloc+0xcd>
    2218: a6 17        	ldx	$17                     ; 0x2017 <malloc+0xa1>
    221a: 86 44        	stx	$44                     ; 0x2044 <malloc+0xce>
    221c: a6 18        	ldx	$18                     ; 0x2018 <malloc+0xa2>
    221e: 86 45        	stx	$45                     ; 0x2045 <malloc+0xcf>
    2220: a6 19        	ldx	$19                     ; 0x2019 <malloc+0xa3>
    2222: 86 46        	stx	$46                     ; 0x2046 <malloc+0xd0>
    2224: 20 50 04     	jsr	$450 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    2227: a6 46        	ldx	$46                     ; 0x2046 <malloc+0xd0>
    2229: 86 19        	stx	$19                     ; 0x2019 <malloc+0xa3>
    222b: a6 45        	ldx	$45                     ; 0x2045 <malloc+0xcf>
    222d: 86 18        	stx	$18                     ; 0x2018 <malloc+0xa2>
    222f: a6 41        	ldx	$41                     ; 0x2041 <malloc+0xcb>
    2231: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    2233: a6 42        	ldx	$42                     ; 0x2042 <malloc+0xcc>
    2235: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
    2237: 18           	clc
    2238: a5 48        	lda	$48                     ; 0x2048 <malloc+0xd2>
    223a: a6 44        	ldx	$44                     ; 0x2044 <malloc+0xce>
    223c: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
    223e: 65 14        	adc	$14                     ; 0x2014 <malloc+0x9e>
    2240: 85 17        	sta	$17                     ; 0x2017 <malloc+0xa1>
    2242: a5 47        	lda	$47                     ; 0x2047 <malloc+0xd1>
    2244: a6 43        	ldx	$43                     ; 0x2043 <malloc+0xcd>
    2246: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
    2248: 65 14        	adc	$14                     ; 0x2014 <malloc+0x9e>
    224a: 85 16        	sta	$16                     ; 0x2016 <malloc+0xa0>
    224c: a2 00        	ldx	#$0
    224e: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
    2250: a2 00        	ldx	#$0
    2252: 86 15        	stx	$15                     ; 0x2015 <malloc+0x9f>
    2254: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x9d>
    2256: e4 15        	cpx	$15                     ; 0x2015 <malloc+0x9f>
    2258: d0 0e        	bne	$2268 <free+0x11c>
    225a: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x9c>
    225c: e4 14        	cpx	$14                     ; 0x2014 <malloc+0x9e>
    225e: d0 08        	bne	$2268 <free+0x11c>
    2260: a2 01        	ldx	#$1
    2262: 8e 0c 26     	stx	$260c                   ; 0x260c <_ZN12_GLOBAL__N_19last_freeE>
    2265: 4c c0 22     	jmp	$22c0 <free+0x174>
    2268: a0 01        	ldy	#$1
    226a: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x9c>
    226c: a8           	tay
    226d: a9 fe        	lda	#$fe
    226f: 32 12        	and	($12)                   ; 0x2012 <malloc+0x9c>
    2271: 18           	clc
    2272: 85 45        	sta	$45                     ; 0x2045 <malloc+0xcf>
    2274: 65 12        	adc	$12                     ; 0x2012 <malloc+0x9c>
    2276: 85 14        	sta	$14                     ; 0x2014 <malloc+0x9e>
    2278: 98           	tya
    2279: 85 41        	sta	$41                     ; 0x2041 <malloc+0xcb>
    227b: 65 13        	adc	$13                     ; 0x2013 <malloc+0x9d>
    227d: c5 19        	cmp	$19                     ; 0x2019 <malloc+0xa3>
    227f: d0 0f        	bne	$2290 <free+0x144>
    2281: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x9e>
    2283: e4 18        	cpx	$18                     ; 0x2018 <malloc+0xa2>
    2285: d0 09        	bne	$2290 <free+0x144>
    2287: a9 01        	lda	#$1
    2289: 64 14        	stz	$14                     ; 0x2014 <malloc+0x9e>
    228b: 2d 0c 26     	and	$260c                   ; 0x260c <_ZN12_GLOBAL__N_19last_freeE>
    228e: 80 08        	bra	$2298 <free+0x14c>
    2290: 85 15        	sta	$15                     ; 0x2015 <malloc+0x9f>
    2292: a9 01        	lda	#$1
    2294: 32 14        	and	($14)                   ; 0x2014 <malloc+0x9e>
    2296: 64 14        	stz	$14                     ; 0x2014 <malloc+0x9e>
    2298: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x9e>
    229a: d0 03        	bne	$229f <free+0x153>
    229c: aa           	tax
    229d: f0 31        	beq	$22d0 <free+0x184>
    229f: a6 16        	ldx	$16                     ; 0x2016 <malloc+0xa0>
    22a1: 86 43        	stx	$43                     ; 0x2043 <malloc+0xcd>
    22a3: a6 17        	ldx	$17                     ; 0x2017 <malloc+0xa1>
    22a5: 86 44        	stx	$44                     ; 0x2044 <malloc+0xce>
    22a7: 20 50 04     	jsr	$450 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    22aa: 18           	clc
    22ab: a6 45        	ldx	$45                     ; 0x2045 <malloc+0xcf>
    22ad: 8a           	txa
    22ae: a6 44        	ldx	$44                     ; 0x2044 <malloc+0xce>
    22b0: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    22b2: 65 12        	adc	$12                     ; 0x2012 <malloc+0x9c>
    22b4: 85 17        	sta	$17                     ; 0x2017 <malloc+0xa1>
    22b6: a5 41        	lda	$41                     ; 0x2041 <malloc+0xcb>
    22b8: a6 43        	ldx	$43                     ; 0x2043 <malloc+0xcd>
    22ba: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    22bc: 65 12        	adc	$12                     ; 0x2012 <malloc+0x9c>
    22be: 85 16        	sta	$16                     ; 0x2016 <malloc+0xa0>
    22c0: a6 3f        	ldx	$3f                     ; 0x203f <malloc+0xc9>
    22c2: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    22c4: a6 40        	ldx	$40                     ; 0x2040 <malloc+0xca>
    22c6: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
    22c8: a6 16        	ldx	$16                     ; 0x2016 <malloc+0xa0>
    22ca: a5 17        	lda	$17                     ; 0x2017 <malloc+0xa1>
    22cc: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    22cf: 60           	rts
    22d0: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x9c>
    22d2: 09 01        	ora	#$1
    22d4: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x9c>
    22d6: a0 01        	ldy	#$1
    22d8: a5 41        	lda	$41                     ; 0x2041 <malloc+0xcb>
    22da: 91 12        	sta	($12),y                 ; 0x2012 <malloc+0x9c>
    22dc: 80 e2        	bra	$22c0 <free+0x174>

000022de <memcpy>:
    22de: a8           	tay
    22df: 8a           	txa
    22e0: d0 03        	bne	$22e5 <memcpy+0x7>
    22e2: 98           	tya
    22e3: f0 24        	beq	$2309 <memcpy+0x2b>
