
sfx4.elf:	file format elf32-mos
    3d33: e0 6c        	cpx	#$6c
    3d35: f0 31        	beq	$3d68 <printf+0x3c4>
    3d37: e0 74        	cpx	#$74
    3d39: f0 1e        	beq	$3d59 <printf+0x3b5>
    3d3b: a9 01        	lda	#$1
    3d3d: e0 7a        	cpx	#$7a
    3d3f: d0 08        	bne	$3d49 <printf+0x3a5>
    3d41: a6 8b        	ldx	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3d43: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3d45: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x33>
    3d47: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3d49: a2 02        	ldx	#$2
    3d4b: 80 17        	bra	$3d64 <printf+0x3c0>
    3d4d: a5 89        	lda	$89                     ; 0x89 <__zp_bss_size+0x30>
    3d4f: 09 40        	ora	#$40
    3d51: 85 89        	sta	$89                     ; 0x89 <__zp_bss_size+0x30>
    3d53: 85 ba        	sta	$ba                     ; 0xba <__zp_bss_size+0x61>
    3d55: a2 00        	ldx	#$0
    3d57: 86 bb        	stx	$bb                     ; 0xbb <__zp_bss_size+0x62>
    3d59: a6 8b        	ldx	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3d5b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3d5d: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x33>
    3d5f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3d61: a2 02        	ldx	#$2
    3d63: 98           	tya
    3d64: a0 02        	ldy	#$2
    3d66: 80 1d        	bra	$3d85 <printf+0x3e1>
    3d68: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3d6a: a2 04        	ldx	#$4
    3d6c: c9 6c        	cmp	#$6c
    3d6e: f0 03        	beq	$3d73 <printf+0x3cf>
    3d70: 4c e5 3d     	jmp	$3de5 <printf+0x441>
    3d73: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3d75: 18           	clc
    3d76: 69 02        	adc	#$2
    3d78: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3d7a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3d7c: 69 00        	adc	#$0
    3d7e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3d80: a2 08        	ldx	#$8
    3d82: 98           	tya
    3d83: a0 08        	ldy	#$8
    3d85: 84 8a        	sty	$8a                     ; 0x8a <__zp_bss_size+0x31>
    3d87: a8           	tay
    3d88: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3d8a: 5a           	phy
    3d8b: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    3d8d: 84 8b        	sty	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3d8f: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3d91: 84 8c        	sty	$8c                     ; 0x8c <__zp_bss_size+0x33>
    3d93: 7a           	ply
    3d94: 86 93        	stx	$93                     ; 0x93 <__zp_bss_size+0x3a>
    3d96: aa           	tax
    3d97: 18           	clc
    3d98: 69 9d        	adc	#$9d
    3d9a: c9 16        	cmp	#$16
    3d9c: b0 4c        	bcs	$3dea <printf+0x446>
    3d9e: 0a           	asl
    3d9f: aa           	tax
    3da0: 7c 6c 4f     	jmp	($4f6c,x)               ; 0x4f6c <__camera_size+0x155e>
    3da3: a6 8b        	ldx	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3da5: 86 cf        	stx	$cf                     ; 0xcf <__zp_bss_size+0x76>
    3da7: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x33>
    3da9: 86 d0        	stx	$d0                     ; 0xd0 <__zp_bss_size+0x77>
    3dab: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3dad: 86 d3        	stx	$d3                     ; 0xd3 <__zp_bss_size+0x7a>
    3daf: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3db1: 86 ce        	stx	$ce                     ; 0xce <__zp_bss_size+0x75>
    3db3: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    3db5: 86 d4        	stx	$d4                     ; 0xd4 <__zp_bss_size+0x7b>
    3db7: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3db9: 86 92        	stx	$92                     ; 0x92 <__zp_bss_size+0x39>
    3dbb: a0 0a        	ldy	#$a
    3dbd: a2 0a        	ldx	#$a
    3dbf: 86 94        	stx	$94                     ; 0x94 <__zp_bss_size+0x3b>
    3dc1: 84 b9        	sty	$b9                     ; 0xb9 <__zp_bss_size+0x60>
    3dc3: 64 91        	stz	$91                     ; 0x91 <__zp_bss_size+0x38>
    3dc5: 4c 37 3f     	jmp	$3f37 <printf+0x593>
    3dc8: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3dca: a2 02        	ldx	#$2
    3dcc: c9 68        	cmp	#$68
    3dce: d0 15        	bne	$3de5 <printf+0x441>
    3dd0: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3dd2: 18           	clc
    3dd3: 69 02        	adc	#$2
    3dd5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3dd7: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3dd9: 69 00        	adc	#$0
    3ddb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3ddd: a2 01        	ldx	#$1
    3ddf: 86 8a        	stx	$8a                     ; 0x8a <__zp_bss_size+0x31>
    3de1: e8           	inx
    3de2: 4c 88 3d     	jmp	$3d88 <printf+0x3e4>
    3de5: 86 8a        	stx	$8a                     ; 0x8a <__zp_bss_size+0x31>
    3de7: 4c 94 3d     	jmp	$3d94 <printf+0x3f0>
    3dea: e0 58        	cpx	#$58
    3dec: f0 03        	beq	$3df1 <printf+0x44d>
    3dee: 4c 92 46     	jmp	$4692 <printf+0xcee>
    3df1: a6 8b        	ldx	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3df3: 86 cf        	stx	$cf                     ; 0xcf <__zp_bss_size+0x76>
    3df5: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x33>
    3df7: 86 d0        	stx	$d0                     ; 0xd0 <__zp_bss_size+0x77>
    3df9: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3dfb: 86 d3        	stx	$d3                     ; 0xd3 <__zp_bss_size+0x7a>
    3dfd: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3dff: 86 ce        	stx	$ce                     ; 0xce <__zp_bss_size+0x75>
    3e01: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    3e03: 86 d4        	stx	$d4                     ; 0xd4 <__zp_bss_size+0x7b>
    3e05: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3e07: 86 92        	stx	$92                     ; 0x92 <__zp_bss_size+0x39>
    3e09: a2 10        	ldx	#$10
    3e0b: 86 b9        	stx	$b9                     ; 0xb9 <__zp_bss_size+0x60>
    3e0d: a9 00        	lda	#$0
    3e0f: 09 01        	ora	#$1
    3e11: a6 89        	ldx	$89                     ; 0x89 <__zp_bss_size+0x30>
    3e13: 80 49        	bra	$3e5e <printf+0x4ba>
    3e15: a6 8b        	ldx	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3e17: 86 cf        	stx	$cf                     ; 0xcf <__zp_bss_size+0x76>
    3e19: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x33>
    3e1b: 86 d0        	stx	$d0                     ; 0xd0 <__zp_bss_size+0x77>
    3e1d: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3e1f: 86 d3        	stx	$d3                     ; 0xd3 <__zp_bss_size+0x7a>
    3e21: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3e23: 86 ce        	stx	$ce                     ; 0xce <__zp_bss_size+0x75>
    3e25: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    3e27: 86 d4        	stx	$d4                     ; 0xd4 <__zp_bss_size+0x7b>
    3e29: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3e2b: 86 92        	stx	$92                     ; 0x92 <__zp_bss_size+0x39>
    3e2d: a2 10        	ldx	#$10
    3e2f: 86 b9        	stx	$b9                     ; 0xb9 <__zp_bss_size+0x60>
    3e31: a5 89        	lda	$89                     ; 0x89 <__zp_bss_size+0x30>
    3e33: 09 84        	ora	#$84
    3e35: 80 20        	bra	$3e57 <printf+0x4b3>
    3e37: a6 8b        	ldx	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3e39: 86 cf        	stx	$cf                     ; 0xcf <__zp_bss_size+0x76>
    3e3b: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x33>
    3e3d: 86 d0        	stx	$d0                     ; 0xd0 <__zp_bss_size+0x77>
    3e3f: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3e41: 86 d3        	stx	$d3                     ; 0xd3 <__zp_bss_size+0x7a>
    3e43: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3e45: 86 ce        	stx	$ce                     ; 0xce <__zp_bss_size+0x75>
    3e47: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    3e49: 86 d4        	stx	$d4                     ; 0xd4 <__zp_bss_size+0x7b>
    3e4b: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3e4d: 86 92        	stx	$92                     ; 0x92 <__zp_bss_size+0x39>
    3e4f: a2 10        	ldx	#$10
    3e51: 86 b9        	stx	$b9                     ; 0xb9 <__zp_bss_size+0x60>
    3e53: a5 89        	lda	$89                     ; 0x89 <__zp_bss_size+0x30>
    3e55: 09 80        	ora	#$80
    3e57: aa           	tax
    3e58: a9 00        	lda	#$0
    3e5a: 09 01        	ora	#$1
    3e5c: 86 89        	stx	$89                     ; 0x89 <__zp_bss_size+0x30>
    3e5e: 86 ba        	stx	$ba                     ; 0xba <__zp_bss_size+0x61>
    3e60: 85 91        	sta	$91                     ; 0x91 <__zp_bss_size+0x38>
    3e62: 85 bb        	sta	$bb                     ; 0xbb <__zp_bss_size+0x62>
    3e64: a2 10        	ldx	#$10
    3e66: 86 94        	stx	$94                     ; 0x94 <__zp_bss_size+0x3b>
    3e68: 4c 37 3f     	jmp	$3f37 <printf+0x593>
    3e6b: a5 ca        	lda	$ca                     ; 0xca <__zp_bss_size+0x71>
    3e6d: a6 cb        	ldx	$cb                     ; 0xcb <__zp_bss_size+0x72>
    3e6f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3e71: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3e73: 18           	clc
    3e74: 69 02        	adc	#$2
    3e76: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3e78: 8a           	txa
    3e79: 69 00        	adc	#$0
    3e7b: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3e7d: 86 ca        	stx	$ca                     ; 0xca <__zp_bss_size+0x71>
    3e7f: 85 cb        	sta	$cb                     ; 0xcb <__zp_bss_size+0x72>
    3e81: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3e83: aa           	tax
    3e84: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3e86: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3e88: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3e8a: a5 be        	lda	$be                     ; 0xbe <__zp_bss_size+0x65>
    3e8c: a6 bf        	ldx	$bf                     ; 0xbf <__zp_bss_size+0x66>
    3e8e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3e90: 8a           	txa
    3e91: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3e93: 4c 7a 46     	jmp	$467a <printf+0xcd6>
    3e96: a5 ca        	lda	$ca                     ; 0xca <__zp_bss_size+0x71>
    3e98: a6 cb        	ldx	$cb                     ; 0xcb <__zp_bss_size+0x72>
    3e9a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3e9c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3e9e: 18           	clc
    3e9f: 69 02        	adc	#$2
    3ea1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3ea3: 8a           	txa
    3ea4: 69 00        	adc	#$0
    3ea6: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3ea8: 86 ca        	stx	$ca                     ; 0xca <__zp_bss_size+0x71>
    3eaa: 85 cb        	sta	$cb                     ; 0xcb <__zp_bss_size+0x72>
    3eac: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3eae: aa           	tax
    3eaf: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3eb1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3eb3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3eb5: 80 42        	bra	$3ef9 <printf+0x555>
    3eb7: a6 8b        	ldx	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3eb9: 86 cf        	stx	$cf                     ; 0xcf <__zp_bss_size+0x76>
    3ebb: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x33>
    3ebd: 86 d0        	stx	$d0                     ; 0xd0 <__zp_bss_size+0x77>
    3ebf: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3ec1: 86 d3        	stx	$d3                     ; 0xd3 <__zp_bss_size+0x7a>
    3ec3: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3ec5: 86 ce        	stx	$ce                     ; 0xce <__zp_bss_size+0x75>
    3ec7: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    3ec9: 86 d4        	stx	$d4                     ; 0xd4 <__zp_bss_size+0x7b>
    3ecb: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3ecd: 86 92        	stx	$92                     ; 0x92 <__zp_bss_size+0x39>
    3ecf: a0 08        	ldy	#$8
    3ed1: a2 08        	ldx	#$8
    3ed3: 80 52        	bra	$3f27 <printf+0x583>
    3ed5: a5 ca        	lda	$ca                     ; 0xca <__zp_bss_size+0x71>
    3ed7: a6 cb        	ldx	$cb                     ; 0xcb <__zp_bss_size+0x72>
    3ed9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3edb: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3edd: 18           	clc
    3ede: 69 02        	adc	#$2
    3ee0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3ee2: 8a           	txa
    3ee3: 69 00        	adc	#$0
    3ee5: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3ee7: 86 ca        	stx	$ca                     ; 0xca <__zp_bss_size+0x71>
    3ee9: 85 cb        	sta	$cb                     ; 0xcb <__zp_bss_size+0x72>
    3eeb: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3eed: 85 ac        	sta	$ac                     ; 0xac <__zp_bss_size+0x53>
    3eef: 64 ad        	stz	$ad                     ; 0xad <__zp_bss_size+0x54>
    3ef1: a2 ac        	ldx	#$ac
    3ef3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3ef5: a2 00        	ldx	#$0
    3ef7: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3ef9: a2 b9        	ldx	#$b9
    3efb: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3efd: a2 00        	ldx	#$0
    3eff: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3f01: 84 8f        	sty	$8f                     ; 0x8f <__zp_bss_size+0x36>
    3f03: 20 95 38     	jsr	$3895 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    3f06: a4 8f        	ldy	$8f                     ; 0x8f <__zp_bss_size+0x36>
    3f08: 4c 7a 46     	jmp	$467a <printf+0xcd6>
    3f0b: a6 8b        	ldx	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3f0d: 86 cf        	stx	$cf                     ; 0xcf <__zp_bss_size+0x76>
    3f0f: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x33>
    3f11: 86 d0        	stx	$d0                     ; 0xd0 <__zp_bss_size+0x77>
    3f13: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3f15: 86 d3        	stx	$d3                     ; 0xd3 <__zp_bss_size+0x7a>
    3f17: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3f19: 86 ce        	stx	$ce                     ; 0xce <__zp_bss_size+0x75>
    3f1b: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    3f1d: 86 d4        	stx	$d4                     ; 0xd4 <__zp_bss_size+0x7b>
    3f1f: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3f21: 86 92        	stx	$92                     ; 0x92 <__zp_bss_size+0x39>
    3f23: a0 0a        	ldy	#$a
    3f25: a2 0a        	ldx	#$a
    3f27: 86 94        	stx	$94                     ; 0x94 <__zp_bss_size+0x3b>
    3f29: 84 b9        	sty	$b9                     ; 0xb9 <__zp_bss_size+0x60>
    3f2b: a9 00        	lda	#$0
    3f2d: 09 01        	ora	#$1
    3f2f: a6 89        	ldx	$89                     ; 0x89 <__zp_bss_size+0x30>
    3f31: 86 ba        	stx	$ba                     ; 0xba <__zp_bss_size+0x61>
    3f33: 85 91        	sta	$91                     ; 0x91 <__zp_bss_size+0x38>
    3f35: 85 bb        	sta	$bb                     ; 0xbb <__zp_bss_size+0x62>
    3f37: a5 8a        	lda	$8a                     ; 0x8a <__zp_bss_size+0x31>
    3f39: 85 ae        	sta	$ae                     ; 0xae <__zp_bss_size+0x55>
    3f3b: a4 ca        	ldy	$ca                     ; 0xca <__zp_bss_size+0x71>
    3f3d: a6 cb        	ldx	$cb                     ; 0xcb <__zp_bss_size+0x72>
    3f3f: 86 8f        	stx	$8f                     ; 0x8f <__zp_bss_size+0x36>
    3f41: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3f43: 84 8b        	sty	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3f45: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3f47: a6 d1        	ldx	$d1                     ; 0xd1 <__zp_bss_size+0x78>
    3f49: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3f4b: a6 d2        	ldx	$d2                     ; 0xd2 <__zp_bss_size+0x79>
    3f4d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3f4f: a2 00        	ldx	#$0
    3f51: 85 90        	sta	$90                     ; 0x90 <__zp_bss_size+0x37>
    3f53: 20 ad 4b     	jsr	$4bad <memcpy>
    3f56: 18           	clc
    3f57: a5 8b        	lda	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3f59: 65 93        	adc	$93                     ; 0x93 <__zp_bss_size+0x3a>
    3f5b: aa           	tax
    3f5c: a5 8f        	lda	$8f                     ; 0x8f <__zp_bss_size+0x36>
    3f5e: 69 00        	adc	#$0
    3f60: 86 ca        	stx	$ca                     ; 0xca <__zp_bss_size+0x71>
    3f62: 85 cb        	sta	$cb                     ; 0xcb <__zp_bss_size+0x72>
    3f64: a5 91        	lda	$91                     ; 0x91 <__zp_bss_size+0x38>
    3f66: 29 01        	and	#$1
    3f68: a0 00        	ldy	#$0
    3f6a: aa           	tax
    3f6b: f0 03        	beq	$3f70 <printf+0x5cc>
    3f6d: 4c c2 3f     	jmp	$3fc2 <printf+0x61e>
    3f70: a6 90        	ldx	$90                     ; 0x90 <__zp_bss_size+0x37>
    3f72: b5 ae        	lda	$ae,x                   ; 0xae <__zp_bss_size+0x55>
    3f74: aa           	tax
    3f75: a5 92        	lda	$92                     ; 0x92 <__zp_bss_size+0x39>
    3f77: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3f79: a5 d4        	lda	$d4                     ; 0xd4 <__zp_bss_size+0x7b>
    3f7b: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    3f7d: a5 d3        	lda	$d3                     ; 0xd3 <__zp_bss_size+0x7a>
    3f7f: 85 90        	sta	$90                     ; 0x90 <__zp_bss_size+0x37>
    3f81: a5 cf        	lda	$cf                     ; 0xcf <__zp_bss_size+0x76>
