
BachHero.elf:	file format elf32-mos
    24ee: f0 13        	beq	$2503 <printf+0x7d5>
    24f0: 85 a2        	sta	$a2                     ; 0x20a2 <printf+0x374>
    24f2: c4 cc        	cpy	$cc                     ; 0x20cc <printf+0x39e>
    24f4: d0 b3        	bne	$24a9 <printf+0x77b>
    24f6: a6 cb        	ldx	$cb                     ; 0x20cb <printf+0x39d>
    24f8: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    24fa: a6 14        	ldx	$14                     ; 0x2014 <printf+0x2e6>
    24fc: e4 12        	cpx	$12                     ; 0x2012 <printf+0x2e4>
    24fe: b0 d2        	bcs	$24d2 <printf+0x7a4>
    2500: 4c ad 24     	jmp	$24ad <printf+0x77f>
    2503: 64 a3        	stz	$a3                     ; 0x20a3 <printf+0x375>
    2505: 64 a2        	stz	$a2                     ; 0x20a2 <printf+0x374>
    2507: a4 98        	ldy	$98                     ; 0x2098 <printf+0x36a>
    2509: a6 de        	ldx	$de                     ; 0x20de <printf+0x3b0>
    250b: d0 4d        	bne	$255a <printf+0x82c>
    250d: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x39f>
    250f: a5 ce        	lda	$ce                     ; 0x20ce <printf+0x3a0>
    2511: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x39e>
    2513: d0 10        	bne	$2525 <printf+0x7f7>
    2515: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    2517: a6 cb        	ldx	$cb                     ; 0x20cb <printf+0x39d>
    2519: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    251b: a4 98        	ldy	$98                     ; 0x2098 <printf+0x36a>
    251d: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2e5>
    251f: e4 12        	cpx	$12                     ; 0x2012 <printf+0x2e4>
    2521: 90 08        	bcc	$252b <printf+0x7fd>
    2523: 80 2f        	bra	$2554 <printf+0x826>
    2525: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    2527: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x39e>
    2529: b0 29        	bcs	$2554 <printf+0x826>
    252b: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x3aa>
    252d: e4 9d        	cpx	$9d                     ; 0x209d <printf+0x36f>
    252f: d0 1c        	bne	$254d <printf+0x81f>
    2531: a6 d7        	ldx	$d7                     ; 0x20d7 <printf+0x3a9>
    2533: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x36e>
    2535: d0 16        	bne	$254d <printf+0x81f>
    2537: 18           	clc
    2538: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
    253a: a5 13        	lda	$13                     ; 0x2013 <printf+0x2e5>
    253c: 65 d1        	adc	$d1                     ; 0x20d1 <printf+0x3a3>
    253e: aa           	tax
    253f: a5 12        	lda	$12                     ; 0x2012 <printf+0x2e4>
    2541: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x3a4>
    2543: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    2545: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
    2547: a5 df        	lda	$df                     ; 0x20df <printf+0x3b1>
    2549: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2e4>
    254b: 80 05        	bra	$2552 <printf+0x824>
    254d: a5 df        	lda	$df                     ; 0x20df <printf+0x3b1>
    254f: 20 91 19     	jsr	$1991 <__putchar>
    2552: a4 98        	ldy	$98                     ; 0x2098 <printf+0x36a>
    2554: e6 cd        	inc	$cd                     ; 0x20cd <printf+0x39f>
    2556: d0 02        	bne	$255a <printf+0x82c>
    2558: e6 ce        	inc	$ce                     ; 0x20ce <printf+0x3a0>
    255a: a6 dd        	ldx	$dd                     ; 0x20dd <printf+0x3af>
    255c: f0 4d        	beq	$25ab <printf+0x87d>
    255e: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x39f>
    2560: a5 ce        	lda	$ce                     ; 0x20ce <printf+0x3a0>
    2562: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x39e>
    2564: d0 10        	bne	$2576 <printf+0x848>
    2566: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    2568: a6 cb        	ldx	$cb                     ; 0x20cb <printf+0x39d>
    256a: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    256c: a4 98        	ldy	$98                     ; 0x2098 <printf+0x36a>
    256e: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2e5>
    2570: e4 12        	cpx	$12                     ; 0x2012 <printf+0x2e4>
    2572: 90 08        	bcc	$257c <printf+0x84e>
    2574: 80 2f        	bra	$25a5 <printf+0x877>
    2576: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    2578: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x39e>
    257a: b0 29        	bcs	$25a5 <printf+0x877>
    257c: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x3aa>
    257e: e4 9d        	cpx	$9d                     ; 0x209d <printf+0x36f>
    2580: d0 1c        	bne	$259e <printf+0x870>
    2582: a6 d7        	ldx	$d7                     ; 0x20d7 <printf+0x3a9>
    2584: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x36e>
    2586: d0 16        	bne	$259e <printf+0x870>
    2588: 18           	clc
    2589: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
    258b: a5 13        	lda	$13                     ; 0x2013 <printf+0x2e5>
    258d: 65 d1        	adc	$d1                     ; 0x20d1 <printf+0x3a3>
    258f: aa           	tax
    2590: a5 12        	lda	$12                     ; 0x2012 <printf+0x2e4>
    2592: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x3a4>
    2594: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    2596: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
    2598: a5 e2        	lda	$e2                     ; 0x20e2 <printf+0x3b4>
    259a: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2e4>
    259c: 80 05        	bra	$25a3 <printf+0x875>
    259e: a5 e2        	lda	$e2                     ; 0x20e2 <printf+0x3b4>
    25a0: 20 91 19     	jsr	$1991 <__putchar>
    25a3: a4 98        	ldy	$98                     ; 0x2098 <printf+0x36a>
    25a5: e6 cd        	inc	$cd                     ; 0x20cd <printf+0x39f>
    25a7: d0 02        	bne	$25ab <printf+0x87d>
    25a9: e6 ce        	inc	$ce                     ; 0x20ce <printf+0x3a0>
    25ab: a9 10        	lda	#$10
    25ad: 25 c9        	and	$c9                     ; 0x20c9 <printf+0x39b>
    25af: d0 03        	bne	$25b4 <printf+0x886>
    25b1: 4c 3c 26     	jmp	$263c <printf+0x90e>
    25b4: a5 c9        	lda	$c9                     ; 0x20c9 <printf+0x39b>
    25b6: 29 01        	and	#$1
    25b8: 29 01        	and	#$1
    25ba: f0 03        	beq	$25bf <printf+0x891>
    25bc: 4c 3c 26     	jmp	$263c <printf+0x90e>
    25bf: a6 a3        	ldx	$a3                     ; 0x20a3 <printf+0x375>
    25c1: a5 a2        	lda	$a2                     ; 0x20a2 <printf+0x374>
    25c3: d0 06        	bne	$25cb <printf+0x89d>
    25c5: 8a           	txa
    25c6: d0 03        	bne	$25cb <printf+0x89d>
    25c8: 4c dc 28     	jmp	$28dc <printf+0xbae>
    25cb: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x39f>
    25cd: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    25cf: a5 ce        	lda	$ce                     ; 0x20ce <printf+0x3a0>
    25d1: 80 4f        	bra	$2622 <printf+0x8f4>
    25d3: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x39e>
    25d5: b0 24        	bcs	$25fb <printf+0x8cd>
    25d7: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x3aa>
    25d9: e4 9d        	cpx	$9d                     ; 0x209d <printf+0x36f>
    25db: d0 19        	bne	$25f6 <printf+0x8c8>
    25dd: a6 d7        	ldx	$d7                     ; 0x20d7 <printf+0x3a9>
    25df: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x36e>
    25e1: d0 13        	bne	$25f6 <printf+0x8c8>
    25e3: 18           	clc
    25e4: aa           	tax
    25e5: a5 13        	lda	$13                     ; 0x2013 <printf+0x2e5>
    25e7: 65 d1        	adc	$d1                     ; 0x20d1 <printf+0x3a3>
    25e9: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
    25eb: 8a           	txa
    25ec: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x3a4>
    25ee: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
    25f0: a9 30        	lda	#$30
    25f2: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2e4>
    25f4: 80 05        	bra	$25fb <printf+0x8cd>
    25f6: a9 30        	lda	#$30
    25f8: 20 91 19     	jsr	$1991 <__putchar>
    25fb: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x39f>
    25fd: a5 ce        	lda	$ce                     ; 0x20ce <printf+0x3a0>
    25ff: e8           	inx
    2600: d0 01        	bne	$2603 <printf+0x8d5>
    2602: 1a           	inc
    2603: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    2605: 86 cd        	stx	$cd                     ; 0x20cd <printf+0x39f>
    2607: 85 ce        	sta	$ce                     ; 0x20ce <printf+0x3a0>
    2609: a4 a3        	ldy	$a3                     ; 0x20a3 <printf+0x375>
    260b: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x374>
    260d: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    260f: 88           	dey
    2610: c0 ff        	cpy	#$ff
    2612: d0 02        	bne	$2616 <printf+0x8e8>
    2614: c6 12        	dec	$12                     ; 0x2012 <printf+0x2e4>
    2616: 84 a3        	sty	$a3                     ; 0x20a3 <printf+0x375>
    2618: a6 12        	ldx	$12                     ; 0x2012 <printf+0x2e4>
    261a: 86 a2        	stx	$a2                     ; 0x20a2 <printf+0x374>
    261c: d0 04        	bne	$2622 <printf+0x8f4>
    261e: c0 00        	cpy	#$0
    2620: f0 14        	beq	$2636 <printf+0x908>
    2622: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x39e>
    2624: f0 03        	beq	$2629 <printf+0x8fb>
    2626: 4c d3 25     	jmp	$25d3 <printf+0x8a5>
    2629: a6 cb        	ldx	$cb                     ; 0x20cb <printf+0x39d>
    262b: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    262d: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2e5>
    262f: e4 12        	cpx	$12                     ; 0x2012 <printf+0x2e4>
    2631: b0 c8        	bcs	$25fb <printf+0x8cd>
    2633: 4c d7 25     	jmp	$25d7 <printf+0x8a9>
    2636: 64 a3        	stz	$a3                     ; 0x20a3 <printf+0x375>
    2638: 64 a2        	stz	$a2                     ; 0x20a2 <printf+0x374>
    263a: a4 98        	ldy	$98                     ; 0x2098 <printf+0x36a>
    263c: a2 00        	ldx	#$0
    263e: e4 a1        	cpx	$a1                     ; 0x20a1 <printf+0x373>
    2640: d0 07        	bne	$2649 <printf+0x91b>
    2642: c4 a0        	cpy	$a0                     ; 0x20a0 <printf+0x372>
    2644: 90 0a        	bcc	$2650 <printf+0x922>
    2646: 4c be 26     	jmp	$26be <printf+0x990>
    2649: e4 a1        	cpx	$a1                     ; 0x20a1 <printf+0x373>
    264b: 90 03        	bcc	$2650 <printf+0x922>
    264d: 4c be 26     	jmp	$26be <printf+0x990>
    2650: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x39f>
    2652: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    2654: a5 ce        	lda	$ce                     ; 0x20ce <printf+0x3a0>
    2656: a2 ff        	ldx	#$ff
    2658: c6 a0        	dec	$a0                     ; 0x20a0 <printf+0x372>
    265a: e4 a0        	cpx	$a0                     ; 0x20a0 <printf+0x372>
    265c: d0 02        	bne	$2660 <printf+0x932>
    265e: c6 a1        	dec	$a1                     ; 0x20a1 <printf+0x373>
    2660: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x39e>
    2662: d0 0c        	bne	$2670 <printf+0x942>
    2664: a6 cb        	ldx	$cb                     ; 0x20cb <printf+0x39d>
    2666: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    2668: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2e5>
    266a: e4 12        	cpx	$12                     ; 0x2012 <printf+0x2e4>
    266c: 90 06        	bcc	$2674 <printf+0x946>
    266e: 80 28        	bra	$2698 <printf+0x96a>
    2670: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x39e>
    2672: b0 24        	bcs	$2698 <printf+0x96a>
    2674: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x3aa>
    2676: e4 9d        	cpx	$9d                     ; 0x209d <printf+0x36f>
    2678: d0 19        	bne	$2693 <printf+0x965>
    267a: a6 d7        	ldx	$d7                     ; 0x20d7 <printf+0x3a9>
    267c: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x36e>
    267e: d0 13        	bne	$2693 <printf+0x965>
    2680: 18           	clc
    2681: aa           	tax
    2682: a5 13        	lda	$13                     ; 0x2013 <printf+0x2e5>
    2684: 65 d1        	adc	$d1                     ; 0x20d1 <printf+0x3a3>
    2686: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
    2688: 8a           	txa
    2689: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x3a4>
    268b: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
    268d: a9 30        	lda	#$30
    268f: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2e4>
    2691: 80 05        	bra	$2698 <printf+0x96a>
    2693: a9 30        	lda	#$30
    2695: 20 91 19     	jsr	$1991 <__putchar>
    2698: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x39f>
    269a: a5 ce        	lda	$ce                     ; 0x20ce <printf+0x3a0>
    269c: e8           	inx
    269d: d0 01        	bne	$26a0 <printf+0x972>
    269f: 1a           	inc
    26a0: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    26a2: 86 cd        	stx	$cd                     ; 0x20cd <printf+0x39f>
    26a4: 85 ce        	sta	$ce                     ; 0x20ce <printf+0x3a0>
    26a6: a2 00        	ldx	#$0
    26a8: e4 a1        	cpx	$a1                     ; 0x20a1 <printf+0x373>
    26aa: d0 09        	bne	$26b5 <printf+0x987>
    26ac: a4 98        	ldy	$98                     ; 0x2098 <printf+0x36a>
    26ae: c4 a0        	cpy	$a0                     ; 0x20a0 <printf+0x372>
    26b0: b0 0c        	bcs	$26be <printf+0x990>
    26b2: 4c 56 26     	jmp	$2656 <printf+0x928>
    26b5: e4 a1        	cpx	$a1                     ; 0x20a1 <printf+0x373>
    26b7: a4 98        	ldy	$98                     ; 0x2098 <printf+0x36a>
    26b9: b0 03        	bcs	$26be <printf+0x990>
    26bb: 4c 56 26     	jmp	$2656 <printf+0x928>
    26be: 98           	tya
    26bf: d0 03        	bne	$26c4 <printf+0x996>
    26c1: 4c b3 27     	jmp	$27b3 <printf+0xa85>
    26c4: 88           	dey
    26c5: d0 03        	bne	$26ca <printf+0x99c>
    26c7: 4c 52 27     	jmp	$2752 <printf+0xa24>
    26ca: 84 a0        	sty	$a0                     ; 0x20a0 <printf+0x372>
    26cc: a6 e3        	ldx	$e3                     ; 0x20e3 <printf+0x3b5>
    26ce: 8a           	txa
    26cf: 18           	clc
    26d0: 65 a0        	adc	$a0                     ; 0x20a0 <printf+0x372>
    26d2: 85 98        	sta	$98                     ; 0x2098 <printf+0x36a>
    26d4: a5 e4        	lda	$e4                     ; 0x20e4 <printf+0x3b6>
    26d6: 69 00        	adc	#$0
    26d8: 85 99        	sta	$99                     ; 0x2099 <printf+0x36b>
    26da: 4c 44 27     	jmp	$2744 <printf+0xa16>
    26dd: a8           	tay
    26de: a9 80        	lda	#$80
    26e0: 25 c9        	and	$c9                     ; 0x20c9 <printf+0x39b>
    26e2: f0 04        	beq	$26e8 <printf+0x9ba>
    26e4: a2 61        	ldx	#$61
    26e6: 80 02        	bra	$26ea <printf+0x9bc>
    26e8: a2 41        	ldx	#$41
    26ea: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    26ec: 18           	clc
    26ed: 98           	tya
    26ee: 65 12        	adc	$12                     ; 0x2012 <printf+0x2e4>
    26f0: 18           	clc
    26f1: 69 f6        	adc	#$f6
    26f3: a4 cd        	ldy	$cd                     ; 0x20cd <printf+0x39f>
    26f5: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0x3a0>
    26f7: e4 cc        	cpx	$cc                     ; 0x20cc <printf+0x39e>
    26f9: d0 0c        	bne	$2707 <printf+0x9d9>
    26fb: 86 14        	stx	$14                     ; 0x2014 <printf+0x2e6>
    26fd: a6 cb        	ldx	$cb                     ; 0x20cb <printf+0x39d>
    26ff: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    2701: c4 12        	cpy	$12                     ; 0x2012 <printf+0x2e4>
    2703: 90 08        	bcc	$270d <printf+0x9df>
    2705: 80 27        	bra	$272e <printf+0xa00>
    2707: 86 14        	stx	$14                     ; 0x2014 <printf+0x2e6>
    2709: e4 cc        	cpx	$cc                     ; 0x20cc <printf+0x39e>
    270b: b0 21        	bcs	$272e <printf+0xa00>
    270d: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x3aa>
    270f: e4 9d        	cpx	$9d                     ; 0x209d <printf+0x36f>
    2711: d0 18        	bne	$272b <printf+0x9fd>
    2713: a6 d7        	ldx	$d7                     ; 0x20d7 <printf+0x3a9>
    2715: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x36e>
