
midisam3.elf:	file format elf32-mos
    5e07: 4c 90 5f     	jmp	$5f90 <initTrack+0x4e7>
    5e0a: c4 14        	cpy	$14                     ; 0x2014 <main+0x1aaa>
    5e0c: a4 28        	ldy	$28                     ; 0x2028 <main+0x1abe>
    5e0e: 90 0e        	bcc	$5e1e <initTrack+0x375>
    5e10: 4c 8e 5e     	jmp	$5e8e <initTrack+0x3e5>
    5e13: d1 12        	cmp	($12),y                 ; 0x2012 <main+0x1aa8>
    5e15: a4 28        	ldy	$28                     ; 0x2028 <main+0x1abe>
    5e17: a6 29        	ldx	$29                     ; 0x2029 <main+0x1abf>
    5e19: 90 03        	bcc	$5e1e <initTrack+0x375>
    5e1b: 4c 8e 5e     	jmp	$5e8e <initTrack+0x3e5>
    5e1e: 64 38        	stz	$38                     ; 0x2038 <main+0x1ace>
    5e20: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x3464>
    5e23: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3465>
    5e26: 98           	tya
    5e27: 18           	clc
    5e28: 69 0f        	adc	#$f
    5e2a: 85 39        	sta	$39                     ; 0x2039 <main+0x1acf>
    5e2c: 8d 16 d0     	sta	$d016                   ; 0xd016 <end_block9+0x3466>
    5e2f: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3467>
    5e32: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1af5>
    5e34: 86 25        	stx	$25                     ; 0x2025 <main+0x1abb>
    5e36: a6 60        	ldx	$60                     ; 0x2060 <main+0x1af6>
    5e38: 86 24        	stx	$24                     ; 0x2024 <main+0x1aba>
    5e3a: a2 19        	ldx	#$19
    5e3c: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    5e3e: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    5e40: a2 00        	ldx	#$0
    5e42: 98           	tya
    5e43: 20 d5 79     	jsr	$79d5 <__mulhi3>
    5e46: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    5e48: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    5e4a: a6 25        	ldx	$25                     ; 0x2025 <main+0x1abb>
    5e4c: 86 17        	stx	$17                     ; 0x2017 <main+0x1aad>
    5e4e: a5 25        	lda	$25                     ; 0x2025 <main+0x1abb>
    5e50: 18           	clc
    5e51: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa8>
    5e53: aa           	tax
    5e54: a5 24        	lda	$24                     ; 0x2024 <main+0x1aba>
    5e56: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
    5e58: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
    5e5a: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    5e5c: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    5e5e: a8           	tay
    5e5f: 18           	clc
    5e60: 8a           	txa
    5e61: 69 04        	adc	#$4
    5e63: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    5e65: 98           	tya
    5e66: 69 00        	adc	#$0
    5e68: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    5e6a: a0 03        	ldy	#$3
    5e6c: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    5e6e: d1 12        	cmp	($12),y                 ; 0x2012 <main+0x1aa8>
    5e70: d0 2f        	bne	$5ea1 <initTrack+0x3f8>
    5e72: a0 02        	ldy	#$2
    5e74: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    5e76: aa           	tax
    5e77: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    5e79: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    5e7b: e4 16        	cpx	$16                     ; 0x2016 <main+0x1aac>
    5e7d: f0 03        	beq	$5e82 <initTrack+0x3d9>
    5e7f: 4c c5 5f     	jmp	$5fc5 <initTrack+0x51c>
    5e82: 4c a7 5f     	jmp	$5fa7 <initTrack+0x4fe>
    5e85: c4 16        	cpy	$16                     ; 0x2016 <main+0x1aac>
    5e87: a4 28        	ldy	$28                     ; 0x2028 <main+0x1abe>
    5e89: b0 03        	bcs	$5e8e <initTrack+0x3e5>
    5e8b: 4c 1e 5e     	jmp	$5e1e <initTrack+0x375>
    5e8e: 84 14        	sty	$14                     ; 0x2014 <main+0x1aaa>
    5e90: a9 01        	lda	#$1
    5e92: a0 18        	ldy	#$18
    5e94: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    5e96: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aaa>
    5e98: c8           	iny
    5e99: f0 03        	beq	$5e9e <initTrack+0x3f5>
    5e9b: 4c 94 5d     	jmp	$5d94 <initTrack+0x2eb>
    5e9e: 4c 93 5d     	jmp	$5d93 <initTrack+0x2ea>
    5ea1: d1 12        	cmp	($12),y                 ; 0x2012 <main+0x1aa8>
    5ea3: a5 28        	lda	$28                     ; 0x2028 <main+0x1abe>
    5ea5: 90 44        	bcc	$5eeb <initTrack+0x442>
    5ea7: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
    5ea9: 48           	pha
    5eaa: 8a           	txa
    5eab: a0 04        	ldy	#$4
    5ead: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    5eaf: 86 24        	stx	$24                     ; 0x2024 <main+0x1aba>
    5eb1: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    5eb3: 8a           	txa
    5eb4: c8           	iny
    5eb5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    5eb7: 68           	pla
    5eb8: 86 25        	stx	$25                     ; 0x2025 <main+0x1abb>
    5eba: a2 19        	ldx	#$19
    5ebc: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    5ebe: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    5ec0: a2 00        	ldx	#$0
    5ec2: 20 d5 79     	jsr	$79d5 <__mulhi3>
    5ec5: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    5ec7: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    5ec9: 18           	clc
    5eca: a0 04        	ldy	#$4
    5ecc: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    5ece: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa8>
    5ed0: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    5ed2: c8           	iny
    5ed3: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    5ed5: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
    5ed7: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    5ed9: a0 18        	ldy	#$18
    5edb: a9 01        	lda	#$1
    5edd: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    5edf: a4 28        	ldy	$28                     ; 0x2028 <main+0x1abe>
    5ee1: e6 5d        	inc	$5d                     ; 0x205d <main+0x1af3>
    5ee3: f0 03        	beq	$5ee8 <initTrack+0x43f>
    5ee5: 4c 8e 5d     	jmp	$5d8e <initTrack+0x2e5>
    5ee8: 4c ca 5f     	jmp	$5fca <initTrack+0x521>
    5eeb: 20 83 49     	jsr	$4983 <readDelta>
    5eee: a0 02        	ldy	#$2
    5ef0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    5ef2: 8a           	txa
    5ef3: c8           	iny
    5ef4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    5ef6: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    5ef8: a0 05        	ldy	#$5
    5efa: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    5efc: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    5efe: 88           	dey
    5eff: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    5f01: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1af5>
    5f03: 86 24        	stx	$24                     ; 0x2024 <main+0x1aba>
    5f05: a6 60        	ldx	$60                     ; 0x2060 <main+0x1af6>
    5f07: 86 25        	stx	$25                     ; 0x2025 <main+0x1abb>
    5f09: a2 19        	ldx	#$19
    5f0b: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    5f0d: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    5f0f: a2 00        	ldx	#$0
    5f11: a5 28        	lda	$28                     ; 0x2028 <main+0x1abe>
    5f13: 20 d5 79     	jsr	$79d5 <__mulhi3>
    5f16: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    5f18: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    5f1a: 18           	clc
    5f1b: a5 24        	lda	$24                     ; 0x2024 <main+0x1aba>
    5f1d: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa8>
    5f1f: a8           	tay
    5f20: a5 25        	lda	$25                     ; 0x2025 <main+0x1abb>
    5f22: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
    5f24: aa           	tax
    5f25: 98           	tya
    5f26: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    5f28: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    5f2a: 18           	clc
    5f2b: 69 0c        	adc	#$c
    5f2d: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    5f2f: 8a           	txa
    5f30: 69 00        	adc	#$0
    5f32: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    5f34: a0 0c        	ldy	#$c
    5f36: 5a           	phy
    5f37: a0 02        	ldy	#$2
    5f39: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    5f3b: 7a           	ply
    5f3c: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    5f3e: a0 01        	ldy	#$1
    5f40: 5a           	phy
    5f41: a0 03        	ldy	#$3
    5f43: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    5f45: 7a           	ply
    5f46: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    5f48: a0 02        	ldy	#$2
    5f4a: 5a           	phy
    5f4b: a0 05        	ldy	#$5
    5f4d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    5f4f: 7a           	ply
    5f50: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    5f52: a0 03        	ldy	#$3
    5f54: 5a           	phy
    5f55: c8           	iny
    5f56: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    5f58: 7a           	ply
    5f59: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    5f5b: a5 28        	lda	$28                     ; 0x2028 <main+0x1abe>
    5f5d: 20 f3 4d     	jsr	$4df3 <readMIDICmd>
    5f60: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1af5>
    5f62: a4 60        	ldy	$60                     ; 0x2060 <main+0x1af6>
    5f64: 86 24        	stx	$24                     ; 0x2024 <main+0x1aba>
    5f66: 84 25        	sty	$25                     ; 0x2025 <main+0x1abb>
    5f68: 4c 8c 5d     	jmp	$5d8c <initTrack+0x2e3>
    5f6b: a0 00        	ldy	#$0
    5f6d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    5f6f: 85 29        	sta	$29                     ; 0x2029 <main+0x1abf>
    5f71: c8           	iny
    5f72: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    5f74: 85 28        	sta	$28                     ; 0x2028 <main+0x1abe>
    5f76: fa           	plx
    5f77: 86 27        	stx	$27                     ; 0x2027 <main+0x1abd>
    5f79: fa           	plx
    5f7a: 86 26        	stx	$26                     ; 0x2026 <main+0x1abc>
    5f7c: fa           	plx
    5f7d: 86 25        	stx	$25                     ; 0x2025 <main+0x1abb>
    5f7f: fa           	plx
    5f80: 86 24        	stx	$24                     ; 0x2024 <main+0x1aba>
    5f82: 18           	clc
    5f83: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    5f85: 69 06        	adc	#$6
    5f87: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa6>
    5f89: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    5f8b: 69 00        	adc	#$0
    5f8d: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa7>
    5f8f: 60           	rts
    5f90: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aad>
    5f92: 84 14        	sty	$14                     ; 0x2014 <main+0x1aaa>
    5f94: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aae>
    5f96: 84 15        	sty	$15                     ; 0x2015 <main+0x1aab>
    5f98: a0 04        	ldy	#$4
    5f9a: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    5f9c: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    5f9e: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    5fa0: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    5fa2: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aab>
    5fa4: 4c 0a 5e     	jmp	$5e0a <initTrack+0x361>
    5fa7: a0 01        	ldy	#$1
    5fa9: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    5fab: aa           	tax
    5fac: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    5fae: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    5fb0: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aaa>
    5fb2: d0 1b        	bne	$5fcf <initTrack+0x526>
    5fb4: a0 04        	ldy	#$4
    5fb6: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    5fb8: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    5fba: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    5fbc: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    5fbe: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
    5fc0: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa8>
    5fc2: 4c a3 5e     	jmp	$5ea3 <initTrack+0x3fa>
    5fc5: e4 16        	cpx	$16                     ; 0x2016 <main+0x1aac>
    5fc7: 4c a3 5e     	jmp	$5ea3 <initTrack+0x3fa>
    5fca: e6 5e        	inc	$5e                     ; 0x205e <main+0x1af4>
    5fcc: 4c 8e 5d     	jmp	$5d8e <initTrack+0x2e5>
    5fcf: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aaa>
    5fd1: 4c a3 5e     	jmp	$5ea3 <initTrack+0x3fa>

00005fd4 <displayInfo>:
    5fd4: 18           	clc
    5fd5: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    5fd7: 69 fe        	adc	#$fe
    5fd9: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa6>
    5fdb: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    5fdd: 69 ff        	adc	#$ff
    5fdf: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa7>
    5fe1: 64 38        	stz	$38                     ; 0x2038 <main+0x1ace>
    5fe3: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x3464>
    5fe6: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3465>
    5fe9: a2 19        	ldx	#$19
    5feb: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    5fed: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x3466>
    5ff0: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3467>
    5ff3: a2 e2        	ldx	#$e2
    5ff5: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    5ff7: a2 81        	ldx	#$81
    5ff9: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    5ffb: 20 6a 24     	jsr	$246a <textPrint>
    5ffe: a2 01        	ldx	#$1
    6000: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    6002: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x3464>
    6005: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3465>
    6008: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    600a: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x3466>
    600d: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3467>
    6010: a2 10        	ldx	#$10
    6012: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac6>
    6014: a2 58        	ldx	#$58
    6016: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6018: a2 7f        	ldx	#$7f
    601a: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    601c: 20 6a 24     	jsr	$246a <textPrint>
    601f: 64 30        	stz	$30                     ; 0x2030 <main+0x1ac6>
    6021: a5 47        	lda	$47                     ; 0x2047 <main+0x1add>
    6023: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ade>
    6025: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    6027: a0 01        	ldy	#$1
    6029: 8a           	txa
    602a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    602c: a2 59        	ldx	#$59
    602e: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6030: a2 81        	ldx	#$81
    6032: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6034: 20 c8 74     	jsr	$74c8 <printf>
    6037: a2 01        	ldx	#$1
    6039: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    603b: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x3464>
    603e: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3465>
    6041: e8           	inx
    6042: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6044: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x3466>
    6047: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3467>
    604a: a2 10        	ldx	#$10
    604c: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac6>
    604e: a2 b7        	ldx	#$b7
    6050: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6052: a2 82        	ldx	#$82
    6054: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6056: 20 6a 24     	jsr	$246a <textPrint>
    6059: 64 30        	stz	$30                     ; 0x2030 <main+0x1ac6>
    605b: a5 49        	lda	$49                     ; 0x2049 <main+0x1adf>
    605d: a6 4a        	ldx	$4a                     ; 0x204a <main+0x1ae0>
    605f: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
