
vgmplayer.elf:	file format elf32-mos
    3d8d: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    3d8f: e6 12        	inc	$12                     ; 0x2012 <filePickModal+0x392>
    3d91: d0 02        	bne	$3d95 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x54d>
    3d93: e6 13        	inc	$13                     ; 0x2013 <filePickModal+0x393>
    3d95: a0 01        	ldy	#$1
    3d97: b1 24        	lda	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3d99: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
    3d9b: 98           	tya
    3d9c: 11 12        	ora	($12),y                 ; 0x2012 <filePickModal+0x392>
    3d9e: aa           	tax
    3d9f: a5 14        	lda	$14                     ; 0x2014 <filePickModal+0x394>
    3da1: 91 24        	sta	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3da3: 8a           	txa
    3da4: 91 12        	sta	($12),y                 ; 0x2012 <filePickModal+0x392>
    3da6: 18           	clc
    3da7: a5 10        	lda	$10                     ; 0x2010 <filePickModal+0x390>
    3da9: 69 0d        	adc	#$d
    3dab: 85 28        	sta	$28                     ; 0x2028 <filePickModal+0x3a8>
    3dad: a5 11        	lda	$11                     ; 0x2011 <filePickModal+0x391>
    3daf: 69 00        	adc	#$0
    3db1: 85 29        	sta	$29                     ; 0x2029 <filePickModal+0x3a9>
    3db3: a6 28        	ldx	$28                     ; 0x2028 <filePickModal+0x3a8>
    3db5: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    3db7: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    3db9: a0 0c        	ldy	#$c
    3dbb: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    3dbd: 20 60 05     	jsr	$560 <_ZN6__impl6VarInt4makeEPvc>
    3dc0: a6 28        	ldx	$28                     ; 0x2028 <filePickModal+0x3a8>
    3dc2: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    3dc4: a6 29        	ldx	$29                     ; 0x2029 <filePickModal+0x3a9>
    3dc6: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    3dc8: e6 12        	inc	$12                     ; 0x2012 <filePickModal+0x392>
    3dca: d0 02        	bne	$3dce <_ZN12_GLOBAL__N_15printEPKcP6Status+0x586>
    3dcc: e6 13        	inc	$13                     ; 0x2013 <filePickModal+0x393>
    3dce: a0 11        	ldy	#$11
    3dd0: a2 00        	ldx	#$0
    3dd2: a5 24        	lda	$24                     ; 0x2024 <filePickModal+0x3a4>
    3dd4: 18           	clc
    3dd5: 69 11        	adc	#$11
    3dd7: 85 2c        	sta	$2c                     ; 0x202c <filePickModal+0x3ac>
    3dd9: a5 25        	lda	$25                     ; 0x2025 <filePickModal+0x3a5>
    3ddb: 69 00        	adc	#$0
    3ddd: 85 2d        	sta	$2d                     ; 0x202d <filePickModal+0x3ad>
    3ddf: b1 24        	lda	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3de1: 85 2f        	sta	$2f                     ; 0x202f <filePickModal+0x3af>
    3de3: a0 01        	ldy	#$1
    3de5: b1 2c        	lda	($2c),y                 ; 0x202c <filePickModal+0x3ac>
    3de7: a4 2f        	ldy	$2f                     ; 0x202f <filePickModal+0x3af>
    3de9: 84 14        	sty	$14                     ; 0x2014 <filePickModal+0x394>
    3deb: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
    3ded: 85 2e        	sta	$2e                     ; 0x202e <filePickModal+0x3ae>
    3def: b2 28        	lda	($28)                   ; 0x2028 <filePickModal+0x3a8>
    3df1: 64 16        	stz	$16                     ; 0x2016 <filePickModal+0x396>
    3df3: 48           	pha
    3df4: 8a           	txa
    3df5: a0 0c        	ldy	#$c
    3df7: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    3df9: 68           	pla
    3dfa: 20 9a 4c     	jsr	$4c9a <memcpy>
    3dfd: 18           	clc
    3dfe: a9 00        	lda	#$0
    3e00: a0 0a        	ldy	#$a
    3e02: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    3e04: a5 2f        	lda	$2f                     ; 0x202f <filePickModal+0x3af>
    3e06: 65 2b        	adc	$2b                     ; 0x202b <filePickModal+0x3ab>
    3e08: aa           	tax
    3e09: a5 2e        	lda	$2e                     ; 0x202e <filePickModal+0x3ae>
    3e0b: 69 00        	adc	#$0
    3e0d: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    3e0f: a0 11        	ldy	#$11
    3e11: 8a           	txa
    3e12: 91 24        	sta	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3e14: a0 01        	ldy	#$1
    3e16: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
    3e18: 91 2c        	sta	($2c),y                 ; 0x202c <filePickModal+0x3ac>
    3e1a: a6 24        	ldx	$24                     ; 0x2024 <filePickModal+0x3a4>
    3e1c: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    3e1e: a6 25        	ldx	$25                     ; 0x2025 <filePickModal+0x3a5>
    3e20: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    3e22: e6 12        	inc	$12                     ; 0x2012 <filePickModal+0x392>
    3e24: d0 02        	bne	$3e28 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x5e0>
    3e26: e6 13        	inc	$13                     ; 0x2013 <filePickModal+0x393>
    3e28: a9 01        	lda	#$1
    3e2a: 31 12        	and	($12),y                 ; 0x2012 <filePickModal+0x392>
    3e2c: d0 21        	bne	$3e4f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x607>
    3e2e: a6 28        	ldx	$28                     ; 0x2028 <filePickModal+0x3a8>
    3e30: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    3e32: a6 29        	ldx	$29                     ; 0x2029 <filePickModal+0x3a9>
    3e34: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    3e36: 20 72 05     	jsr	$572 <_ZNK6__impl6VarInt8negativeEv>
    3e39: 29 01        	and	#$1
    3e3b: f0 12        	beq	$3e4f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x607>
    3e3d: a6 28        	ldx	$28                     ; 0x2028 <filePickModal+0x3a8>
    3e3f: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    3e41: a6 29        	ldx	$29                     ; 0x2029 <filePickModal+0x3a9>
    3e43: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    3e45: 20 80 05     	jsr	$580 <_ZN6__impl6VarInt6negateEv>
    3e48: 38           	sec
    3e49: a9 01        	lda	#$1
    3e4b: a0 0a        	ldy	#$a
    3e4d: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    3e4f: b2 28        	lda	($28)                   ; 0x2028 <filePickModal+0x3a8>
    3e51: d0 03        	bne	$3e56 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x60e>
    3e53: 4c 4d 3f     	jmp	$3f4d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x705>
    3e56: b2 24        	lda	($24)                   ; 0x2024 <filePickModal+0x3a4>
    3e58: 85 2b        	sta	$2b                     ; 0x202b <filePickModal+0x3ab>
    3e5a: 18           	clc
    3e5b: a5 10        	lda	$10                     ; 0x2010 <filePickModal+0x390>
    3e5d: 69 18        	adc	#$18
    3e5f: 48           	pha
    3e60: a5 11        	lda	$11                     ; 0x2011 <filePickModal+0x391>
    3e62: 69 00        	adc	#$0
    3e64: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    3e66: 68           	pla
    3e67: 18           	clc
    3e68: 69 02        	adc	#$2
    3e6a: 85 2c        	sta	$2c                     ; 0x202c <filePickModal+0x3ac>
    3e6c: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
    3e6e: 69 00        	adc	#$0
    3e70: 85 2d        	sta	$2d                     ; 0x202d <filePickModal+0x3ad>
    3e72: a2 00        	ldx	#$0
    3e74: a0 00        	ldy	#$0
    3e76: 8a           	txa
    3e77: d0 03        	bne	$3e7c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x634>
    3e79: 4c f6 3e     	jmp	$3ef6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6ae>
    3e7c: 84 2f        	sty	$2f                     ; 0x202f <filePickModal+0x3af>
    3e7e: 86 2e        	stx	$2e                     ; 0x202e <filePickModal+0x3ae>
    3e80: ca           	dex
    3e81: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    3e83: a2 00        	ldx	#$0
    3e85: 64 12        	stz	$12                     ; 0x2012 <filePickModal+0x392>
    3e87: 80 0c        	bra	$3e95 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x64d>
    3e89: a4 12        	ldy	$12                     ; 0x2012 <filePickModal+0x392>
    3e8b: 91 2c        	sta	($2c),y                 ; 0x202c <filePickModal+0x3ac>
    3e8d: a4 13        	ldy	$13                     ; 0x2013 <filePickModal+0x393>
    3e8f: c4 12        	cpy	$12                     ; 0x2012 <filePickModal+0x392>
    3e91: f0 2f        	beq	$3ec2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x67a>
    3e93: e6 12        	inc	$12                     ; 0x2012 <filePickModal+0x392>
    3e95: a4 12        	ldy	$12                     ; 0x2012 <filePickModal+0x392>
    3e97: b1 2c        	lda	($2c),y                 ; 0x202c <filePickModal+0x3ac>
    3e99: 0a           	asl
    3e9a: e0 00        	cpx	#$0
    3e9c: f0 02        	beq	$3ea0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x658>
    3e9e: 09 01        	ora	#$1
    3ea0: c5 2b        	cmp	$2b                     ; 0x202b <filePickModal+0x3ab>
    3ea2: a2 01        	ldx	#$1
    3ea4: b0 02        	bcs	$3ea8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x660>
    3ea6: a2 00        	ldx	#$0
    3ea8: 90 df        	bcc	$3e89 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x641>
    3eaa: 38           	sec
    3eab: e5 2b        	sbc	$2b                     ; 0x202b <filePickModal+0x3ab>
    3ead: a4 12        	ldy	$12                     ; 0x2012 <filePickModal+0x392>
    3eaf: 91 2c        	sta	($2c),y                 ; 0x202c <filePickModal+0x3ac>
    3eb1: a4 13        	ldy	$13                     ; 0x2013 <filePickModal+0x393>
    3eb3: c4 12        	cpy	$12                     ; 0x2012 <filePickModal+0x392>
    3eb5: d0 dc        	bne	$3e93 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x64b>
    3eb7: a4 2e        	ldy	$2e                     ; 0x202e <filePickModal+0x3ae>
    3eb9: a6 2e        	ldx	$2e                     ; 0x202e <filePickModal+0x3ae>
    3ebb: e8           	inx
    3ebc: a9 01        	lda	#$1
    3ebe: 91 2c        	sta	($2c),y                 ; 0x202c <filePickModal+0x3ac>
    3ec0: 86 2e        	stx	$2e                     ; 0x202e <filePickModal+0x3ae>
    3ec2: a6 28        	ldx	$28                     ; 0x2028 <filePickModal+0x3a8>
    3ec4: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    3ec6: a6 29        	ldx	$29                     ; 0x2029 <filePickModal+0x3a9>
    3ec8: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    3eca: 20 64 05     	jsr	$564 <_ZNK6__impl6VarInt8high_bitEv>
    3ecd: 29 01        	and	#$1
    3ecf: f0 21        	beq	$3ef2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6aa>
    3ed1: a0 00        	ldy	#$0
    3ed3: a5 2e        	lda	$2e                     ; 0x202e <filePickModal+0x3ae>
    3ed5: f0 33        	beq	$3f0a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6c2>
    3ed7: b1 2c        	lda	($2c),y                 ; 0x202c <filePickModal+0x3ac>
    3ed9: 1a           	inc
    3eda: 91 2c        	sta	($2c),y                 ; 0x202c <filePickModal+0x3ac>
    3edc: c5 2b        	cmp	$2b                     ; 0x202b <filePickModal+0x3ab>
    3ede: 90 12        	bcc	$3ef2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6aa>
    3ee0: 38           	sec
    3ee1: e5 2b        	sbc	$2b                     ; 0x202b <filePickModal+0x3ab>
    3ee3: 91 2c        	sta	($2c),y                 ; 0x202c <filePickModal+0x3ac>
    3ee5: c8           	iny
    3ee6: 84 12        	sty	$12                     ; 0x2012 <filePickModal+0x392>
    3ee8: a6 2e        	ldx	$2e                     ; 0x202e <filePickModal+0x3ae>
    3eea: e4 12        	cpx	$12                     ; 0x2012 <filePickModal+0x392>
    3eec: d0 e9        	bne	$3ed7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x68f>
    3eee: a4 2e        	ldy	$2e                     ; 0x202e <filePickModal+0x3ae>
    3ef0: 80 18        	bra	$3f0a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6c2>
    3ef2: a4 2e        	ldy	$2e                     ; 0x202e <filePickModal+0x3ae>
    3ef4: 80 1d        	bra	$3f13 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6cb>
    3ef6: 84 2f        	sty	$2f                     ; 0x202f <filePickModal+0x3af>
    3ef8: a6 28        	ldx	$28                     ; 0x2028 <filePickModal+0x3a8>
    3efa: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    3efc: a6 29        	ldx	$29                     ; 0x2029 <filePickModal+0x3a9>
    3efe: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    3f00: 20 64 05     	jsr	$564 <_ZNK6__impl6VarInt8high_bitEv>
    3f03: 29 01        	and	#$1
    3f05: a0 00        	ldy	#$0
    3f07: aa           	tax
    3f08: f0 09        	beq	$3f13 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6cb>
    3f0a: 5a           	phy
    3f0b: fa           	plx
    3f0c: e8           	inx
    3f0d: a9 01        	lda	#$1
    3f0f: 91 2c        	sta	($2c),y                 ; 0x202c <filePickModal+0x3ac>
    3f11: da           	phx
    3f12: 7a           	ply
    3f13: 98           	tya
    3f14: a0 0c        	ldy	#$c
    3f16: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    3f18: a6 28        	ldx	$28                     ; 0x2028 <filePickModal+0x3a8>
    3f1a: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    3f1c: a6 29        	ldx	$29                     ; 0x2029 <filePickModal+0x3a9>
    3f1e: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    3f20: 20 c8 05     	jsr	$5c8 <_ZN6__impl6VarInt3shlEv>
    3f23: a4 2f        	ldy	$2f                     ; 0x202f <filePickModal+0x3af>
    3f25: c8           	iny
    3f26: b2 28        	lda	($28)                   ; 0x2028 <filePickModal+0x3a8>
    3f28: 0a           	asl
    3f29: 64 13        	stz	$13                     ; 0x2013 <filePickModal+0x393>
    3f2b: 26 13        	rol	$13                     ; 0x2013 <filePickModal+0x393>
    3f2d: 0a           	asl
    3f2e: 26 13        	rol	$13                     ; 0x2013 <filePickModal+0x393>
    3f30: 0a           	asl
    3f31: 26 13        	rol	$13                     ; 0x2013 <filePickModal+0x393>
    3f33: a2 00        	ldx	#$0
    3f35: e4 13        	cpx	$13                     ; 0x2013 <filePickModal+0x393>
    3f37: d0 06        	bne	$3f3f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6f7>
    3f39: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    3f3b: c4 12        	cpy	$12                     ; 0x2012 <filePickModal+0x392>
    3f3d: 80 02        	bra	$3f41 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6f9>
    3f3f: e4 13        	cpx	$13                     ; 0x2013 <filePickModal+0x393>
    3f41: 5a           	phy
    3f42: a0 0c        	ldy	#$c
    3f44: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    3f46: 7a           	ply
    3f47: aa           	tax
    3f48: b0 03        	bcs	$3f4d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x705>
    3f4a: 4c 76 3e     	jmp	$3e76 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x62e>
    3f4d: a5 24        	lda	$24                     ; 0x2024 <filePickModal+0x3a4>
    3f4f: 18           	clc
    3f50: 69 0d        	adc	#$d
    3f52: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    3f54: a5 25        	lda	$25                     ; 0x2025 <filePickModal+0x3a5>
    3f56: 69 00        	adc	#$0
    3f58: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    3f5a: a0 01        	ldy	#$1
    3f5c: b1 12        	lda	($12),y                 ; 0x2012 <filePickModal+0x392>
    3f5e: 30 0a        	bmi	$3f6a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x722>
    3f60: a0 0d        	ldy	#$d
    3f62: 85 29        	sta	$29                     ; 0x2029 <filePickModal+0x3a9>
    3f64: b1 24        	lda	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3f66: 85 28        	sta	$28                     ; 0x2028 <filePickModal+0x3a8>
    3f68: 80 04        	bra	$3f6e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x726>
    3f6a: 64 29        	stz	$29                     ; 0x2029 <filePickModal+0x3a9>
    3f6c: 84 28        	sty	$28                     ; 0x2028 <filePickModal+0x3a8>
    3f6e: a0 01        	ldy	#$1
    3f70: b1 24        	lda	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3f72: 85 18        	sta	$18                     ; 0x2018 <filePickModal+0x398>
    3f74: 29 04        	and	#$4
    3f76: f0 35        	beq	$3fad <_ZN12_GLOBAL__N_15printEPKcP6Status+0x765>
    3f78: b2 24        	lda	($24)                   ; 0x2024 <filePickModal+0x3a4>
    3f7a: c9 10        	cmp	#$10
    3f7c: f0 18        	beq	$3f96 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x74e>
    3f7e: c9 08        	cmp	#$8
    3f80: d0 2b        	bne	$3fad <_ZN12_GLOBAL__N_15printEPKcP6Status+0x765>
    3f82: a2 00        	ldx	#$0
    3f84: e4 29        	cpx	$29                     ; 0x2029 <filePickModal+0x3a9>
    3f86: f0 03        	beq	$3f8b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x743>
    3f88: 4c 4c 41     	jmp	$414c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x904>
    3f8b: 5a           	phy
    3f8c: a0 0c        	ldy	#$c
    3f8e: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    3f90: 7a           	ply
    3f91: c5 28        	cmp	$28                     ; 0x2028 <filePickModal+0x3a8>
    3f93: 4c 4e 41     	jmp	$414e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x906>
    3f96: 5a           	phy
    3f97: a0 0c        	ldy	#$c
    3f99: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    3f9b: 7a           	ply
    3f9c: aa           	tax
    3f9d: f0 0e        	beq	$3fad <_ZN12_GLOBAL__N_15printEPKcP6Status+0x765>
